 Entering Gaussian System, Link 0=g16
 Input=2oh805.com
 Output=2oh805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002840/Gau-3130629.inp" -scrdir="/local/becsleip_8002840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3130630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
    46    N    2  S      Cor( 1S)     0.99970     -14.10417
    47    N    2  S      Val( 2S)     0.63555      -0.49194
    48    N    2  S      Ryd( 3S)     0.00300       1.43469
    49    N    2  S      Ryd( 4S)     0.00005       4.01953
    50    N    2  S      Ryd( 5S)     0.00000      30.42796
    51    N    2  px     Val( 2p)     0.65963      -0.16761
    52    N    2  px     Ryd( 3p)     0.00355       1.31497
    53    N    2  px     Ryd( 4p)     0.00017       3.01160
    54    N    2  py     Val( 2p)     0.68838      -0.17819
    55    N    2  py     Ryd( 3p)     0.00410       1.41372
    56    N    2  py     Ryd( 4p)     0.00017       3.00007
    57    N    2  pz     Val( 2p)     0.68680      -0.17303
    58    N    2  pz     Ryd( 3p)     0.00536       0.77685
    59    N    2  pz     Ryd( 4p)     0.00003       2.42722
    60    N    2  dxy    Ryd( 3d)     0.00025       2.00271
    61    N    2  dxy    Ryd( 4d)     0.00017       4.89561
    62    N    2  dxz    Ryd( 3d)     0.00053       1.50313
    63    N    2  dxz    Ryd( 4d)     0.00005       4.74811
    64    N    2  dyz    Ryd( 3d)     0.00072       1.52160
    65    N    2  dyz    Ryd( 4d)     0.00005       4.77155
    66    N    2  dx2y2  Ryd( 3d)     0.00238       2.05318
    67    N    2  dx2y2  Ryd( 4d)     0.00005       5.08229
    68    N    2  dz2    Ryd( 3d)     0.00149       1.74899
    69    N    2  dz2    Ryd( 4d)     0.00002       5.01149
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.52817
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.72927
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.67160
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.69099
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.37406
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.32620
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.26690
 
    77    N    3  S      Cor( 1S)     0.99970     -14.10531
    78    N    3  S      Val( 2S)     0.63569      -0.49326
    79    N    3  S      Ryd( 3S)     0.00285       1.46165
    80    N    3  S      Ryd( 4S)     0.00005       4.04891
    81    N    3  S      Ryd( 5S)     0.00000      30.39315
    82    N    3  px     Val( 2p)     0.68842      -0.18029
    83    N    3  px     Ryd( 3p)     0.00361       1.44555
    84    N    3  px     Ryd( 4p)     0.00016       3.02038
    85    N    3  py     Val( 2p)     0.65928      -0.16727
    86    N    3  py     Ryd( 3p)     0.00338       1.35374
    87    N    3  py     Ryd( 4p)     0.00015       3.02959
    88    N    3  pz     Val( 2p)     0.69743      -0.17446
    89    N    3  pz     Ryd( 3p)     0.00241       0.79508
    90    N    3  pz     Ryd( 4p)     0.00003       2.43679
    91    N    3  dxy    Ryd( 3d)     0.00025       2.01069
    92    N    3  dxy    Ryd( 4d)     0.00017       4.89455
    93    N    3  dxz    Ryd( 3d)     0.00069       1.50986
    94    N    3  dxz    Ryd( 4d)     0.00004       4.75144
    95    N    3  dyz    Ryd( 3d)     0.00051       1.52249
    96    N    3  dyz    Ryd( 4d)     0.00006       4.76723
    97    N    3  dx2y2  Ryd( 3d)     0.00233       2.06923
    98    N    3  dx2y2  Ryd( 4d)     0.00005       5.07563
    99    N    3  dz2    Ryd( 3d)     0.00145       1.75721
   100    N    3  dz2    Ryd( 4d)     0.00002       5.01001
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.53110
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.69826
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.71256
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.69802
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.37354
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.27242
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.32707
 
   108    N    4  S      Cor( 1S)     0.99970     -14.10675
   109    N    4  S      Val( 2S)     0.63582      -0.49584
   110    N    4  S      Ryd( 3S)     0.00308       1.44758
   111    N    4  S      Ryd( 4S)     0.00005       4.07907
   112    N    4  S      Ryd( 5S)     0.00000      30.41172
   113    N    4  px     Val( 2p)     0.66054      -0.17221
   114    N    4  px     Ryd( 3p)     0.00342       1.34406
   115    N    4  px     Ryd( 4p)     0.00015       3.03296
   116    N    4  py     Val( 2p)     0.68942      -0.18262
   117    N    4  py     Ryd( 3p)     0.00391       1.42130
   118    N    4  py     Ryd( 4p)     0.00016       3.02185
   119    N    4  pz     Val( 2p)     0.69126      -0.17881
   120    N    4  pz     Ryd( 3p)     0.00447       0.77965
   121    N    4  pz     Ryd( 4p)     0.00003       2.43162
   122    N    4  dxy    Ryd( 3d)     0.00026       2.01219
   123    N    4  dxy    Ryd( 4d)     0.00017       4.88886
   124    N    4  dxz    Ryd( 3d)     0.00053       1.49895
   125    N    4  dxz    Ryd( 4d)     0.00005       4.74502
   126    N    4  dyz    Ryd( 3d)     0.00074       1.51315
   127    N    4  dyz    Ryd( 4d)     0.00005       4.75999
   128    N    4  dx2y2  Ryd( 3d)     0.00237       2.06023
   129    N    4  dx2y2  Ryd( 4d)     0.00005       5.07022
   130    N    4  dz2    Ryd( 3d)     0.00148       1.76366
   131    N    4  dz2    Ryd( 4d)     0.00001       5.01440
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.52949
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.72235
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.69084
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.68540
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.36811
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.32657
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.27973
 
   139    N    5  S      Cor( 1S)     0.99969     -14.10243
   140    N    5  S      Val( 2S)     0.63330      -0.49297
   141    N    5  S      Ryd( 3S)     0.00287       1.48303
   142    N    5  S      Ryd( 4S)     0.00005       4.08817
   143    N    5  S      Ryd( 5S)     0.00000      30.37344
   144    N    5  px     Val( 2p)     0.68846      -0.18341
   145    N    5  px     Ryd( 3p)     0.00348       1.45002
   146    N    5  px     Ryd( 4p)     0.00016       3.00859
   147    N    5  py     Val( 2p)     0.65960      -0.16926
   148    N    5  py     Ryd( 3p)     0.00329       1.34087
   149    N    5  py     Ryd( 4p)     0.00015       3.02536
   150    N    5  pz     Val( 2p)     0.70112      -0.17552
   151    N    5  pz     Ryd( 3p)     0.00224       0.79929
   152    N    5  pz     Ryd( 4p)     0.00003       2.42770
   153    N    5  dxy    Ryd( 3d)     0.00023       2.01199
   154    N    5  dxy    Ryd( 4d)     0.00017       4.90444
   155    N    5  dxz    Ryd( 3d)     0.00067       1.51243
   156    N    5  dxz    Ryd( 4d)     0.00004       4.76196
   157    N    5  dyz    Ryd( 3d)     0.00049       1.51344
   158    N    5  dyz    Ryd( 4d)     0.00006       4.76207
   159    N    5  dx2y2  Ryd( 3d)     0.00228       2.06137
   160    N    5  dx2y2  Ryd( 4d)     0.00005       5.09233
   161    N    5  dz2    Ryd( 3d)     0.00144       1.76282
   162    N    5  dz2    Ryd( 4d)     0.00002       5.01449
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.52617
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.67863
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.72971
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.68833
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.36826
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.26603
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.32662
 
   170    C    6  S      Cor( 1S)     0.99952     -10.05119
   171    C    6  S      Val( 2S)     0.42943      -0.13010
   172    C    6  S      Ryd( 3S)     0.00086       1.40074
   173    C    6  S      Ryd( 4S)     0.00022       1.99289
   174    C    6  S      Ryd( 5S)     0.00000      20.90044
   175    C    6  px     Val( 2p)     0.45968      -0.00278
   176    C    6  px     Ryd( 3p)     0.00277       1.31258
   177    C    6  px     Ryd( 4p)     0.00040       1.77423
   178    C    6  py     Val( 2p)     0.52831      -0.03320
   179    C    6  py     Ryd( 3p)     0.00132       1.17741
   180    C    6  py     Ryd( 4p)     0.00028       2.07189
   181    C    6  pz     Val( 2p)     0.49517      -0.08796
   182    C    6  pz     Ryd( 3p)     0.00197       0.64802
   183    C    6  pz     Ryd( 4p)     0.00015       1.52477
   184    C    6  dxy    Ryd( 3d)     0.00027       3.45317
   185    C    6  dxy    Ryd( 4d)     0.00037       3.78439
   186    C    6  dxz    Ryd( 3d)     0.00055       1.69883
   187    C    6  dxz    Ryd( 4d)     0.00010       3.09393
   188    C    6  dyz    Ryd( 3d)     0.00046       1.60643
   189    C    6  dyz    Ryd( 4d)     0.00005       3.11805
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.26972
   191    C    6  dx2y2  Ryd( 4d)     0.00049       4.23660
   192    C    6  dz2    Ryd( 3d)     0.00031       2.56087
   193    C    6  dz2    Ryd( 4d)     0.00005       3.78468
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.56532
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.98273
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.98596
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.73526
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.56997
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.39975
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.68665
 
   201    C    7  S      Cor( 1S)     0.99945     -10.01926
   202    C    7  S      Val( 2S)     0.45372      -0.16073
   203    C    7  S      Ryd( 3S)     0.00042       1.51568
   204    C    7  S      Ryd( 4S)     0.00020       2.50177
   205    C    7  S      Ryd( 5S)     0.00001      19.66580
   206    C    7  px     Val( 2p)     0.52330      -0.02924
   207    C    7  px     Ryd( 3p)     0.00128       1.48132
   208    C    7  px     Ryd( 4p)     0.00022       2.12720
   209    C    7  py     Val( 2p)     0.51970      -0.03038
   210    C    7  py     Ryd( 3p)     0.00164       1.21754
   211    C    7  py     Ryd( 4p)     0.00012       1.67592
   212    C    7  pz     Val( 2p)     0.52611      -0.08613
   213    C    7  pz     Ryd( 3p)     0.00115       0.82193
   214    C    7  pz     Ryd( 4p)     0.00013       1.27000
   215    C    7  dxy    Ryd( 3d)     0.00053       2.08537
   216    C    7  dxy    Ryd( 4d)     0.00039       3.83653
   217    C    7  dxz    Ryd( 3d)     0.00034       1.24773
   218    C    7  dxz    Ryd( 4d)     0.00027       3.19833
   219    C    7  dyz    Ryd( 3d)     0.00031       1.29902
   220    C    7  dyz    Ryd( 4d)     0.00008       3.19489
   221    C    7  dx2y2  Ryd( 3d)     0.00039       2.32777
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.99310
   223    C    7  dz2    Ryd( 3d)     0.00060       1.78718
   224    C    7  dz2    Ryd( 4d)     0.00002       3.71337
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.50853
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.91544
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.89288
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.52719
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.58292
   230    C    7  f(C3)  Ryd( 4f)     0.00007       4.42765
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.42968
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02014
   233    C    8  S      Val( 2S)     0.45349      -0.15998
   234    C    8  S      Ryd( 3S)     0.00046       1.52109
   235    C    8  S      Ryd( 4S)     0.00021       2.29287
   236    C    8  S      Ryd( 5S)     0.00001      19.81624
   237    C    8  px     Val( 2p)     0.52083      -0.02873
   238    C    8  px     Ryd( 3p)     0.00158       1.20704
   239    C    8  px     Ryd( 4p)     0.00012       1.65632
   240    C    8  py     Val( 2p)     0.51887      -0.02597
   241    C    8  py     Ryd( 3p)     0.00129       1.49855
   242    C    8  py     Ryd( 4p)     0.00021       2.06379
   243    C    8  pz     Val( 2p)     0.50451      -0.08208
   244    C    8  pz     Ryd( 3p)     0.00104       0.83137
   245    C    8  pz     Ryd( 4p)     0.00012       1.26183
   246    C    8  dxy    Ryd( 3d)     0.00056       2.07697
   247    C    8  dxy    Ryd( 4d)     0.00037       3.86579
   248    C    8  dxz    Ryd( 3d)     0.00039       1.29361
   249    C    8  dxz    Ryd( 4d)     0.00006       3.17940
   250    C    8  dyz    Ryd( 3d)     0.00031       1.27807
   251    C    8  dyz    Ryd( 4d)     0.00028       3.19337
   252    C    8  dx2y2  Ryd( 3d)     0.00036       2.34509
   253    C    8  dx2y2  Ryd( 4d)     0.00030       3.96041
   254    C    8  dz2    Ryd( 3d)     0.00061       1.79293
   255    C    8  dz2    Ryd( 4d)     0.00002       3.70068
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.50350
   257    C    8  f(C1)  Ryd( 4f)     0.00002       3.91297
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.89086
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.49473
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.61555
   261    C    8  f(C3)  Ryd( 4f)     0.00001       4.37464
   262    C    8  f(S3)  Ryd( 4f)     0.00009       4.46838
 
   263    C    9  S      Cor( 1S)     0.99952     -10.04671
   264    C    9  S      Val( 2S)     0.42912      -0.12659
   265    C    9  S      Ryd( 3S)     0.00090       1.43699
   266    C    9  S      Ryd( 4S)     0.00023       1.75415
   267    C    9  S      Ryd( 5S)     0.00000      21.62475
   268    C    9  px     Val( 2p)     0.53166      -0.03058
   269    C    9  px     Ryd( 3p)     0.00134       1.16526
   270    C    9  px     Ryd( 4p)     0.00026       1.95198
   271    C    9  py     Val( 2p)     0.45967      -0.00260
   272    C    9  py     Ryd( 3p)     0.00263       1.29714
   273    C    9  py     Ryd( 4p)     0.00041       1.77095
   274    C    9  pz     Val( 2p)     0.51449      -0.08640
   275    C    9  pz     Ryd( 3p)     0.00197       0.64243
   276    C    9  pz     Ryd( 4p)     0.00017       1.47014
   277    C    9  dxy    Ryd( 3d)     0.00028       3.30060
   278    C    9  dxy    Ryd( 4d)     0.00039       3.89085
   279    C    9  dxz    Ryd( 3d)     0.00048       1.63523
   280    C    9  dxz    Ryd( 4d)     0.00005       3.10337
   281    C    9  dyz    Ryd( 3d)     0.00048       1.73094
   282    C    9  dyz    Ryd( 4d)     0.00009       3.06922
   283    C    9  dx2y2  Ryd( 3d)     0.00027       3.43483
   284    C    9  dx2y2  Ryd( 4d)     0.00047       4.09121
   285    C    9  dz2    Ryd( 3d)     0.00030       2.59032
   286    C    9  dz2    Ryd( 4d)     0.00005       3.76765
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.57228
   288    C    9  f(C1)  Ryd( 4f)     0.00004       4.03246
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.91957
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.68153
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.63266
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.57538
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.51757
 
   294    C   10  S      Cor( 1S)     0.99952     -10.04755
   295    C   10  S      Val( 2S)     0.42926      -0.12686
   296    C   10  S      Ryd( 3S)     0.00084       1.46067
   297    C   10  S      Ryd( 4S)     0.00023       1.76726
   298    C   10  S      Ryd( 5S)     0.00000      21.61352
   299    C   10  px     Val( 2p)     0.53116      -0.03163
   300    C   10  px     Ryd( 3p)     0.00137       1.23658
   301    C   10  px     Ryd( 4p)     0.00024       1.95925
   302    C   10  py     Val( 2p)     0.46135      -0.00248
   303    C   10  py     Ryd( 3p)     0.00266       1.37025
   304    C   10  py     Ryd( 4p)     0.00035       1.72075
   305    C   10  pz     Val( 2p)     0.50942      -0.08589
   306    C   10  pz     Ryd( 3p)     0.00087       0.68754
   307    C   10  pz     Ryd( 4p)     0.00014       1.43725
   308    C   10  dxy    Ryd( 3d)     0.00027       3.46057
   309    C   10  dxy    Ryd( 4d)     0.00038       3.78651
   310    C   10  dxz    Ryd( 3d)     0.00045       1.64083
   311    C   10  dxz    Ryd( 4d)     0.00004       3.07018
   312    C   10  dyz    Ryd( 3d)     0.00055       1.76341
   313    C   10  dyz    Ryd( 4d)     0.00009       3.09393
   314    C   10  dx2y2  Ryd( 3d)     0.00028       3.30001
   315    C   10  dx2y2  Ryd( 4d)     0.00048       4.21850
   316    C   10  dz2    Ryd( 3d)     0.00030       2.60442
   317    C   10  dz2    Ryd( 4d)     0.00005       3.76978
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.57889
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.98435
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.96544
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.74585
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.58817
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.68672
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.40002
 
   325    C   11  S      Cor( 1S)     0.99947     -10.02396
   326    C   11  S      Val( 2S)     0.45360      -0.16015
   327    C   11  S      Ryd( 3S)     0.00048       1.39118
   328    C   11  S      Ryd( 4S)     0.00014       2.19235
   329    C   11  S      Ryd( 5S)     0.00001      19.74867
   330    C   11  px     Val( 2p)     0.51538      -0.02513
   331    C   11  px     Ryd( 3p)     0.00164       1.18295
   332    C   11  px     Ryd( 4p)     0.00016       1.74225
   333    C   11  py     Val( 2p)     0.51979      -0.02440
   334    C   11  py     Ryd( 3p)     0.00133       1.42090
   335    C   11  py     Ryd( 4p)     0.00019       2.03106
   336    C   11  pz     Val( 2p)     0.49583      -0.08188
   337    C   11  pz     Ryd( 3p)     0.00104       0.77876
   338    C   11  pz     Ryd( 4p)     0.00009       1.33495
   339    C   11  dxy    Ryd( 3d)     0.00053       2.13314
   340    C   11  dxy    Ryd( 4d)     0.00036       3.85986
   341    C   11  dxz    Ryd( 3d)     0.00032       1.26699
   342    C   11  dxz    Ryd( 4d)     0.00007       3.23302
   343    C   11  dyz    Ryd( 3d)     0.00032       1.26472
   344    C   11  dyz    Ryd( 4d)     0.00028       3.26221
   345    C   11  dx2y2  Ryd( 3d)     0.00036       2.40191
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.99717
   347    C   11  dz2    Ryd( 3d)     0.00059       1.78538
   348    C   11  dz2    Ryd( 4d)     0.00003       3.74467
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.52258
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.90158
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.88851
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.54403
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.60741
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.43663
   355    C   11  f(S3)  Ryd( 4f)     0.00006       4.41950
 
   356    C   12  S      Cor( 1S)     0.99946     -10.01573
   357    C   12  S      Val( 2S)     0.45193      -0.15054
   358    C   12  S      Ryd( 3S)     0.00047       1.53166
   359    C   12  S      Ryd( 4S)     0.00020       2.08903
   360    C   12  S      Ryd( 5S)     0.00000      20.75217
   361    C   12  px     Val( 2p)     0.53796      -0.03104
   362    C   12  px     Ryd( 3p)     0.00160       1.32920
   363    C   12  px     Ryd( 4p)     0.00017       1.96785
   364    C   12  py     Val( 2p)     0.52843      -0.03528
   365    C   12  py     Ryd( 3p)     0.00236       1.23928
   366    C   12  py     Ryd( 4p)     0.00028       1.80429
   367    C   12  pz     Val( 2p)     0.53476      -0.08641
   368    C   12  pz     Ryd( 3p)     0.00173       0.79005
   369    C   12  pz     Ryd( 4p)     0.00010       1.41065
   370    C   12  dxy    Ryd( 3d)     0.00062       2.58473
   371    C   12  dxy    Ryd( 4d)     0.00025       3.90216
   372    C   12  dxz    Ryd( 3d)     0.00040       1.53272
   373    C   12  dxz    Ryd( 4d)     0.00015       3.25414
   374    C   12  dyz    Ryd( 3d)     0.00027       1.48767
   375    C   12  dyz    Ryd( 4d)     0.00006       3.18022
   376    C   12  dx2y2  Ryd( 3d)     0.00048       2.41229
   377    C   12  dx2y2  Ryd( 4d)     0.00028       3.94494
   378    C   12  dz2    Ryd( 3d)     0.00058       1.98671
   379    C   12  dz2    Ryd( 4d)     0.00002       3.69133
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.55340
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.96527
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.87750
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.60710
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.67294
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.52317
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.43542
 
   387    C   13  S      Cor( 1S)     0.99953     -10.05321
   388    C   13  S      Val( 2S)     0.42815      -0.12841
   389    C   13  S      Ryd( 3S)     0.00087       1.43764
   390    C   13  S      Ryd( 4S)     0.00022       1.95101
   391    C   13  S      Ryd( 5S)     0.00000      20.96707
   392    C   13  px     Val( 2p)     0.45634      -0.00100
   393    C   13  px     Ryd( 3p)     0.00267       1.36160
   394    C   13  px     Ryd( 4p)     0.00029       1.79481
   395    C   13  py     Val( 2p)     0.52674      -0.02987
   396    C   13  py     Ryd( 3p)     0.00151       1.25930
   397    C   13  py     Ryd( 4p)     0.00025       2.04531
   398    C   13  pz     Val( 2p)     0.48787      -0.08653
   399    C   13  pz     Ryd( 3p)     0.00092       0.69829
   400    C   13  pz     Ryd( 4p)     0.00011       1.52307
   401    C   13  dxy    Ryd( 3d)     0.00026       3.30493
   402    C   13  dxy    Ryd( 4d)     0.00037       3.90924
   403    C   13  dxz    Ryd( 3d)     0.00057       1.65448
   404    C   13  dxz    Ryd( 4d)     0.00007       3.16326
   405    C   13  dyz    Ryd( 3d)     0.00044       1.59912
   406    C   13  dyz    Ryd( 4d)     0.00007       3.21663
   407    C   13  dx2y2  Ryd( 3d)     0.00026       3.43800
   408    C   13  dx2y2  Ryd( 4d)     0.00047       4.12566
   409    C   13  dz2    Ryd( 3d)     0.00030       2.53505
   410    C   13  dz2    Ryd( 4d)     0.00005       3.83916
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.57943
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.95494
   413    C   13  f(S1)  Ryd( 4f)     0.00004       4.03912
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.68843
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.65227
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.51127
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.57696
 
   418    C   14  S      Cor( 1S)     0.99952     -10.05102
   419    C   14  S      Val( 2S)     0.42899      -0.12982
   420    C   14  S      Ryd( 3S)     0.00079       1.42059
   421    C   14  S      Ryd( 4S)     0.00021       2.04851
   422    C   14  S      Ryd( 5S)     0.00000      20.86911
   423    C   14  px     Val( 2p)     0.45915      -0.00519
   424    C   14  px     Ryd( 3p)     0.00277       1.35217
   425    C   14  px     Ryd( 4p)     0.00037       1.73974
   426    C   14  py     Val( 2p)     0.53073      -0.03528
   427    C   14  py     Ryd( 3p)     0.00133       1.23306
   428    C   14  py     Ryd( 4p)     0.00027       2.10747
   429    C   14  pz     Val( 2p)     0.49953      -0.08965
   430    C   14  pz     Ryd( 3p)     0.00196       0.66692
   431    C   14  pz     Ryd( 4p)     0.00016       1.52453
   432    C   14  dxy    Ryd( 3d)     0.00027       3.44409
   433    C   14  dxy    Ryd( 4d)     0.00038       3.76491
   434    C   14  dxz    Ryd( 3d)     0.00054       1.70846
   435    C   14  dxz    Ryd( 4d)     0.00009       3.09512
   436    C   14  dyz    Ryd( 3d)     0.00050       1.61429
   437    C   14  dyz    Ryd( 4d)     0.00005       3.12389
   438    C   14  dx2y2  Ryd( 3d)     0.00028       3.28054
   439    C   14  dx2y2  Ryd( 4d)     0.00048       4.24340
   440    C   14  dz2    Ryd( 3d)     0.00030       2.55404
   441    C   14  dz2    Ryd( 4d)     0.00005       3.78825
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.57113
