 Entering Gaussian System, Link 0=g16
 Input=1cc501.com
 Output=1cc501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774825/Gau-91031.inp" -scrdir="/local/bebjones_7774825/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     91032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cc5_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -13.79417  -4.67686   14.41932 
 N                    -15.5848  -3.76581   14.37077 
 N                    -13.3642  -3.99152   12.6163 
 N                    -12.02861  -5.59388   14.57034 
 N                    -14.26498  -5.37038   16.2648 
 C                    -16.61842  -3.88752   15.24308 
 C                    -17.76579  -3.13569   14.7894 
 C                    -17.39578  -2.54306   13.62216 
 C                    -16.03455  -2.96097   13.36841 
 C                    -14.06688  -3.07444   11.89828 
 C                    -13.35478  -2.70785   10.70228 
 C                    -12.18797  -3.42818   10.71264 
 C                    -12.21365  -4.21156   11.93291 
 C                    -11.07149  -5.6146    13.60297 
 C                    -9.87169  -6.25159   14.0846 
 C                    -10.11752  -6.59531   15.38761 
 C                    -11.48692  -6.1959    15.65468 
 C                    -13.45755  -6.07229   17.10122 
 C                    -14.15621  -6.42157   18.31862 
 C                    -15.41566  -5.92474   18.19022 
 C                    -15.45835  -5.257     16.9086 
 C                    -16.57329  -4.59122   16.4337 
 H                    -17.46048  -4.59707   17.04812 
 C                    -15.32271  -2.60018   12.24043 
 H                    -15.79221  -1.90197   11.56379 
 C                    -11.17247  -5.01536   12.35823 
 H                    -10.31809  -5.10087   11.70352 
 C                    -12.1434  -6.41781   16.84816 
 H                    -11.60237  -6.92116   17.63432 
 C                    -18.19013  -1.66284   12.7197 
 H                    -17.68935  -0.70606   12.57198 
 H                    -19.17617  -1.47137   13.13634 
 H                    -18.31519  -2.13288   11.7439 
 C                    -19.06296  -3.06233   15.51964 
 H                    -18.92366  -2.62667   16.50933 
 H                    -19.48911  -4.05771   15.64688 
 H                    -19.77882  -2.45116   14.97537 
 C                    -13.84786  -1.77562   9.65099 
 H                    -13.55223  -0.7489    9.87042 
 H                    -14.93303  -1.80432   9.58069 
 H                    -13.43017  -2.05161   8.68531 
 C                    -11.12134  -3.46029   9.73848 
 H                    -10.59535  -4.40463   9.65493 
 C                    -10.74329  -2.44853   8.9632 
 H                    -11.19262  -1.47382   9.0288 
 H                    -9.94477  -2.55692   8.24802 
 C                    -8.64488  -6.49977   13.27859 
 H                    -7.96605  -5.64828   13.332 
 H                    -8.8943   -6.66512   12.23318 
 H                    -8.12213  -7.3765    13.65432 
 C                    -9.24932  -7.2529    16.33717 
 H                    -9.74492  -7.87131   17.07623 
 C                    -7.92477  -7.1474    16.3772 
 H                    -7.38013  -6.51086   15.70307 
 H                    -7.33922  -7.67571   17.11147 
 C                    -13.55272  -7.19139   19.44264 
 H                    -12.67737  -6.67343   19.83517 
 H                    -13.2377  -8.17885   19.10379 
 H                    -14.26667  -7.31864   20.25296 
 C                    -16.55643  -5.98519   19.14783 
 H                    -16.29302  -6.57227   20.02427 
 H                    -17.43065  -6.44001   18.68151 
 H                    -16.83278  -4.98309   19.47772 
 C                    -13.3561  -2.56851   18.11392 
 H                    -12.34539  -2.21529   18.30466 
 H                    -13.35652  -3.65302   18.1676 
 H                    -14.01708  -2.18084   18.8865 
 C                    -13.82653  -2.1091    16.74749 
 H                    -13.78809  -1.02317   16.66975 
 H                    -14.83511  -2.45966   16.53826 
 S                    -12.71605  -2.77695   15.44156 
 C                    -12.7745  -1.36338   14.29626 
 H                    -12.36681  -0.4888    14.7966 
 H                    -13.79626  -1.18998   13.97369 
 H                    -12.15694  -1.62107   13.44233 
 C                    -14.81781  -9.23198   11.34951 
 H                    -13.88439  -9.16464   10.79971 
 H                    -15.64455  -9.19173   10.64013 
 H                    -14.85384  -10.19453   11.85977 
 N                    -15.98539  -7.94893   13.15237 
 H                    -16.79936  -8.54019   13.18415 
 C                    -14.90602  -8.11533   12.32432 
 C                    -15.75785  -6.85067   13.90632 
 H                    -16.43604  -6.47873   14.6458 
 N                    -14.60196  -6.31132   13.6068 
 C                    -14.05973  -7.08682   12.62486 
 H                    -13.10357  -6.85559   12.20409 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.082290   -0.080706   -0.035487
      2          7           0       -0.949408   -1.892629   -0.096775
      3          7           0        1.712757   -0.906519   -0.071236
      4          7           0        0.686416    1.760151    0.000437
      5          7           0       -1.936085    0.737919    0.006152
      6          6           0       -2.261184   -2.207063    0.059702
      7          6           0       -2.452392   -3.639108    0.044273
      8          6           0       -1.220368   -4.186100   -0.138696
      9          6           0       -0.291405   -3.079730   -0.209016
     10          6           0        2.009121   -2.215663   -0.291854
     11          6           0        3.431529   -2.405189   -0.404710
     12          6           0        3.998640   -1.166245   -0.250313
     13          6           0        2.895897   -0.243763   -0.059550
     14          6           0        2.015059    2.053695    0.029576
     15          6           0        2.227084    3.474894   -0.082147
     16          6           0        0.984908    4.038403   -0.208107
     17          6           0        0.038226    2.941642   -0.124345
     18          6           0       -2.243547    2.059881   -0.039692
     19          6           0       -3.673669    2.259202    0.045186
     20          6           0       -4.224109    1.020860    0.159475
     21          6           0       -3.124122    0.083653    0.115630
     22          6           0       -3.289994   -1.288054    0.168219
     23          1           0       -4.294674   -1.668138    0.272230
     24          6           0        1.074755   -3.237127   -0.343426
     25          1           0        1.443422   -4.241919   -0.485718
     26          6           0        3.043685    1.126261    0.051019
     27          1           0        4.051561    1.513692    0.051803
     28          6           0       -1.333145    3.093686   -0.152997
     29          1           0       -1.726969    4.094052   -0.244011
     30          6           0       -0.830247   -5.621770   -0.221539
     31          1           0       -0.310571   -5.828965   -1.156973
     32          1           0       -1.706190   -6.263952   -0.168097
     33          1           0       -0.163002   -5.882288    0.600460
     34          6           0       -3.774556   -4.310647    0.193213
     35          1           0       -4.449175   -4.015482   -0.610823
     36          1           0       -4.239842   -4.037276    1.140505
     37          1           0       -3.664006   -5.391976    0.166304
     38          6           0        4.120119   -3.712707   -0.588109
     39          1           0        4.232728   -3.948988   -1.646973
     40          1           0        3.558026   -4.519323   -0.122529
     41          1           0        5.110510   -3.676155   -0.139826
     42          6           0        5.393599   -0.789667   -0.250769
     43          1           0        5.646547    0.060588    0.372529
     44          6           0        6.361365   -1.385352   -0.940856
     45          1           0        6.170209   -2.203555   -1.611869
     46          1           0        7.384039   -1.052483   -0.876006
     47          6           0        3.549992    4.155557   -0.028180
     48          1           0        3.994229    4.220718   -1.021717
     49          1           0        4.240015    3.612288    0.613037
     50          1           0        3.435159    5.164862    0.360685
     51          6           0        0.625122    5.429745   -0.358393
     52          1           0       -0.332536    5.714824    0.060996
     53          6           0        1.356974    6.357138   -0.967904
     54          1           0        2.291763    6.126099   -1.446508
     55          1           0        1.027681    7.380963   -1.034763
     56          6           0       -4.339288    3.592115    0.021990
     57          1           0       -4.099858    4.123841   -0.899175
     58          1           0       -4.003333    4.201676    0.861445
     59          1           0       -5.419808    3.487197    0.085278
     60          6           0       -5.658803    0.632320    0.272257
     61          1           0       -6.293805    1.513507    0.322175
     62          1           0       -5.829892    0.036125    1.168828
     63          1           0       -5.963755    0.039330   -0.590739
     64          6           0       -2.589174    0.704949   -3.409713
     65          1           0       -2.128389    1.336352   -4.165817
     66          1           0       -2.763634    1.304721   -2.521517
     67          1           0       -3.546930    0.348505   -3.783503
     68          6           0       -1.687943   -0.469916   -3.082649
     69          1           0       -1.472135   -1.053047   -3.977168
     70          1           0       -2.132136   -1.109125   -2.322384
     71         16           0       -0.074375    0.134313   -2.437710
     72          6           0        0.995387   -1.152617   -3.153759
     73          1           0        0.924498   -1.105470   -4.237366
     74          1           0        0.699068   -2.128916   -2.783433
     75          1           0        2.010399   -0.931965   -2.840642
     76          6           0        1.288937    0.276741    5.369384
     77          1           0        2.274615    0.685599    5.171010
     78          1           0        1.402330   -0.652682    5.927648
     79          1           0        0.737049    0.981865    5.990998
     80          7           0       -0.687758   -0.482903    4.036941
     81          1           0       -1.246767   -0.748499    4.830742
     82          6           0        0.579262    0.037215    4.087223
     83          6           0       -1.040540   -0.577203    2.735776
     84          1           0       -1.983003   -0.952058    2.394645
     85          7           0       -0.075652   -0.149611    1.959349
     86          6           0        0.938565    0.236572    2.785097
     87          1           0        1.851774    0.630277    2.390402
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0827415           0.0802295           0.0581513
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7142.4013755177 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7142.2184309648 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177923 LenP2D=  362074.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.07D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85067881     A.U. after   23 cycles
            NFock= 23  Conv=0.56D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.47163162D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.90D+03 2.45D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.38D+03 7.57D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.96D+02 4.84D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.32D+02 3.98D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.12D+02 2.52D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.07D+02 1.90D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 5.23D+01 1.56D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.20D+01 1.54D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.43D+01 8.00D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 4.87D+00 3.07D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.85D+00 2.85D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 6.99D-01 2.08D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 3.98D-01 1.67D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 2.35D-01 1.08D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 9.68D-02 4.19D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.74D-02 2.75D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 8.36D-03 2.01D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.62D-03 1.00D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 5.29D-04 5.72D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.04D-04 2.43D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 2.25D-05 1.02D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 5.27D-06 5.22D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.74D-06 2.87D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 3.19D-07 1.19D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 6.58D-08 5.63D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.62D-08 2.62D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 4.11D-09 1.30D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 7.29D-10 3.56D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.46D-10 1.57D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.86D-11 7.61D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 2.23D-12 2.94D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 5.32D-13 1.08D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 4.42D-14 4.93D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      613.49 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
