 Entering Gaussian System, Link 0=g16
 Input=1ccr01.com
 Output=1ccr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774837/Gau-117041.inp" -scrdir="/local/bebjones_7774837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    117042.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ccr_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.85724   16.92266   24.55501 
 N                     0.88194   16.97324   24.48143 
 N                     2.84084   15.18721   23.54874 
 N                     4.86826   16.88246   24.50976 
 N                     2.90933   18.67536   25.49605 
 C                     0.08775   17.98437   24.91905 
 C                    -1.30704   17.60802   24.83466 
 C                    -1.32994   16.3333   24.3625 
 C                     0.04829   15.96456   24.12368 
 C                     1.75605   14.39687   23.33058 
 C                     2.14602   13.14924   22.71365 
 C                     3.49996   13.19477   22.58684 
 C                     3.91355   14.47492   23.11655 
 C                     5.66905   16.02209   23.83031 
 C                     7.06642   16.33076   24.0574 
 C                     7.08159   17.45334   24.84215 
 C                     5.70349   17.78408   25.09815 
 C                     4.00677   19.34311   25.93096 
 C                     3.63119   20.62248   26.50233 
 C                     2.27972   20.73865   26.30324 
 C                     1.85072   19.50385   25.69978 
 C                     0.53066   19.19298   25.42077 
 H                    -0.21789   19.92649   25.67954 
 C                     0.44636   14.74709   23.60373 
 H                    -0.32204   14.02397   23.37661 
 C                     5.22881   14.89799   23.15549 
 H                     5.97245   14.25431   22.7116 
 C                     5.30613   18.87626   25.85174 
 H                     6.08225   19.47717   26.30065 
 C                    -2.44133   18.48692   25.23699 
 H                    -2.42086   19.42077   24.67463 
 H                    -2.37939   18.73021   26.29793 
 H                    -3.39462   17.99741   25.05323 
 C                    -2.49531   15.44289   24.09764 
 H                    -2.41233   14.52476   24.67919 
 H                    -2.54128   15.17122   23.04241 
 H                    -3.42721   15.93468   24.36541 
 C                     1.39563   21.8989   26.60051 
 H                     0.87621   21.76138   27.55057 
 H                     0.64528   22.01848   25.82043 
 H                     1.98517   22.81163   26.66145 
 C                     4.55502   21.5725   27.07914 
 H                     5.55818   21.56255   26.66861 
 C                     4.27348   22.42351   28.06097 
 H                     3.31107   22.4469   28.54125 
 H                     5.01121   23.11269   28.43725 
 C                     8.25657   18.24065   25.30767 
 H                     8.50565   17.99801   26.34235 
 H                     8.05117   19.30888   25.25304 
 H                     9.12205   18.02145   24.68561 
 C                     8.17303   15.59355   23.4897 
 H                     7.99416   15.16049   22.51212 
 C                     9.35291   15.4056   24.07211 
 H                     9.56836   15.77097   25.06112 
 H                     10.13998   14.85344   23.58577 
 C                     4.43166   12.1741   22.02969 
 H                     3.88898   11.28677   21.7128 
 H                     5.16635   11.87821   22.77887 
 H                     4.9693    12.57294   21.16889 
 C                     1.19738   12.06084   22.34391 
 H                     1.72841   11.21332   21.91743 
 H                     0.47276   12.4156   21.61034 
 H                     0.6485    11.71654   23.2208 
 C                     3.95013   20.40144   20.3285 
 H                     3.1591    21.07832   20.00578 
 H                     4.42593   19.98525   19.44052 
 H                     4.68887   20.96979   20.88483 
 N                     2.44228   18.44695   20.75236 
 H                     2.02261   18.44252   19.83718 
 C                     3.40246   19.32214   21.18853 
 C                     2.16791   17.59962   21.769 
 H                     1.45288   16.8052   21.71556 
 N                     2.89495   17.88508   22.82068 
 C                     3.66791   18.95322   22.47616 
 H                     4.35904   19.38309   23.17099 
 C                     3.37937   13.06124   26.36819 
 H                     4.14981   12.29272   26.3808 
 H                     2.89814   13.05326   25.39479 
 H                     2.63381   12.82467   27.12369 
 C                     3.9966    14.41927   26.64162 
 H                     4.74219   14.67129   25.88995 
 H                     4.44755   14.44583   27.63286 
 S                     2.69994   15.72614   26.61168 
 C                     3.36897   16.79285   27.92534 
 H                     4.36985   17.11917   27.66148 
 H                     3.36833   16.24334   28.86307 
 H                     2.71127   17.65222   27.99763 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058712   -0.238675   -0.110427
      2          7           0        0.033791   -2.212499   -0.038148
      3          7           0       -2.043388   -0.330960    0.167404
      4          7           0       -0.187659    1.768685   -0.068457
      5          7           0        1.916050   -0.111547   -0.321070
      6          6           0        1.164028   -2.965022   -0.068401
      7          6           0        0.835674   -4.372459   -0.142625
      8          6           0       -0.521221   -4.445481   -0.185904
      9          6           0       -1.003650   -3.084898   -0.093250
     10          6           0       -2.816840   -1.444490    0.063394
     11          6           0       -4.218479   -1.107131    0.167541
     12          6           0       -4.274355    0.244610    0.312396
     13          6           0       -2.905288    0.709425    0.307365
     14          6           0       -1.269594    2.527473    0.242651
     15          6           0       -0.950289    3.938358    0.159215
     16          6           0        0.383708    4.005424   -0.144439
     17          6           0        0.837422    2.644120   -0.267312
     18          6           0        2.657128    1.015308   -0.463929
     19          6           0        4.070473    0.692374   -0.513801
     20          6           0        4.153275   -0.658639   -0.295831
     21          6           0        2.799005   -1.138966   -0.205521
     22          6           0        2.455245   -2.473751   -0.074238
     23          1           0        3.259467   -3.193183   -0.043131
     24          6           0       -2.341174   -2.736451   -0.067505
     25          1           0       -3.067519   -3.531894   -0.135493
     26          6           0       -2.547842    2.037908    0.440694
     27          1           0       -3.338398    2.751383    0.614865
     28          6           0        2.146875    2.297337   -0.556679
     29          1           0        2.843281    3.101297   -0.740130
     30          6           0        1.842852   -5.469748   -0.192594
     31          1           0        2.494910   -5.431625    0.680394
     32          1           0        2.465090   -5.377891   -1.083107
     33          1           0        1.355954   -6.441663   -0.214091
     34          6           0       -1.401887   -5.643675   -0.284978
     35          1           0       -2.036018   -5.577521   -1.169031
     36          1           0       -2.048848   -5.720349    0.589662
     37          1           0       -0.811231   -6.553766   -0.354687
     38          6           0        5.372069   -1.499230   -0.140570
     39          1           0        5.621639   -2.002666   -1.076294
     40          1           0        5.217028   -2.261653    0.621357
     41          1           0        6.218042   -0.880034    0.151441
     42          6           0        5.132706    1.657639   -0.683025
     43          1           0        4.931719    2.651143   -0.298942
     44          6           0        6.300503    1.423773   -1.273802
     45          1           0        6.538670    0.472874   -1.717117
     46          1           0        7.052715    2.190619   -1.357000
     47          6           0        1.244100    5.214174   -0.269997
     48          1           0        1.399666    5.477149   -1.317914
     49          1           0        2.220053    5.041492    0.181650
     50          1           0        0.774900    6.059050    0.230096
     51          6           0       -1.887523    5.008985    0.415551
     52          1           0       -2.649704    4.796043    1.156441
     53          6           0       -1.886122    6.194309   -0.185806
     54          1           0       -1.183648    6.441904   -0.962525
     55          1           0       -2.609553    6.953173    0.062494
     56          6           0       -5.463519    1.131725    0.450797
     57          1           0       -6.384047    0.554775    0.405788
     58          1           0       -5.482737    1.872286   -0.349074
     59          1           0       -5.438259    1.663492    1.402480
     60          6           0       -5.329963   -2.097205    0.092626
     61          1           0       -6.294774   -1.602256    0.172235
     62          1           0       -5.250742   -2.825511    0.900307
     63          1           0       -5.298255   -2.638142   -0.853488
     64          6           0        1.530284    0.874467    5.123664
     65          1           0        2.064801    0.098589    5.671710
     66          1           0        0.793112    1.318148    5.792877
     67          1           0        2.238367    1.642295    4.828167
     68          7           0       -0.063489   -0.685082    3.983040
     69          1           0       -0.396460   -1.123805    4.825863
     70          6           0        0.875191    0.311190    3.916160
     71          6           0       -0.455045   -0.964643    2.719980
     72          1           0       -1.184007   -1.705358    2.464658
     73          7           0        0.178048   -0.207036    1.858967
     74          6           0        1.008456    0.591845    2.586486
     75          1           0        1.642246    1.310633    2.110158
     76          6           0       -2.970255    0.199293   -3.241231
     77          1           0       -3.705560    0.945194   -3.536733
     78          1           0       -3.326133   -0.302280   -2.346287
     79          1           0       -2.877202   -0.537332   -4.035795
     80          6           0       -1.633114    0.864678   -2.977996
     81          1           0       -1.710420    1.601903   -2.181153
     82          1           0       -1.252184    1.336956   -3.882687
     83         16           0       -0.386421   -0.390434   -2.467514
     84          6           0        1.070643    0.339368   -3.277167
     85          1           0        1.236234    1.344284   -2.902225
     86          1           0        0.914913    0.341072   -4.352830
     87          1           0        1.917821   -0.289223   -3.025212
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0837108           0.0810996           0.0580721
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7159.1036139296 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7158.9199062799 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178356 LenP2D=  363276.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.35D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85081505     A.U. after   28 cycles
            NFock= 28  Conv=0.12D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.42730202D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D+03 2.10D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.36D+03 6.86D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.21D+02 2.48D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 4.23D+02 4.95D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.97D+02 3.01D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.17D+02 2.71D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 6.78D+01 2.34D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.61D+01 1.44D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.74D+01 6.85D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 7.07D+00 5.06D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.43D+00 2.72D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.49D+00 3.27D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 7.04D-01 2.77D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 3.33D-01 1.20D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.13D-01 5.19D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 3.63D-02 2.44D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 1.05D-02 2.62D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.39D-03 1.25D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 7.63D-04 9.92D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.34D-04 2.79D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 3.23D-05 1.20D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 8.76D-06 4.01D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 2.53D-06 2.76D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 5.10D-07 1.45D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.08D-07 7.26D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.98D-08 2.65D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 3.95D-09 1.03D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 7.27D-10 3.47D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.27D-10 1.50D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.29D-11 7.24D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 2.52D-12 2.75D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 5.30D-13 1.85D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 6.45D-14 6.57D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.78D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.22 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
