 Entering Gaussian System, Link 0=g16
 Input=1crj05re.com
 Output=1crj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797012/Gau-496486.inp" -scrdir="/local/bebjones_7797012/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    496487.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1crj_II_Q
 ---------
 Structure from the checkpoint file:  "1crj_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,2.8898874077,20.9496079065,13.1010281808
 N,0,4.3567140617,19.920694958,12.2498916358
 N,0,3.5298593092,20.3396024316,14.9001777505
 N,0,1.4705713039,22.0364188724,14.013643353
 N,0,2.225550169,21.5514082569,11.316837576
 C,0,4.6107033516,19.8478509312,10.9176303441
 C,0,5.6078543005,18.8354199454,10.6437503704
 C,0,5.9512326307,18.3040676618,11.8465455898
 C,0,5.1844860074,19.0224682782,12.8420306157
 C,0,4.4524167931,19.3739308407,15.1533768617
 C,0,4.6637853484,19.2282895853,16.5756989984
 C,0,3.7702696681,20.0583306947,17.1790831776
 C,0,3.0753778883,20.7473919088,16.1147893886
 C,0,1.3652793215,22.3169966767,15.3378537681
 C,0,0.2674675882,23.2276032223,15.5882728712
 C,0,-0.2662560482,23.5199487933,14.361098223
 C,0,0.5233247771,22.7977626668,13.3965846313
 C,0,1.2045803057,22.4120335296,11.0772772941
 C,0,1.1400030301,22.7484382964,9.6684812456
 C,0,2.218377126,22.1328548641,9.0872855127
 C,0,2.8988918706,21.4260966721,10.1409921415
 C,0,3.9927276507,20.6020564252,9.9386699492
 H,0,4.3607403981,20.5013227599,8.9288774816
 C,0,5.2097616731,18.7279626947,14.1918299895
 H,0,5.9046973152,17.9733746851,14.5273445207
 C,0,2.118032582,21.7204855151,16.3320659507
 H,0,1.898613082,21.9832465845,17.3554062527
 C,0,0.3088762389,22.8669315739,12.0296760776
 H,0,-0.5184487264,23.4704359187,11.6882098091
 C,0,6.0922086419,18.4799365205,9.2800394063
 H,0,6.5347309734,19.3485397226,8.7914158305
 H,0,5.26664212,18.1284253658,8.6610416349
 H,0,6.8428382491,17.6948659412,9.3279839738
 C,0,6.9211423041,17.2163017675,12.1580178439
 H,0,6.4144843752,16.3820849647,12.643601956
 H,0,7.7007315634,17.5757085914,12.8303766175
 H,0,7.3942100322,16.848016811,11.2510436037
 C,0,2.6894957364,22.2273254403,7.6781240731
 H,0,2.3713179574,21.3564902576,7.102182745
 H,0,3.7765523249,22.2783387655,7.6392719978
 H,0,2.2804443137,23.1182650499,7.2055491788
 C,0,0.1407611382,23.6028173698,9.0684569358
 H,0,-0.2532200567,24.3846535957,9.7077657094
 C,0,-0.324230846,23.494151745,7.8277763508
 H,0,-0.0074405098,22.7092201437,7.1636909693
 H,0,-1.0635784467,24.1762374605,7.4418763764
 C,0,-1.3716765184,24.463038802,14.0355320906
 H,0,-2.3040547159,23.9246587459,13.8559680519
 H,0,-1.1383987274,25.0385157432,13.1407025703
 H,0,-1.5276529361,25.1541134434,14.8614278548
 C,0,-0.1147859373,23.7139332829,16.8952354115
 H,0,0.6980942953,23.8474475201,17.5999691542
 C,0,-1.3560381274,23.9892800174,17.2824736784
 H,0,-2.2051243084,23.8291333129,16.641018352
 H,0,-1.5686647235,24.3621216623,18.2707477399
 C,0,3.5314049725,20.293723352,18.6309940835
 H,0,4.1532876022,19.6387818754,19.2364485053
 H,0,2.4875829305,20.1032497882,18.8808281996
 H,0,3.7593220345,21.3263556425,18.897663909
 C,0,5.6390514484,18.2818357784,17.1877343066
 H,0,5.6017379918,18.3359522542,18.2730124454
 H,0,6.6544100465,18.5174598281,16.8677298875
 H,0,5.4201643173,17.2569493233,16.8867650201
 C,0,5.1562623683,26.0438834745,12.8892484675
 H,0,5.989161491,26.2056450091,12.2050277152
 H,0,5.3927953856,26.5308348055,13.8353324355
 H,0,4.2680277722,26.5077593242,12.4719403028
 N,0,5.8640109001,23.7470112342,13.5947831632
 H,0,6.7946794513,24.0093638884,13.8753108811
 C,0,4.912008249,24.5930848,13.0891019736
 C,0,5.325189193,22.5084217075,13.6476041912
 H,0,5.8409442026,21.6406806029,14.0029664189
 N,0,4.0912924779,22.519146193,13.2066653433
 C,0,3.8194388889,23.8079454484,12.8557784079
 H,0,2.8636595651,24.0843505969,12.4614485774
 C,0,1.1408991845,17.8174680445,15.4565834655
 H,0,0.5579004385,17.7544227747,16.3733904433
 H,0,2.1612397888,18.0862314856,15.7127341826
 H,0,1.1512743313,16.8409871289,14.9780623953
 C,0,0.5373973048,18.8544736176,14.5290256293
 H,0,0.5252750771,19.8386591149,14.9934068796
 H,0,-0.4733555318,18.569960284,14.2385769604
 S,0,1.5209767763,18.974516961,12.9777746884
 C,0,0.1580280408,19.3398879286,11.8296686009
 H,0,-0.345781816,20.2514116778,12.1347779956
 H,0,-0.5279871343,18.4969848648,11.8132911164
 H,0,0.6015376551,19.4779059982,10.84962374
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.083091   -0.234970   -0.123089
      2          7           0       -0.195637   -2.210051    0.022044
      3          7           0       -2.073228   -0.123625    0.090373
      4          7           0       -0.013221    1.769919   -0.186495
      5          7           0        1.897709   -0.327032   -0.357185
      6          6           0        0.851703   -3.073682   -0.022202
      7          6           0        0.382184   -4.439582   -0.112783
      8          6           0       -0.975352   -4.376018   -0.116864
      9          6           0       -1.316996   -2.974862    0.005748
     10          6           0       -2.957081   -1.155488    0.047856
     11          6           0       -4.306258   -0.682891    0.260601
     12          6           0       -4.226660    0.673677    0.329880
     13          6           0       -2.822503    1.002480    0.226765
     14          6           0       -1.010023    2.643383    0.108106
     15          6           0       -0.533649    4.009845    0.053761
     16          6           0        0.800311    3.931541   -0.247408
     17          6           0        1.107095    2.528005   -0.353463
     18          6           0        2.754399    0.720247   -0.455842
     19          6           0        4.128987    0.259984   -0.429165
     20          6           0        4.066241   -1.092718   -0.214968
     21          6           0        2.668002   -1.426717   -0.135726
     22          6           0        2.187163   -2.719305   -0.015460
     23          1           0        2.911799   -3.517681    0.037086
     24          6           0       -2.611986   -2.493806   -0.024495
     25          1           0       -3.414065   -3.215213   -0.058407
     26          6           0       -2.331844    2.292107    0.308897
     27          1           0       -3.043529    3.085789    0.476184
     28          6           0        2.377570    2.042498   -0.616879
     29          1           0        3.160037    2.767378   -0.782946
     30          6           0        1.273346   -5.630035   -0.209351
     31          1           0        1.928889   -5.690228    0.659954
     32          1           0        1.898611   -5.567867   -1.100113
     33          1           0        0.690962   -6.546572   -0.262914
     34          6           0       -1.973766   -5.478624   -0.208534
     35          1           0       -2.594028   -5.357601   -1.096813
     36          1           0       -2.628651   -5.479239    0.663317
     37          1           0       -1.479063   -6.445066   -0.265882
     38          6           0        5.187178   -2.048740   -0.000176
     39          1           0        5.414294   -2.594651   -0.917617
     40          1           0        4.930285   -2.775037    0.769436
     41          1           0        6.082242   -1.512710    0.309592
     42          6           0        5.288110    1.112796   -0.561920
     43          1           0        5.173488    2.122472   -0.184269
     44          6           0        6.447607    0.760622   -1.108597
     45          1           0        6.604466   -0.210660   -1.543901
     46          1           0        7.275834    1.447511   -1.163524
     47          6           0        1.789698    5.039276   -0.354194
     48          1           0        1.988588    5.285784   -1.398753
     49          1           0        2.734322    4.760554    0.110900
     50          1           0        1.408069    5.929253    0.142109
     51          6           0       -1.350776    5.175504    0.307394
     52          1           0       -2.136906    5.043845    1.042183
     53          6           0       -1.215063    6.356202   -0.287592
     54          1           0       -0.484246    6.528646   -1.058454
     55          1           0       -1.852733    7.188738   -0.040270
     56          6           0       -5.314191    1.675093    0.516837
     57          1           0       -6.287062    1.190010    0.538731
     58          1           0       -5.309747    2.398573   -0.298527
     59          1           0       -5.181237    2.219849    1.452226
     60          6           0       -5.507091   -1.564297    0.311874
     61          1           0       -6.411050   -0.978372    0.459180
     62          1           0       -5.424047   -2.277991    1.132008
     63          1           0       -5.609803   -2.127676   -0.615994
     64          6           0        1.564277    0.932797    5.078396
     65          1           0        1.983463    0.123705    5.676475
     66          1           0        0.881639    1.503666    5.707887
     67          1           0        2.371745    1.584912    4.760545
     68          7           0       -0.201042   -0.465340    3.981504
     69          1           0       -0.601175   -0.813263    4.837373
     70          6           0        0.859630    0.397092    3.886376
     71          6           0       -0.606221   -0.756873    2.725295
     72          1           0       -1.421034   -1.409652    2.490307
     73          7           0        0.132676   -0.131954    1.841807
     74          6           0        1.048452    0.589822    2.547798
     75          1           0        1.777638    1.195663    2.051155
     76          6           0       -2.915571    0.376146   -3.288764
     77          1           0       -3.566257    1.184306   -3.617218
     78          1           0       -3.317699   -0.040833   -2.370416
     79          1           0       -2.910601   -0.402531   -4.047871
     80          6           0       -1.511279    0.901565   -3.061037
     81          1           0       -1.500341    1.678749   -2.299273
     82          1           0       -1.088820    1.286611   -3.988506
     83         16           0       -0.403938   -0.456556   -2.497547
     84          6           0        1.129758    0.104978   -3.298627
     85          1           0        1.389014    1.096866   -2.942627
     86          1           0        0.990737    0.097005   -4.376579
     87          1           0        1.906149   -0.598480   -3.018268
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0837440           0.0811011           0.0580659
 General basis read from cards:  (5D, 7F)
 Warning:  center  83 has no basis functions!
 There are   765 symmetry adapted cartesian basis functions of A   symmetry.
 There are   719 symmetry adapted basis functions of A   symmetry.
   719 basis functions,  1458 primitive gaussians,   765 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7156.7036451309 Hartrees.



 Warning!  S  atom   83 has 16 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.5198014282 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   719 RedAO= T EigKep=  2.73D-04  NBF=   719
 NBsUse=   719 1.00D-06 EigRej= -1.00D+00 NBFU=   719
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did    18 forward-backward iterations
 EnCoef did    18 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3074.51437507     A.U. after   39 cycles
            NFock= 39  Conv=0.69D-08     -V/T= 2.0143
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0242 S= 2.0048
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0242,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
