 Entering Gaussian System, Link 0=g16
 Input=1dwt16re.com
 Output=1dwt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929211/Gau-1065632.inp" -scrdir="/local/bebjones_7929211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1065633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1dwt_III_D.chk
 %chk=1dwt_III_Dre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1dwt_III_D.chk" to current chk file "1dwt_III_Dre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1dwt_III_H
 ----------
 Structure from the checkpoint file:  "1dwt_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,14.0984424286,28.659381911,5.1408808394
 N,0,14.4660691446,29.9391023582,6.6516691048
 N,0,13.4384868191,27.3228970168,6.4844682881
 N,0,14.0549530323,27.2598755008,3.7188819499
 N,0,15.0314997433,29.9029026461,3.8931424537
 C,0,14.92114027,31.2182343571,6.536181892
 C,0,14.7969050776,31.9292421504,7.7881956905
 C,0,14.2521019012,31.0517857063,8.6723848708
 C,0,14.0468762465,29.8200028195,7.944756394
 C,0,13.2027011037,27.5245731348,7.8122018154
 C,0,12.658829717,26.3431039074,8.4291404732
 C,0,12.5823880556,25.3960860628,7.443205173
 C,0,13.0656890774,26.0361290909,6.2358749647
 C,0,13.6229800912,25.9730922013,3.8489994122
 C,0,13.7917894015,25.2486573702,2.6174178418
 C,0,14.341671549,26.1266807738,1.7235855235
 C,0,14.4799116546,27.3828655288,2.4318786704
 C,0,15.2503484713,29.7051951878,2.5618644342
 C,0,15.8354444787,30.8800977194,1.955315281
 C,0,15.9891382839,31.7881893044,2.9553671954
 C,0,15.4658432671,31.1672540259,4.1515952335
 C,0,15.4137018689,31.7928828699,5.380764097
 H,0,15.7693976181,32.8099136392,5.440104974
 C,0,13.4647889346,28.6977940917,8.4970899355
 H,0,13.2092140158,28.7338229226,9.5451122439
 C,0,13.1437904548,25.4017853872,5.0129718464
 H,0,12.8387876894,24.3676287584,4.9649761696
 C,0,15.0035465626,28.5338960365,1.8736881389
 H,0,15.2304833337,28.5146641713,0.8191933566
 C,0,13.9112702281,31.2472083087,10.1100797425
 H,0,14.1688013629,32.2523264865,10.4346302625
 H,0,14.4563859578,30.5365715463,10.7314061933
 H,0,12.8446290986,31.0952832312,10.2791378989
 C,0,15.2141747577,33.3442768484,7.9972536473
 H,0,14.6736562232,34.0080434422,7.3218612736
 H,0,16.2808143391,33.4601056219,7.8036909032
 H,0,15.0160339561,33.6592502337,9.0190341639
 C,0,12.2333193864,26.2373980492,9.8519722801
 H,0,11.7543523503,27.1581173709,10.1826102481
 H,0,13.0907519681,26.0521308881,10.5007329093
 H,0,11.5293884235,25.4162248978,9.9703804064
 C,0,12.0947454014,24.0359642898,7.5175756953
 H,0,11.5875529685,23.6717473609,6.6314813779
 C,0,12.2262916906,23.2255637365,8.5624209829
 H,0,12.7621875557,23.5161616037,9.4490553998
 H,0,11.8235637117,22.2263019903,8.5541836424
 C,0,13.4677628561,23.8087697809,2.4186978097
 H,0,12.4250057314,23.6103459893,2.668022908
 H,0,14.0920123232,23.1842548854,3.0585244988
 H,0,13.6416915865,23.517671644,1.3857839547
 C,0,14.7303362228,25.8429868369,0.3554316952
 H,0,14.0409862525,25.2138023414,-0.1981131192
 C,0,15.8495427095,26.2470075185,-0.2330904778
 H,0,16.5938255209,26.82396897,0.2889769209
 H,0,16.0740243695,25.989119903,-1.2549635632
 C,0,16.2008615326,30.9876825879,0.5148694318
 H,0,15.3294591177,30.8117246394,-0.1160297763
 H,0,16.9592471136,30.2487048096,0.255431414
 H,0,16.5947339856,31.9754575492,0.2888010168
 C,0,16.5588737011,33.1639667807,2.9037817889
 H,0,15.8132659846,33.9001788852,3.2053985003
 H,0,16.8928914848,33.4065064177,1.8980250783
 H,0,17.4109650152,33.2496704582,3.5781501413
 C,0,9.4957864242,30.5769003517,2.6340705682
 H,0,9.2530781807,31.6312606488,2.7619433185
 H,0,8.5749688166,30.0022056863,2.7263278666
 H,0,9.8988537131,30.4315364759,1.6374995948
 N,0,10.2392230948,30.1626108457,4.9882326733
 H,0,9.3810663551,30.4661396771,5.4185287068
