 Entering Gaussian System, Link 0=g16
 Input=2xif12re.com
 Output=2xif12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009323/Gau-3265306.inp" -scrdir="/local/becsleip_8009323/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3265307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2xif_III_D
 ----------
 Structure from the checkpoint file:  "2xif_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,14.0575638102,54.2137416847,19.4055391074
 N,0,12.7875991703,55.6494117989,18.7941147859
 N,0,13.6422015597,53.1363141925,17.7838930637
 N,0,15.5439901455,52.9692575233,19.8474957534
 N,0,14.5325735514,55.3371519275,20.9862907295
 C,0,12.4555470386,56.7906037763,19.4547824412
 C,0,11.4292023097,57.5137745199,18.7392087167
 C,0,11.1723952459,56.7983674498,17.6099871245
 C,0,12.0077751572,55.6200790573,17.6771487464
 C,0,12.7072767173,53.4193950617,16.8374302338
 C,0,12.5807947937,52.3300124427,15.9048216863
 C,0,13.4589382228,51.3630657946,16.3161347446
 C,0,14.1365781709,51.9092819678,17.476036004
 C,0,15.9490064701,51.8877421006,19.1267656727
 C,0,17.130732446,51.2970474935,19.697798672
 C,0,17.4345382164,52.0439331664,20.8058439039
 C,0,16.4327899009,53.0919148564,20.8678918702
 C,0,15.4050534784,55.0163891805,21.9764842598
 C,0,15.2451800144,55.9010388655,23.1096116143
 C,0,14.249358858,56.7650604349,22.7779214362
 C,0,13.8407813812,56.4188057048,21.4328053539
 C,0,12.9896951745,57.1933672348,20.6664693816
 H,0,12.6060346202,58.1020477732,21.1046534566
 C,0,11.9444496721,54.5751167494,16.7758577447
 H,0,11.2562604667,54.6711729782,15.9494229804
 C,0,15.2274016828,51.3226834279,18.0873518996
 H,0,15.5933623726,50.3984159852,17.6678166054
 C,0,16.3334899435,53.9955072214,21.9110221574
 H,0,17.0319170681,53.9000672451,22.7285654577
 C,0,10.2071152508,57.0838919696,16.5103887725
 H,0,9.7468475257,58.0599281281,16.6434493161
 H,0,9.4161280828,56.3331647319,16.4853760475
 H,0,10.7131685229,57.0717923256,15.5450973169
 C,0,10.8393633864,58.804896417,19.1935481869
 H,0,11.6127511354,59.5667303607,19.294818392
 H,0,10.3575135976,58.6833150358,20.1639445633
 H,0,10.095889857,59.1624561344,18.4852801236
 C,0,11.6331276983,52.2936718548,14.7553773242
 H,0,11.7927384887,53.149166821,14.0984029702
 H,0,10.6005541179,52.3270320981,15.1056073613
 H,0,11.766066755,51.3823511199,14.1778993326
 C,0,13.6602880957,50.0607805417,15.7170137721
 H,0,13.5735239011,50.0279195706,14.6359143994
 C,0,13.8916613732,48.9323380492,16.3789283191
 H,0,13.9339022429,48.9000629212,17.4544334321
 H,0,14.023556221,47.9942781423,15.8652441988
 C,0,17.8747143679,50.1450608927,19.118130664
 H,0,17.8310462651,50.1683187211,18.0304962013
 H,0,17.4483118547,49.1977945381,19.4527043044
 H,0,18.9175073861,50.1787470448,19.4284479458
 C,0,18.5368414121,51.9064571016,21.7307966457
 H,0,18.901183638,52.831451367,22.1630642343
 C,0,19.1124097592,50.761131917,22.0838864588
 H,0,18.7632512729,49.8094411206,21.7237721263
 H,0,19.942275685,50.7362395532,22.770710639
 C,0,16.0361965714,55.8055218379,24.3690142116
 H,0,17.0951403354,55.9702289645,24.1680959621
 H,0,15.9283181138,54.8176282735,24.817499407
 H,0,15.7068554579,56.5494432415,25.0903503386
 C,0,13.6666073164,57.8844863842,23.5708272119
 H,0,13.9312709669,58.8468334207,23.1305631369
 H,0,14.033755811,57.8663129745,24.5941365273
 H,0,12.5796669366,57.8107994774,23.5927195812
 O,0,15.549,55.409,18.169
 H,0,15.04,56.145,17.83
 H,0,16.414,55.259,18.029
 C,0,11.2868540876,51.3944108713,23.3228162313
 H,0,10.9756162146,50.3756217685,23.0914340105
 H,0,10.4631156303,51.8949954818,23.8314474298
 H,0,12.1380294676,51.3533684724,23.9950854577
 N,0,10.7784393818,52.3588597061,21.06845248
 H,0,9.8140663748,52.0705272484,21.0500852079
 C,0,11.6652855343,52.1244634226,22.0864926805
 C,0,11.4353330829,53.0398183089,20.1014259995
 H,0,10.9895786013,53.360154447,19.1822999338
 N,0,12.682999178,53.2503850475,20.4460115641
 C,0,12.8412086772,52.685730268,21.6781168483
 H,0,13.7847462607,52.7228309552,22.1824754044
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.188763   -0.022012   -0.407689
      2          7           0        2.185018    0.129326   -0.607338
      3          7           0        0.027136    1.961987   -0.380508
      4          7           0       -1.788888   -0.177880   -0.542346
      5          7           0        0.349694   -2.008927   -0.520518
      6          6           0        3.087795   -0.886821   -0.646050
      7          6           0        4.436385   -0.369328   -0.689773
      8          6           0        4.326119    0.987240   -0.711308
      9          6           0        2.912862    1.281045   -0.626949
     10          6           0        1.048089    2.860651   -0.372185
     11          6           0        0.547991    4.197717   -0.185995
     12          6           0       -0.812044    4.090368   -0.067332
     13          6           0       -1.114848    2.681349   -0.228251
     14          6           0       -2.688181    0.841490   -0.615303
     15          6           0       -4.022371    0.342253   -0.820668
     16          6           0       -3.918113   -1.023616   -0.858509
     17          6           0       -2.507264   -1.321028   -0.695210
     18          6           0       -0.663357   -2.910314   -0.444214
     19          6           0       -0.149465   -4.244567   -0.225527
     20          6           0        1.203566   -4.124734   -0.169329
     21          6           0        1.498132   -2.724675   -0.391210
     22          6           0        2.772526   -2.233974   -0.607300
     23          1           0        3.589921   -2.938767   -0.601379
     24          6           0        2.394714    2.554391   -0.491322
     25          1           0        3.092180    3.378628   -0.491950
     26          6           0       -2.391619    2.169571   -0.353314
     27          1           0       -3.211421    2.870687   -0.329491
     28          6           0       -2.004286   -2.604250   -0.573499
     29          1           0       -2.706626   -3.423933   -0.584692
     30          6           0        5.398961    2.021125   -0.761300
     31          1           0        6.374705    1.559981   -0.893460
     32          1           0        5.417955    2.603773    0.160675
     33          1           0        5.228990    2.708252   -1.590149
     34          6           0        5.660704   -1.217980   -0.736281
     35          1           0        5.646942   -1.865494   -1.613385
     36          1           0        5.719161   -1.851608    0.149004
     37          1           0        6.557163   -0.604008   -0.776838
     38          6           0        1.392114    5.423007   -0.103911
     39          1           0        2.010080    5.524565   -0.996529
     40          1           0        2.055688    5.377014    0.760690
     41          1           0        0.771331    6.310200   -0.008123
     42          6           0       -1.750318    5.165353    0.176563
     43          1           0       -1.506582    6.111340   -0.295756
     44          6           0       -2.828893    5.090256    0.948628
     45          1           0       -3.086837    4.191531    1.482759
     46          1           0       -3.479992    5.936930    1.091585
     47          6           0       -5.230447    1.190153   -1.016155
     48          1           0       -4.975536    2.103746   -1.550724
     49          1           0       -5.668311    1.471564   -0.056908
     50          1           0       -5.980619    0.646620   -1.587699
     51          6           0       -4.947259   -2.016716   -1.068560
     52          1           0       -4.629648   -2.915697   -1.584478
     53          6           0       -6.214229   -1.912387   -0.679172
     54          1           0       -6.574846   -1.065119   -0.122933
     55          1           0       -6.931945   -2.689661   -0.883512
     56          6           0       -1.000049   -5.459037   -0.075538
     57          1           0       -1.571124   -5.639997   -0.986574
     58          1           0       -1.706510   -5.335344    0.745634
     59          1           0       -0.389981   -6.336704    0.123776
     60          6           0        2.237407   -5.177404    0.041557
     61          1           0        2.816937   -5.335883   -0.868948
     62          1           0        1.776825   -6.122153    0.320134
     63          1           0        2.925975   -4.882472    0.832908
     64          8           0        0.244404    0.063041   -2.681831
     65          1           0        1.175386    0.125748   -2.894053
     66          1           0       -0.426690    0.031143   -3.264017
     67          6           0       -0.646290   -1.254212    4.954669
     68          1           0       -1.104737   -0.492660    5.585702
     69          1           0        0.172223   -1.710286    5.511328
     70          1           0       -1.387161   -2.016982    4.736904
     71          7           0        0.812295    0.307812    3.649520
     72          1           0        1.273768    0.707934    4.449791
     73          6           0       -0.155239   -0.661974    3.684707
     74          6           0        1.026432    0.626117    2.352146
     75          1           0        1.733242    1.358853    2.021051
     76          7           0        0.253664   -0.083263    1.565152
     77          6           0       -0.487932   -0.888397    2.379856
     78          1           0       -1.204939   -1.571157    1.972724
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0957613           0.0912703           0.0605472
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5988.7186258302 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5988.5645085405 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.84D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20875695     A.U. after   69 cycles
            NFock= 69  Conv=0.20D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7953 S= 0.5224
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7953,   after     0.7507

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
