 Entering Gaussian System, Link 0=g16
 Input=1cpq01.com
 Output=1cpq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775793/Gau-106637.inp" -scrdir="/local/bebjones_7775793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cpq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    26.24172   19.37601   22.89259 
 N                     25.28354   20.52592   21.57835 
 N                     24.99842   17.87534   22.50623 
 N                     26.98271   18.34994   24.45227 
 N                     27.25716   21.00089   23.52534 
 C                     25.53253   21.83028   21.26906 
 C                     24.70815   22.26629   20.16494 
 C                     23.93687   21.20041   19.82162 
 C                     24.3103   20.12497   20.71232 
 C                     24.05187   17.82891   21.52712 
 C                     23.43395   16.52351   21.46889 
 C                     24.00494   15.78658   22.45882 
 C                     24.97485   16.64796   23.09718 
 C                     26.67503   17.07291   24.8097 
 C                     27.42043   16.66778   25.98435 
 C                     28.19255   17.74428   26.32939 
 C                     27.90415   18.77432   25.36505 
 C                     28.18296   21.05611   24.52176 
 C                     28.84797   22.34333   24.54295 
 C                     28.26909   23.08281   23.54669 
 C                     27.28353   22.23098   22.93402 
 C                     26.47423   22.62875   21.88452 
 H                     26.57507   23.6433   21.5305 
 C                     23.73647   18.86859   20.67508 
 H                     22.97041   18.69303   19.93548 
 C                     25.76151   16.26082   24.16397 
 H                     25.61939   15.26228   24.54808 
 C                     28.4705   20.03393   25.40244 
 H                     29.18772   20.23495   26.1831 
 C                     24.73676   23.63926   19.58604 
 H                     25.7272   23.87153   19.19314 
 H                     24.49309   24.38022   20.34749 
 H                     24.01755   23.73202   18.77616 
 C                     22.89969   21.08928   18.75765 
 H                     21.93135   20.84206   19.19286 
 H                     23.16129   20.30501   18.04692 
 H                     22.80111   22.02571   18.21419 
 C                     28.61149   24.45935   23.09364 
 H                     27.90738   25.18748   23.49935 
 H                     28.57907   24.5293   22.00707 
 H                     29.61155   24.72478   23.43024 
 C                     29.90898   22.70687   25.45719 
 H                     30.57735   21.90193   25.74069 
 C                     30.11154   23.92025   25.95953 
 H                     29.45367   24.74499   25.74796 
 H                     30.93483   24.12448   26.62387 
 C                     29.19267   17.8542   27.42641 
 H                     28.77293   18.38418   28.28287 
 H                     30.07401   18.39953   27.09196 
 H                     29.4996   16.86244   27.75225 
 C                     27.32893   15.36707   26.61144 
 H                     27.15261   14.53394   25.94067 
 C                     27.43509   15.13323   27.91515 
 H                     27.56113   15.92738   28.63 
 H                     27.37037   14.13539   28.31619 
 C                     23.7314   14.38009   22.86792 
 H                     23.35441   14.34758   23.89111 
 H                     24.64169   13.78155   22.82337 
 H                     22.98959   13.92521   22.21542 
 C                     22.36764   16.14201   20.50071 
 H                     22.09968   15.09428   20.61284 
 H                     22.70483   16.30323   19.47664 
 H                     21.47259   16.74387   20.66111 
 C                     29.9607   16.4257   19.95687 
 H                     31.01659   16.62369   20.14013 
 H                     29.81458   16.32411   18.88175 
 H                     29.69472   15.48829   20.43482 
 N                     29.225    18.81583   20.07407 
 H                     29.8636   19.15185   19.37194 
 C                     29.11767   17.51917   20.50254 
 C                     28.32683   19.55327   20.76576 
 H                     28.18919   20.60806   20.63735 
 N                     27.65475   18.80211   21.60857 
 C                     28.13796   17.53233   21.45361 
 H                     27.74931   16.72074   22.03473 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.032866   -0.200841   -0.338799
      2          7           0        1.232503   -1.771964   -0.583915
      3          7           0       -1.560706   -1.365154   -0.566778
      4          7           0       -1.147685    1.421060   -0.439808
      5          7           0        1.643521    1.008065   -0.465471
      6          6           0        2.595719   -1.789718   -0.602472
      7          6           0        3.094347   -3.144839   -0.664172
      8          6           0        2.000482   -3.951605   -0.702033
      9          6           0        0.849679   -3.078509   -0.649881
     10          6           0       -1.574730   -2.725164   -0.650158
     11          6           0       -2.930315   -3.226055   -0.677794
     12          6           0       -3.741048   -2.134945   -0.642415
     13          6           0       -2.868664   -0.983875   -0.577651
     14          6           0       -2.507490    1.438461   -0.501855
     15          6           0       -3.008459    2.797227   -0.550369
     16          6           0       -1.904690    3.606293   -0.516129
     17          6           0       -0.763471    2.730505   -0.447380
     18          6           0        1.657846    2.368135   -0.410503
     19          6           0        3.013917    2.870663   -0.320277
     20          6           0        3.826925    1.769736   -0.358349
     21          6           0        2.954705    0.628437   -0.453121
     22          6           0        3.407615   -0.677039   -0.525643
     23          1           0        4.474831   -0.837265   -0.538984
     24          6           0       -0.455051   -3.532756   -0.672623
     25          1           0       -0.609825   -4.599199   -0.731063
     26          6           0       -3.319882    0.320498   -0.535474
     27          1           0       -4.386925    0.477475   -0.575568
     28          6           0        0.542792    3.180148   -0.431185
     29          1           0        0.702777    4.247171   -0.441244
     30          6           0        4.539398   -3.507488   -0.700476
     31          1           0        5.048504   -3.153320    0.196556
     32          1           0        5.025207   -3.055575   -1.565324
     33          1           0        4.665666   -4.585474   -0.761884
     34          6           0        1.925684   -5.437648   -0.780794
     35          1           0        1.397230   -5.745969   -1.682956
     36          1           0        1.390761   -5.841235    0.079208
     37          1           0        2.921015   -5.874522   -0.801551
     38          6           0        5.310115    1.706471   -0.242245
     39          1           0        5.771258    1.588796   -1.224105
     40          1           0        5.615084    0.863007    0.375926
     41          1           0        5.688424    2.622460    0.206897
     42          6           0        3.367871    4.269195   -0.208139
     43          1           0        2.671045    4.883960    0.349999
     44          6           0        4.452162    4.833991   -0.728710
     45          1           0        5.153768    4.281530   -1.328948
     46          1           0        4.662732    5.881625   -0.590931
     47          6           0       -1.845937    5.093342   -0.484357
     48          1           0       -1.618062    5.494171   -1.473287
     49          1           0       -1.073491    5.434459    0.203371
     50          1           0       -2.803084    5.497750   -0.161417
     51          6           0       -4.408123    3.158752   -0.611216
     52          1           0       -5.086691    2.499249   -0.082319
     53          6           0       -4.903412    4.208033   -1.258754
     54          1           0       -4.282045    4.866725   -1.839781
     55          1           0       -5.958040    4.428137   -1.252587
     56          6           0       -5.229049   -2.061659   -0.672227
     57          1           0       -5.566369   -1.530413   -1.563346
     58          1           0       -5.606557   -1.530303    0.201854
     59          1           0       -5.664853   -3.058109   -0.682505
     60          6           0       -3.290303   -4.669759   -0.755544
     61          1           0       -4.368267   -4.803148   -0.707352
     62          1           0       -2.838089   -5.222014    0.068424
     63          1           0       -2.932661   -5.103071   -1.690114
     64          6           0       -1.370443   -0.143417    5.063141
     65          1           0       -1.010657    0.689442    5.666959
     66          1           0       -1.254461   -1.059295    5.642183
     67          1           0       -2.425261    0.007079    4.856643
     68          7           0        0.733746   -0.429887    3.737246
     69          1           0        1.340687   -0.534521    4.533731
     70          6           0       -0.620488   -0.229340    3.784744
     71          6           0        1.100306   -0.455838    2.435738
     72          1           0        2.107114   -0.597729    2.097740
     73          7           0        0.059194   -0.283772    1.652970
     74          6           0       -1.019222   -0.142067    2.481693
     75          1           0       -2.002006    0.012571    2.084623
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941883           0.0925023           0.0593447
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5567.0967389752 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5566.9641576008 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137231 LenP2D=  281796.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.08D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60446004     A.U. after   27 cycles
            NFock= 27  Conv=0.44D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.48155799D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 8.90D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.83D+02 5.22D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.23D+02 4.04D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.53D+02 3.02D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.08D+01 2.01D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.33D+01 2.09D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.65D+01 1.82D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 8.30D+00 1.07D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.76D+00 6.91D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.65D+00 4.12D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.06D+00 1.98D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.32D-01 1.07D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D-01 4.90D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.71D-02 2.62D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.71D-02 2.70D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.51D-03 1.61D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.02D-03 1.06D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.05D-03 5.79D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.51D-04 1.96D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.33D-05 1.26D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.24D-06 5.07D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.76D-06 3.28D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.54D-07 1.03D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.42D-08 3.68D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 7.38D-09 2.33D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.52D-09 1.30D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.70D-10 4.91D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 6.36D-11 2.24D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 1.08D-11 6.95D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.13D-12 1.47D-07.
      3 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.06D-13 5.18D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.43 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
