 Entering Gaussian System, Link 0=g16
 Input=1u9u01.com
 Output=1u9u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041909/Gau-179350.inp" -scrdir="/local/bebjones_8041909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    179351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1u9u_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.72844   1.75668  -2.30115 
 N                     12.38065   2.82824  -3.86144 
 N                     13.40286   2.25088  -1.28482 
 N                     11.13506   0.6293   -0.74934 
 N                     10.06848   1.29195  -3.29042 
 C                     11.79941   2.89343  -5.08653 
 C                     12.6282   3.64045  -6.00761 
 C                     13.70074   4.07075  -5.29159 
 C                     13.53053   3.54593  -3.95317 
 C                     14.41527   3.04722  -1.72008 
 C                     15.46084   3.12904  -0.73299 
 C                     15.05064   2.37125   0.32798 
 C                     13.76603   1.81366  -0.05261 
 C                     11.83009   0.37088   0.39062 
 C                     11.10969  -0.54791   1.23243 
 C                     9.92627  -0.81302   0.59133 
 C                     9.97314  -0.06651  -0.65132 
 C                     9.02838   0.54462  -2.83672 
 C                     7.97077   0.49309  -3.82263 
 C                     8.41911   1.19498  -4.8984 
 C                     9.73851   1.67444  -4.55055 
 C                     10.55493   2.38592  -5.41045 
 H                     10.18928   2.56134  -6.41117 
 C                     14.48405   3.66201  -2.95918 
 H                     15.35898   4.25834  -3.17236 
 C                     13.04859   0.93168   0.73023 
 H                     13.4564   0.69002   1.6993 
 C                     8.98064  -0.10727  -1.61761 
 H                     8.09312  -0.68239  -1.39914 
 C                     14.86552   4.88995  -5.73352 
 H                     14.75169   5.19564  -6.77082 
 H                     15.79254   4.32243  -5.64363 
 H                     14.95833   5.78657  -5.12051 
 C                     12.2998   3.86748  -7.44381 
 H                     11.40399   4.48177  -7.5417 
 H                     12.11507   2.91859  -7.94718 
 H                     13.11759   4.37218  -7.95298 
 C                     16.72398   3.90649  -0.87994 
 H                     16.50816   4.95761  -1.0755 
 H                     17.31798   3.52497  -1.7112 
 H                     17.32176   3.83575   0.02557 
 C                     15.77714   2.15157   1.56523 
 H                     16.21796   3.04125   2.0043 
 C                     15.96746   0.98099   2.16077 
 H                     15.60001   0.05927   1.74236 
 H                     16.52187   0.90061   3.08152 
 C                     11.61831  -1.12161   2.50896 
 H                     11.41501  -0.45292   3.3472 
 H                     12.69445  -1.27826   2.45801 
 H                     11.13523  -2.07669   2.7076 
 C                     8.8456   -1.68551   0.98985 
 H                     8.29828  -2.15319   0.17893 
 C                     8.47559  -1.94728   2.24022 
 H                     8.94367  -1.48066   3.08883 
 H                     7.66729  -2.62651   2.4559 
 C                     6.67312  -0.2165   -3.63134 
 H                     6.17871   0.12469  -2.72147 
 H                     6.83027  -1.29271  -3.54564 
 H                     6.00629  -0.0363   -4.47124 
 C                     7.73968   1.46527  -6.1975 
 H                     7.67202   2.53838  -6.37738 
 H                     6.73385   1.05185  -6.20276 
 H                     8.29689   1.01982  -7.02235 
 C                     10.39383   6.88066  -0.49587 
 H                     11.31855   7.32506  -0.8505 
 H                     10.32314   7.03379   0.58104 
 H                     9.55612   7.39362  -0.96866 
 N                     9.33518   4.6114   -0.48833 
 H                     8.50111   4.89042   0.00152 
 C                     10.37984   5.43257  -0.82485 
 C                     9.63428   3.36806  -0.9282 
 H                     8.9962    2.51802  -0.8018 
 N                     10.80226   3.35218  -1.5212 
 C                     11.27805   4.6286   -1.46575 
 H                     12.22864   4.88081  -1.88735 
 C                     15.36314  -1.80835  -4.64216 
 H                     16.12364  -1.0491   -4.79568 
 H                     15.11008  -2.25026  -5.60591 
 H                     15.77616  -2.59151  -4.00606 
 N                     13.02442  -1.90561  -3.75266 
 H                     12.88134  -2.8822   -3.951 
 C                     14.16637  -1.19367  -4.01365 
 C                     12.13597  -1.05926  -3.18481 
 H                     11.15192  -1.34357  -2.87425 
 N                     12.64449   0.14241  -3.07004 
 C                     13.90662   0.07495  -3.58093 
 H                     14.5404   0.93699  -3.60327 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.106964   -0.153323    0.060476
      2          7           0       -2.097158   -0.370710    0.064318
      3          7           0       -0.343405    1.848561    0.192453
      4          7           0        1.883277    0.100018   -0.016552
      5          7           0        0.126756   -2.124337   -0.042347
      6          6           0       -2.775971   -1.530061   -0.130766
      7          6           0       -4.199094   -1.282665   -0.213551
      8          6           0       -4.366193    0.050984   -0.009506
      9          6           0       -3.038676    0.604492    0.155086
     10          6           0       -1.519167    2.527126    0.268003
     11          6           0       -1.287143    3.948123    0.302563
     12          6           0        0.068307    4.119328    0.262441
     13          6           0        0.636478    2.787067    0.171658
     14          6           0        2.559493    1.279073   -0.060498
     15          6           0        3.974671    1.053052   -0.194553
     16          6           0        4.151222   -0.307305   -0.187895
     17          6           0        2.822312   -0.878632   -0.081911
     18          6           0        1.300411   -2.808743   -0.058980
     19          6           0        1.057588   -4.235004   -0.063226
     20          6           0       -0.293686   -4.390679   -0.090487
     21          6           0       -0.857017   -3.058635   -0.091149
     22          6           0       -2.211171   -2.791146   -0.174082
     23          1           0       -2.878507   -3.633776   -0.276799
     24          6           0       -2.782116    1.958857    0.257869
     25          1           0       -3.629813    2.625988    0.311739
     26          6           0        1.987526    2.534702    0.043479
     27          1           0        2.650867    3.385256    0.062004
     28          6           0        2.560561   -2.239413   -0.095857
     29          1           0        3.405661   -2.911081   -0.125056
     30          6           0       -5.622960    0.852684    0.020633
     31          1           0       -6.493590    0.210839   -0.090903
     32          1           0       -5.632354    1.585723   -0.786881
     33          1           0       -5.712419    1.390069    0.964857
     34          6           0       -5.225174   -2.335333   -0.460773
     35          1           0       -5.260348   -3.041556    0.369540
     36          1           0       -4.989313   -2.892011   -1.367624
     37          1           0       -6.212500   -1.894216   -0.576293
     38          6           0       -2.348759    4.991808    0.375010
     39          1           0       -2.978942    4.839247    1.252096
     40          1           0       -2.987419    4.955240   -0.508262
     41          1           0       -1.904789    5.982695    0.432592
     42          6           0        0.780363    5.384090    0.276156
     43          1           0        0.423752    6.105157    1.005207
     44          6           0        1.776099    5.727471   -0.531167
     45          1           0        2.134672    5.073735   -1.308155
     46          1           0        2.254497    6.690484   -0.457975
     47          6           0        5.001047    2.117661   -0.369243
     48          1           0        5.323510    2.512730    0.595670
     49          1           0        4.601330    2.944561   -0.953778
     50          1           0        5.872267    1.715450   -0.883252
     51          6           0        5.370856   -1.071966   -0.313160
     52          1           0        5.270727   -2.036770   -0.797925
     53          6           0        6.573254   -0.697447    0.114437
     54          1           0        6.734285    0.224106    0.645254
     55          1           0        7.440611   -1.319505   -0.033782
     56          6           0        2.128289   -5.272989   -0.048231
     57          1           0        2.804406   -5.115931    0.792553
     58          1           0        2.717360   -5.233656   -0.965681
     59          1           0        1.700267   -6.268915    0.038318
     60          6           0       -1.097977   -5.645764   -0.105922
     61          1           0       -1.790772   -5.666064    0.735583
     62          1           0       -0.454269   -6.519968   -0.042263
     63          1           0       -1.681441   -5.716782   -1.024514
     64          6           0       -1.067066    0.437202    5.539977
     65          1           0       -1.954111    1.045285    5.392518
     66          1           0       -0.343488    1.009823    6.120259
     67          1           0       -1.341670   -0.447220    6.115116
     68          7           0        0.630046   -0.709234    4.099191
     69          1           0        1.178574   -1.074673    4.860134
     70          6           0       -0.501484    0.054737    4.221179
     71          6           0        0.872029   -0.873687    2.778875
     72          1           0        1.697869   -1.429607    2.385658
     73          7           0       -0.035358   -0.261466    2.059213
     74          6           0       -0.896855    0.319835    2.941599
     75          1           0       -1.737255    0.886503    2.598689
     76          6           0       -1.352725    1.022841   -5.274833
     77          1           0       -2.199268    1.651425   -5.016728
     78          1           0       -1.700334    0.214118   -5.917709
     79          1           0       -0.634005    1.619819   -5.836612
     80          7           0        0.319939   -0.388423   -4.057934
     81          1           0        0.774151   -0.741772   -4.883992
     82          6           0       -0.737441    0.483628   -4.035555
     83          6           0        0.635085   -0.681590   -2.776200
     84          1           0        1.426872   -1.342543   -2.490104
     85          7           0       -0.156021   -0.049546   -1.945268
     86          6           0       -1.014943    0.679283   -2.713124
     87          1           0       -1.770387    1.292230   -2.267167
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0774110           0.0748450           0.0592164
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7163.8859444702 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7163.7170109197 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183162 LenP2D=  371214.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.15D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08086482     A.U. after   26 cycles
            NFock= 26  Conv=0.46D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.46708820D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.92D+03 2.42D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.37D+03 8.28D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.98D+02 5.52D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.07D+03 1.21D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.12D+03 4.78D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 4.79D+02 4.01D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 2.89D+02 3.42D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.22D+02 2.07D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 6.30D+01 1.25D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 2.48D+01 7.73D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.44D+01 7.79D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 6.27D+00 7.51D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 2.61D+00 4.53D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 9.40D-01 1.60D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 3.06D-01 6.87D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 9.57D-02 5.21D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 4.07D-02 4.99D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 2.05D-02 3.54D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 5.35D-03 1.54D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 1.09D-03 6.35D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 4.67D-04 5.18D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 1.13D-04 3.10D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 3.95D-05 1.99D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 9.50D-06 8.67D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 2.02D-06 2.85D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 3.42D-07 1.11D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 6.26D-08 3.54D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 1.50D-08 1.77D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 3.04D-09 1.00D-05.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 6.94D-10 4.89D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.45D-10 1.86D-06.
      2 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 2.72D-11 5.69D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 5.97D-12 2.44D-07.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 9.39D-13 1.32D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      613.55 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
