 Entering Gaussian System, Link 0=g16
 Input=5f0b12.com
 Output=5f0b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033238/Gau-2418232.inp" -scrdir="/local/becsleip_8033238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2418233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5f0b_III_D
 ----------
 Structure from the checkpoint file:  "5f0b_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,17.2862091366,54.4176548548,35.3047333939
 N,0,16.947560391,56.3849717235,35.2136575112
 N,0,15.4350159524,54.0610740583,34.6224636258
 N,0,17.6206381431,52.445454505,35.4287771954
 N,0,19.138542272,54.7680410295,35.9684084711
 C,0,17.7857540582,57.3785011173,35.6031477122
 C,0,17.2396708732,58.6736478783,35.2577788446
 C,0,16.0225791532,58.4374082613,34.7001825853
 C,0,15.8575396947,56.9993782217,34.6831817347
 C,0,14.5272730165,54.9896605713,34.2218676351
 C,0,13.2746638488,54.364783705,33.8876466046
 C,0,13.4500033375,53.0197629571,34.0710705258
 C,0,14.813102366,52.8570344412,34.5391134178
 C,0,16.7063625464,51.4551216224,35.2366066988
 C,0,17.2680134498,50.1712461672,35.5675474596
 C,0,18.5849661141,50.3975313272,35.8769456005
 C,0,18.7823113602,51.8299800855,35.7595981069
 C,0,20.0951416996,53.8453238812,36.2487457828
 C,0,21.2680366378,54.4799882008,36.8105364833
 C,0,21.0083598574,55.8147665495,36.824610211
 C,0,19.6570822997,55.9702806514,36.3307565459
 C,0,19.0408330062,57.1961669123,36.1553080211
 H,0,19.590616833,58.0778265969,36.4486381125
 C,0,14.7303858756,56.3605725539,34.2055913967
 H,0,13.9272233739,56.9769158171,33.8298458929
 C,0,15.3921857039,51.6394941533,34.8397102917
 H,0,14.7835744627,50.7584232835,34.7088364637
 C,0,19.9510712556,52.4759876958,36.1260757021
 H,0,20.7993175613,51.862871584,36.3914817582
 C,0,15.0235738052,59.4058236664,34.1648474814
 H,0,15.3781409526,60.4281163408,34.2733301312
 H,0,14.0765020568,59.3136927056,34.6974141217
 H,0,14.8355212913,59.2179412759,33.1073314046
 C,0,17.9243252666,59.9719927801,35.5186861434
 H,0,18.8738536254,60.0185838474,34.9843246984
 H,0,18.1302442327,60.0908803851,36.5827891278
 H,0,17.3083107676,60.8073086689,35.1941705114
 C,0,12.0480145453,55.0846916926,33.4424573286
 H,0,12.2584091435,55.7021287557,32.5684237119
 H,0,11.6785724536,55.7380137147,34.2340140797
 H,0,11.2604757764,54.3788115664,33.1898233328
 C,0,12.4515411788,51.9853482227,33.8813088871
 H,0,11.8272983945,52.104023754,33.0010344207
 C,0,12.222456568,50.9620119715,34.6958633382
 H,0,12.7717589592,50.825733425,35.6119168435
 H,0,11.4550207056,50.2350012258,34.4858571151
 C,0,16.5508424393,48.8689732101,35.4754768239
 H,0,15.8820623922,48.8555501813,34.6158412515
 H,0,15.9500458302,48.69176799,36.3693792473
 H,0,17.2647323848,48.0538742245,35.3744319953
 C,0,19.6174154064,49.4541644006,36.2411728585
 H,0,20.6180618915,49.7093817204,35.9103731534
 C,0,19.4389794728,48.3356980827,36.9379410116
 H,0,20.2590946027,47.6719982208,37.1576995365
 H,0,18.4793341309,48.053931177,37.3348168246
 C,0,22.5033811106,53.7532117986,37.2209973638
 H,0,22.9212995822,53.200603587,36.3791016658
 H,0,22.2834061641,53.0396354703,38.0158938644
 H,0,23.2586365599,54.4465767869,37.5837408979
 C,0,21.8679052062,56.938897361,37.2942773332
 H,0,22.8308035715,56.5718035333,37.6416480059
 H,0,21.3877449048,57.4741234358,38.1141611906
 H,0,22.0441876212,57.6489065562,36.4857183794
 C,0,19.8317411692,55.6623618185,30.4882413818
 H,0,20.2983412291,56.5602311466,30.8813892549
 H,0,19.20957557,55.9364651351,29.6360553219
 H,0,20.6128151025,54.9881074908,30.1364441439
 N,0,18.3052554689,53.867796426,31.3365566505
 H,0,18.2609977926,53.3552278292,30.4711647245
 C,0,19.0178487673,55.019076343,31.5508431231
 C,0,17.6810184757,53.5521303479,32.4940640094
 H,0,17.0498450932,52.6971149689,32.6227262101
 N,0,17.9544135834,54.4318207666,33.4255418269
 C,0,18.7850342462,55.3499158532,32.8549653745
 H,0,19.1560680187,56.1807516371,33.4184888958
 C,0,14.2391894565,54.9827404826,39.9570621264
 H,0,13.8002646314,54.0812042659,40.3846043781
 H,0,13.4569551861,55.5491005086,39.4613331647
 H,0,14.6432305741,55.5841298858,40.7717012388
 N,0,16.4030800189,53.8971707306,39.3159128002
 H,0,16.6023655532,53.5211072544,40.2282622432
 C,0,15.3007269515,54.6384504525,38.9772168697
 C,0,17.1627303837,53.7631558936,38.2051670649
 H,0,18.088727939,53.2268868704,38.1728651981
 N,0,16.6097355159,54.3733603747,37.1863920669
 C,0,15.4520761412,54.9238086081,37.6506991524
 H,0,14.8099758585,55.482812771,37.0021749123
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.157114   -0.037773    0.054578
      2          7           0       -2.013970    0.646739   -0.222628
      3          7           0        0.500712    1.837047    0.322663
      4          7           0        1.708538   -0.727704    0.299818
      5          7           0       -0.810931   -1.909903   -0.194478
      6          6           0       -3.114798   -0.079717   -0.541704
      7          6           0       -4.299090    0.752219   -0.526625
      8          6           0       -3.875357    2.012925   -0.245368
      9          6           0       -2.442286    1.926282   -0.060273
     10          6           0       -0.258245    2.963759    0.358043
     11          6           0        0.572932    4.133056    0.472473
     12          6           0        1.865539    3.686897    0.532281
     13          6           0        1.792236    2.242039    0.429350
     14          6           0        2.840749    0.020200    0.410834
     15          6           0        4.009503   -0.820826    0.411678
     16          6           0        3.551230   -2.113486    0.393972
     17          6           0        2.104072   -2.023512    0.346408
     18          6           0       -0.079223   -3.050702   -0.103594
     19          6           0       -0.881782   -4.201842   -0.456959
     20          6           0       -2.128217   -3.728755   -0.725011
     21          6           0       -2.052777   -2.289650   -0.593438
     22          6           0       -3.138931   -1.447240   -0.748220
     23          1           0       -4.081423   -1.893951   -1.027124
     24          6           0       -1.636865    3.011329    0.223646
     25          1           0       -2.110438    3.978402    0.305088
     26          6           0        2.889885    1.403787    0.453887
     27          1           0        3.859431    1.864183    0.562691
     28          6           0        1.272458   -3.117910    0.178055
     29          1           0        1.723080   -4.098524    0.212835
     30          6           0       -4.667574    3.268286   -0.107944
     31          1           0       -5.725254    3.079402   -0.275885
     32          1           0       -4.333958    4.013442   -0.830788
     33          1           0       -4.548312    3.689922    0.890557
     34          6           0       -5.678123    0.257644   -0.802644
     35          1           0       -5.968038   -0.497228   -0.070909
     36          1           0       -5.733153   -0.194572   -1.793262
     37          1           0       -6.398146    1.071329   -0.757702
     38          6           0        0.077812    5.538372    0.505251
     39          1           0       -0.650877    5.672511    1.305531
     40          1           0       -0.407320    5.795829   -0.437215
     41          1           0        0.901273    6.230649    0.663278
     42          6           0        3.058044    4.506553    0.627395
     43          1           0        2.984349    5.349252    1.307890
     44          6           0        4.180289    4.335697   -0.061496
     45          1           0        4.289818    3.551840   -0.791586
     46          1           0        5.024366    4.994134    0.063400
     47          6           0        5.415260   -0.340001    0.518358
     48          1           0        5.481319    0.516866    1.187564
     49          1           0        5.796257   -0.032557   -0.457213
     50          1           0        6.054638   -1.132369    0.902523
     51          6           0        4.295737   -3.351745    0.425234
     52          1           0        3.811793   -4.172226    0.943372
     53          6           0        5.489017   -3.556443   -0.124742
     54          1           0        5.990238   -4.507165   -0.045467
     55          1           0        5.996872   -2.796695   -0.692798
     56          6           0       -0.385087   -5.607558   -0.453319
     57          1           0       -0.012795   -5.880601    0.534439
     58          1           0        0.431589   -5.728560   -1.165947
     59          1           0       -1.179171   -6.299995   -0.722970
     60          6           0       -3.352904   -4.473863   -1.134928
     61          1           0       -3.157391   -5.542335   -1.187273
     62          1           0       -3.697734   -4.138956   -2.113785
     63          1           0       -4.158543   -4.308411   -0.419019
     64          6           0       -2.351893   -0.987294    5.105220
     65          1           0       -3.283644   -1.378179    4.708358
     66          1           0       -2.574745   -0.127093    5.736753
     67          1           0       -1.887593   -1.753917    5.725842
     68          7           0       -0.211268   -0.067346    4.187787
     69          1           0        0.213670    0.111695    5.082751
     70          6           0       -1.457181   -0.601672    3.984441
     71          6           0        0.334836    0.169860    2.973438
     72          1           0        1.308617    0.588599    2.823797
     73          7           0       -0.488004   -0.180793    2.016239
     74          6           0       -1.606414   -0.663061    2.628582
     75          1           0       -2.436992   -1.019078    2.055078
     76          6           0        0.360337    1.742837   -5.218892
     77          1           0        1.369212    1.893096   -5.603352
     78          1           0       -0.080362    2.712656   -5.009998
     79          1           0       -0.229157    1.250528   -5.992639
     80          7           0        0.916474   -0.333001   -3.932982
     81          1           0        1.330416   -0.824708   -4.707834
     82          6           0        0.385544    0.930187   -3.976129
     83          6           0        0.785517   -0.788532   -2.666440
     84          1           0        1.116739   -1.752243   -2.338336
     85          7           0        0.205050    0.107266   -1.907059
     86          6           0       -0.051232    1.181007   -2.707152
     87          1           0       -0.527983    2.056218   -2.317184
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0780666           0.0751941           0.0590836
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7172.0686136067 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7171.8992255689 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183381 LenP2D=  371851.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.69D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "5f0b_III_Dn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7633 S= 0.5066
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 1.08D-06 CofLast=-1.73D-02.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.90626696     A.U. after   57 cycles
            NFock= 57  Conv=0.24D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7634 S= 0.5067
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7634,   after     0.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
