 Entering Gaussian System, Link 0=g16
 Input=1gwu16.com
 Output=1gwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949513/Gau-1460514.inp" -scrdir="/local/bebjones_7949513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1460515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1gwu_III_H
 ----------
 Structure from the checkpoint file:  "1gwu_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,3.3216996467,31.4173953027,46.6536573736
 N,0,1.7341710307,31.4621979455,47.8546219431
 N,0,4.3686529501,32.4517633242,48.0234190102
 N,0,5.0447846683,30.9875536336,45.7232963403
 N,0,2.3793693918,30.1340425464,45.4523375211
 C,0,0.4992567255,30.9519516812,47.5839269974
 C,0,-0.4495882524,31.3264916055,48.6083414671
 C,0,0.2270720963,32.1128159945,49.4872652953
 C,0,1.5880048394,32.1837513687,49.0039885875
 C,0,3.8615596237,33.09250707,49.1151196488
 C,0,4.8585706849,33.9217008269,49.7365160233
 C,0,5.9865557291,33.8104287705,48.9682485577
 C,0,5.6733772786,32.8354850211,47.9434200216
 C,0,6.2942217177,31.4454047859,46.0269224891
 C,0,7.2890868065,30.841718005,45.1788202023
 C,0,6.6109020672,30.0253714353,44.3132322759
 C,0,5.2106497373,30.1395426851,44.6701085488
 C,0,2.8498377804,29.6362654838,44.2750944028
 C,0,1.7706085707,29.1275461936,43.4610711581
 C,0,0.6392323817,29.2601193374,44.205556529
 C,0,1.0413194315,29.8772554292,45.4494358454
 C,0,0.1665789128,30.2115623765,46.4657439599
 H,0,-0.8628160526,29.9051534273,46.3585373088
 C,0,2.5665198571,32.9619105672,49.5873193053
 H,0,2.3045751043,33.5088078606,50.4804566953
 C,0,6.5849295551,32.3566273742,47.0246509582
 H,0,7.6093113752,32.677895119,47.1296371106
 C,0,4.1874280967,29.5688955974,43.9355771942
 H,0,4.4508441316,29.0432886491,43.030109401
 C,0,-0.2594553601,32.7778378612,50.729046938
 H,0,-1.3027584952,32.5347373546,50.9140005413
 H,0,-0.1702913392,33.8616702823,50.6460977715
 H,0,0.3263184506,32.4558053305,51.5899160866
 C,0,-1.8800552155,30.9098476795,48.6208491024
 H,0,-1.9605546268,29.8234602032,48.5914432616
 H,0,-2.4049876406,31.3115055766,47.7533526898
 H,0,-2.3796241077,31.2665746332,49.5182251873
 C,0,4.6318037544,34.7756638366,50.9360463237
 H,0,4.2893927687,34.1706757826,51.7759266337
 H,0,3.8724423597,35.5323962056,50.7347594808
 H,0,5.5490931653,35.2827668738,51.2239600622
 C,0,7.2479067525,34.493177427,49.1727515697
 H,0,7.5328065889,34.6399162836,50.2092044807
 C,0,8.031117376,34.9760408171,48.2150276284
 H,0,7.7691985041,34.9062502534,47.1728391684
 H,0,8.9550818949,35.4807351567,48.4442770307
 C,0,8.7578849135,31.0479591263,45.3028082685
 H,0,9.0465391966,31.1408515366,46.3483987343
 H,0,9.0680993373,31.9569129924,44.7845303806
 H,0,9.2907542291,30.2054082471,44.8667200623
 C,0,7.1214096932,29.1606375093,43.2724440885
 H,0,6.5623849227,28.2462598867,43.1111586085
 C,0,8.1898924548,29.4055473438,42.5207636996
 H,0,8.7549140639,30.3170893743,42.607450801
 H,0,8.5227009619,28.7071168717,41.7709958914
 C,0,1.9462090462,28.5517192334,42.0981007826
 H,0,2.5034458762,27.6154090392,42.1474785735
 H,0,2.4992188417,29.239607586,41.4588619403
 H,0,0.9827997641,28.3503728479,41.6361175269
 C,0,-0.7608023257,28.8754194618,43.8713420537
 H,0,-0.8195089301,28.4646205849,42.8664214702
 H,0,-1.4218731461,29.7403490501,43.9300750061
 H,0,-1.1263071532,28.1226855244,44.5702597494
 C,0,2.2994694302,35.0455268848,42.5298643491
 H,0,2.9668877691,35.9030483787,42.446367936
 H,0,1.2782560056,35.3921758899,42.3748334603
 H,0,2.5492543556,34.3339064114,41.749569453
 N,0,2.1109892225,35.0325225303,45.026240997
 H,0,1.7562413125,35.9715823471,45.1047339258
 C,0,2.438824313,34.3967201465,43.8580479963
 C,0,2.3531969008,34.1745663565,46.0432749028
 H,0,2.1865832888,34.4053522357,47.0761847468
 N,0,2.8157182481,33.0307426625,45.5907986507
 C,0,2.8749772934,33.1575462386,44.2305237486
 H,0,3.2246893987,32.3518327273,43.6174760675
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.198910   -0.023264   -0.428948
      2          7           0        2.151584    0.199471   -0.748363
      3          7           0       -0.026408    1.973125   -0.506016
      4          7           0       -1.789989   -0.211636   -0.596732
      5          7           0        0.382782   -1.995042   -0.666504
      6          6           0        3.082851   -0.795019   -0.797056
      7          6           0        4.419059   -0.247571   -0.866780
      8          6           0        4.281623    1.104182   -0.816228
      9          6           0        2.861204    1.365440   -0.746359
     10          6           0        0.971343    2.902074   -0.473566
     11          6           0        0.437970    4.227110   -0.307674
     12          6           0       -0.919016    4.085194   -0.191853
     13          6           0       -1.187878    2.674844   -0.385489
     14          6           0       -2.724426    0.783109   -0.611526
     15          6           0       -4.044537    0.252593   -0.833634
     16          6           0       -3.902614   -1.107079   -0.915788
     17          6           0       -2.486152   -1.371439   -0.758143
     18          6           0       -0.607072   -2.920349   -0.528593
     19          6           0       -0.056282   -4.237896   -0.312112
     20          6           0        1.295126   -4.102474   -0.396989
     21          6           0        1.548886   -2.698838   -0.631887
     22          6           0        2.811732   -2.148848   -0.743890
     23          1           0        3.651899   -2.826425   -0.750350
     24          6           0        2.322569    2.626922   -0.598603
     25          1           0        3.004809    3.463377   -0.581306
     26          6           0       -2.453592    2.128986   -0.451639
     27          1           0       -3.288893    2.811213   -0.430841
     28          6           0       -1.955625   -2.643459   -0.645622
     29          1           0       -2.642673   -3.476192   -0.639033
     30          6           0        5.330179    2.162712   -0.848311
     31          1           0        6.318783    1.723893   -0.957339
     32          1           0        5.315309    2.747959    0.071900
     33          1           0        5.161864    2.842476   -1.683489
     34          6           0        5.659351   -1.068459   -0.955120
     35          1           0        5.616224   -1.731929   -1.818561
     36          1           0        5.777993   -1.682976   -0.061965
     37          1           0        6.537261   -0.434612   -1.053195
     38          6           0        1.254099    5.469585   -0.208985
     39          1           0        1.876427    5.588807   -1.096199
     40          1           0        1.911450    5.433093    0.660698
     41          1           0        0.613028    6.342225   -0.114138
     42          6           0       -1.887155    5.140016    0.029576
     43          1           0       -1.665473    6.082727   -0.459390
     44          6           0       -2.965903    5.051778    0.799204
     45          1           0       -3.203399    4.157669    1.350379
     46          1           0       -3.639272    5.883869    0.922416
     47          6           0       -5.277864    1.069217   -0.998875
     48          1           0       -5.060496    1.989854   -1.537752
     49          1           0       -5.699827    1.337076   -0.028699
     50          1           0       -6.025456    0.507077   -1.554860
     51          6           0       -4.901699   -2.123707   -1.160572
     52          1           0       -4.561368   -2.984635   -1.724119
     53          6           0       -6.164970   -2.078936   -0.749714
     54          1           0       -6.544132   -1.270480   -0.149457
     55          1           0       -6.860639   -2.868178   -0.981789
     56          6           0       -0.873606   -5.462780   -0.084642
     57          1           0       -1.435451   -5.719902   -0.983445
     58          1           0       -1.586332   -5.304164    0.724369
     59          1           0       -0.240373   -6.307851    0.174196
     60          6           0        2.356883   -5.140892   -0.278039
     61          1           0        1.923115   -6.114736   -0.064637
     62          1           0        3.052654   -4.889696    0.522817
     63          1           0        2.923160   -5.214977   -1.206765
     64          6           0       -0.387901   -1.367068    4.962138
     65          1           0       -0.939096   -0.667988    5.590814
     66          1           0        0.484820   -1.709451    5.517304
     67          1           0       -1.024475   -2.220159    4.750798
     68          7           0        0.890574    0.333519    3.642632
     69          1           0        1.329327    0.768101    4.437914
     70          6           0        0.018833   -0.722129    3.688143
     71          6           0        1.047561    0.681452    2.345169
     72          1           0        1.677574    1.480506    2.009727
     73          7           0        0.327105   -0.090591    1.562938
     74          6           0       -0.319644   -0.968255    2.388384
     75          1           0       -0.979515   -1.712739    1.991377
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0969400           0.0929783           0.0604675
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5587.6425430322 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5587.5089759084 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138064 LenP2D=  283526.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.47D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1gwu_III_Hn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7602 S= 2.5017
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2907.41994444     A.U. after   17 cycles
            NFock= 17  Conv=0.92D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7608 S= 2.5018
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7608,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
