 Entering Gaussian System, Link 0=g16
 Input=1csx05re.com
 Output=1csx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797020/Gau-868726.inp" -scrdir="/local/bebjones_7797020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    868727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1csx_II_Q
 ---------
 Structure from the checkpoint file:  "1csx_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,2.860648077,20.958211655,13.0482528253
 N,0,4.3157600856,19.9117956209,12.2111353773
 N,0,3.464604537,20.3780224255,14.8497852922
 N,0,1.3585743923,21.9942233339,13.9068794888
 N,0,2.1700613951,21.502867739,11.2385198657
 C,0,4.580176511,19.8156531866,10.8838801832
 C,0,5.5196994551,18.746931398,10.6263451378
 C,0,5.8280393791,18.2115600562,11.8377708254
 C,0,5.0709261144,18.9592525952,12.8176003659
 C,0,4.3371228335,19.3718354142,15.1225620246
 C,0,4.4388830455,19.1540849607,16.5472223107
 C,0,3.6087823908,20.0619507465,17.1303821386
 C,0,3.0086329225,20.8143295132,16.0514393262
 C,0,1.2810970524,22.3364817099,15.2218115304
 C,0,0.2195025096,23.2970507645,15.4421543507
 C,0,-0.3111119845,23.5634826972,14.2079387833
 C,0,0.4328742377,22.762502034,13.2696951632
 C,0,1.1164653314,22.3131558145,10.9647632718
 C,0,1.104401075,22.6772679353,9.5615808382
 C,0,2.2099538069,22.0868230069,9.0107605572
 C,0,2.8564993742,21.361151425,10.0718496208
 C,0,3.9767123329,20.5681043473,9.8936714407
 H,0,4.358576586,20.4689836158,8.8888340718
 C,0,5.0893930986,18.6988898589,14.175912473
 H,0,5.7371483548,17.90825259,14.5227757441
 C,0,2.0375445212,21.7815220898,16.2364788176
 H,0,1.8153565406,22.0776742189,17.2505015638
 C,0,0.2219068894,22.8016598566,11.9012454179
 H,0,-0.5721670992,23.4355329335,11.5391341381
 C,0,6.0124905297,18.3709356923,9.2709707309
 H,0,6.4855071708,19.2247366166,8.7844910211
 H,0,5.1865488214,18.0398215882,8.641230001
 H,0,6.7400944617,17.5654329967,9.3328375467
 C,0,6.7425753276,17.0818513381,12.1655611289
 H,0,6.1965173232,16.2678036939,12.6427443617
 H,0,7.5225025803,17.4131811076,12.851449005
 H,0,7.2163919948,16.6948050487,11.2668457914
 C,0,2.6709324727,22.1265149399,7.5949815966
 H,0,2.6098069555,21.1348589313,7.1443688178
 H,0,3.7074243644,22.4588841533,7.5367085069
 H,0,2.0536768593,22.8029227517,7.0089720567
 C,0,0.1136734615,23.4766523835,8.8688748876
 H,0,0.5094843328,24.1567792406,8.1216555933
 C,0,-1.2007184716,23.4067712741,9.045308688
 H,0,-1.6494529779,22.7123457137,9.7354370234
 H,0,-1.8792763131,24.0272821677,8.4836822708
 C,0,-1.3752769762,24.5414601957,13.8514359086
 H,0,-2.3380539336,24.0443230914,13.719901781
 H,0,-1.1326757466,25.0547463499,12.9221013286
 H,0,-1.4780558351,25.2823356739,14.6416943445
 C,0,-0.1242004381,23.8623702446,16.7281722904
 H,0,0.7020462922,23.9863273661,17.418981533
 C,0,-1.3449249039,24.2202056654,17.1133398132
 H,0,-2.2097871385,24.0738559495,16.4899783585
 H,0,-1.5253555122,24.6510899293,18.0843914116
 C,0,3.3121181776,20.2799432979,18.5744610017
 H,0,3.893217054,19.602157749,19.1951281768
 H,0,2.2538864815,20.1109752168,18.7760340114
 H,0,3.5513635782,21.302522098,18.8675181089
 C,0,5.2880066252,18.1058196811,17.1803811278
 H,0,5.1536470732,18.0985978157,18.2593223177
 H,0,6.3423197024,18.285416186,16.9681940164
 H,0,5.0296768489,17.1195041742,16.794261898
 C,0,4.9981198903,26.0967672254,12.7531497897
 H,0,5.2416123514,26.6014554169,13.6880899187
 H,0,4.0909617282,26.5342184711,12.3480800079
 H,0,5.8133282407,26.2698052574,12.05060323
 N,0,5.7678917079,23.8273252091,13.4845786832
 H,0,6.6950405067,24.1157049063,13.7508523531
 C,0,4.7916193721,24.6432955447,12.9756321397
 C,0,5.2584276449,22.5770191728,13.5606844149
 H,0,5.7970664375,21.7268962304,13.924588545
 N,0,4.0200979367,22.5524796731,13.1318663609
 C,0,3.7156774724,23.8293320002,12.7638570033
 H,0,2.7499819728,24.077720128,12.3747577861
 C,0,1.0151596119,17.8353965153,15.4493579424
 H,0,1.0355750224,16.8443847384,15.0020302706
 H,0,0.3892010271,17.8071281953,16.3392527982
 H,0,2.0255894453,18.1012922922,15.7452714238
 C,0,0.4666987484,18.8499826929,14.4645720894
 H,0,0.4502610091,19.8484557388,14.8969508396
 H,0,-0.5351738078,18.5703661648,14.1409091257
 S,0,1.5132257553,18.9108569104,12.9519079039
 C,0,0.2002274561,19.2070703298,11.728677685
 H,0,0.6864989886,19.3081122208,10.764402456
 H,0,-0.326482206,20.1243424289,11.9708127791
 H,0,-0.4748003201,18.3551086722,11.7188150529
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.242475   -0.149283   -0.049989
      2          7           0       -1.615620   -1.561963    0.128638
      3          7           0       -1.633258    1.248747    0.191126
      4          7           0        1.146155    1.297016   -0.266117
      5          7           0        1.181557   -1.532536   -0.377769
      6          6           0       -1.406384   -2.901591    0.079800
      7          6           0       -2.660694   -3.610229   -0.045626
      8          6           0       -3.634482   -2.661064   -0.054029
      9          6           0       -2.961131   -1.386319    0.064103
     10          6           0       -2.979034    1.066634    0.129227
     11          6           0       -3.672083    2.330644    0.226113
     12          6           0       -2.708199    3.283235    0.355955
     13          6           0       -1.442217    2.585423    0.329128
     14          6           0        0.992886    2.602919    0.085048
     15          6           0        2.262297    3.299457    0.044320
     16          6           0        3.198531    2.359088   -0.294792
     17          6           0        2.482612    1.119173   -0.454350
     18          6           0        2.506957   -1.323248   -0.580469
     19          6           0        3.237322   -2.573489   -0.508991
     20          6           0        2.307590   -3.535606   -0.218811
     21          6           0        1.036581   -2.865296   -0.142964
     22          6           0       -0.167952   -3.515454    0.061830
     23          1           0       -0.143546   -4.592302    0.133577
     24          6           0       -3.608504   -0.164006    0.064394
     25          1           0       -4.686248   -0.171143    0.005868
     26          6           0       -0.214032    3.220838    0.352007
     27          1           0       -0.206393    4.285248    0.531698
     28          6           0        3.102379   -0.084747   -0.746172
     29          1           0        4.169562   -0.068916   -0.902192
     30          6           0       -2.781834   -5.093010   -0.134735
     31          1           0       -2.327324   -5.567823    0.735527
     32          1           0       -2.274845   -5.466039   -1.024793
     33          1           0       -3.825331   -5.394344   -0.183530
     34          6           0       -5.111215   -2.824444   -0.166412
     35          1           0       -5.488486   -2.328619   -1.061053
     36          1           0       -5.607547   -2.384112    0.698614
     37          1           0       -5.380849   -3.876344   -0.219310
     38          6           0        2.515598   -5.000273   -0.045642
     39          1           0        2.016788   -5.554711   -0.841856
     40          1           0        2.105749   -5.337463    0.906465
     41          1           0        3.574668   -5.243968   -0.076024
     42          6           0        4.655387   -2.777409   -0.727865
     43          1           0        5.125774   -3.497686   -0.066417
     44          6           0        5.384949   -2.199694   -1.675294
     45          1           0        4.957457   -1.517883   -2.391011
     46          1           0        6.436084   -2.409497   -1.784830
     47          6           0        4.674815    2.520433   -0.397423
     48          1           0        4.986851    2.631123   -1.437503
     49          1           0        5.187906    1.653678    0.016648
     50          1           0        4.990148    3.406132    0.150364
     51          6           0        2.443172    4.698673    0.362186
     52          1           0        1.771688    5.096607    1.114532
     53          6           0        3.340197    5.507255   -0.192890
     54          1           0        3.998143    5.181298   -0.979557
     55          1           0        3.429189    6.538903    0.105339
     56          6           0       -2.851398    4.761199    0.482492
     57          1           0       -3.900000    5.048704    0.490932
     58          1           0       -2.362215    5.264488   -0.352035
     59          1           0       -2.391808    5.115853    1.405415
     60          6           0       -5.152847    2.486127    0.163451
     61          1           0       -5.433553    3.535944    0.199586
     62          1           0       -5.628599    1.975832    1.001373
     63          1           0       -5.543939    2.056322   -0.759021
     64          6           0        2.063236   -0.319515    5.021041
     65          1           0        1.945564    0.553150    5.663474
     66          1           0        3.080431   -0.337714    4.642405
     67          1           0        1.899410   -1.211683    5.625422
     68          7           0       -0.247897   -0.235481    4.056932
     69          1           0       -0.727320   -0.241128    4.942252
     70          6           0        1.110950   -0.269885    3.882881
     71          6           0       -0.817125   -0.193467    2.831035
     72          1           0       -1.872384   -0.158708    2.656429
     73          7           0        0.098137   -0.198506    1.892836
     74          6           0        1.301920   -0.246633    2.530836
     75          1           0        2.219762   -0.260276    1.980343
     76          6           0       -2.039555    2.205252   -3.235860
     77          1           0       -2.590953    1.627694   -3.974108
     78          1           0       -1.958467    3.233754   -3.582480
     79          1           0       -2.597560    2.196960   -2.304304
     80          6           0       -0.655941    1.619248   -3.030412
     81          1           0       -0.096890    2.182717   -2.286010
     82          1           0       -0.103623    1.596745   -3.969098
     83         16           0       -0.773731   -0.121401   -2.444457
     84          6           0        0.677823   -0.794673   -3.309151
     85          1           0        0.761145   -1.836352   -3.018535
     86          1           0        1.569190   -0.256919   -3.003004
     87          1           0        0.519449   -0.717981   -4.381827
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0839767           0.0816089           0.0588060
 General basis read from cards:  (5D, 7F)
 Warning:  center  83 has no basis functions!
 There are   765 symmetry adapted cartesian basis functions of A   symmetry.
 There are   719 symmetry adapted basis functions of A   symmetry.
   719 basis functions,  1458 primitive gaussians,   765 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7163.1456072830 Hartrees.



 Warning!  S  atom   83 has 16 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7162.9609965205 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   719 RedAO= T EigKep=  2.72D-04  NBF=   719
 NBsUse=   719 1.00D-06 EigRej= -1.00D+00 NBFU=   719
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3074.27076956     A.U. after   41 cycles
            NFock= 41  Conv=0.65D-08     -V/T= 2.0142
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0231 S= 2.0046
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0231,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
