 Entering Gaussian System, Link 0=g16
 Input=2wgy05re.com
 Output=2wgy05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009240/Gau-4115115.inp" -scrdir="/local/becsleip_8009240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4115116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2wgy_II_Q
 ---------
 Structure from the checkpoint file:  "2wgy_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,60.0976000277,20.1466087475,8.4458726561
 N,0,60.3834440174,18.733815404,9.8306632056
 N,0,58.8872986726,18.9241556555,7.4257329738
 N,0,59.9565946954,21.5039457349,6.9635332509
 N,0,61.4677049658,21.3007921805,9.3367238489
 C,0,61.1272128422,18.8383941112,10.9634760946
 C,0,61.0118499327,17.6393298485,11.7605518318
 C,0,60.1859865697,16.8012321641,11.0757696612
 C,0,59.79696894,17.5053815638,9.8754514034
 C,0,58.5323829359,17.6557899386,7.7743183721
 C,0,57.5827296279,17.1131389015,6.8374371819
 C,0,57.3527268379,18.0952993632,5.910986384
 C,0,58.1945479314,19.2113590352,6.2942335899
 C,0,59.0678608645,21.4748213094,5.932613195
 C,0,59.0685464195,22.7249747373,5.2159649115
 C,0,60.0065938629,23.5139518014,5.8253344922
 C,0,60.5371907956,22.7280090513,6.9219786596
 C,0,61.951854715,22.4920839617,8.9039522221
 C,0,62.9736513708,22.9878991773,9.8015774174
 C,0,63.0731542806,22.0775409739,10.8050420461
 C,0,62.1274127481,21.0267343073,10.4933430426
 C,0,61.9377651791,19.9112269463,11.2859523806
 H,0,62.4989135944,19.8512106121,12.2056359687
 C,0,58.9616532704,16.9841878629,8.9066051422
 H,0,58.5819153978,15.9869266036,9.0666877444
 C,0,58.253527565,20.4065094181,5.6058888419
 H,0,57.6049848088,20.5206287795,4.751387923
 C,0,61.520635871,23.1734468437,7.7841086832
 H,0,61.9491848984,24.1459650434,7.5988757359
 C,0,59.7295662802,15.4278267964,11.4300061462
 H,0,60.1601976408,15.109896353,12.3761523929
 H,0,60.026902707,14.7141835609,10.6612777187
 H,0,58.6432832668,15.3944391102,11.518934517
 C,0,61.7010501026,17.4290379034,13.0643879326
 H,0,61.4132178123,18.200951363,13.7785606637
 H,0,62.7832574897,17.473435567,12.937849561
 H,0,61.4456158299,16.4599040604,13.485703564
 C,0,57.0389527204,15.727895665,6.8720983098
 H,0,56.2040594931,15.6528137463,7.5709401557
 H,0,57.805518738,15.0206172016,7.1854627139
 H,0,56.6849913417,15.4427405286,5.8835098528
 C,0,56.4940128639,18.0728625498,4.7475609045
 H,0,56.8485926806,18.6372702105,3.8931159047
 C,0,55.3316064851,17.4347791592,4.660541144
 H,0,54.9076483034,16.898355516,5.4914795927
 H,0,54.7475141888,17.4507478603,3.7554873183
 C,0,58.2577884445,23.018898564,4.0029756114
 H,0,57.2381155261,23.2943175069,4.2766667241
 H,0,58.2076485098,22.1481904226,3.3507601627
 H,0,58.7005415519,23.843713872,3.4487076562
 C,0,60.4273296385,24.8581021302,5.4953793564
 H,0,61.4750830808,25.0763929298,5.6670180357
 C,0,59.6394619349,25.81573747,5.0183712811
 H,0,58.5829594989,25.6698806908,4.8759912388
 H,0,60.0228660581,26.7941310667,4.7806679397
 C,0,63.7151237836,24.2646811327,9.6047290539
 H,0,63.02792833,25.1110641298,9.6180397577
 H,0,64.2318586859,24.2635298287,8.6450374728
 H,0,64.4519136931,24.4095347693,10.3909214126
 C,0,63.9598681062,22.0830266707,12.0024474237
 H,0,63.368108044,22.0566479213,12.9177197444
 H,0,64.5773257385,22.9773900326,12.020871562
 H,0,64.6161014812,21.2122518299,11.998864104
 O,0,61.793,19.137,7.389
 H,0,62.029,18.409,7.964
 H,0,62.154,19.32,6.597
 C,0,58.0543218991,20.3445746348,11.179060011
 H,0,58.889299983,20.6393390622,11.8058852176
 H,0,58.0542623083,19.2680424304,11.0505082843
 H,0,57.1195209926,20.6898633439,11.6096126816
 S,0,58.3073179332,21.1637539701,9.56312194
 H,0,57.2776295451,20.5558234107,8.9608824282
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.082327   -0.141848   -0.115636
      2          7           0       -2.002569   -0.695685   -0.151316
      3          7           0       -0.616986    1.778973   -0.272134
      4          7           0        1.853506    0.397342   -0.261922
      5          7           0        0.475462   -2.062356   -0.174493
      6          6           0       -2.490706   -1.959669   -0.044264
      7          6           0       -3.934795   -1.946796   -0.015341
      8          6           0       -4.309109   -0.641876   -0.117610
      9          6           0       -3.087670    0.126351   -0.194014
     10          6           0       -1.887869    2.265623   -0.337378
     11          6           0       -1.884904    3.705519   -0.364756
     12          6           0       -0.571639    4.088449   -0.297308
     13          6           0        0.200648    2.862450   -0.256929
     14          6           0        2.340370    1.665864   -0.176443
     15          6           0        3.776365    1.659884   -0.056649
     16          6           0        4.157527    0.345815   -0.097750
     17          6           0        2.932840   -0.421180   -0.214920
     18          6           0        1.735653   -2.553665   -0.281276
     19          6           0        1.719305   -3.999696   -0.347292
     20          6           0        0.416176   -4.370575   -0.247801
     21          6           0       -0.346883   -3.144507   -0.146436
     22          6           0       -1.723138   -3.109724   -0.031266
     23          1           0       -2.242991   -4.053398    0.028229
     24          6           0       -3.042545    1.501698   -0.314190
     25          1           0       -3.985403    2.025027   -0.352952
     26          6           0        1.578677    2.819505   -0.187117
     27          1           0        2.102903    3.760320   -0.125012
     28          6           0        2.891561   -1.800002   -0.292337
     29          1           0        3.830394   -2.330959   -0.313180
     30          6           0       -5.676808   -0.051504   -0.147686
     31          1           0       -6.434246   -0.828519   -0.082492
     32          1           0       -5.834869    0.504270   -1.072225
     33          1           0       -5.817549    0.635814    0.687071
     34          6           0       -4.782644   -3.166572    0.096488
     35          1           0       -4.545525   -3.715483    1.008195
     36          1           0       -4.612383   -3.831185   -0.751130
     37          1           0       -5.837511   -2.904406    0.118822
     38          6           0       -3.092902    4.563419   -0.508076
     39          1           0       -3.587118    4.706961    0.454323
     40          1           0       -3.809621    4.109002   -1.190631
     41          1           0       -2.811392    5.539580   -0.897655
     42          6           0       -0.004957    5.418973   -0.302871
     43          1           0        0.954610    5.516994   -0.796816
     44          6           0       -0.559000    6.494308    0.247223
     45          1           0       -1.486444    6.447672    0.790934
     46          1           0       -0.085291    7.460422    0.194649
     47          6           0        4.637196    2.872458    0.004158
     48          1           0        4.657261    3.282268    1.015172
     49          1           0        4.263704    3.646081   -0.665202
     50          1           0        5.655312    2.622616   -0.286672
     51          6           0        5.485406   -0.225190   -0.040140
     52          1           0        5.635806   -1.121695   -0.630527
     53          6           0        6.499437    0.255339    0.671317
     54          1           0        6.393014    1.112170    1.313390
     55          1           0        7.469199   -0.213844    0.657747
     56          6           0        2.937099   -4.846873   -0.481355
     57          1           0        3.596050   -4.706341    0.375857
     58          1           0        3.491476   -4.581064   -1.381375
     59          1           0        2.671727   -5.899514   -0.540215
     60          6           0       -0.181588   -5.735396   -0.251378
     61          1           0       -0.739103   -5.912059    0.668713
     62          1           0        0.591778   -6.494817   -0.333016
     63          1           0       -0.868059   -5.852242   -1.090429
     64          8           0       -0.247337   -0.233931   -2.346098
     65          1           0       -1.155802   -0.490495   -2.504755
     66          1           0        0.359928   -0.038702   -2.965928
     67          6           0       -1.532389   -0.585993    2.947785
     68          1           0       -1.579611   -1.658500    2.791316
     69          1           0       -2.361168   -0.104528    2.441066
     70          1           0       -1.534729   -0.359544    4.009467
     71         16           0        0.050350   -0.027238    2.220430
     72          1           0       -0.188927    1.276863    2.406431
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1083086           0.1075342           0.0596520
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5410.1872845838 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5410.0361049830 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.55D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.28859428     A.U. after   66 cycles
            NFock= 66  Conv=0.73D-08     -V/T= 2.0053
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0271 S= 2.0054
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0271,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
