 Entering Gaussian System, Link 0=g16
 Input=2gdm16.com
 Output=2gdm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7995346/Gau-2647092.inp" -scrdir="/local/becsleip_7995346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2647093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,39.9876656738,-29.4429825279,31.5977908678
 C,0,39.2201972685,-30.1014975935,30.5575462222
 C,0,38.1966535728,-32.0926213416,29.5446472027
 C,0,37.9766502987,-33.5159831181,29.5029569412
 C,0,37.3804458214,-33.7802949383,28.2972530419
 C,0,37.2276960325,-32.4991838033,27.6354307829
 C,0,36.3034334211,-31.1116725485,25.8311440077
 C,0,35.5265948561,-30.961843183,24.6178730951
 C,0,35.4006463253,-29.6242119784,24.406619392
 C,0,36.1160444867,-28.9711655508,25.4843274043
 C,0,36.2791041831,-27.6017921835,25.5978554012
 H,0,35.7901702377,-26.979067939,24.8639281231
 C,0,39.3861958007,-26.8559749796,29.1951511956
 H,0,39.921460224,-25.9986185087,29.5747024525
 C,0,38.843339497,-31.4321735917,30.5775467697
 H,0,39.1084760203,-32.0134459659,31.4477070697
 C,0,36.6186792514,-32.3298377196,26.4032111362
 H,0,36.2877103867,-33.2174032829,25.8863507534
 C,0,38.9681085947,-24.0929295911,27.9413725183
 H,0,38.6272652721,-23.2541992765,27.3399439793
 H,0,40.0480023865,-24.1814090093,27.8244262492
 H,0,38.7577226666,-23.8742143972,28.9884093146
 C,0,36.8448786406,-24.5888075799,25.5340134541
 H,0,35.755349091,-24.6033941565,25.5575674087
 H,0,37.1650740481,-24.8421199423,24.5234948389
 H,0,37.1807382917,-23.579075303,25.7557533009
 C,0,41.0412176736,-27.0971536491,31.7770636342
 H,0,40.411503329,-26.3925960241,32.3234487126
 H,0,41.5910920505,-26.5418438476,31.0193319121
 H,0,41.7525862426,-27.5337451618,32.4747196402
 C,0,40.4399233675,-30.0788539156,32.8162288828
 H,0,40.6465701614,-31.139524312,32.7421487306
 C,0,40.6025690627,-29.4710295603,33.9867346286
 H,0,40.3706393551,-28.4301159302,34.1305119713
 H,0,40.9545458591,-30.0049990497,34.853474441
 C,0,38.2931329422,-34.4630258905,30.6064124088
 H,0,38.088930813,-34.0097542223,31.5753950092
 H,0,39.346226721,-34.7459227545,30.5809993332
 H,0,37.6929393235,-35.365248279,30.5078850608
 C,0,36.9394277052,-35.047610585,27.7555942205
 H,0,36.0522414864,-35.0091515428,27.1345495858
 C,0,37.53836341,-36.2171219081,27.9526624264
 H,0,38.4505520448,-36.3053753487,28.5158348886
 H,0,37.151175837,-37.1265062809,27.524254948
 C,0,35.000582833,-32.100203063,23.8145327518
 H,0,34.3187090138,-32.7092508383,24.4087942315
 H,0,35.8202151129,-32.7356201661,23.4809285735
 H,0,34.4655398128,-31.7415084083,22.9389590762
 C,0,34.6944666359,-28.9018711586,23.312081805
 H,0,33.9475087237,-28.2212001536,23.7207824951
 H,0,34.195344013,-29.6009405584,22.6460609903
 H,0,35.4025745312,-28.3158904818,22.726440568
 O,0,39.2470534517,-29.7148168523,27.0390515138
 O,0,39.340168216,-30.6239442076,26.1449670249
 C,0,32.6583804928,-30.0332971336,30.6267891628
 H,0,32.311203617,-30.8266256276,29.9722753744
 H,0,31.9517278004,-29.2049321636,30.5775466826
 H,0,32.6741992333,-30.4070493296,31.6504652961
 N,0,34.6980832853,-28.5968241634,30.8479650851
 H,0,34.3673202038,-28.0782714913,31.6456877095
 C,0,34.0123788835,-29.5961749453,30.2051479433
 C,0,35.883812268,-28.446393522,30.2215541706
 H,0,36.631082488,-27.7343633982,30.506679304
 N,0,35.9928045316,-29.2842203549,29.2246938863
 C,0,34.8395119639,-30.0076956566,29.1985907051
 H,0,34.686712162,-30.7694419358,28.4621285391
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,6)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.038819    0.242963   -0.470802
      2          7           0        1.235312    1.840793   -0.344110
      3          7           0        1.641331   -0.987360   -0.582208
      4          7           0       -1.146464   -1.388212   -0.468262
      5          7           0       -1.562341    1.439051   -0.372687
      6          6           0        0.857618    3.132520   -0.167678
      7          6           0        2.010376    4.003238   -0.242718
      8          6           0        3.087598    3.199022   -0.456854
      9          6           0        2.586869    1.841685   -0.482907
     10          6           0        2.934374   -0.583566   -0.676227
     11          6           0        3.818686   -1.721486   -0.663131
     12          6           0        3.030874   -2.816872   -0.417168
     13          6           0        1.664256   -2.330603   -0.391520
     14          6           0       -0.766362   -2.686217   -0.329761
     15          6           0       -1.916672   -3.552845   -0.372654
     16          6           0       -3.009569   -2.738433   -0.518771
     17          6           0       -2.499277   -1.381300   -0.538277
     18          6           0       -2.857415    1.048062   -0.468731
     19          6           0       -3.734201    2.199198   -0.404818
     20          6           0       -2.932756    3.280552   -0.209612
     21          6           0       -1.573301    2.780303   -0.172827
     22          6           0       -0.449268    3.578331   -0.052983
     23          1           0       -0.602646    4.638691    0.079695
     24          6           0        3.367736    0.733146   -0.750262
     25          1           0        4.426192    0.897201   -0.885850
     26          6           0        0.544370   -3.131048   -0.256385
     27          1           0        0.700899   -4.190897   -0.123822
     28          6           0       -3.297754   -0.252978   -0.623533
     29          1           0       -4.360408   -0.403564   -0.735542
     30          6           0        4.520967    3.568016   -0.628818
     31          1           0        4.659619    4.640811   -0.522774
     32          1           0        4.872453    3.273605   -1.617482
     33          1           0        5.140288    3.065369    0.114265
     34          6           0        1.949499    5.487011   -0.124451
     35          1           0        1.469692    5.778225    0.809799
     36          1           0        1.372987    5.909589   -0.947191
     37          1           0        2.946678    5.918948   -0.148820
     38          6           0        5.290670   -1.664755   -0.876485
     39          1           0        5.811649   -1.377975    0.038838
     40          1           0        5.535146   -0.935926   -1.647153
     41          1           0        5.658024   -2.639799   -1.189090
     42          6           0        3.414834   -4.204531   -0.274210
     43          1           0        2.698729   -4.928951   -0.642476
     44          6           0        4.546243   -4.637438    0.272136
     45          1           0        5.273732   -3.966315    0.694413
     46          1           0        4.773619   -5.688363    0.336204
     47          6           0       -1.878961   -5.032538   -0.218532
     48          1           0       -1.128302   -5.325935    0.513937
     49          1           0       -1.631723   -5.512311   -1.166358
     50          1           0       -2.849951   -5.398819    0.108518
     51          6           0       -4.409063   -3.096001   -0.605609
     52          1           0       -5.102000   -2.390071   -0.163143
     53          6           0       -4.887121   -4.192086   -1.184725
     54          1           0       -4.249814   -4.899529   -1.685129
     55          1           0       -5.943642   -4.401097   -1.207238
     56          6           0       -5.216303    2.130996   -0.533771
     57          1           0       -5.644544    1.515413    0.257877
     58          1           0       -5.490667    1.690998   -1.491878
     59          1           0       -5.656247    3.123104   -0.472667
     60          6           0       -3.300800    4.716195   -0.061454
     61          1           0       -2.921798    5.114524    0.879815
     62          1           0       -4.380176    4.842857   -0.079071
     63          1           0       -2.873109    5.302748   -0.874351
     64          8           0        0.094825    0.312113   -2.147363
     65          8           0       -0.995515    0.279834   -2.814211
     66          6           0       -1.150821   -0.422274    5.221011
     67          1           0       -2.225206   -0.411149    5.066532
     68          1           0       -0.889285    0.374900    5.916773
     69          1           0       -0.872992   -1.374040    5.673567
     70          7           0        0.908464   -0.198243    3.813206
     71          1           0        1.559851   -0.294498    4.575500
     72          6           0       -0.458631   -0.235360    3.921740
     73          6           0        1.210270   -0.016424    2.510583
     74          1           0        2.207239    0.052170    2.125818
     75          7           0        0.124223    0.064527    1.788424
     76          6           0       -0.923516   -0.069576    2.647749
     77          1           0       -1.932440   -0.038070    2.291292
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0906741           0.0886648           0.0593484
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   163 alpha electrons      158 beta electrons
       nuclear repulsion energy      6201.6511443509 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6201.4974754167 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148027 LenP2D=  303310.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.72D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "2gdm_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8878 S= 2.5229
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.58438939     A.U. after   49 cycles
            NFock= 49  Conv=0.51D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.9042 S= 2.5256
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.9042,   after     8.7540

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
