 Entering Gaussian System, Link 0=g16
 Input=5yqa12re.com
 Output=5yqa12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059872/Gau-1160375.inp" -scrdir="/local/becsleip_8059872/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5yqa_III_D
 ----------
 Structure from the checkpoint file:  "5yqa_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,17.3813870819,0.6194484624,24.3774459388
 N,0,18.6713006973,0.5014539186,22.8432672026
 N,0,16.5179606786,-1.0660597419,23.7153663242
 N,0,15.8650286001,0.8825484859,25.6513695615
 N,0,17.9825934415,2.4810999404,24.7210153606
 C,0,19.7022530361,1.3566373527,22.5958991388
 C,0,20.5313643926,0.8670001558,21.5179982181
 C,0,19.9728252928,-0.3028891786,21.1074156657
 C,0,18.8165915895,-0.5154045531,21.9473214899
 C,0,16.9299782534,-1.8796526846,22.699077759
 C,0,16.1762523797,-3.1050859359,22.6749355264
 C,0,15.2876187177,-3.0297585528,23.7141580175
 C,0,15.5212740021,-1.7493582922,24.3484717901
 C,0,15.0250300677,-0.0976811398,26.0938765628
 C,0,14.3366121804,0.3088557088,27.2899266607
 C,0,14.7494137644,1.5886627446,27.5516150484
 C,0,15.710515013,1.9174742993,26.5197013519
 C,0,17.4200520228,3.3853191562,25.5706646411
 C,0,18.1219516234,4.6489492511,25.5169767391
 C,0,19.1489558682,4.4772154647,24.6438092258
 C,0,19.0428997514,3.1201039937,24.1551542284
 C,0,19.8997069876,2.5716367795,23.222583612
 H,0,20.7399516387,3.1677328998,22.9025377992
 C,0,17.9851158578,-1.6114305382,21.8454218673
 H,0,18.2101149282,-2.3400686446,21.082416708
 C,0,14.8371322382,-1.3152346762,25.4665880182
 H,0,14.1054362121,-1.9849583407,25.8910967522
 C,0,16.3705313866,3.1283238165,26.4290308822
 H,0,16.0741366052,3.9151386673,27.1049339561
 C,0,20.4017400486,-1.2273446019,20.0211163074
 H,0,21.2951030684,-0.8541613883,19.5270484077
 H,0,19.6148585368,-1.3300701956,19.2738504062
 H,0,20.6190256967,-2.2176372854,20.4225458067
 C,0,21.7421325489,1.5668088212,21.005503453
 H,0,22.4549451491,1.7402532042,21.8116583007
 H,0,21.4729798468,2.532879094,20.5779034757
 H,0,22.2318145957,0.9767562846,20.2348868622
 C,0,16.3190775725,-4.1772968787,21.6529198801
 H,0,17.1540286093,-4.8377997387,21.8935198123
 H,0,16.5001767528,-3.7488935631,20.6684165387
 H,0,15.4105130692,-4.7743898174,21.6115046705
 C,0,14.2801965931,-3.982976154,24.1264636682
 H,0,13.3653430216,-3.555841302,24.5197832899
 C,0,14.4007118072,-5.3043904577,24.0593053162
 H,0,15.3032499917,-5.7814470601,23.7186436658
 H,0,13.6030026226,-5.9585636968,24.3690723533
 C,0,13.4108676157,-0.549438604,28.0776573269
 H,0,13.7558393335,-1.5823166022,28.087364891
 H,0,12.4067814401,-0.5320012994,27.6509050895
 H,0,13.3537622623,-0.1905816662,29.1031272513
 C,0,14.3779048114,2.4682057575,28.6387874778
 H,0,15.1572566367,3.1355880476,28.9867319346
 C,0,13.1810845661,2.5145704247,29.2139631454
 H,0,12.3593501589,1.9071417417,28.8772123961
 H,0,12.974668176,3.1865320461,30.030241688
 C,0,17.7386193308,5.8539895711,26.3033475769
 H,0,17.8513243686,5.664999814,27.3713479787
 H,0,16.69875621,6.1187865488,26.1139708754
 H,0,18.3636837503,6.7030238103,26.0386717687
 C,0,20.1959491229,5.4443691444,24.2118185522
 H,0,21.1891970765,5.0640602446,24.4509832686
 H,0,20.0666470207,6.4011312243,24.7111276954
 H,0,20.1456268109,5.6081254183,23.1353091618
 C,0,19.7850768249,-1.618146846,25.0797931118
 H,0,20.571837645,-1.0412466831,24.6034445229
 H,0,19.2073170709,-2.1441863507,24.3263254933
 H,0,20.2107325473,-2.3055411338,25.8041959214
 S,0,18.7142155974,-0.4146764861,25.9492657987
 H,0,17.8736177833,-1.3412922045,26.4341888129
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.000403   -0.203290   -0.093052
      2          7           0       -1.637381   -1.355261   -0.250434
      3          7           0       -1.156963    1.399568   -0.436573
      4          7           0        1.625443    0.937405   -0.309587
      5          7           0        1.136065   -1.828975   -0.197090
      6          6           0       -1.684431   -2.706847   -0.087973
      7          6           0       -3.050284   -3.179580   -0.091171
      8          6           0       -3.833828   -2.082800   -0.270945
      9          6           0       -2.935349   -0.955238   -0.364851
     10          6           0       -2.517646    1.449047   -0.539664
     11          6           0       -2.988873    2.808352   -0.564333
     12          6           0       -1.877199    3.601904   -0.465429
     13          6           0       -0.747432    2.699877   -0.385750
     14          6           0        1.663117    2.294570   -0.171948
     15          6           0        3.009430    2.758972    0.031770
     16          6           0        3.808868    1.647808   -0.023043
     17          6           0        2.918276    0.524352   -0.226441
     18          6           0        2.490324   -1.880351   -0.336062
     19          6           0        2.949126   -3.250088   -0.411089
     20          6           0        1.844550   -4.029656   -0.273838
     21          6           0        0.723398   -3.125051   -0.145427
     22          6           0       -0.585795   -3.540551   -0.011281
     23          1           0       -0.768338   -4.599776    0.080863
     24          6           0       -3.354338    0.347261   -0.540788
     25          1           0       -4.415115    0.523636   -0.626570
     26          6           0        0.558930    3.123485   -0.241972
     27          1           0        0.730055    4.186119   -0.166861
     28          6           0        3.334981   -0.789079   -0.332535
     29          1           0        4.396167   -0.978912   -0.372797
     30          6           0       -5.316912   -1.983814   -0.367359
     31          1           0       -5.776199   -2.964319   -0.271798
     32          1           0       -5.610012   -1.560658   -1.328178
     33          1           0       -5.711311   -1.341094    0.420296
     34          6           0       -3.445252   -4.606752    0.068586
     35          1           0       -3.040273   -5.015489    0.994327
     36          1           0       -3.064398   -5.203853   -0.760267
     37          1           0       -4.527417   -4.707358    0.093006
     38          6           0       -4.408094    3.218678   -0.743211
     39          1           0       -4.949422    3.176404    0.203612
     40          1           0       -4.912417    2.561870   -1.450201
     41          1           0       -4.455316    4.238288   -1.119892
     42          6           0       -1.781689    5.045648   -0.465018
     43          1           0       -0.903856    5.456397   -0.949575
     44          6           0       -2.669306    5.873391    0.075488
     45          1           0       -3.535426    5.518446    0.606579
     46          1           0       -2.544924    6.942181    0.025930
     47          6           0        3.396042    4.170931    0.298404
     48          1           0        2.651915    4.663984    0.922190
     49          1           0        3.482763    4.732710   -0.632990
     50          1           0        4.356326    4.203029    0.808751
     51          6           0        5.243988    1.541825    0.127811
     52          1           0        5.598121    0.633177    0.599831
     53          6           0        6.126832    2.452303   -0.268383
     54          1           0        5.832578    3.350189   -0.783003
     55          1           0        7.184089    2.315809   -0.113370
     56          6           0        4.372458   -3.647755   -0.593928
     57          1           0        4.969348   -3.336351    0.263857
     58          1           0        4.788781   -3.178355   -1.484790
     59          1           0        4.461937   -4.725958   -0.699242
     60          6           0        1.728687   -5.514491   -0.267550
     61          1           0        1.295474   -5.859776    0.671322
     62          1           0        2.704872   -5.977911   -0.384704
     63          1           0        1.087189   -5.852256   -1.081562
     64          6           0       -1.754182   -0.087415    2.768535
     65          1           0       -2.038379   -1.134521    2.729610
     66          1           0       -2.384870    0.489786    2.099725
     67          1           0       -1.816908    0.280149    3.788053
     68         16           0       -0.015009   -0.001353    2.203788
     69          1           0        0.085049    1.328816    2.348737
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1116336           0.1096553           0.0598381
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5042.1643616354 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.0325140218 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.56D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03805551     A.U. after   72 cycles
            NFock= 72  Conv=0.25D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2911 S= 0.7414
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2911,   after     0.7880

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
