 Entering Gaussian System, Link 0=g16
 Input=1yzp16re.com
 Output=1yzp16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061342/Gau-1234165.inp" -scrdir="/local/bebjones_8061342/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1yzp_III_H
 ----------
 Structure from the checkpoint file:  "1yzp_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,56.5451096522,21.1388984516,37.2323675815
 N,0,57.8893774204,21.4311058854,35.8058615688
 N,0,57.3100552107,19.3146616879,37.6286381476
 N,0,55.3064030701,20.8585973863,38.7884392575
 N,0,55.8475385111,22.982559409,36.9946739126
 C,0,58.1406719672,22.6040747223,35.1637138012
 C,0,59.30884015,22.4858107909,34.3214101278
 C,0,59.7477636391,21.2045543489,34.4540839199
 C,0,58.8759917637,20.5743054414,35.4211929013
 C,0,58.3238873228,18.7222719734,36.9376068969
 C,0,58.5457514603,17.3788223074,37.4052875582
 C,0,57.5060835696,17.0949595463,38.2511983673
 C,0,56.7494438888,18.3297484166,38.3820671483
 C,0,55.2553111096,19.7991823253,39.6428599869
 C,0,54.2812355501,20.01854624,40.6798489079
 C,0,53.8374296233,21.3036318013,40.5190231634
 C,0,54.5154725111,21.8172881908,39.3432186694
 C,0,54.7949001001,23.5506399185,37.6365979682
 C,0,54.4975944399,24.8523731391,37.0792518305
 C,0,55.3798455203,25.041449778,36.061973947
 C,0,56.221194314,23.8645087203,36.0307256327
 C,0,57.3207464391,23.7195913148,35.2045372883
 H,0,57.5728440446,24.5469555951,34.5584157385
 C,0,59.1067455107,19.327324868,35.9669587964
 H,0,59.9262139736,18.7538099735,35.5605414639
 C,0,55.8798915303,18.5821856098,39.4262113635
 H,0,55.6209391585,17.7674669616,40.0843956464
 C,0,54.1571583219,23.0092523637,38.7357849405
 H,0,53.3832398806,23.5975163044,39.2054836633
 C,0,60.913459676,20.5353445532,33.8092246829
 H,0,61.6776102087,20.2925700222,34.5489212643
 H,0,61.3602093021,21.1794725916,33.0557871122
 H,0,60.6042933071,19.607711912,33.3277355273
 C,0,59.8534224873,23.5882801914,33.4793425875
 H,0,60.0674470764,24.4652421733,34.0901398136
 H,0,59.1331033267,23.8790212644,32.7138328257
 H,0,60.7724538621,23.2815639435,32.9859035929
 C,0,59.6827429462,16.5050869061,37.0032002408
 H,0,60.5944637685,17.0904416782,36.89252393
 H,0,59.4827769936,16.0078001018,36.0522057018
 H,0,59.8499754672,15.7418781607,37.7605339884
 C,0,57.2048222292,15.8655083567,38.94811663
 H,0,56.6897393262,15.9734678681,39.8951136356
 C,0,57.4829727441,14.6398974264,38.5135577178
 H,0,57.9444701444,14.4578826041,37.5590981842
 H,0,57.2313715093,13.7677547958,39.0940695384
 C,0,53.9625590364,19.0582665762,41.7726901107
 H,0,54.8564721715,18.5230644979,42.0897196644
 H,0,53.2282821804,18.3226142116,41.4395342735
 H,0,53.5513329379,19.5890247874,42.6292634276
 C,0,52.8933726115,22.0540910614,41.3164627427
 H,0,53.0915618148,23.1170593031,41.3953017196
 C,0,51.8311387623,21.5478640569,41.9348463522
 H,0,51.561240365,20.5096432263,41.8503087118
 H,0,51.1760061712,22.1647658852,42.5274847336
 C,0,53.4110569849,25.7470384878,37.569249655
 H,0,53.5992448598,26.0477743398,38.6003941225
 H,0,52.4488339606,25.2355914104,37.5379937023
 H,0,53.3435967114,26.6447125302,36.9594281838
 C,0,55.5318836794,26.2080216984,35.1471222678
 H,0,56.4946864392,26.6959996354,35.3031074312
 H,0,54.7471070475,26.9404679413,35.3194699555
 H,0,55.4812135123,25.8866919043,34.1069301474
 O,0,58.139,22.006,38.608
 H,0,58.872,22.188,38.02
 H,0,58.132,22.118,39.49
 C,0,51.959475088,19.8985550941,34.3261902184
 H,0,51.9140242479,20.2343220245,33.2901474245
 H,0,51.3183190261,20.5358869184,34.9268543614
 H,0,51.5788886216,18.8782691101,34.3707558604
 N,0,54.3787978487,19.2560174044,34.278714793
 H,0,54.3024236341,18.634599465,33.4903440633
 C,0,53.3504738632,19.9659308252,34.8413335449
 C,0,55.502719561,19.5415376479,34.9748366558
 H,0,56.4656697673,19.1271511416,34.7581156378
 N,0,55.2482051473,20.3888520138,35.942588464
 C,0,53.9132849799,20.6611038453,35.8732277251
 H,0,53.4522021731,21.3338226926,36.5666177554
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.040954   -0.215012   -0.341753
      2          7           0        1.234200   -1.797257   -0.346909
      3          7           0        1.628557    1.026825   -0.427606
      4          7           0       -1.126505    1.412128   -0.495944
      5          7           0       -1.561386   -1.385310   -0.413152
      6          6           0        0.852599   -3.093585   -0.505880
      7          6           0        2.006168   -3.953208   -0.641549
      8          6           0        3.097798   -3.146958   -0.540651
      9          6           0        2.595184   -1.797485   -0.403531
     10          6           0        2.933168    0.635619   -0.392190
     11          6           0        3.809295    1.777488   -0.355561
     12          6           0        3.003687    2.867662   -0.156640
     13          6           0        1.638325    2.370953   -0.214963
     14          6           0       -0.744282    2.710264   -0.650073
     15          6           0       -1.888000    3.570221   -0.807147
     16          6           0       -2.976764    2.744125   -0.887334
     17          6           0       -2.469404    1.395198   -0.716793
     18          6           0       -2.862162   -0.998245   -0.381661
     19          6           0       -3.736211   -2.147992   -0.294172
     20          6           0       -2.926160   -3.238888   -0.241874
     21          6           0       -1.569901   -2.741416   -0.326249
     22          6           0       -0.452059   -3.550374   -0.419081
     23          1           0       -0.608963   -4.618109   -0.448763
     24          6           0        3.391047   -0.670811   -0.460760
     25          1           0        4.459369   -0.821725   -0.499952
     26          6           0        0.544037    3.180002   -0.455913
     27          1           0        0.684253    4.249542   -0.434635
     28          6           0       -3.299699    0.305026   -0.516094
     29          1           0       -4.365383    0.473812   -0.554171
     30          6           0        4.543653   -3.504527   -0.605307
     31          1           0        5.004053   -3.091883   -1.504069
     32          1           0        4.674176   -4.583837   -0.619737
     33          1           0        5.075612   -3.106283    0.258601
     34          6           0        1.936920   -5.430287   -0.827368
     35          1           0        1.331045   -5.677479   -1.699006
     36          1           0        1.484206   -5.906412    0.043120
     37          1           0        2.929716   -5.850139   -0.969688
     38          6           0        5.291613    1.728682   -0.490425
     39          1           0        5.585069    0.969871   -1.214451
     40          1           0        5.768094    1.489254    0.462104
     41          1           0        5.665396    2.693327   -0.827700
     42          6           0        3.369816    4.254533    0.018125
     43          1           0        2.646393    4.981562   -0.330955
     44          6           0        4.489478    4.695322    0.584157
     45          1           0        5.225565    4.030101    0.999800
     46          1           0        4.695988    5.748965    0.674261
     47          6           0       -1.830609    5.047453   -0.987385
     48          1           0       -0.959718    5.331354   -1.576434
     49          1           0       -1.765375    5.552837   -0.022155
     50          1           0       -2.726116    5.397388   -1.497425
     51          6           0       -4.367653    3.078295   -1.097336
     52          1           0       -4.939327    2.355420   -1.668334
     53          6           0       -4.974933    4.172330   -0.648667
     54          1           0       -4.467521    4.897824   -0.037042
     55          1           0       -6.014329    4.366122   -0.856237
     56          6           0       -5.224104   -2.070539   -0.258607
     57          1           0       -5.606936   -1.642004   -1.185382
     58          1           0       -5.556407   -1.440059    0.566316
     59          1           0       -5.660762   -3.058514   -0.134164
     60          6           0       -3.288240   -4.681661   -0.150980
     61          1           0       -2.979136   -5.213096   -1.051799
     62          1           0       -4.362141   -4.805062   -0.034512
     63          1           0       -2.793293   -5.146592    0.701480
     64          8           0        0.167376   -0.386350   -2.608772
     65          1           0        0.744443   -1.137191   -2.748012
     66          1           0       -0.183696    0.131398   -3.240597
     67          6           0       -1.458346    0.141729    5.009621
     68          1           0       -1.384845   -0.762271    5.614245
     69          1           0       -2.503653    0.322724    4.780177
     70          1           0       -1.079890    0.977171    5.598367
     71          7           0        0.660107   -0.236060    3.729908
     72          1           0        1.252435   -0.323117    4.539284
     73          6           0       -0.690537   -0.004906    3.747180
     74          6           0        1.044523   -0.321941    2.436016
     75          1           0        2.051481   -0.498491    2.118488
     76          7           0        0.019742   -0.159914    1.634247
     77          6           0       -1.066416    0.039682    2.435100
     78          1           0       -2.037611    0.201265    2.014850
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0933882           0.0911947           0.0596417
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5971.9909645009 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.8373739625 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.93D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.19867538     A.U. after   30 cycles
            NFock= 30  Conv=0.93D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7584 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7584,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
