 Entering Gaussian System, Link 0=g16
 Input=1yzr12.com
 Output=1yzr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060314/Gau-467076.inp" -scrdir="/local/bebjones_8060314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    467077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38844 -30.25610 -26.10302 -26.10083 -26.07349
 Alpha  occ. eigenvalues --  -19.29267 -14.53400 -14.50287 -14.46116 -14.45969
 Alpha  occ. eigenvalues --  -14.45768 -14.45635 -10.38099 -10.35181 -10.32774
 Alpha  occ. eigenvalues --  -10.32727 -10.32682 -10.32678 -10.32576 -10.32561
 Alpha  occ. eigenvalues --  -10.32462 -10.32412 -10.32370 -10.30488 -10.29923
 Alpha  occ. eigenvalues --  -10.29694 -10.29682 -10.29638 -10.29626 -10.29621
 Alpha  occ. eigenvalues --  -10.29588 -10.29565 -10.29392 -10.29360 -10.29269
 Alpha  occ. eigenvalues --  -10.29213 -10.28879 -10.28655 -10.27913 -10.27864
 Alpha  occ. eigenvalues --  -10.27855 -10.27841 -10.27745 -10.27559 -10.27477
 Alpha  occ. eigenvalues --  -10.27289  -3.64101  -2.42420  -2.41878  -2.36098
 Alpha  occ. eigenvalues --   -1.17453  -1.16882  -1.08885  -1.08002  -1.07737
 Alpha  occ. eigenvalues --   -1.06875  -1.03341  -0.93497  -0.92297  -0.91873
 Alpha  occ. eigenvalues --   -0.91383  -0.91217  -0.90987  -0.90703  -0.90593
 Alpha  occ. eigenvalues --   -0.86759  -0.85543  -0.85198  -0.84300  -0.82905
 Alpha  occ. eigenvalues --   -0.82724  -0.81211  -0.80207  -0.78536  -0.78325
 Alpha  occ. eigenvalues --   -0.78068  -0.76507  -0.75130  -0.75070  -0.72980
 Alpha  occ. eigenvalues --   -0.72346  -0.70734  -0.70061  -0.68831  -0.68160
 Alpha  occ. eigenvalues --   -0.67520  -0.65161  -0.64437  -0.63616  -0.63388
 Alpha  occ. eigenvalues --   -0.61921  -0.61804  -0.61450  -0.59577  -0.59269
 Alpha  occ. eigenvalues --   -0.59019  -0.58348  -0.58109  -0.56138  -0.55635
 Alpha  occ. eigenvalues --   -0.55217  -0.54862  -0.54413  -0.54300  -0.54202
 Alpha  occ. eigenvalues --   -0.53928  -0.53556  -0.53455  -0.53292  -0.52949
 Alpha  occ. eigenvalues --   -0.52623  -0.52576  -0.52270  -0.52051  -0.51797
 Alpha  occ. eigenvalues --   -0.50713  -0.50654  -0.50499  -0.50446  -0.50307
 Alpha  occ. eigenvalues --   -0.50224  -0.49846  -0.49766  -0.49443  -0.49166
 Alpha  occ. eigenvalues --   -0.48628  -0.48382  -0.48308  -0.48177  -0.47896
 Alpha  occ. eigenvalues --   -0.47523  -0.47286  -0.46901  -0.46641  -0.46245
 Alpha  occ. eigenvalues --   -0.45823  -0.45282  -0.44877  -0.44377  -0.43760
 Alpha  occ. eigenvalues --   -0.43515  -0.43086  -0.42623  -0.42114  -0.41518
 Alpha  occ. eigenvalues --   -0.39925  -0.39754  -0.39615  -0.39465  -0.37625
 Alpha  occ. eigenvalues --   -0.37318  -0.35447  -0.34001  -0.33400  -0.32487
 Alpha  occ. eigenvalues --   -0.32083  -0.29954  -0.28944
 Alpha virt. eigenvalues --   -0.19368  -0.17805  -0.17700  -0.14635  -0.12167
 Alpha virt. eigenvalues --   -0.10408  -0.09129  -0.07955  -0.07279  -0.06484
 Alpha virt. eigenvalues --   -0.06141  -0.05459  -0.04329  -0.03864  -0.03011
 Alpha virt. eigenvalues --   -0.02793  -0.02619  -0.02310  -0.02264  -0.01241
 Alpha virt. eigenvalues --   -0.00647  -0.00560  -0.00245  -0.00053   0.00416
 Alpha virt. eigenvalues --    0.00621   0.00877   0.01600   0.01871   0.02089
 Alpha virt. eigenvalues --    0.02340   0.02732   0.02889   0.03055   0.03274
 Alpha virt. eigenvalues --    0.03441   0.03744   0.03907   0.04117   0.04289
 Alpha virt. eigenvalues --    0.04408   0.04453   0.04838   0.05105   0.05239
 Alpha virt. eigenvalues --    0.05391   0.05643   0.05827   0.06106   0.06364
 Alpha virt. eigenvalues --    0.06760   0.07098   0.07355   0.07559   0.07677
 Alpha virt. eigenvalues --    0.07918   0.08098   0.08326   0.08557   0.08822
 Alpha virt. eigenvalues --    0.08891   0.09072   0.09690   0.09924   0.10189
 Alpha virt. eigenvalues --    0.10478   0.10852   0.11002   0.11166   0.11291
 Alpha virt. eigenvalues --    0.11452   0.11873   0.12012   0.12156   0.12755
 Alpha virt. eigenvalues --    0.13059   0.13154   0.13472   0.13696   0.14046
 Alpha virt. eigenvalues --    0.14349   0.14509   0.14691   0.15076   0.15168
 Alpha virt. eigenvalues --    0.15884   0.15963   0.16401   0.16665   0.17104
 Alpha virt. eigenvalues --    0.17119   0.17389   0.17517   0.17743   0.17990
 Alpha virt. eigenvalues --    0.18148   0.18472   0.18729   0.19297   0.19588
 Alpha virt. eigenvalues --    0.19882   0.20151   0.20386   0.20568   0.20609
 Alpha virt. eigenvalues --    0.21050   0.21323   0.21500   0.21677   0.21930
 Alpha virt. eigenvalues --    0.22333   0.22551   0.22741   0.23335   0.23466
 Alpha virt. eigenvalues --    0.23749   0.24081   0.24248   0.24361   0.24463
 Alpha virt. eigenvalues --    0.24538   0.25023   0.25375   0.25594   0.26008
 Alpha virt. eigenvalues --    0.26103   0.26670   0.27058   0.27079   0.27352
 Alpha virt. eigenvalues --    0.27517   0.27717   0.28093   0.28533   0.28924
 Alpha virt. eigenvalues --    0.29326   0.29369   0.29631   0.29779   0.30100
 Alpha virt. eigenvalues --    0.30335   0.30536   0.30664   0.30737   0.31400
 Alpha virt. eigenvalues --    0.31453   0.31644   0.31769   0.31993   0.32260
 Alpha virt. eigenvalues --    0.32618   0.32813   0.32971   0.33134   0.33275
 Alpha virt. eigenvalues --    0.33647   0.33745   0.34001   0.34159   0.34446
 Alpha virt. eigenvalues --    0.34807   0.35091   0.35146   0.35415   0.35675
 Alpha virt. eigenvalues --    0.35906   0.36319   0.36519   0.36801   0.36843
 Alpha virt. eigenvalues --    0.37318   0.37669   0.37734   0.37897   0.37939
 Alpha virt. eigenvalues --    0.38226   0.38409   0.38655   0.38806   0.39137
 Alpha virt. eigenvalues --    0.39433   0.39640   0.39832   0.39948   0.40180
 Alpha virt. eigenvalues --    0.40429   0.40713   0.40767   0.41015   0.41497
 Alpha virt. eigenvalues --    0.41559   0.42011   0.42090   0.42420   0.42625
 Alpha virt. eigenvalues --    0.42726   0.43005   0.43130   0.43310   0.43444
 Alpha virt. eigenvalues --    0.43499   0.43727   0.44245   0.44344   0.44490
 Alpha virt. eigenvalues --    0.45004   0.45133   0.45239   0.45584   0.45761
 Alpha virt. eigenvalues --    0.46051   0.46197   0.46469   0.46667   0.46881
 Alpha virt. eigenvalues --    0.47234   0.47380   0.47620   0.47814   0.48001
 Alpha virt. eigenvalues --    0.48449   0.48660   0.48899   0.49444   0.49734
 Alpha virt. eigenvalues --    0.50038   0.50203   0.50479   0.51164   0.51273
 Alpha virt. eigenvalues --    0.51933   0.52055   0.52571   0.52731   0.53256
 Alpha virt. eigenvalues --    0.53562   0.53688   0.53979   0.54177   0.54380
 Alpha virt. eigenvalues --    0.54782   0.55085   0.55313   0.55590   0.55783
 Alpha virt. eigenvalues --    0.56178   0.56342   0.56590   0.56883   0.57264
 Alpha virt. eigenvalues --    0.57340   0.57889   0.58121   0.58327   0.58614
 Alpha virt. eigenvalues --    0.59576   0.59761   0.60261   0.60481   0.60604
 Alpha virt. eigenvalues --    0.60791   0.61136   0.61197   0.61638   0.61954
 Alpha virt. eigenvalues --    0.62399   0.62449   0.63128   0.63263   0.63501
 Alpha virt. eigenvalues --    0.63910   0.64282   0.64425   0.64956   0.65053
 Alpha virt. eigenvalues --    0.65598   0.66333   0.66347   0.66930   0.67058
 Alpha virt. eigenvalues --    0.67148   0.67490   0.68044   0.68409   0.68666
 Alpha virt. eigenvalues --    0.69062   0.69256   0.69553   0.69703   0.69997
 Alpha virt. eigenvalues --    0.70383   0.70710   0.70883   0.71791   0.71931
 Alpha virt. eigenvalues --    0.72199   0.73066   0.73695   0.73957   0.74275
 Alpha virt. eigenvalues --    0.74834   0.75302   0.75410   0.75628   0.75905
 Alpha virt. eigenvalues --    0.76288   0.76485   0.77574   0.78001   0.78371
 Alpha virt. eigenvalues --    0.78385   0.79107   0.79163   0.79902   0.80191
 Alpha virt. eigenvalues --    0.80928   0.81418   0.81578   0.81953   0.82002
 Alpha virt. eigenvalues --    0.82637   0.82838   0.83469   0.83609   0.84288
 Alpha virt. eigenvalues --    0.84503   0.84833   0.84943   0.85288   0.85739
 Alpha virt. eigenvalues --    0.85892   0.86509   0.86797   0.87201   0.87488
 Alpha virt. eigenvalues --    0.88046   0.88275   0.88534   0.88842   0.89214
 Alpha virt. eigenvalues --    0.89448   0.89666   0.90217   0.90515   0.90609
 Alpha virt. eigenvalues --    0.91363   0.91608   0.91983   0.92337   0.92538
 Alpha virt. eigenvalues --    0.92838   0.93144   0.93449   0.93657   0.93862
 Alpha virt. eigenvalues --    0.94001   0.94253   0.94484   0.94844   0.95111
 Alpha virt. eigenvalues --    0.95472   0.95856   0.96416   0.96725   0.96938
 Alpha virt. eigenvalues --    0.97744   0.98359   0.98515   0.98921   0.99327
 Alpha virt. eigenvalues --    0.99611   1.00118   1.00485   1.01150   1.01346
 Alpha virt. eigenvalues --    1.02122   1.02695   1.02824   1.02999   1.03716
 Alpha virt. eigenvalues --    1.04058   1.04882   1.05570   1.06075   1.06262
 Alpha virt. eigenvalues --    1.06467   1.06720   1.07033   1.07490   1.08164
 Alpha virt. eigenvalues --    1.08382   1.08760   1.09272   1.09676   1.09684
 Alpha virt. eigenvalues --    1.10097   1.10695   1.10792   1.11029   1.11511
 Alpha virt. eigenvalues --    1.11837   1.12050   1.12278   1.13061   1.13405
 Alpha virt. eigenvalues --    1.13718   1.14215   1.14776   1.15002   1.15944
 Alpha virt. eigenvalues --    1.16234   1.16831   1.17272   1.17541   1.17894
 Alpha virt. eigenvalues --    1.18204   1.18344   1.18614   1.19046   1.19652
 Alpha virt. eigenvalues --    1.19773   1.19900   1.20442   1.21094   1.21327
 Alpha virt. eigenvalues --    1.21669   1.22044   1.22593   1.23138   1.23564
 Alpha virt. eigenvalues --    1.24702   1.25026   1.25763   1.26227   1.26353
 Alpha virt. eigenvalues --    1.26754   1.27563   1.28150   1.28702   1.29005
 Alpha virt. eigenvalues --    1.29178   1.29836   1.30432   1.30669   1.31347
 Alpha virt. eigenvalues --    1.32576   1.33001   1.33652   1.34059   1.34358
 Alpha virt. eigenvalues --    1.34937   1.35533   1.35726   1.36029   1.36530
