 Entering Gaussian System, Link 0=g16
 Input=2eus16.com
 Output=2eus16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989705/Gau-2409139.inp" -scrdir="/local/becsleip_7989705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2eus_III_H
 ----------
 Structure from the checkpoint file:  "2eus_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-9.2583346362,75.5686870911,20.3605110584
 N,0,-10.8889778421,74.6474445456,19.5883741753
 N,0,-9.7859806486,77.2441200097,19.3967920383
 N,0,-7.752939661,76.4996245578,21.2361556316
 N,0,-8.8852974578,73.8966060231,21.4272347908
 C,0,-11.2652743641,73.3530662915,19.7694345207
 C,0,-12.502847486,73.0761514714,19.0758125632
 C,0,-12.8563436129,74.2301411828,18.448410797
 C,0,-11.8264305358,75.1945117731,18.7645302835
 C,0,-10.8657369613,77.4457195782,18.5947742953
 C,0,-10.8588847878,78.7777388214,18.0477555405
 C,0,-9.7400527928,79.3923734454,18.5462028
 C,0,-9.0998021199,78.4164167633,19.4079961493
 C,0,-7.3775680522,77.7936280795,21.0463332027
 C,0,-6.2944998659,78.1461614683,21.9299148444
 C,0,-5.9924797154,77.0137796451,22.6396707578
 C,0,-6.9144861427,75.9941517933,22.1747440951
 C,0,-7.7520818414,73.6881025712,22.1512039807
 C,0,-7.5804662648,72.2841124626,22.4516539021
 C,0,-8.6063986414,71.6374866315,21.8365358687
 C,0,-9.4024313514,72.6607646024,21.1972422294
 C,0,-10.5573979971,72.4046619426,20.4836270845
 H,0,-10.9199597572,71.388300187,20.4606321331
 C,0,-11.8370862373,76.4992755379,18.3127638217
 H,0,-12.6469142532,76.7921711556,17.6620221557
 C,0,-7.964827361,78.6727206089,20.1531468311
 H,0,-7.5219250007,79.6530012454,20.0635640804
 C,0,-6.8924975372,74.6772589098,22.5965172114
 H,0,-6.097937783,74.3802190812,23.2646922335
 C,0,-14.0430004458,74.515139336,17.5923242287
 H,0,-14.6759245959,73.6355612989,17.5039469654
 H,0,-13.731980457,74.8149033616,16.5911074139
 H,0,-14.6380367824,75.3243546289,18.0166781472
 C,0,-13.2016953689,71.7599606251,19.0967290553
 H,0,-13.4238402914,71.460899287,20.1211143531
 H,0,-12.5773374458,70.9867902647,18.6478546062
 H,0,-14.1363664537,71.8084385351,18.5432708032
 C,0,-11.9218228063,79.3531762278,17.1775868699
 H,0,-12.9050813303,78.999161331,17.4839254628
 H,0,-11.7706694667,79.0677507014,16.1348702889
 H,0,-11.9081172188,80.4393736155,17.2406528384
 C,0,-9.265707001,80.739783915,18.324947222
 H,0,-8.7522414926,81.1997617909,19.1612074738
 C,0,-9.4015265369,81.4315945721,17.1978681776
 H,0,-9.8582892113,81.0120386747,16.3186015253
 H,0,-9.0329733398,82.4400521945,17.1081394488
 C,0,-5.7059741956,79.5076587474,22.0609532802
 H,0,-6.4784884381,80.2701466708,21.9738638658
 H,0,-4.964057295,79.6884638657,21.2814642555
 H,0,-5.220518617,79.6135349038,23.028889428
 C,0,-5.0045952073,76.8123226688,23.6759290828
 H,0,-5.2746089917,76.0951073996,24.442646986
 C,0,-3.8225680989,77.4164428318,23.7484009051
 H,0,-3.480515986,78.100648919,22.9917656862
 H,0,-3.1414739416,77.224810216,24.5611031759
 C,0,-6.4552969334,71.7255977512,23.2538162925
 H,0,-6.4660376973,72.1348424434,24.2643346402
 H,0,-5.49651994,71.97625654,22.7990469388
 H,0,-6.5294014983,70.6430642185,23.3234020199
 C,0,-8.9164059399,70.1804476031,21.793011119
 H,0,-8.1617147062,69.6078031432,22.3265283462
 H,0,-8.9514206659,69.827276705,20.7622618528
 H,0,-9.88533194,69.9804803643,22.2514180534
 O,0,-10.657,76.207,22.03
 H,0,-11.504,75.835,21.785
 H,0,-10.497,76.739,22.724
 C,0,-5.2412387988,73.3957121076,17.1524452527
 H,0,-4.6938378322,74.0687708384,16.4927222092
 H,0,-5.4725383061,72.4873695676,16.5964994437
 H,0,-4.6034801343,73.1375481978,17.9917849092
 N,0,-7.4959100653,74.4307325132,16.8151211222
 H,0,-7.5040579228,74.3304739449,15.813407337
 C,0,-6.4832182165,74.0389589659,17.6508576187
 C,0,-8.471027101,74.9731905521,17.5791195206
 H,0,-9.3887927001,75.3668201656,17.1938890806
 N,0,-8.1376175732,74.9480676196,18.847159564
 C,0,-6.9025854509,74.3714559922,18.907272188
 H,0,-6.4029752867,74.2342656562,19.8441046274
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.057878   -0.130151   -0.419064
      2          7           0        1.337549   -1.698603   -0.498314
      3          7           0        1.629599    1.107972   -0.314268
      4          7           0       -1.190736    1.397887   -0.494401
      5          7           0       -1.463934   -1.427075   -0.692906
      6          6           0        1.017410   -3.018906   -0.562404
      7          6           0        2.209398   -3.833686   -0.630812
      8          6           0        3.263192   -2.974939   -0.582282
      9          6           0        2.699123   -1.647499   -0.480339
     10          6           0        2.951339    0.787426   -0.315380
     11          6           0        3.766676    1.965566   -0.171286
     12          6           0        2.900866    3.024541   -0.087887
     13          6           0        1.569189    2.460629   -0.205101
     14          6           0       -0.864853    2.717048   -0.423717
     15          6           0       -2.032045    3.542236   -0.610165
     16          6           0       -3.090276    2.684608   -0.758083
     17          6           0       -2.534809    1.346948   -0.668552
     18          6           0       -2.779763   -1.093341   -0.598048
     19          6           0       -3.601852   -2.270903   -0.429443
     20          6           0       -2.744490   -3.324103   -0.360655
     21          6           0       -1.417005   -2.774330   -0.518751
     22          6           0       -0.264193   -3.535697   -0.529983
     23          1           0       -0.369327   -4.608967   -0.485136
     24          6           0        3.460024   -0.497051   -0.416196
     25          1           0        4.533246   -0.612037   -0.409295
     26          6           0        0.411883    3.215028   -0.230275
     27          1           0        0.513554    4.285166   -0.132265
     28          6           0       -3.290394    0.189059   -0.699656
     29          1           0       -4.364676    0.294542   -0.728069
     30          6           0        4.724216   -3.268870   -0.618009
     31          1           0        4.901297   -4.338339   -0.701306
     32          1           0        5.210911   -2.911125    0.289832
     33          1           0        5.195020   -2.776165   -1.469220
     34          6           0        2.206304   -5.320002   -0.740543
     35          1           0        1.642778   -5.637758   -1.617824
     36          1           0        1.742614   -5.768726    0.138514
     37          1           0        3.219752   -5.704545   -0.826141
     38          6           0        5.255738    1.986043   -0.192122
     39          1           0        5.641855    1.257651   -0.903688
     40          1           0        5.663943    1.745579    0.791300
     41          1           0        5.611267    2.973849   -0.478178
     42          6           0        3.194830    4.433012    0.050924
     43          1           0        2.501260    5.107501   -0.437524
     44          6           0        4.220131    4.945806    0.724094
     45          1           0        4.913964    4.330179    1.269408
     46          1           0        4.385276    6.009308    0.774684
     47          6           0       -2.024197    5.028908   -0.693543
     48          1           0       -1.139427    5.379353   -1.222808
     49          1           0       -2.020622    5.475310    0.302171
     50          1           0       -2.907676    5.378286   -1.223805
     51          6           0       -4.486211    2.976565   -0.995689
     52          1           0       -5.017127    2.249372   -1.599411
     53          6           0       -5.146938    4.033544   -0.533481
     54          1           0       -4.685568    4.762482    0.109497
     55          1           0       -6.187507    4.191853   -0.764245
     56          6           0       -5.088399   -2.252474   -0.323378
     57          1           0       -5.531453   -1.841425   -1.230839
     58          1           0       -5.406923   -1.634659    0.516709
     59          1           0       -5.478656   -3.256847   -0.177954
     60          6           0       -3.038257   -4.772866   -0.171577
     61          1           0       -4.106093   -4.939196   -0.052489
     62          1           0       -2.529764   -5.154021    0.714174
     63          1           0       -2.695873   -5.349196   -1.031553
     64          8           0        0.295088   -0.079927   -2.675634
     65          1           0        0.906241   -0.791387   -2.865725
     66          1           0       -0.035284    0.500636   -3.262202
     67          6           0       -1.695533   -0.507018    4.866207
     68          1           0       -1.442286    0.304814    5.547885
     69          1           0       -1.536299   -1.451089    5.386819
     70          1           0       -2.745806   -0.426104    4.604952
     71          7           0        0.494808   -0.560945    3.654556
     72          1           0        1.060669   -0.701235    4.475329
     73          6           0       -0.869826   -0.439125    3.634017
     74          6           0        0.934777   -0.456639    2.380054
     75          1           0        1.963909   -0.515023    2.091750
     76          7           0       -0.067965   -0.276913    1.554266
     77          6           0       -1.197017   -0.261860    2.320044
     78          1           0       -2.162186   -0.126900    1.876963
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937815           0.0918176           0.0592979
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5973.3351926858 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.1816317608 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147387 LenP2D=  301704.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.21D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2eus_III_Hn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7584 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2983.83588771     A.U. after   18 cycles
            NFock= 18  Conv=0.29D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7588 S= 2.5015
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7588,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
