 Entering Gaussian System, Link 0=g16
 Input=1cce05re.com
 Output=1cce05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797013/Gau-729411.inp" -scrdir="/local/bebjones_7797013/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    729412.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cce_II_Q
 ---------
 Structure from the checkpoint file:  "1cce_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-5.6844926769,56.6766657594,111.9472348754
 N,0,-6.4291085702,55.7407120933,113.5546753978
 N,0,-6.7970121964,58.2949079986,112.4191491955
 N,0,-4.9822493082,57.6645352201,110.3504107662
 N,0,-4.5769939623,55.0865827919,111.5032210082
 C,0,-6.1800318367,54.4552888453,113.9194165249
 C,0,-6.7848621996,54.1606385125,115.1973248333
 C,0,-7.4358914101,55.2927331546,115.5822057302
 C,0,-7.1873896824,56.2726793958,114.5502155966
 C,0,-7.5160160064,58.4878962061,113.5571428119
 C,0,-8.181782037,59.7677005313,113.5358630427
 C,0,-7.8002306226,60.3781994343,112.3731929426
 C,0,-6.9011849556,59.4493456712,111.7134027102
 C,0,-5.2669653152,58.9365861061,109.9605030964
 C,0,-4.4637397505,59.3163063224,108.8281111879
 C,0,-3.7101952952,58.2173211905,108.5054568109
 C,0,-4.0777693472,57.1890763411,109.4563082905
 C,0,-3.9167306046,54.9002905354,110.3297912563
 C,0,-3.5503027737,53.5106071928,110.1581021167
 C,0,-4.0725261358,52.8468541779,111.2223474036
 C,0,-4.7316120697,53.8452471994,112.0369077514
 C,0,-5.4360183755,53.5475234607,113.1865430625
 H,0,-5.4033338993,52.5299299541,113.5439970362
 C,0,-7.6714712456,57.5655540892,114.5761626682
 H,0,-8.253810798,57.8613307129,115.4347989117
 C,0,-6.202419938,59.7582229464,110.5641543275
 H,0,-6.3615818517,60.7335586966,110.1308783719
 C,0,-3.59967676,55.8911044573,109.4206178032
 H,0,-2.9793098463,55.6144724487,108.5819859209
 C,0,-8.2225101105,55.5548300769,116.8203731089
 H,0,-8.266136349,54.6663837175,117.4453905502
 H,0,-9.2419524334,55.8492092568,116.5711880954
 H,0,-7.771075507,56.3604106282,117.4004005188
 C,0,-6.6896056996,52.8438786331,115.888275087
 H,0,-5.6467342742,52.5806174211,116.0656868491
 H,0,-7.1372431903,52.0573690696,115.2800441778
 H,0,-7.2039916896,52.8703611994,116.8457048148
 C,0,-9.1222042527,60.2617582406,114.5787414407
 H,0,-8.5760439147,60.6507736145,115.4403152026
 H,0,-9.7707998691,59.4586377002,114.9257122123
 H,0,-9.7412025173,61.0605647612,114.1755493245
 C,0,-8.171315615,61.6772141031,111.8538353868
 H,0,-8.2739699393,61.7400958023,110.7763036157
 C,0,-8.3749873166,62.766120457,112.5876219
 H,0,-8.2386490092,62.7701683109,113.6553455812
 H,0,-8.6601236466,63.7038877423,112.1400889093
 C,0,-4.4479634926,60.6678816779,108.2044410459
 H,0,-4.537192325,61.4432581495,108.9637813424
 H,0,-5.2777750008,60.7836624125,107.5047910219
 H,0,-3.5178217573,60.816459062,107.6598483765
 C,0,-2.7416334457,58.0442753126,107.4445937651
 H,0,-1.9108399145,57.3870830709,107.6740789672
 C,0,-2.8096421484,58.6051116668,106.2418325875
 H,0,-3.6361597719,59.2276884186,105.9459373418
 H,0,-2.0480379353,58.4393027097,105.498019435
 C,0,-2.7870272602,52.9797100478,108.9939225894
 H,0,-1.8142152846,53.4658386736,108.9201583639
 H,0,-3.3274850855,53.1637363396,108.0649391797
 H,0,-2.6278455947,51.9086468576,109.091530801
 C,0,-4.0278843038,51.3932040759,111.5464998694
 H,0,-3.5359841189,51.2286399784,112.5054971564
 H,0,-3.4825950901,50.8434110643,110.7834303656
 H,0,-5.0362098331,50.9835570667,111.609614476
 O,0,-4.284,57.394,113.195
 H,0,-4.496,57.028,114.054
 H,0,-3.592,57.918,113.002
 O,0,-7.101,55.961,110.708
 H,0,-7.003,56.426,109.877
 H,0,-7.69,55.318,110.885
 Recover connectivity data from disk.
 Stoichiometry    C30H32FeN4O2(5)
 Framework group  C1[X(C30H32FeN4O2)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.116121   -0.194971    0.044932
      2          7           0       -2.015954   -0.830596    0.014203
      3          7           0       -0.786878    1.703593   -0.112078
      4          7           0        1.762740    0.503911    0.062924
      5          7           0        0.533288   -2.065624    0.220966
      6          6           0       -2.426841   -2.126174    0.020389
      7          6           0       -3.865431   -2.205284    0.119840
      8          6           0       -4.318351   -0.921516    0.140202
      9          6           0       -3.146271   -0.078452    0.089977
     10          6           0       -2.078011    2.122784   -0.031484
     11          6           0       -2.166663    3.553894   -0.191679
     12          6           0       -0.881724    4.005478   -0.314546
     13          6           0       -0.036705    2.829265   -0.220520
     14          6           0        2.175108    1.799471    0.011129
     15          6           0        3.602686    1.888608    0.171583
     16          6           0        4.059072    0.599958    0.275487
     17          6           0        2.888803   -0.246592    0.173795
     18          6           0        1.826711   -2.457932    0.076945
     19          6           0        1.912548   -3.887072   -0.135556
     20          6           0        0.632597   -4.339179   -0.192374
     21          6           0       -0.213457   -3.181948    0.006872
     22          6           0       -1.592593   -3.228411   -0.041252
     23          1           0       -2.057733   -4.197860   -0.131543
     24          6           0       -3.183014    1.301767    0.103351
     25          1           0       -4.150794    1.772731    0.177204
     26          6           0        1.341250    2.888140   -0.173364
     27          1           0        1.801062    3.862281   -0.236307
     28          6           0        2.929995   -1.629439    0.149015
     29          1           0        3.902875   -2.095747    0.121693
     30          6           0       -5.716215   -0.415020    0.239998
     31          1           0       -6.424496   -1.239315    0.267630
     32          1           0       -5.957014    0.215476   -0.615868
     33          1           0       -5.846846    0.179912    1.144529
     34          6           0       -4.635633   -3.480076    0.164967
     35          1           0       -4.316717   -4.088816    1.011188
     36          1           0       -4.475791   -4.058170   -0.745627
     37          1           0       -5.700751   -3.286179    0.264427
     38          6           0       -3.433962    4.332930   -0.247686
     39          1           0       -3.829923    4.501707    0.755640
     40          1           0       -4.189824    3.800088   -0.822855
     41          1           0       -3.257875    5.299915   -0.714319
     42          6           0       -0.397146    5.357322   -0.495033
     43          1           0        0.480621    5.461423   -1.122930
     44          6           0       -0.933450    6.442969    0.052134
     45          1           0       -1.774570    6.390135    0.721734
     46          1           0       -0.530330    7.425479   -0.129973
     47          6           0        4.376559    3.157132    0.260674
     48          1           0        3.820587    3.908801    0.818937
     49          1           0        4.582102    3.558575   -0.733357
     50          1           0        5.326164    2.980270    0.761464
     51          6           0        5.411410    0.112621    0.440324
     52          1           0        5.512613   -0.793042    1.027107
     53          6           0        6.499521    0.673187   -0.076954
     54          1           0        6.450969    1.545483   -0.705468
     55          1           0        7.480772    0.261265    0.091152
     56          6           0        3.189131   -4.638427   -0.295419
     57          1           0        3.817573   -4.517462    0.586938
     58          1           0        3.744938   -4.270798   -1.158494
     59          1           0        2.998536   -5.699407   -0.436972
     60          6           0        0.125923   -5.721677   -0.420733
     61          1           0       -0.476074   -6.054544    0.425153
     62          1           0        0.949837   -6.419086   -0.549862
     63          1           0       -0.497717   -5.758510   -1.314170
     64          8           0       -0.361359   -0.016531    2.030098
     65          1           0       -1.261340   -0.294491    2.202009
     66          1           0        0.236327    0.238004    2.637282
     67          8           0        0.114222   -0.366391   -1.948038
     68          1           0        0.951189    0.043588   -2.166652
     69          1           0       -0.439587   -0.768024   -2.516973
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1155186           0.1147241           0.0600531
 General basis read from cards:  (5D, 7F)
 There are   640 symmetry adapted cartesian basis functions of A   symmetry.
 There are   601 symmetry adapted basis functions of A   symmetry.
   601 basis functions,  1222 primitive gaussians,   640 cartesian basis functions
   143 alpha electrons      139 beta electrons
       nuclear repulsion energy      4904.2612330629 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4904.1272682189 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   601 RedAO= T EigKep=  2.63D-04  NBF=   601
 NBsUse=   601 1.00D-06 EigRej= -1.00D+00 NBFU=   601
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2794.37295655     A.U. after   44 cycles
            NFock= 44  Conv=0.83D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1196 S= 2.0238
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1196,   after     6.0004

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
