 Entering Gaussian System, Link 0=g16
 Input=5eoh16re.com
 Output=5eoh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023501/Gau-392141.inp" -scrdir="/local/becsleip_8023501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    392142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5eoh_III_D.chk
 %chk=5eoh_III_Dre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5eoh_III_D.chk" to current chk file "5eoh_III_Dre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5eoh_III_H
 ----------
 Structure from the checkpoint file:  "5eoh_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,17.4246473137,55.2224919492,35.5208118274
 N,0,17.0796617502,57.1812227453,35.3869244116
 N,0,15.5464990189,54.8557117232,34.9185703448
 N,0,17.7549200342,53.2469510263,35.6747194338
 N,0,19.3019149959,55.5692142167,36.081808842
 C,0,17.9352015072,58.176585539,35.7295719632
 C,0,17.3592042919,59.470604551,35.4311027342
 C,0,16.1463893238,59.2266337123,34.8670093683
 C,0,15.9830232433,57.7885570718,34.8630889919
 C,0,14.6577490633,55.767921911,34.4422571897
 C,0,13.4091154007,55.1352538762,34.1084020872
 C,0,13.5729944983,53.7985398918,34.3538228602
 C,0,14.923469906,53.6508537926,34.8616220002
 C,0,16.8342754933,52.2565414404,35.5219264157
 C,0,17.3992472813,50.9772106378,35.8646805259
 C,0,18.7238010718,51.2035110862,36.1405121334
 C,0,18.9178101283,52.6352488259,36.0098367801
 C,0,20.2838605138,54.6538960279,36.2879638023
 C,0,21.5082594385,55.3040501123,36.7021852154
 C,0,21.2345257691,56.6352170117,36.75337065
 C,0,19.8469872973,56.7794883692,36.3695880514
 C,0,19.2078646855,57.9999347426,36.2428093436
 H,0,19.7693313564,58.8855431727,36.5004703993
 C,0,14.862111384,57.1382459327,34.3871695654
 H,0,14.0657954353,57.7434993009,33.9802226227
 C,0,15.5131362721,52.4348752333,35.1472992131
 H,0,14.9095053448,51.5502586561,35.0164262452
 C,0,20.1197130682,53.2815400358,36.2431497542
 H,0,20.9864712137,52.6711013391,36.4478477782
 C,0,15.1320765248,60.1902454801,34.3521369078
 H,0,14.9248432712,60.0011227548,33.2985135758
 H,0,15.4840708104,61.2141522922,34.4528821435
 H,0,14.1956280888,60.093686648,34.9024933239
 C,0,18.034752553,60.7733706771,35.6938240263
 H,0,18.9568629815,60.8519998502,35.116676826
 H,0,18.2892150379,60.8661035075,36.7498383929
 H,0,17.3901335303,61.6061239448,35.4227102676
 C,0,12.1988623252,55.8399566618,33.59885619
 H,0,11.4156927558,55.1267936005,33.3533362624
 H,0,12.4370224841,56.4198500197,32.7065504936
 H,0,11.8095228089,56.5266307903,34.3515169323
 C,0,12.5755169144,52.7597656393,34.1910194434
 H,0,11.9549778919,52.8501000356,33.3049577559
 C,0,12.3453662312,51.7622185782,35.0370331717
 H,0,12.8930094477,51.6579248377,35.958345507
 H,0,11.5803474801,51.0268174744,34.8489398689
 C,0,16.6437254112,49.6955125729,35.9326266015
 H,0,16.5776807179,49.2265069068,34.9491206113
 H,0,15.6301051435,49.8648524742,36.2922627985
 H,0,17.1427017061,49.0035842587,36.6085934156
 C,0,19.7492095929,50.2662339524,36.5387874024
 H,0,20.5203902324,50.6639662538,37.1888475595
 C,0,19.8220872385,48.9912409935,36.1679255291
 H,0,19.1160236258,48.5503818811,35.4864776306
 H,0,20.6128268329,48.3475959274,36.5168530583
 C,0,22.7842422555,54.5897169702,36.9930686685
 H,0,23.0835463532,53.9787536317,36.1414555251
 H,0,22.6698148951,53.9320548806,37.8558911098
 H,0,23.5834945625,55.2954935138,37.2065863045
 C,0,22.1273344801,57.7689078827,37.1282642703
 H,0,23.1144445296,57.40879317,37.4082362686
 H,0,21.7120754343,58.3218991241,37.9711650763
 H,0,22.2394062182,58.4614758095,36.2933733619
 C,0,19.7827672872,56.3317702063,30.5775102434
 H,0,20.2737339392,57.2327526884,30.9318779036
 H,0,19.1308367065,56.5938375858,29.7440637109
 H,0,20.5425684643,55.641049548,30.211513914
 N,0,18.2708101552,54.5746507554,31.5250338596
 H,0,18.1869418205,54.0434129131,30.6740237271
 C,0,19.0043035038,55.7215488974,31.6852045887
 C,0,17.6903257932,54.2914059506,32.7131156169
 H,0,17.0556084306,53.4469524492,32.886048117
 N,0,18.010610902,55.1875856855,33.6131877336
 C,0,18.8273978421,56.0833523369,32.9897430195
 H,0,19.2300270921,56.9220021966,33.5188501139
 C,0,14.6054753178,56.0003149206,40.2731207905
 H,0,14.1667665002,55.1244300641,40.7511755562
 H,0,13.8143407044,56.5665948884,39.7917236981
 H,0,15.057716181,56.620389414,41.0472959419
 N,0,16.7262897545,54.8622896812,39.5806275557
 H,0,16.9657170812,54.5261799136,40.4989003648
 C,0,15.615236311,55.5988113517,39.2609230227
 C,0,17.4308223058,54.6702086636,38.442084214
 H,0,18.3500573755,54.1241456451,38.3897432524
 N,0,16.8344666631,55.2390649212,37.4239018081
 C,0,15.7046644747,55.8213622466,37.9169410533
 H,0,15.0370189267,56.3563501506,37.274053363
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,6)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.149296   -0.039401   -0.001956
      2          7           0        2.016704    0.641314    0.149639
      3          7           0       -0.508052    1.837553   -0.265770
      4          7           0       -1.738765   -0.712882   -0.133033
      5          7           0        0.789884   -1.910129    0.219614
      6          6           0        3.123127   -0.092676    0.427466
      7          6           0        4.308946    0.736656    0.390264
      8          6           0        3.890504    1.984304    0.048325
      9          6           0        2.451089    1.907626   -0.081959
     10          6           0        0.259619    2.943309   -0.457773
     11          6           0       -0.563556    4.113653   -0.611048
     12          6           0       -1.862448    3.685750   -0.550465
     13          6           0       -1.798703    2.253217   -0.333116
     14          6           0       -2.866318    0.044832   -0.212621
