 Entering Gaussian System, Link 0=g16
 Input=2q8q12.com
 Output=2q8q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003019/Gau-44971.inp" -scrdir="/local/becsleip_8003019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     44972.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2q8q_III_D
 ----------
 Structure from the checkpoint file:  "2q8q_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,58.8640598003,44.9508857239,45.9963477067
 N,0,59.3959829187,46.8480471513,46.2985763668
 N,0,58.0200082096,45.4817390997,44.2523220748
 N,0,58.3554024418,43.0391752326,45.6327170966
 N,0,59.7589185431,44.3997273033,47.6713749446
 C,0,59.8347274912,47.3593179148,47.4797526008
 C,0,59.8097110555,48.803780433,47.4521153321
 C,0,59.3458521956,49.1522982174,46.2213555385
 C,0,59.0822838061,47.9157983556,45.5209018515
 C,0,58.1612491892,46.6784642592,43.6209026694
 C,0,57.6375619286,46.6239457541,42.2807277855
 C,0,57.166011748,45.351339193,42.1053552833
 C,0,57.4361143004,44.6532651825,43.3487214
 C,0,57.518871427,42.5883342976,44.6603147623
 C,0,57.2127056637,41.1949247298,44.8521789096
 C,0,57.9160470438,40.7953983896,45.95828804
 C,0,58.6173214622,41.9729709974,46.4298322852
 C,0,59.9635680368,43.1333148332,48.1189430049
 C,0,60.7050742278,43.147417416,49.3605563706
 C,0,60.9222009584,44.4565667472,49.6618767247
 C,0,60.3261503065,45.224810871,48.5922957918
 C,0,60.3289221109,46.6080604528,48.5330979338
 H,0,60.7410725522,47.1413948969,49.3769203527
 C,0,58.6072033361,47.8408336611,44.2258194736
 H,0,58.5337909764,48.7601309608,43.66503067
 C,0,57.1031616378,43.3308035493,43.5689108371
 H,0,56.523252566,42.8245024731,42.8122946873
 C,0,59.4403095845,41.9903450747,47.5422757223
 H,0,59.6424488576,41.0500812473,48.0324733108
 C,0,59.1175911086,50.5077586336,45.6461207911
 H,0,59.7398052141,50.6577060587,44.7634190681
 H,0,59.3594161743,51.2825271853,46.3697509634
 H,0,58.0757351034,50.626253277,45.3481180478
 C,0,60.2283885191,49.6747397633,48.5872698385
 H,0,61.2933884917,49.5554674257,48.7903460893
 H,0,59.681661117,49.4150995862,49.4940535814
 H,0,60.0400536719,50.7213869252,48.3613213571
 C,0,57.7022095241,47.738141594,41.2957901912
 H,0,57.6412545527,47.3453353931,40.2828505477
 H,0,58.6358551768,48.2880031225,41.4026467826
 H,0,56.8775400159,48.4377142021,41.4433503876
 C,0,56.5628637831,44.7503936543,40.9366727086
 H,0,56.7703043481,43.6963502607,40.7926971765
 C,0,55.7916681895,45.3799864432,40.0558565529
 H,0,55.5146321986,46.4131791657,40.1718027378
 H,0,55.3880862243,44.8714111931,39.1959427957
 C,0,56.2609820777,40.4079692783,44.0204258096
 H,0,56.7502802543,40.0269580689,43.1221168798
 H,0,55.4197483364,41.0259029086,43.7097127435
 H,0,55.8816357935,39.5605738399,44.5881945132
 C,0,57.9645417955,39.4973268774,46.5932569207
 H,0,58.0934426844,39.5077045716,47.6694369434
 C,0,57.8738708033,38.3282422619,45.9673308694
 H,0,57.7921171574,38.2558299968,44.8969704577
 H,0,57.9048466239,37.3962469401,46.5071703572
 C,0,61.1074332722,41.9256103112,50.1132066294
 H,0,61.6719372059,41.2475120999,49.4728739654
 H,0,60.2279889629,41.392113276,50.4758290472
 H,0,61.7262774962,42.1841775784,50.9690916808
 C,0,61.6320480765,45.0519877008,50.8294735825
 H,0,62.0330796179,44.2753027004,51.4759928655
 H,0,60.9533436358,45.6699563615,51.418549276
 H,0,62.456889913,45.6819201244,50.4956830187
 C,0,53.500714092,45.1856578291,47.4747035319
 H,0,53.0444069526,46.1690543309,47.5880205671
 H,0,53.1671802343,44.5579275723,48.3009924877
 H,0,53.1561983325,44.7474439796,46.5433878923
 N,0,55.6964959073,45.8022565525,48.5078954293
 H,0,55.3092371854,46.1479925602,49.3704436101
 C,0,54.9816681404,45.2904364699,47.4566794482
 C,0,57.005910612,45.7557598776,48.1737283257
 H,0,57.798574341,46.0923444486,48.8092486129
 N,0,57.1634807457,45.2466888648,46.9762591515
 C,0,55.91297739,44.952568358,46.5173991381
 H,0,55.7684941061,44.5213419298,45.5490614513
 C,0,63.612230953,45.193645666,45.1552143851
 H,0,64.3856954739,45.5143379353,45.8502452508
 H,0,63.5511999825,45.9150730294,44.344581416
 H,0,63.9035709972,44.2314253564,44.7415025701
 C,0,62.2792269981,45.10011293,45.8740538284
 H,0,62.0033667587,46.0599118844,46.3071293351
 H,0,62.2964237026,44.348158595,46.6616702372
 S,0,60.9026560975,44.6957971958,44.7378906501
 C,0,61.2302569663,42.9227334881,44.4989599492
 H,0,62.1772012103,42.7949993409,43.9828629738
 H,0,60.4212663333,42.5370787249,43.8881072976
 H,0,61.235664992,42.4187898827,45.4603577556
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.157525   -0.067267   -0.073848
      2          7           0       -1.505551   -1.535645   -0.059864
      3          7           0        1.307136   -1.434422   -0.220499
      4          7           0        1.228188    1.389004   -0.142203
      5          7           0       -1.591425    1.292896   -0.009411
      6          6           0       -2.813229   -1.394481    0.285279
      7          6           0       -3.422981   -2.684021    0.515820
      8          6           0       -2.449076   -3.609103    0.298719
      9          6           0       -1.256307   -2.870193   -0.048194
     10          6           0        1.148403   -2.758640   -0.488904
     11          6           0        2.412155   -3.385572   -0.777307
     12          6           0        3.358987   -2.402702   -0.676706
     13          6           0        2.636563   -1.188185   -0.346140
     14          6           0        2.575328    1.238963   -0.035863
     15          6           0        3.224447    2.516103    0.104479
     16          6           0        2.232555    3.459901    0.048052
     17          6           0        0.992412    2.724456   -0.100214
     18          6           0       -1.457724    2.638898   -0.137486
     19          6           0       -2.751066    3.284307   -0.089033
     20          6           0       -3.666309    2.294176    0.094758
     21          6           0       -2.922680    1.055404    0.138798
     22          6           0       -3.497709   -0.190968    0.319883
     23          1           0       -4.560155   -0.225843    0.510515
     24          6           0       -0.041928   -3.452456   -0.356113
     25          1           0       -0.011372   -4.527141   -0.451505
     26          6           0        3.248391    0.035860   -0.157387
     27          1           0        4.327390    0.065244   -0.157823
     28          6           0       -0.254341    3.318641   -0.187925
     29          1           0       -0.294879    4.396066   -0.240472
     30          6           0       -2.518564   -5.094606    0.392126
     31          1           0       -2.292384   -5.548888   -0.572896
     32          1           0       -3.510558   -5.418561    0.697720
     33          1           0       -1.794834   -5.466454    1.117559
     34          6           0       -4.847083   -2.883497    0.908985
     35          1           0       -5.515276   -2.551142    0.113529
     36          1           0       -5.082469   -2.311979    1.807061
     37          1           0       -5.049883   -3.932977    1.107621
     38          6           0        2.583805   -4.807269   -1.183542
     39          1           0        3.514258   -4.928628   -1.734530
     40          1           0        1.757480   -5.125342   -1.817164
     41          1           0        2.613464   -5.461672   -0.310541
     42          6           0        4.786652   -2.479943   -0.892454
     43          1           0        5.246297   -1.589524   -1.305551
     44          6           0        5.552137   -3.532906   -0.623626
     45          1           0        5.159437   -4.426486   -0.170876
     46          1           0        6.610403   -3.526088   -0.826121
     47          6           0        4.683221    2.711751    0.329401
     48          1           0        5.228832    2.701772   -0.615982
     49          1           0        5.085107    1.919113    0.958903
     50          1           0        4.860728    3.668830    0.816058
     51          6           0        2.331179    4.899145    0.144879
     52          1           0        1.489076    5.395085    0.613700
     53          6           0        3.347194    5.634359   -0.295504
     54          1           0        4.187243    5.201743   -0.810053
     55          1           0        3.360203    6.705350   -0.177990
     56          6           0       -2.961866    4.754581   -0.211703
     57          1           0       -2.508743    5.133284   -1.128093
     58          1           0       -2.507075    5.278309    0.629968
     59          1           0       -4.022475    4.993681   -0.229155
     60          6           0       -5.148490    2.389315    0.220372
     61          1           0       -5.481008    3.418682    0.111345
     62          1           0       -5.476471    2.025889    1.194993
     63          1           0       -5.637224    1.786720   -0.545534
     64          6           0        1.586189   -0.282470    5.210022
     65          1           0        1.314560   -1.156045    5.802652
     66          1           0        1.456695    0.604109    5.830709
     67          1           0        2.632102   -0.362645    4.931256
     68          7           0       -0.613782   -0.078769    4.031985
     69          1           0       -1.173407   -0.040994    4.867979
     70          6           0        0.750857   -0.195408    3.985617
     71          6           0       -1.063402   -0.023618    2.757938
     72          1           0       -2.095616    0.068625    2.490512
     73          7           0       -0.067828   -0.098564    1.908744
     74          6           0        1.067258   -0.206034    2.657642
     75          1           0        2.028205   -0.283839    2.193922
     76          6           0       -2.235436   -0.061728   -4.432038
     77          1           0       -3.292638    0.069125   -4.654213
     78          1           0       -1.945266   -1.073819   -4.701817
     79          1           0       -1.669654    0.635843   -5.044565
     80          6           0       -1.985129    0.178322   -2.954844
     81          1           0       -2.572025   -0.506358   -2.345226
     82          1           0       -2.221565    1.201326   -2.665655
     83         16           0       -0.249587   -0.155549   -2.479755
     84          6           0        0.532835    1.341048   -3.155164
     85          1           0        0.445344    1.339286   -4.237623
     86          1           0        1.578132    1.301213   -2.868627
     87          1           0        0.068405    2.222772   -2.724882
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0814992           0.0796838           0.0587233
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7130.4956212191 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7130.3140238123 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177620 LenP2D=  361181.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.29D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "2q8q_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7731 S= 0.5115
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.66428544     A.U. after   56 cycles
            NFock= 56  Conv=0.26D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7732 S= 0.5116
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7732,   after     0.7503

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
