 Entering Gaussian System, Link 0=g16
 Input=2oha05re.com
 Output=2oha05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001143/Gau-2861774.inp" -scrdir="/local/becsleip_8001143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2oha_II_Q
 ---------
 Structure from the checkpoint file:  "2oha_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,34.7814902202,3.8062306852,10.3552804245
 N,0,36.6718809469,3.5288499149,9.7404743053
 N,0,34.4887111849,5.0784654333,8.8285612034
 N,0,32.9296469477,4.1836964724,11.0283613594
 N,0,35.1029787768,2.5691534665,11.8878838482
 C,0,37.6023123824,2.7148064219,10.3055043898
 C,0,38.8286829182,2.7245879369,9.5386511783
 C,0,38.6149943804,3.5643294168,8.4909443988
 C,0,37.2606845732,4.0529174771,8.6328169812
 C,0,35.3695484175,5.397283069,7.8432107607
 C,0,34.7911816707,6.3400120019,6.9192698884
 C,0,33.5346284988,6.6159179111,7.3875940997
 C,0,33.3695658361,5.8079453996,8.5820682796
 C,0,32.0366667287,5.0731676609,10.5113398779
 C,0,30.8727023055,5.1785839621,11.3517366907
 C,0,31.0711549198,4.3100482913,12.3938690116
 C,0,32.3653809984,3.698432514,12.1641924802
 C,0,34.2412245177,2.2974018208,12.9033076299
 C,0,34.863561927,1.4392329033,13.8883444415
 C,0,36.1313984869,1.2155456644,13.4517541772
 C,0,36.2580375727,1.9224980068,12.1959146937
 C,0,37.4254978716,1.9709035346,11.4579224476
 H,0,38.2651195369,1.3922464394,11.8123177585
 C,0,36.6636112321,4.9192801786,7.7402284742
 H,0,37.25792118,5.2616796104,6.9069654591
 C,0,32.2268845118,5.8160719295,9.3579804967
 H,0,31.4240199726,6.4702906087,9.054138294
 C,0,32.9609512221,2.8006157779,13.0312755388
 H,0,32.3924185806,2.4884745555,13.8938737964
 C,0,39.5370716963,3.948649109,7.3848040818
 H,0,39.1177711381,3.6641234585,6.4193408923
 H,0,40.5014865832,3.459018703,7.4965644525
 H,0,39.6986284736,5.026767999,7.3780604454
 C,0,40.047032125,1.9398109356,9.8882697977
 H,0,39.8256981234,0.8721227706,9.9050064037
 H,0,40.4160685913,2.2228524195,10.874325858
 H,0,40.8394240695,2.1129609018,9.1642241119
 C,0,35.4498777899,6.8418769515,5.6819291547
 H,0,36.0284593146,6.0512786916,5.2064529535
 H,0,36.1274812563,7.6670243803,5.9077838973
 H,0,34.7000362353,7.1968991745,4.9777442374
 C,0,32.5235925768,7.4903256126,6.8360761023
 H,0,31.4976651546,7.1714278494,6.981275555
 C,0,32.7556673334,8.6285497293,6.1898913353
 H,0,33.7489458438,9.020152858,6.0572558991
 H,0,31.950973125,9.224629949,5.7921349837
 C,0,29.7397073756,6.1202718165,11.1340077614
 H,0,29.0205120314,5.7074707957,10.4244474118
 H,0,30.0967887919,7.069718463,10.7374219977
 H,0,29.2243454039,6.3076489141,12.0739333977
 C,0,30.2203440058,4.0384668841,13.5312236517
 H,0,30.7350483138,3.7958820389,14.4538330061
 C,0,28.8912983011,4.0555850002,13.5234403511
 H,0,28.3254456755,4.2415978128,12.6274276108
 H,0,28.3203486989,3.8552139172,14.4149995547
 C,0,34.1927339049,0.9547763517,15.127929473
 H,0,33.2773605038,0.4162083297,14.8823783486
 H,0,33.9286857648,1.7923839159,15.7743518605
 H,0,34.8449166386,0.286548272,15.6851267778
 C,0,37.2202523039,0.4140689991,14.0796502234
 H,0,37.5527644721,-0.3775682204,13.4075414139
 H,0,36.8792431354,-0.043544893,15.0050609455
 H,0,38.0790056035,1.0463338183,14.3067266152
 O,0,35.391,5.573,11.65
 H,0,34.571,5.974,11.938
 H,0,36.21,5.819,11.893
 C,0,31.8363830372,0.4733067022,7.000296524
 H,0,32.2674983884,0.1923613252,6.0394817596
 H,0,31.0621141952,1.2147523126,6.8305457602
 H,0,31.3804795122,-0.4129191892,7.4415267269
 N,0,33.9709069975,0.3182868568,8.3010042888
 H,0,34.182004354,-0.6298795455,8.0364572032
 C,0,32.8741724643,1.0360269268,7.9009407223
 C,0,34.7077046009,1.1128351041,9.1105204107
 H,0,35.6251383719,0.8132991146,9.5739213213
 N,0,34.1444535966,2.2887862671,9.246482125
 C,0,33.0035002221,2.2563922774,8.4994669889
 H,0,32.356921426,3.1072886436,8.4437080493
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.224262   -0.004250   -0.322869
      2          7           0        1.759165   -1.292304   -0.439042
      3          7           0       -1.056620   -1.550686   -0.378064
      4          7           0       -1.319022    1.277579   -0.328311
      5          7           0        1.511029    1.521068   -0.307853
      6          6           0        3.083310   -0.985287   -0.441757
      7          6           0        3.890056   -2.185601   -0.465228
      8          6           0        3.018516   -3.229092   -0.473054
      9          6           0        1.692862   -2.650123   -0.452124
     10          6           0       -0.747278   -2.874398   -0.401041
     11          6           0       -1.940142   -3.682670   -0.427230
     12          6           0       -2.995137   -2.810470   -0.452350
     13          6           0       -2.412783   -1.481429   -0.415630
     14          6           0       -2.641700    0.965233   -0.422375
     15          6           0       -3.441928    2.155142   -0.548647
     16          6           0       -2.568675    3.211430   -0.510397
     17          6           0       -1.246864    2.632994   -0.368721
     18          6           0        1.199155    2.843563   -0.343833
     19          6           0        2.397005    3.650816   -0.430739
     20          6           0        3.440784    2.780593   -0.466705
     21          6           0        2.866679    1.455547   -0.379476
     22          6           0        3.611873    0.292658   -0.427564
     23          1           0        4.686415    0.388911   -0.466287
     24          6           0        0.533117   -3.397315   -0.429970
     25          1           0        0.633700   -4.471620   -0.452790
     26          6           0       -3.159084   -0.319419   -0.439970
     27          1           0       -4.232187   -0.418661   -0.499253
     28          6           0       -0.077591    3.371336   -0.352495
     29          1           0       -0.166467    4.446606   -0.377661
     30          6           0        3.297537   -4.693026   -0.495861
     31          1           0        2.879897   -5.177089    0.387398
     32          1           0        4.367940   -4.883157   -0.516195
     33          1           0        2.850551   -5.154385   -1.376677
     34          6           0        5.380767   -2.198520   -0.475172
     35          1           0        5.776081   -1.704662    0.413118
     36          1           0        5.763341   -1.673650   -1.350817
     37          1           0        5.758447   -3.217854   -0.495737
     38          6           0       -1.968758   -5.170460   -0.377997
     39          1           0       -1.190063   -5.548479    0.282771
     40          1           0       -1.806690   -5.596889   -1.369419
     41          1           0       -2.934175   -5.513166   -0.010978
     42          6           0       -4.413701   -3.089954   -0.475140
     43          1           0       -5.040579   -2.377987    0.049677
     44          6           0       -4.987801   -4.123142   -1.083333
     45          1           0       -4.423279   -4.835225   -1.659353
     46          1           0       -6.053654   -4.277040   -1.046889
     47          6           0       -4.915928    2.179392   -0.759822
     48          1           0       -5.447277    2.088559    0.189146
     49          1           0       -5.228341    1.356007   -1.400658
     50          1           0       -5.210341    3.116202   -1.228732
     51          6           0       -2.842751    4.627404   -0.615803
     52          1           0       -2.076141    5.217741   -1.104461
     53          6           0       -3.931473    5.239556   -0.161190
     54          1           0       -4.702985    4.714717    0.374478
     55          1           0       -4.075172    6.300006   -0.286914
     56          6           0        2.407011    5.139987   -0.490317
     57          1           0        1.894238    5.561191    0.374501
     58          1           0        1.898917    5.491996   -1.388704
     59          1           0        3.425706    5.520013   -0.503769
     60          6           0        4.901635    3.059620   -0.568091
     61          1           0        5.434558    2.638451    0.284900
     62          1           0        5.089977    4.130091   -0.594614
     63          1           0        5.314007    2.617045   -1.475205
     64          8           0        0.082052    0.134485   -2.587776
     65          1           0       -0.728733    0.611530   -2.764415
     66          1           0        0.672483   -0.140383   -3.192892
     67          6           0       -1.180418   -0.160951    5.066033
     68          1           0       -0.909267   -1.042103    5.647415
     69          1           0       -2.245058   -0.195851    4.857770
     70          1           0       -0.971315    0.722717    5.668806
     71          7           0        0.942856   -0.056587    3.742070
     72          1           0        1.557993   -0.035691    4.538774
     73          6           0       -0.425402   -0.118010    3.788173
     74          6           0        1.308174   -0.027679    2.440071
     75          1           0        2.322528    0.021854    2.101281
     76          7           0        0.255099   -0.067458    1.660295
     77          6           0       -0.830539   -0.124507    2.484304
     78          1           0       -1.823024   -0.165727    2.086219
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924227           0.0916397           0.0592413
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5964.1377178746 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.9852155761 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.51D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    13 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37903074     A.U. after   48 cycles
            NFock= 48  Conv=0.57D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1529 S= 2.0304
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1529,   after     6.0008

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
