 Entering Gaussian System, Link 0=g16
 Input=1h5l12re.com
 Output=1h5l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947512/Gau-1274478.inp" -scrdir="/local/bebjones_7947512/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1274479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1h5l_III_D
 ----------
 Structure from the checkpoint file:  "1h5l_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,3.2792656144,1.9391761734,11.7010463958
 N,0,1.6543054037,1.8699399995,10.5303816424
 N,0,2.2913590083,3.1357462011,12.9585921318
 N,0,4.9634905266,2.3356922157,12.6625268684
 N,0,4.2789578946,0.8739783954,10.3466246706
 C,0,1.5049643086,1.1635544829,9.3718028389
 C,0,0.1434284726,1.2403377366,8.891856915
 C,0,-0.524312559,2.0369351246,9.7676953875
 C,0,0.4327583176,2.4182621252,10.7825537712
 C,0,0.9635313193,3.432164987,12.9443754998
 C,0,0.5694683443,4.0879193272,14.1713400263
 C,0,1.7030138721,4.2284445712,14.9097878473
 C,0,2.7741968018,3.6717420054,14.1146904527
 C,0,5.1355112179,3.1623182218,13.7295513704
 C,0,6.5369078189,3.2693566856,14.0801284156
 C,0,7.2047306219,2.4356045012,13.2223397442
 C,0,6.2043204172,1.8438731097,12.3715278859
 C,0,5.5746100895,0.4641948639,10.4456509506
 C,0,5.9035963753,-0.4533669907,9.3736475603
 C,0,4.7836886,-0.5344150035,8.5901836283
 C,0,3.7887956199,0.2943723035,9.2155373506
 C,0,2.4934723875,0.4317287268,8.7471343957
 H,0,2.2372239698,-0.079020031,7.831416474
 C,0,0.0944068095,3.1343732172,11.9141355886
 H,0,-0.9271027291,3.4694728096,12.007753838
 C,0,4.1100771147,3.7324220066,14.4612559894
 H,0,4.3717770881,4.266965067,15.3619105944
 C,0,6.4889091797,0.9438962143,11.3615087423
 H,0,7.5099542143,0.6106233461,11.260917245
 C,0,-0.352676783,0.564946002,7.6594809586
 H,0,-0.2180255706,-0.5147337963,7.7314961513
 H,0,0.1941816077,0.9157892413,6.784173063
 H,0,-1.4096662497,0.7679416358,7.5066653319
 C,0,-1.951040761,2.4664585023,9.7552336898
 H,0,-2.0217058054,3.5538959825,9.7645755871
 H,0,-2.4748097437,2.0857856644,10.6327243094
 H,0,-2.4583829477,2.0978118916,8.8671149886
 C,0,4.5710693583,-1.3372348153,7.3533317761
 H,0,4.2764065912,-0.6926259948,6.5245595635
 H,0,3.7814052622,-2.0749881127,7.5028299575
 H,0,5.4813130637,-1.8637637641,7.0778413641
 C,0,7.1590352729,-1.1470744415,9.1722101031
 H,0,7.4643017148,-1.2637807922,8.137982087
 C,0,7.915438125,-1.6693328161,10.131082993
 H,0,7.6316187215,-1.6275095054,11.1690334167
 H,0,8.8379225824,-2.1787115103,9.9064973453
 C,0,8.6712881845,2.2114732036,13.1020100081
 H,0,8.9617552762,2.1164182404,12.0570846212
 H,0,8.969449783,1.2983200614,13.6199402487
 H,0,9.2127900128,3.0472932479,13.5402899035
 C,0,7.0551269413,4.1303178228,15.1200383695
 H,0,6.5039269433,5.0501595647,15.2784009131
 C,0,8.1207638669,3.8786874695,15.8735616372
 H,0,8.6782363449,2.96192479,15.7918608207
 H,0,8.4587993154,4.5775541531,16.6206614697
 C,0,1.8880573692,4.846313576,16.253036959
 H,0,2.4909798708,5.7519514443,16.177425384
 H,0,2.397753086,4.1568254717,16.925952599
 H,0,0.929317874,5.110990021,16.6923483491
 C,0,-0.824255456,4.5075586553,14.4894931191
 H,0,-1.188264945,5.2171748153,13.7464045296
 H,0,-0.8718155203,4.9823906499,15.466317495
 H,0,-1.4933966929,3.6467621331,14.4910535425
 C,0,2.5361714498,-1.8253465919,15.7602096384
 H,0,3.1271382507,-2.7402467184,15.7278133898
 H,0,1.5139322321,-2.0892476388,16.0307346218
 H,0,2.9420573174,-1.1750367427,16.5284613064
 N,0,2.158817574,-1.7232122254,13.2867272815
 H,0,1.8022317811,-2.6608748633,13.2010340197
 C,0,2.5721506245,-1.1287564417,14.4496167155
 C,0,2.3216608776,-0.8278277023,12.2867956095
 H,0,2.0788169525,-1.021957765,11.2615028243
 N,0,2.8135686319,0.3006745903,12.744983529
 C,0,2.974064246,0.1260921445,14.0915035821
 H,0,3.3651872495,0.9114588701,14.7060306058
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.201101   -0.038322   -0.450976
      2          7           0        2.186934    0.095617   -0.683938
      3          7           0        0.348376   -2.027450   -0.555092
      4          7           0       -1.766442   -0.185569   -0.610277
      5          7           0        0.077833    1.949129   -0.508734
      6          6           0        2.938791    1.235006   -0.693450
      7          6           0        4.349791    0.922487   -0.731355
      8          6           0        4.438065   -0.433085   -0.777931
      9          6           0        3.080692   -0.930923   -0.745888
     10          6           0        1.486079   -2.773268   -0.531020
     11          6           0        1.180175   -4.172265   -0.331094
     12          6           0       -0.176152   -4.263459   -0.285954
     13          6           0       -0.677414   -2.921051   -0.476237
     14          6           0       -2.505315   -1.319218   -0.752925
     15          6           0       -3.906077   -1.002999   -0.943049
     16          6           0       -3.999635    0.361065   -0.856395
     17          6           0       -2.663637    0.844569   -0.619371
     18          6           0       -1.061972    2.685805   -0.387921
     19          6           0       -0.749347    4.096234   -0.277017
     20          6           0        0.611163    4.191150   -0.397779
     21          6           0        1.102060    2.846749   -0.536968
     22          6           0        2.444131    2.521267   -0.632033
     23          1           0        3.154545    3.333707   -0.649949
     24          6           0        2.766352   -2.273021   -0.657926
     25          1           0        3.581482   -2.980074   -0.671258
     26          6           0       -2.014789   -2.604840   -0.616968
     27          1           0       -2.724939   -3.417842   -0.627730
     28          6           0       -2.343657    2.182267   -0.480565
     29          1           0       -3.155205    2.892932   -0.472362
     30          6           0        5.436703    1.942114   -0.734004
     31          1           0        5.384929    2.562245    0.161419
     32          1           0        5.347086    2.594861   -1.602451
     33          1           0        6.413311    1.465506   -0.763462
     34          6           0        5.648848   -1.299201   -0.841547
     35          1           0        5.605039   -1.951983   -1.713073
     36          1           0        5.720045   -1.926371    0.047737
     37          1           0        6.551879   -0.697533   -0.909237
     38          6           0        1.464741    5.411507   -0.357017
     39          1           0        2.059662    5.493047   -1.267308
     40          1           0        2.150412    5.374996    0.490757
     41          1           0        0.851732    6.304074   -0.261016
     42          6           0       -1.683519    5.184708   -0.075817
     43          1           0       -1.442692    6.105437   -0.596101
     44          6           0       -2.755059    5.147958    0.708267
     45          1           0       -3.009428    4.276487    1.287471
     46          1           0       -3.404767    6.000832    0.814892
     47          6           0       -5.200513    1.221049   -1.040307
     48          1           0       -4.943652    2.130422   -1.580992
     49          1           0       -5.624384    1.509189   -0.076819
     50          1           0       -5.960855    0.683266   -1.602959
     51          6           0       -4.937152   -1.983876   -1.199917
     52          1           0       -4.617690   -2.858373   -1.755081
     53          6           0       -6.205056   -1.893856   -0.811313
     54          1           0       -6.567065   -1.071657   -0.218993
     55          1           0       -6.923373   -2.659150   -1.054595
     56          6           0       -1.039557   -5.465456   -0.112580
     57          1           0       -1.613360   -5.657998   -1.019824
     58          1           0       -1.743115   -5.317948    0.706716
     59          1           0       -0.438541   -6.345387    0.103592
     60          6           0        2.204427   -5.248189   -0.216721
     61          1           0        2.812693   -5.293737   -1.120146
     62          1           0        1.733069   -6.217381   -0.073886
     63          1           0        2.867371   -5.058814    0.627889
     64          6           0       -0.748974   -1.062480    4.957267
     65          1           0       -1.164037   -0.260803    5.567487
     66          1           0        0.037519   -1.554177    5.529511
     67          1           0       -1.532125   -1.784980    4.751051
     68          7           0        0.757724    0.433479    3.629521
     69          1           0        1.197002    0.865454    4.425850
     70          6           0       -0.216117   -0.528691    3.678471
     71          6           0        1.012364    0.694897    2.327632
     72          1           0        1.734267    1.410447    1.988914
     73          7           0        0.258557   -0.044224    1.546029
     74          6           0       -0.511418   -0.811207    2.375625
     75          1           0       -1.220461   -1.509676    1.979620
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0973351           0.0932707           0.0605092
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5594.4017059188 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5594.2674491387 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.65D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.83618673     A.U. after   95 cycles
            NFock= 95  Conv=0.51D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.0908 S= 0.6579
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.0908,   after     0.7598

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
