 Entering Gaussian System, Link 0=g16
 Input=1kzm12.com
 Output=1kzm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7978093/Gau-1143734.inp" -scrdir="/local/bebjones_7978093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1143735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1kzm_III_D
 ----------
 Structure from the checkpoint file:  "1kzm_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,3.6779585231,2.1287763511,11.6341702634
 N,0,2.0656862334,2.0897952085,10.4526015903
 N,0,4.6962907963,1.0879590957,10.2675730475
 N,0,5.382576923,2.5663160893,12.5592427746
 N,0,2.7126069892,3.3977273499,12.8405355639
 C,0,0.8709382176,2.7166173412,10.6459205489
 C,0,-0.082053146,2.3416044218,9.6256097724
 C,0,0.5682605772,1.4896743835,8.7896140878
 C,0,1.9103641881,1.356534423,9.3105516102
 C,0,4.1970459404,0.4892317756,9.1496775407
 C,0,5.1748600053,-0.3785852039,8.5506170585
 C,0,6.3105342618,-0.2630960279,9.3074457115
 C,0,5.9991440815,0.6971761157,10.34604391
 C,0,6.6338318283,2.1273934026,12.2308976597
 C,0,7.6297707295,2.7096164347,13.0916551736
 C,0,6.9504299083,3.474961257,14.0022767691
 C,0,5.5489588405,3.365469778,13.6491711381
 C,0,3.1950540244,3.9355425242,13.995749096
 C,0,2.1202013117,4.4726556985,14.800115486
 C,0,0.9891638567,4.345760703,14.0546729471
 C,0,1.3889466003,3.7160146904,12.8162964136
 C,0,0.53574643,3.4626719762,11.7604938504
 H,0,-0.4724185599,3.8419395149,11.8268255908
 C,0,2.8950498328,0.611648873,8.6951869824
 H,0,2.6322456283,0.0845783415,7.7904958109
 C,0,6.9186652237,1.2023139901,11.2432201993
 H,0,7.9453724922,0.8912857464,11.1291120219
 C,0,4.5259608806,3.9599310565,14.3636857304
 H,0,4.7839717063,4.4832562517,15.2718645217
 C,0,0.0685052529,0.8009433508,7.5661208889
 H,0,0.6230188134,1.1322988737,6.6876136721
 H,0,-0.9852660236,1.0150315389,7.4059353491
 H,0,0.1896749694,-0.2790039481,7.6547170737
 C,0,-1.4830182896,2.8447931306,9.5602777623
 H,0,-1.4965701242,3.9341954168,9.5431365722
 H,0,-2.0510797831,2.5129330377,10.4300639368
 H,0,-1.9833644303,2.4816864044,8.6660075163
 C,0,4.940737676,-1.2307827592,7.3514173683
 H,0,4.6263720704,-0.6215880388,6.5036119401
 H,0,4.1578451829,-1.9648509032,7.5465104533
 H,0,5.8472535071,-1.7650935944,7.0790190635
 C,0,7.5629182827,-0.9633409863,9.1102654121
 H,0,7.8422775625,-1.1307796101,8.0755221969
 C,0,8.3464352045,-1.434843682,10.0736217526
 H,0,8.0895847355,-1.3433454123,11.1153460309
 H,0,9.2651745806,-1.9514042364,9.8497958569
 C,0,9.0992828472,2.5282357347,12.9405238277
 H,0,9.3738572082,2.4851275618,11.8878330423
 H,0,9.4285787042,1.6017352576,13.4140527097
 H,0,9.6271691813,3.3579756803,13.4063212465
 C,0,7.4639128606,4.2918642278,15.0795166586
 H,0,6.8965068959,5.1894687828,15.2961360883
 C,0,8.5452077405,4.022623438,15.8040517577
 H,0,9.1202083392,3.1240430528,15.6643863996
 H,0,8.8785901924,4.685899393,16.5848987532
 C,0,2.2991854406,5.0654272652,16.1552983242
 H,0,2.8947833417,5.9771896599,16.0981673276
 H,0,2.8135428878,4.3673620943,16.8156426515
 H,0,1.3378784604,5.3140712802,16.5981406519
 C,0,-0.406520634,4.7577311676,14.3735819907
 H,0,-0.469957498,5.1640761269,15.3800887613
 H,0,-1.0838419871,3.9066218663,14.3005453457
 H,0,-0.747604644,5.5218970281,13.6744968464
 C,0,2.7466875806,-1.5102689329,15.7654578175
 H,0,3.3948934424,-2.3843217127,15.8279603015
 H,0,1.7216726104,-1.8321677293,15.9485275437
 H,0,3.0351849562,-0.8072647409,16.5406210863
 N,0,2.5330522636,-1.4997195303,13.2707486702
 H,0,2.1925216059,-2.4441407071,13.1946550114
 C,0,2.8643564396,-0.860182538,14.4359259711
 C,0,2.7514478707,-0.6374680887,12.2520619081
 H,0,2.5773106975,-0.868668886,11.2204871901
 N,0,3.2015296426,0.5124811146,12.7006536302
 C,0,3.2771455709,0.3859840081,14.0602013634
 H,0,3.6217544707,1.196767982,14.6697114068
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.204198   -0.021396   -0.404414
      2          7           0        2.175987    0.182388   -0.664354
      3          7           0       -0.006224    1.962285   -0.497275
      4          7           0       -1.760214   -0.232005   -0.627244
      5          7           0        0.424840   -1.999380   -0.595084
      6          6           0        3.105532   -0.801810   -0.822474
      7          6           0        4.441746   -0.251372   -0.860042
      8          6           0        4.303526    1.096059   -0.746439
      9          6           0        2.884116    1.350342   -0.641753
     10          6           0        0.986977    2.895535   -0.499446
     11          6           0        0.451265    4.217339   -0.315199
     12          6           0       -0.909353    4.077333   -0.244485
     13          6           0       -1.171677    2.662554   -0.409888
     14          6           0       -2.691377    0.764327   -0.706992
     15          6           0       -4.007336    0.226929   -0.933351
     16          6           0       -3.871363   -1.136152   -0.930084
     17          6           0       -2.458966   -1.395890   -0.733966
     18          6           0       -0.566248   -2.931345   -0.519571
     19          6           0       -0.015110   -4.250485   -0.302960
     20          6           0        1.336993   -4.110186   -0.359230
     21          6           0        1.589063   -2.705445   -0.589764
     22          6           0        2.844480   -2.158272   -0.766913
     23          1           0        3.683207   -2.834477   -0.829561
     24          6           0        2.341274    2.616462   -0.568292
     25          1           0        3.022605    3.453787   -0.564982
     26          6           0       -2.431075    2.111901   -0.537589
     27          1           0       -3.269206    2.790805   -0.560237
     28          6           0       -1.916904   -2.662519   -0.623239
     29          1           0       -2.595310   -3.502154   -0.620610
     30          6           0        5.351433    2.155635   -0.731262
     31          1           0        5.236271    2.819301   -1.588783
     32          1           0        6.345107    1.716287   -0.770150
     33          1           0        5.277773    2.758030    0.174559
     34          6           0        5.680590   -1.065263   -1.011752
     35          1           0        5.625539   -1.679889   -1.909795
     36          1           0        5.811784   -1.727976   -0.155626
     37          1           0        6.556783   -0.426101   -1.087051
     38          6           0        1.263537    5.461569   -0.209185
     39          1           0        1.886642    5.589263   -1.094709
     40          1           0        1.920200    5.420808    0.660856
     41          1           0        0.619504    6.331346   -0.108340
     42          6           0       -1.883260    5.129746   -0.040468
     43          1           0       -1.648754    6.076516   -0.515236
     44          6           0       -2.984911    5.033268    0.695280
     45          1           0       -3.237357    4.134049    1.231199
     46          1           0       -3.663125    5.863332    0.804979
     47          6           0       -5.230623    1.039514   -1.175178
     48          1           0       -4.992246    1.926201   -1.760301
     49          1           0       -5.674807    1.365445   -0.233086
     50          1           0       -5.968307    0.450656   -1.716628
     51          6           0       -4.873696   -2.159046   -1.131228
     52          1           0       -4.530287   -3.057477   -1.630687
     53          6           0       -6.144893   -2.078900   -0.751395
     54          1           0       -6.530005   -1.231609   -0.211612
     55          1           0       -6.841871   -2.876813   -0.947248
     56          6           0       -0.831602   -5.480423   -0.101646
     57          1           0       -1.397007   -5.715920   -1.003959
     58          1           0       -1.540810   -5.342065    0.714316
     59          1           0       -0.196874   -6.331100    0.133972
     60          6           0        2.402521   -5.143545   -0.232041
     61          1           0        1.972762   -6.118071   -0.013401
     62          1           0        3.095556   -4.883387    0.568275
     63          1           0        2.970997   -5.221085   -1.159311
     64          6           0       -0.599414   -1.269490    4.978329
     65          1           0       -1.143222   -0.550203    5.590657
     66          1           0        0.249332   -1.635856    5.555560
     67          1           0       -1.256688   -2.104385    4.756373
     68          7           0        0.725058    0.413746    3.681481
     69          1           0        1.126916    0.867155    4.485604
     70          6           0       -0.143382   -0.645194    3.710889
     71          6           0        0.935596    0.736894    2.385276
     72          1           0        1.575631    1.532143    2.059917
     73          7           0        0.252803   -0.054173    1.588911
     74          6           0       -0.424469   -0.919332    2.403092
     75          1           0       -1.063563   -1.674749    1.992566
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0968082           0.0928752           0.0605496
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5587.2892977929 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5587.1558262861 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138031 LenP2D=  283382.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.44D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1kzm_III_Dn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1024 S= 0.6629
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.41091520     A.U. after   47 cycles
            NFock= 47  Conv=0.19D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1335 S= 0.6762
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.1335,   after     0.7612

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
