 Entering Gaussian System, Link 0=g16
 Input=1dws01.com
 Output=1dws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921899/Gau-623375.inp" -scrdir="/local/bebjones_7921899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1dws_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.13881   28.65229   5.14999 
 N                     14.47257   29.94378   6.64666 
 N                     13.50062   27.30951   6.50239 
 N                     14.09768   27.23361   3.73561 
 N                     15.10464   29.8628   3.89779 
 C                     14.94755   31.215    6.52622 
 C                     14.84624   31.92672   7.78002 
 C                     14.30144   31.0554   8.67046 
 C                     14.07873   29.82441   7.94676 
 C                     13.25358   27.52183   7.82754 
 C                     12.67201   26.35715   8.4416 
 C                     12.58003   25.41011   7.45719 
 C                     13.08674   26.03584   6.252 
 C                     13.63704   25.95647   3.8639 
 C                     13.81077   25.21772   2.64014 
 C                     14.40219   26.07732   1.75324 
 C                     14.56696   27.33086   2.46194 
 C                     15.41913   29.6245   2.59333 
 C                     16.05148   30.77826   1.99423 
 C                     16.14031   31.71522   2.97523 
 C                     15.53619   31.13036   4.15144 
 C                     15.45373   31.7747   5.3693 
 H                     15.81987   32.78836   5.42389 
 C                     13.51883   28.69625   8.50946 
 H                     13.27166   28.73246   9.55945 
 C                     13.14184   25.40044   5.02863 
 H                     12.81555   24.3727   4.98691 
 C                     15.17647   28.44534   1.91698 
 H                     15.50738   28.38419   0.89156 
 C                     13.98244   31.25261   10.11288 
 H                     12.91942   31.09526   10.29844 
 H                     14.2397   32.25979   10.43109 
 H                     14.54075   30.54628   10.72745 
 C                     15.28191   33.33697   7.98389 
 H                     14.74857   34.00516   7.3075 
 H                     16.34942   33.43869   7.78766 
 H                     15.09027   33.65757   9.00492 
 C                     12.22532   26.26714   9.85909 
 H                     11.76158   27.1995   10.17872 
 H                     13.06927   26.06656   10.52077 
 H                     11.50217   25.46194   9.97101 
 C                     12.05641   24.06329   7.53266 
 H                     11.54247   23.70904   6.6465 
 C                     12.16594   23.25384   8.58074 
 H                     12.70759   23.53475   9.467 
 H                     11.73928   22.2645   8.57551 
 C                     13.3635   23.81607   2.41453 
 H                     12.4123   23.63022   2.91108 
 H                     14.09371   23.10692   2.80752 
 H                     13.24302   23.63019   1.34915 
 C                     14.79463   25.84946   0.37965 
 H                     14.70701   26.70443  -0.28107 
 C                     15.2496   24.70106  -0.1104 
 H                     15.40334   23.83519   0.50941 
 H                     15.51237   24.59677  -1.15005 
 C                     16.51566   30.84151   0.57977 
 H                     15.67917   30.69861  -0.10494 
 H                     17.25111   30.06137   0.3826 
 H                     16.97235   31.80455   0.36554 
 C                     16.71786   33.08767   2.9218 
 H                     15.95417   33.83455   3.14034 
 H                     17.12917   33.296    1.93734 
 H                     17.51591   33.19482   3.65629 
 C                     9.54457   30.52631   2.59105 
 H                     9.27423   31.57176   2.73746 
 H                     8.63606   29.92767   2.65418 
 H                     9.96875   30.41244   1.59867 
 N                     10.25877   30.09737   4.95098 
 H                     9.38923   30.38038   5.37218 
 C                     10.53383   30.09134   3.60889 
 C                     11.35904   29.65094   5.59814 
 H                     11.42978   29.54983   6.66244 
 N                     12.31752   29.36187   4.74753 
 C                     11.81559   29.6323   3.50473 
 H                     12.4082   29.47693   2.62648 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.030774   -0.172340   -0.324184
      2          7           0       -1.261944   -1.724262   -0.632592
      3          7           0       -1.615511    1.058321   -0.439923
      4          7           0        1.191739    1.415084   -0.343266
      5          7           0        1.537410   -1.374202   -0.574214
      6          6           0       -0.907739   -3.038756   -0.684909
      7          6           0       -2.075748   -3.889919   -0.694394
      8          6           0       -3.152527   -3.060715   -0.651346
      9          6           0       -2.625505   -1.715452   -0.616692
     10          6           0       -2.934393    0.709581   -0.472614
     11          6           0       -3.781595    1.871591   -0.411190
     12          6           0       -2.944813    2.953699   -0.354278
     13          6           0       -1.598044    2.417987   -0.354899
     14          6           0        0.833484    2.730422   -0.307837
     15          6           0        1.990467    3.584607   -0.380487
     16          6           0        3.075744    2.754389   -0.470973
     17          6           0        2.548978    1.404422   -0.441844
     18          6           0        2.852930   -1.020735   -0.616480
     19          6           0        3.698914   -2.187337   -0.731742
     20          6           0        2.863678   -3.258507   -0.787752
     21          6           0        1.521187   -2.732950   -0.678147
     22          6           0        0.387085   -3.518819   -0.715425
     23          1           0        0.521852   -4.587430   -0.782044
     24          6           0       -3.414454   -0.585708   -0.552584
     25          1           0       -4.484864   -0.723038   -0.568067
     26          6           0       -0.465472    3.203006   -0.288365
     27          1           0       -0.602731    4.273100   -0.265835
     28          6           0        3.333496    0.272568   -0.560163
     29          1           0        4.401423    0.408944   -0.635410
     30          6           0       -4.604835   -3.395404   -0.650021
     31          1           0       -5.089618   -3.008452    0.246903
     32          1           0       -4.753084   -4.471915   -0.681470
     33          1           0       -5.098657   -2.956312   -1.516997
     34          6           0       -2.031098   -5.378249   -0.749740
     35          1           0       -1.474423   -5.777453    0.098313
     36          1           0       -1.539576   -5.711493   -1.663945
     37          1           0       -3.034367   -5.796653   -0.729355
     38          6           0       -5.269643    1.847159   -0.366466
     39          1           0       -5.624865    1.022109    0.249666
     40          1           0       -5.686791    1.724226   -1.367060
     41          1           0       -5.644833    2.779731    0.049893
     42          6           0       -3.275815    4.359642   -0.267254
     43          1           0       -2.599534    4.965407    0.324858
     44          6           0       -4.317408    4.941499   -0.852232
     45          1           0       -4.992344    4.398868   -1.490800
     46          1           0       -4.514098    5.994271   -0.734577
     47          6           0        1.964143    5.071027   -0.306670
     48          1           0        1.210154    5.408541    0.402876
     49          1           0        1.729720    5.504552   -1.280136
     50          1           0        2.935008    5.445652    0.011429
     51          6           0        4.479869    3.089228   -0.565833
     52          1           0        5.160552    2.397712   -0.082434
     53          6           0        4.977523    4.149601   -1.193465
     54          1           0        4.353360    4.841420   -1.731370
     55          1           0        6.036586    4.346457   -1.214214
     56          6           0        5.186636   -2.142189   -0.800995
     57          1           0        5.598820   -1.689320    0.101224
     58          1           0        5.512618   -1.549681   -1.656009
     59          1           0        5.599486   -3.142955   -0.900630
     60          6           0        3.190665   -4.705858   -0.922934
     61          1           0        2.833602   -5.262883   -0.056307
     62          1           0        4.264413   -4.853491   -1.006589
     63          1           0        2.717176   -5.122769   -1.811669
     64          6           0        1.307761   -0.413875    5.090345
     65          1           0        1.181395   -1.368181    5.601052
     66          1           0        0.945531    0.375307    5.748941
     67          1           0        2.365375   -0.255606    4.905634
     68          7           0       -0.790337   -0.552230    3.733064
     69          1           0       -1.409925   -0.671321    4.517629
     70          6           0        0.569975   -0.404954    3.802165
     71          6           0       -1.143554   -0.502041    2.428682
     72          1           0       -2.151422   -0.589841    2.075910
     73          7           0       -0.088814   -0.332113    1.664195
     74          6           0        0.985090   -0.270366    2.508318
     75          1           0        1.976491   -0.132416    2.127847
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938563           0.0924446           0.0593556
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5565.0566735007 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5564.9242912598 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137184 LenP2D=  281653.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.19D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60419017     A.U. after   28 cycles
            NFock= 28  Conv=0.41D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.54164864D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.14D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.70D+02 5.24D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.10D+02 3.92D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.50D+02 2.95D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.04D+01 1.99D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.29D+01 2.11D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.79D+01 1.77D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.03D+01 1.14D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.97D+00 6.85D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.28D+00 3.65D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 8.64D-01 2.02D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.52D-01 9.86D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.09D-01 4.68D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.68D-02 3.21D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.63D-02 3.60D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 7.20D-03 2.31D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.49D-03 1.08D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D-03 5.26D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.59D-04 1.90D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.91D-05 1.29D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 4.73D-06 5.57D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.31D-06 3.18D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.57D-07 1.34D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 4.91D-08 6.02D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.74D-09 2.11D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D-09 6.72D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.03D-10 2.03D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 6.01D-11 9.18D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 9.00D-12 3.48D-07.
      2 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D-12 1.79D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.55D-13 8.47D-08.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 3.06D-14 3.44D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 5.68D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.45 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
