 Entering Gaussian System, Link 0=g16
 Input=4ugt01.com
 Output=4ugt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064775/Gau-895853.inp" -scrdir="/local/bebjones_8064775/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugt_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.21139   17.40593   22.0293 
 N                     0.2229    15.59535   22.81694 
 N                    -1.09495   17.90067   23.81629 
 N                    -0.52619   19.27531   21.45938 
 N                     0.90131   16.97729   20.48118 
 C                     1.14612   14.7109   22.33509 
 C                     1.43913   13.67606   23.29572 
 C                     0.67235   13.94701   24.38481 
 C                    -0.06062   15.15316   24.0743 
 C                    -1.34902   17.06627   24.86206 
 C                    -2.02133   17.75925   25.93063 
 C                    -2.19429   19.04522   25.50522 
 C                    -1.60703   19.10834   24.18213 
 C                    -0.98742   20.34131   22.16984 
 C                    -0.81721   21.56635   21.43534 
 C                    -0.24446   21.22165   20.2401 
 C                    -0.04748   19.78695   20.29026 
 C                     1.04294   17.77679   19.38569 
 C                     1.88734   17.14011   18.40068 
 C                     2.24707   15.93577   18.92339 
 C                     1.61356   15.84688   20.21829 
 C                     1.74393   14.78239   21.08874 
 H                     2.39682   13.97437   20.79783 
 C                    -0.90577   15.76433   24.976 
 H                    -1.12041   15.243    25.89545 
 C                    -1.54337   20.26296   23.43206 
 H                    -1.90714   21.17214   23.88296 
 C                     0.56089   19.06768   19.27551 
 H                     0.79015   19.59877   18.36462 
 C                     0.57944   13.21684   25.6797 
 H                     1.20755   12.32967   25.66699 
 H                    -0.44776   12.9074   25.87321 
 H                     0.90258   13.8539   26.50309 
 C                     2.41121   12.57002   23.07192 
 H                     3.40971   12.96869   22.89256 
 H                     2.12311   11.9749   22.20499 
 H                     2.4549    11.91449   23.93789 
 C                    -2.45134   17.14254   27.21568 
 H                    -1.5917    16.75473   27.76337 
 H                    -3.13702   16.31509   27.03306 
 H                    -2.95776   17.87611   27.83767 
 C                    -2.84388   20.12453   26.22499 
 H                    -2.61381   20.17897   27.28356 
 C                    -3.70245   20.99044   25.70113 
 H                    -4.00369   20.94136   24.66835 
 H                    -4.157     21.76433   26.29712 
 C                    -1.15239   22.92127   21.95011 
 H                    -0.90595   23.00264   23.00749 
 H                    -2.21783   23.12642   21.83498 
 H                    -0.59508   23.67745   21.40122 
 C                     0.16328   22.0755   19.14478 
 H                     1.05961   21.76941   18.6184 
 C                    -0.47337   23.17354   18.75253 
 H                    -1.39163   23.49726   19.21056 
 H                    -0.10869   23.77433   17.93613 
 C                     2.26012   17.75094   17.09454 
 H                     2.85693   18.65002   17.25032 
 H                     1.36892   18.03     16.53244 
 H                     2.84183   17.05558   16.49477 
 C                     3.11875   14.87531   18.34539 
 H                     4.00031   14.72417   18.96872 
 H                     3.44928   15.14833   17.34656 
 H                     2.58212   13.92825   18.28421 
 C                    -1.88919   14.99536   20.40653 
 H                    -0.90199   14.92413   19.96308 
 H                    -2.66452   14.73359   19.69356 
 H                    -1.94652   14.35127   21.2774 
 S                    -2.17259   16.70158   21.0039 
 H                    -2.01291   17.27643   19.8033 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.175535   -0.031737    0.062351
      2          7           0        2.000451    0.831734   -0.043984
      3          7           0       -0.649853    1.844102   -0.074486
      4          7           0       -1.665733   -0.751090   -0.041308
      5          7           0        1.017253   -1.786281   -0.115373
      6          6           0        3.171891    0.197823   -0.348377
      7          6           0        4.219061    1.140327   -0.656049
      8          6           0        3.661235    2.373855   -0.534762
      9          6           0        2.278641    2.159453   -0.172935
     10          6           0        0.009220    3.034278   -0.015077
     11          6           0       -0.906517    4.142352   -0.102649
     12          6           0       -2.156455    3.600823   -0.197517
     13          6           0       -1.969467    2.164128   -0.178132
     14          6           0       -2.843165   -0.111619   -0.283360
     15          6           0       -3.903866   -1.052747   -0.524958
     16          6           0       -3.345607   -2.298283   -0.413408
     17          6           0       -1.939508   -2.082847   -0.137474
     18          6           0        0.350851   -2.973982   -0.047225
     19          6           0        1.274939   -4.079522   -0.158878
     20          6           0        2.514676   -3.532685   -0.289570
     21          6           0        2.335480   -2.100104   -0.249635
     22          6           0        3.353103   -1.174209   -0.372072
     23          1           0        4.350266   -1.546098   -0.548603
     24          6           0        1.380023    3.193596   -0.018322
     25          1           0        1.765064    4.200769   -0.042271
     26          6           0       -3.003101    1.260452   -0.299651
     27          1           0       -3.992821    1.653360   -0.467964
     28          6           0       -1.023902   -3.113531   -0.008826
     29          1           0       -1.412907   -4.120007   -0.004012
     30          6           0        4.276105    3.713563   -0.748445
     31          1           0        5.331264    3.618129   -0.991942
     32          1           0        4.184942    4.325485    0.149091
     33          1           0        3.781282    4.236321   -1.567056
     34          6           0        5.608426    0.761171   -1.035877
     35          1           0        5.605721    0.157738   -1.943606
     36          1           0        6.078031    0.178522   -0.242950
     37          1           0        6.213869    1.645999   -1.214935
     38          6           0       -0.519954    5.579524   -0.061414
     39          1           0        0.141432    5.824421   -0.893247
     40          1           0        0.004596    5.808759    0.866207
     41          1           0       -1.402300    6.211459   -0.121106
     42          6           0       -3.415175    4.316747   -0.286967
     43          1           0       -3.407238    5.187488   -0.933657
     44          6           0       -4.521771    4.012184    0.379416
     45          1           0       -4.561277    3.190597    1.074558
     46          1           0       -5.422128    4.594233    0.273042
     47          6           0       -5.299591   -0.687759   -0.888094
     48          1           0       -5.310720    0.171227   -1.556991
     49          1           0       -5.876321   -0.430349    0.001631
     50          1           0       -5.787136   -1.524415   -1.384056
     51          6           0       -3.965559   -3.594249   -0.589982
     52          1           0       -3.341222   -4.356761   -1.040482
     53          6           0       -5.210452   -3.900818   -0.241919
     54          1           0       -5.857566   -3.195468    0.249521
     55          1           0       -5.617210   -4.883381   -0.413854
     56          6           0        0.873480   -5.513599   -0.140749
     57          1           0        0.250497   -5.746338   -1.004759
     58          1           0        0.302156   -5.741447    0.759106
     59          1           0        1.747192   -6.159812   -0.166757
     60          6           0        3.833458   -4.205269   -0.453688
     61          1           0        4.280724   -3.939649   -1.411773
     62          1           0        3.723698   -5.285999   -0.415767
     63          1           0        4.520792   -3.900540    0.335833
     64          6           0        1.846307   -0.478215    2.937842
     65          1           0        2.283187   -1.238744    2.299866
     66          1           0        1.824267   -0.795251    3.975621
     67          1           0        2.404146    0.446805    2.839269
     68         16           0        0.140490   -0.116700    2.383002
     69          1           0       -0.307702   -1.368957    2.551457
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131833           0.1080819           0.0606835
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5041.0234688953 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.8902649727 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115944 LenP2D=  241537.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.58D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76605519     A.U. after   27 cycles
            NFock= 27  Conv=0.45D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.59701893D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.01D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.42D+02 5.02D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.22D+02 3.16D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.49D+02 3.57D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D+02 3.77D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.73D+01 2.79D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.26D+01 1.42D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.63D+01 9.29D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D+01 8.37D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.96D+00 4.59D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D+00 2.48D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 5.42D-01 1.14D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.28D-01 5.81D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 5.10D-02 5.21D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.25D-02 4.03D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.59D-03 1.29D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-03 3.44D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.43D-04 2.20D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.47D-05 1.08D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.04D-06 3.81D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D-06 1.44D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.73D-07 8.13D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.11D-08 2.86D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.07D-09 1.33D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.02D-10 4.77D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 9.80D-11 1.64D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.05D-11 4.99D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.05D-12 2.59D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.79D-13 9.06D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 5.09D-14 4.03D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.51 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
