 Entering Gaussian System, Link 0=g16
 Input=4a7101.com
 Output=4a7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000090/Gau-1682914.inp" -scrdir="/local/bebzhart_8000090/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1682915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4a71_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.71663   2.4293    1.58462 
 N                    -12.23393   0.69933   2.48498 
 N                    -10.0005   2.43071   2.65571 
 N                    -11.05396   3.97465   0.52506 
 N                    -13.2583   2.19171   0.31633 
 C                    -13.37001  -0.01926   2.27122 
 C                    -13.42239  -1.16669   3.14898 
 C                    -12.29362  -1.12124   3.90701 
 C                    -11.56681   0.05439   3.48217 
 C                    -9.65731   1.58577   3.66533 
 C                    -8.47397   2.04564   4.34487 
 C                    -8.09661   3.20381   3.71696 
 C                    -9.06273   3.41346   2.65561 
 C                    -9.88714   4.65056   0.70352 
 C                    -9.6766    5.60345  -0.35632 
 C                    -10.76497   5.50586  -1.18238 
 C                    -11.61204   4.4778   -0.60641 
 C                    -13.62674   3.07764  -0.64616 
 C                    -14.97838   2.82134  -1.09194 
 C                    -15.41772   1.75123  -0.37585 
 C                    -14.32687   1.3715    0.49366 
 C                    -14.36599   0.30035   1.36654 
 H                    -15.24701  -0.32325   1.35495 
 C                    -10.35999   0.44747   4.02639 
 H                    -9.95997  -0.15306   4.82933 
 C                    -9.00584   4.45808   1.75402 
 H                    -8.17795   5.14582   1.83673 
 C                    -12.82548   4.0894   -1.14476 
 H                    -13.20183   4.65115  -1.98663 
 C                    -11.83171  -2.05869   4.97003 
 H                    -10.86928  -2.49678   4.70421 
 H                    -12.54684  -2.86536   5.11124 
 H                    -11.71334  -1.5361    5.91972 
 C                    -14.52812  -2.16587   3.16254 
 H                    -14.6302  -2.63785   2.18517 
 H                    -15.47617  -1.68537   3.40534 
 H                    -14.33971  -2.94249   3.89977 
 C                    -7.78417   1.32559   5.45118 
 H                    -7.81219   0.24928   5.28737 
 H                    -8.26127   1.53277   6.41072 
 H                    -6.74457   1.64113   5.51034 
 C                    -6.96955   4.06558   3.99264 
 H                    -6.53086   4.55427   3.13046 
 C                    -6.45392   4.30271   5.19479 
 H                    -6.87535   3.88498   6.09248 
 H                    -5.60153   4.94882   5.32453 
 C                    -8.46068   6.44717  -0.52036 
 H                    -7.56849   5.8979   -0.22367 
 H                    -8.52441   7.34603   0.0952 
 H                    -8.3537    6.75017  -1.56004 
 C                    -11.05204   6.21792  -2.40774 
 H                    -11.60003   5.6583   -3.15711 
 C                    -10.71046   7.47631  -2.66651 
 H                    -10.20885   8.09422  -1.94245 
 H                    -10.94711   7.942    -3.60893 
 C                    -15.68476   3.61474  -2.13724 
 H                    -15.16974   3.53013  -3.09472 
 H                    -15.71622   4.66968  -1.86406 
 H                    -16.7053   3.26279  -2.2669 
 C                    -16.73614   1.05822  -0.42331 
 H                    -17.4099   1.55421  -1.11768 
 H                    -17.20136   1.05091   0.56239 
 H                    -16.6133   0.0239   -0.74615 
 O                    -10.588    1.046     0.165 
 H                    -10.765    0.175     0.52 
 H                    -10.094    1.232    -0.551 
 C                    -15.09494   6.12872   3.99187 
 H                    -14.62638   6.94792   4.53794 
 H                    -15.93641   5.76368   4.58077 
 H                    -15.4692   6.5109    3.04717 
 N                    -13.54249   4.31503   4.74622 
 H                    -13.71173   4.44017   5.73075 
 C                    -14.11888   5.03951   3.73584 
 C                    -12.70864   3.41258   4.1794 
 H                    -12.12028   2.7069    4.72911 
 N                    -12.72285   3.52254   2.87212 
 C                    -13.59485   4.53152   2.5816 
 H                    -13.78425   4.81871   1.5674 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.027300   -0.149632   -0.341817
      2          7           0        1.241602   -1.747277   -0.551613
      3          7           0        1.653556    1.050755   -0.423727
      4          7           0       -1.152750    1.447943   -0.413784
      5          7           0       -1.555805   -1.359246   -0.610845
      6          6           0        0.863093   -3.053744   -0.602728
      7          6           0        2.018495   -3.918090   -0.690839
      8          6           0        3.108055   -3.103493   -0.682878
      9          6           0        2.603200   -1.751751   -0.589387
     10          6           0        2.960054    0.671164   -0.424993
     11          6           0        3.828412    1.805671   -0.244993
     12          6           0        3.011487    2.900494   -0.135256
     13          6           0        1.656320    2.399688   -0.263748
     14          6           0       -0.766556    2.752127   -0.425508
     15          6           0       -1.894212    3.621246   -0.645980
     16          6           0       -2.991731    2.807965   -0.748345
     17          6           0       -2.498291    1.451346   -0.599093
     18          6           0       -2.857699   -0.975311   -0.542509
     19          6           0       -3.723984   -2.120346   -0.369959
     20          6           0       -2.910692   -3.210584   -0.340633
     21          6           0       -1.562269   -2.713140   -0.497150
     22          6           0       -0.438867   -3.516967   -0.548784
     23          1           0       -0.586546   -4.586038   -0.527023
     24          6           0        3.411655   -0.632884   -0.549007
     25          1           0        4.479166   -0.792606   -0.565344
     26          6           0        0.531966    3.201612   -0.255007
     27          1           0        0.678342    4.267502   -0.167293
     28          6           0       -3.307652    0.330140   -0.629783
     29          1           0       -4.375379    0.485150   -0.673088
     30          6           0        4.553656   -3.459364   -0.758935
     31          1           0        5.015165   -3.006270   -1.636750
     32          1           0        4.683481   -4.536929   -0.822640
     33          1           0        5.085301   -3.102170    0.123559
     34          6           0        1.952727   -5.404625   -0.774948
     35          1           0        1.385101   -5.714109   -1.652702
     36          1           0        1.461550   -5.817203    0.106622
     37          1           0        2.949523   -5.833450   -0.843137
     38          6           0        5.316921    1.760060   -0.266587
     39          1           0        5.670150    1.043518   -1.006763
     40          1           0        5.713768    1.463114    0.705829
     41          1           0        5.716488    2.741254   -0.514481
     42          6           0        3.367010    4.289554    0.046501
     43          1           0        2.708256    5.008137   -0.427101
     44          6           0        4.408491    4.736118    0.741593
     45          1           0        5.069893    4.074340    1.273150
     46          1           0        4.620840    5.789192    0.823983
     47          6           0       -1.817788    5.099869   -0.804319
     48          1           0       -0.917337    5.382504   -1.347490
     49          1           0       -1.795351    5.595024    0.167926
     50          1           0       -2.684381    5.462024   -1.353897
     51          6           0       -4.372748    3.159222   -0.994053
     52          1           0       -4.943337    2.440160   -1.570594
     53          6           0       -4.975444    4.263909   -0.565569
     54          1           0       -4.472607    4.988644    0.050547
     55          1           0       -6.007906    4.468232   -0.796437
     56          6           0       -5.208046   -2.043700   -0.256743
     57          1           0       -5.640912   -1.637837   -1.171657
     58          1           0       -5.498019   -1.394444    0.569629
     59          1           0       -5.634799   -3.028998   -0.085678
     60          6           0       -3.263534   -4.649916   -0.183787
     61          1           0       -4.333350   -4.772532   -0.033564
     62          1           0       -2.743784   -5.081256    0.671716
     63          1           0       -2.976369   -5.213256   -1.072219
     64          8           0        0.132758   -0.102738   -2.619829
     65          1           0        0.710400   -0.836846   -2.828179
     66          1           0       -0.252099    0.446362   -3.204348
     67          6           0       -1.469839   -0.434083    5.003381
     68          1           0       -1.207966    0.412575    5.638544
     69          1           0       -1.265592   -1.351042    5.556189
     70          1           0       -2.532042   -0.387564    4.783951
     71          7           0        0.665865   -0.526021    3.699962
     72          1           0        1.266470   -0.648527    4.498631
     73          6           0       -0.698273   -0.400228    3.735248
     74          6           0        1.051078   -0.450963    2.404974
     75          1           0        2.066764   -0.518820    2.073152
     76          7           0        0.013364   -0.285351    1.619475
     77          6           0       -1.081869   -0.250714    2.433160
     78          1           0       -2.064339   -0.122836    2.026509
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930371           0.0912366           0.0594303
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.9168920139 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.7640927187 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147195 LenP2D=  301223.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.30D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02162097     A.U. after   26 cycles
            NFock= 26  Conv=0.23D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50555211D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.81D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.84D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D+02 6.17D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.23D+02 3.69D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+02 2.63D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.65D+01 1.91D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.82D+01 2.05D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.68D+01 1.15D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.65D+01 7.83D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.49D+00 6.68D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.37D+00 3.79D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D+00 1.49D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 6.40D-01 1.37D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.19D-01 1.25D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-01 8.67D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.80D-02 4.07D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D-02 2.14D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.19D-03 1.28D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-03 5.69D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D-04 2.90D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.88D-05 1.62D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-05 1.17D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.66D-06 4.34D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.87D-07 2.59D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D-07 9.74D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.85D-08 3.49D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 8.21D-09 9.42D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-09 4.27D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-10 1.99D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.56D-11 1.01D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 4.84D-12 5.13D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 8.26D-13 2.31D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-13 7.29D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.04 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
