 Entering Gaussian System, Link 0=g16
 Input=2rbz01.com
 Output=2rbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999391/Gau-2335629.inp" -scrdir="/local/becsleip_7999391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2335630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2rbz_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.67899  -2.85342   1.77464 
 N                     12.29438  -1.20948   2.76075 
 N                     10.01288  -2.88097   2.88221 
 N                     11.05574  -4.44158   0.7545 
 N                     13.29489  -2.71657   0.58995 
 C                     13.42763  -0.49401   2.53399 
 C                     13.45551   0.69647   3.35356 
 C                     12.32126   0.67079   4.10414 
 C                     11.60939  -0.52816   3.72106 
 C                     9.66516  -2.01777   3.87484 
 C                     8.47322  -2.46256   4.54981 
 C                     8.09256  -3.62487   3.9318 
 C                     9.06779  -3.8564    2.88311 
 C                     9.9119   -5.14585   0.97205 
 C                     9.72984  -6.15345  -0.04162 
 C                     10.80623  -6.05106  -0.88355 
 C                     11.62754  -4.98064  -0.35113 
 C                     13.65719  -3.60537  -0.37247 
 C                     14.99061  -3.32357  -0.85784 
 C                     15.44086  -2.2632   -0.136 
 C                     14.36646  -1.89893   0.76181 
 C                     14.42669  -0.8358    1.64125 
 H                     15.3115  -0.21802   1.62161 
 C                     10.38143  -0.88923   4.23944 
 H                     9.97146  -0.26784   5.02121 
 C                     9.02308  -4.92547   2.0103 
 H                     8.20447  -5.62109   2.1154 
 C                     12.8502  -4.60735  -0.87962 
 H                     13.23222  -5.18069  -1.71081 
 C                     11.83621   1.65085   5.11733 
 H                     12.5445   2.46723   5.23542 
 H                     11.705    1.16866   6.08642 
 H                     10.87573   2.07113   4.81738 
 C                     14.54935   1.70855   3.32895 
 H                     14.66734   2.12025   2.32645 
 H                     15.49745   1.25615   3.62111 
 H                     14.33582   2.52693   4.01229 
 C                     7.77973  -1.72586   5.64286 
 H                     7.82944  -0.65091   5.47583 
 H                     8.23844  -1.93798   6.61035 
 H                     6.73389  -2.02292   5.68736 
 C                     6.95631  -4.47515   4.20544 
 H                     6.5286   -4.97577   3.34456 
 C                     6.41887  -4.68892   5.40247 
 H                     6.82748  -4.2594    6.30041 
 H                     5.56054  -5.32797   5.52799 
 C                     8.54227  -7.0439   -0.16141 
 H                     7.63534  -6.51779   0.13225 
 H                     8.6464   -7.9211    0.47947 
 H                     8.43102  -7.38159  -1.18992 
 C                     11.11045  -6.80058  -2.08178 
 H                     11.64553  -6.25419  -2.85013 
 C                     10.79793  -8.07447  -2.29848 
 H                     10.31042  -8.67971  -1.55446 
 H                     11.04516  -8.56526  -3.22534 
 C                     15.67823  -4.1015   -1.92712 
 H                     15.125   -4.03533  -2.86442 
 H                     15.74955  -5.15397  -1.65154 
 H                     16.68307  -3.72232  -2.09669 
 C                     16.75276  -1.55963  -0.20679 
 H                     17.40321  -2.02622  -0.94263 
 H                     17.25377  -1.58576   0.76113 
 H                     16.61337  -0.51499  -0.48671 
 O                     10.62    -1.438     0.355 
 H                     10.799   -0.553     0.672 
 H                     10.121   -1.654    -0.348 
 C                     14.84589  -6.74215   4.20446 
 H                     15.15922  -7.1789    3.26118 
 H                     14.34809  -7.5102    4.79675 
 H                     15.73111  -6.41225   4.74856 
 N                     13.39177  -4.84464   4.95077 
 H                     13.54731  -4.97912   5.93631 
 C                     13.93184  -5.60136   3.94406 
 C                     12.615   -3.89659   4.37916 
 H                     12.06506  -3.1595    4.92705 
 N                     12.6309  -4.00697   3.07269 
 C                     13.44525  -5.06359   2.7871 
 H                     13.62527  -5.36315   1.77537 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.065714   -0.167661   -0.415019
      2          7           0        1.428367   -1.649776   -0.402915
      3          7           0        1.545881    1.178489   -0.434463
      4          7           0       -1.288930    1.285390   -0.485621
      5          7           0       -1.392333   -1.543674   -0.533545
      6          6           0        1.185300   -2.986766   -0.433652
      7          6           0        2.419617   -3.730207   -0.549674
      8          6           0        3.421029   -2.809554   -0.561258
      9          6           0        2.782434   -1.515600   -0.467098
     10          6           0        2.884686    0.935974   -0.422827
     11          6           0        3.628370    2.160116   -0.272658
     12          6           0        2.701368    3.166861   -0.202384
     13          6           0        1.405913    2.524484   -0.318926
     14          6           0       -1.042343    2.623561   -0.472461
     15          6           0       -2.259249    3.370805   -0.663965
     16          6           0       -3.263472    2.446210   -0.784873
     17          6           0       -2.628001    1.148985   -0.653695
     18          6           0       -2.728481   -1.296126   -0.503361
     19          6           0       -3.477052   -2.526528   -0.366366
     20          6           0       -2.556344   -3.522653   -0.275824
     21          6           0       -1.260823   -2.887704   -0.383255
     22          6           0       -0.063823   -3.576426   -0.370973
     23          1           0       -0.105468   -4.653872   -0.322831
     24          6           0        3.469994   -0.318169   -0.487109
     25          1           0        4.548236   -0.366156   -0.508307
     26          6           0        0.204327    3.204843   -0.316076
     27          1           0        0.240434    4.280268   -0.231133
     28          6           0       -3.314303   -0.052060   -0.649958
     29          1           0       -4.391908   -0.012890   -0.702603
     30          6           0        4.893579   -3.016340   -0.666985
     31          1           0        5.132139   -4.075638   -0.722423
     32          1           0        5.403994   -2.595449    0.199733
     33          1           0        5.287632   -2.529133   -1.559436
     34          6           0        2.501379   -5.216097   -0.632419
     35          1           0        1.933745   -5.583590   -1.487507
     36          1           0        2.089321   -5.673837    0.267362
     37          1           0        3.532998   -5.542231   -0.740490
     38          6           0        5.113754    2.269258   -0.283121
     39          1           0        5.547870    1.560810   -0.987062
     40          1           0        5.528683    2.059912    0.704527
     41          1           0        5.411522    3.274775   -0.573423
     42          6           0        2.907862    4.590676   -0.064391
     43          1           0        2.176091    5.219491   -0.558117
     44          6           0        3.895920    5.168453    0.611867
     45          1           0        4.624628    4.599417    1.162252
     46          1           0        3.993645    6.240382    0.659592
     47          6           0       -2.344330    4.852010   -0.791929
     48          1           0       -1.476357    5.243336   -1.320171
     49          1           0       -2.384352    5.326568    0.190033
     50          1           0       -3.240905    5.128252   -1.343373
     51          6           0       -4.675484    2.648350   -1.020329
     52          1           0       -5.166952    1.874766   -1.599322
     53          6           0       -5.393485    3.678713   -0.584125
     54          1           0       -4.970934    4.450960    0.034447
     55          1           0       -6.442720    3.770575   -0.811567
     56          6           0       -4.964658   -2.605050   -0.319068
     57          1           0       -5.397335   -2.230503   -1.247228
     58          1           0       -5.355578   -2.003345    0.501820
     59          1           0       -5.294077   -3.631755   -0.179147
     60          6           0       -2.763051   -4.989359   -0.111014
     61          1           0       -3.821762   -5.225070   -0.034717
     62          1           0       -2.265022   -5.347142    0.790387
     63          1           0       -2.351911   -5.532890   -0.962245
     64          8           0        0.206983   -0.241963   -2.676609
     65          1           0        0.844297   -0.924585   -2.885448
     66          1           0       -0.226184    0.269523   -3.260230
     67          6           0       -1.513848   -0.194529    4.929113
     68          1           0       -2.573004   -0.188324    4.690688
     69          1           0       -1.286785    0.683694    5.533824
     70          1           0       -1.293687   -1.082758    5.521621
     71          7           0        0.647906   -0.214809    3.664828
     72          1           0        1.240961   -0.234040    4.478147
     73          6           0       -0.722147   -0.189469    3.672972
     74          6           0        1.050253   -0.204156    2.373741
     75          1           0        2.074620   -0.218652    2.063304
     76          7           0        0.018778   -0.174030    1.564748
     77          6           0       -1.090777   -0.163797    2.358445
     78          1           0       -2.072680   -0.139375    1.932995
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937896           0.0917545           0.0594160
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5974.2882199039 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.1348802653 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147424 LenP2D=  301767.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.36D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02552125     A.U. after   27 cycles
            NFock= 27  Conv=0.42D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.43891261D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.56D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.19D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.48D+02 5.42D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.18D+02 3.46D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.81D+02 2.44D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.56D+01 1.83D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.47D+01 1.90D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.59D+01 1.25D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D+01 8.32D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.91D+00 5.32D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.46D+00 2.95D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D+00 1.53D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.44D-01 1.11D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.92D-02 4.29D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.39D-02 3.94D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D-02 2.59D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.56D-03 1.26D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-03 6.09D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.01D-04 5.01D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D-04 3.03D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.54D-05 1.40D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-05 5.17D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.57D-06 4.61D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 4.98D-07 1.87D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 9.57D-08 6.49D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.27D-08 2.54D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.63D-09 7.42D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.62D-10 3.05D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 9.13D-11 1.01D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D-11 5.76D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D-12 2.02D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.10D-13 1.22D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.31D-14 4.56D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.05 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
