 Entering Gaussian System, Link 0=g16
 Input=4zfb01.com
 Output=4zfb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064793/Gau-909752.inp" -scrdir="/local/bebjones_8064793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    909754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4zfb_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    8.088    -0.983     27.984 
 N                     8.802    -1.921     29.704 
 N                     7.717    -2.847     27.151 
 N                     7.341    -0.141     26.3 
 N                     8.338     0.87      28.858 
 C                     9.217    -1.276     30.852 
 C                     9.736    -2.286     31.759 
 C                     9.634    -3.477     31.164 
 C                     9.04     -3.274     29.852 
 C                     8.083    -4.058     27.704 
 C                     7.639    -5.11      26.804 
 C                     7.033    -4.54      25.745 
 C                     7.072    -3.107     25.957 
 C                     6.636    -0.793     25.311 
 C                     5.973     0.201     24.498 
 C                     6.274     1.417     24.984 
 C                     7.139     1.216     26.129 
 C                     8.149     2.076     28.191 
 C                     8.533     3.165     29.06 
 C                     8.994     2.485     30.362 
 C                     8.834     1.065     30.144 
 C                     9.136     0.085     31.074 
 H                     9.331     0.424     32.091 
 C                     8.753    -4.239     28.904 
 H                     9.09     -5.252     29.124 
 C                     6.559    -2.152     25.113 
 H                     6.05     -2.499     24.214 
 C                     7.671     2.216     26.909 
 H                     7.718     3.213     26.47 
 C                     10.079   -4.818     31.792 
 H                     9.807    -4.831     32.869 
 H                     11.18    -4.93      31.697 
 H                     9.566    -5.66      31.28 
 C                     10.321   -2.049     33.168 
 H                     9.552    -2.286     33.934 
 H                     10.621   -0.985     33.276 
 H                     11.201   -2.709     33.325 
 C                     7.871    -6.613     27.079 
 H                     8.07     -6.766     28.161 
 H                     8.748    -6.97      26.498 
 H                     6.966    -7.191     26.794 
 C                     6.37     -5.19      24.499 
 H                     6.04     -4.537     23.678 
 C                     6.164    -6.503     24.339 
 H                     6.469    -7.215     25.12 
 H                     5.687    -6.886     23.425 
 C                     5.089    -0.17      23.288 
 H                     4.62     -1.162     23.462 
 H                     5.712    -0.222     22.37 
 H                     4.289     0.59      23.161 
 C                     5.83      2.822     24.498 
 H                     6.229     3.706     25.017 
 C                     4.989     3.056     23.484 
 H                     4.597     4.068     23.306 
 H                     4.679     2.239     22.816 
 C                     8.491     4.675     28.724 
 H                     7.448     4.972     28.482 
 H                     9.137     4.882     27.845 
 H                     8.84      5.264     29.599 
 C                     9.51      3.144     31.66 
 H                     8.755     3.017     32.466 
 H                     9.676     4.229     31.49 
 H                     10.459    2.659     31.976 
 C                     5.629    -1.599     30.357 
 H                     5.994    -2.641     30.477 
 H                     4.613    -1.538     30.802 
 H                     6.313    -0.929     30.921 
 S                     5.578    -1.118     28.618 
 H                     5.804    -2.338     28.154 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.089093   -0.199775   -0.362778
      2          7           0       -2.091092   -0.759447   -0.199054
      3          7           0       -0.669825    1.792316   -0.344013
      4          7           0        1.836488    0.418081   -0.477757
      5          7           0        0.500050   -2.174925   -0.254716
      6          6           0       -2.550829   -2.055481   -0.076207
      7          6           0       -4.003211   -2.009515   -0.100367
      8          6           0       -4.380844   -0.736097   -0.237149
      9          6           0       -3.181074    0.083557   -0.301236
     10          6           0       -1.973063    2.246502   -0.383626
     11          6           0       -1.938395    3.699734   -0.356139
     12          6           0       -0.652367    4.096517   -0.308058
     13          6           0        0.159617    2.896328   -0.294561
     14          6           0        2.289849    1.703215   -0.270043
     15          6           0        3.720840    1.651882   -0.074590
     16          6           0        4.116363    0.370947   -0.165251
     17          6           0        2.931492   -0.423888   -0.418175
     18          6           0        1.811987   -2.605222   -0.424157
     19          6           0        1.843476   -4.050014   -0.413146
     20          6           0        0.376141   -4.473612   -0.219188
     21          6           0       -0.380678   -3.245450   -0.127706
     22          6           0       -1.751620   -3.174932    0.051316
     23          1           0       -2.254536   -4.102871    0.321942
     24          6           0       -3.111792    1.457856   -0.438351
     25          1           0       -4.054785    1.977661   -0.607776
     26          6           0        1.531867    2.850772   -0.245730
     27          1           0        2.062871    3.800378   -0.182701
     28          6           0        2.909090   -1.789866   -0.576368
     29          1           0        3.849043   -2.271374   -0.847621
     30          6           0       -5.848121   -0.253856   -0.309480
     31          1           0       -6.462773   -0.827410    0.416689
     32          1           0       -6.248412   -0.421439   -1.331954
     33          1           0       -5.900687    0.825901   -0.053276
     34          6           0       -4.967075   -3.211341    0.000903
     35          1           0       -5.355193   -3.289592    1.038943
     36          1           0       -4.427228   -4.148188   -0.253350
     37          1           0       -5.822408   -3.066123   -0.693334
     38          6           0       -3.209869    4.577564   -0.391146
     39          1           0       -4.087423    3.972459   -0.078926
     40          1           0       -3.379688    4.951445   -1.423383
     41          1           0       -3.095002    5.433013    0.308386
     42          6           0       -0.045027    5.525750   -0.253128
     43          1           0        1.044834    5.638105   -0.347623
     44          6           0       -0.751498    6.652184   -0.098042
     45          1           0       -1.846202    6.614946    0.002778
     46          1           0       -0.246179    7.628622   -0.069150
     47          6           0        4.570023    2.914735    0.184809
     48          1           0        3.954306    3.673057    0.714092
     49          1           0        4.914073    3.340631   -0.781524
     50          1           0        5.444964    2.654797    0.817770
     51          6           0        5.533843   -0.245832   -0.032248
     52          1           0        5.650152   -1.328977   -0.184844
     53          6           0        6.647152    0.437674    0.256882
     54          1           0        7.581442   -0.091692    0.494298
     55          1           0        6.641682    1.537568    0.261000
     56          6           0        3.092632   -4.948919   -0.575440
     57          1           0        3.816462   -4.728038    0.238134
     58          1           0        3.577390   -4.744834   -1.553276
     59          1           0        2.796233   -6.017911   -0.514181
     60          6           0       -0.207365   -5.900139   -0.119785
     61          1           0       -0.552475   -6.088130    0.920094
     62          1           0        0.574755   -6.644753   -0.379631
     63          1           0       -1.072806   -6.000989   -0.810091
     64          6           0       -1.185000   -0.508085    2.917649
     65          1           0       -2.092203    0.086539    2.679331
     66          1           0       -1.076838   -0.540903    4.022740
     67          1           0       -1.342063   -1.540435    2.537602
     68         16           0        0.289070    0.215291    2.168031
     69          1           0       -0.308634    1.338024    1.797907
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1070738           0.1066774           0.0576433
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      4951.8803727311 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4951.7448912593 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  114667 LenP2D=  238223.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  4.46D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.67230158     A.U. after   36 cycles
            NFock= 36  Conv=0.26D-08     -V/T= 2.0039
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.44203758D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.99D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.30D+03 8.54D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 3.68D+02 3.80D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.36D+02 3.84D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D+02 3.07D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 6.22D+01 3.20D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.14D+01 2.23D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.30D+01 1.64D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.62D+01 9.00D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 9.99D+00 7.78D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.45D+00 3.78D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D+00 2.41D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.62D-01 1.98D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 2.24D-01 1.13D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 6.89D-02 4.69D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 2.34D-02 2.87D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 7.73D-03 1.73D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.54D-03 1.14D-02.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.69D-04 4.50D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 7.28D-05 1.61D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.36D-05 5.67D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 3.24D-06 3.48D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 4.90D-07 1.16D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 7.16D-08 3.50D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D-08 1.24D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.95D-09 4.26D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.32D-10 2.45D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.75D-11 7.22D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 7.03D-12 4.67D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 9.13D-13 1.73D-07.
      2 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D-13 6.41D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      564.23 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
