 Entering Gaussian System, Link 0=g16
 Input=5eys12.com
 Output=5eys12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8021121/Gau-956728.inp" -scrdir="/local/becsleip_8021121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 N,0,37.6480370754,-8.5877659389,2.3217131662
 N,0,38.9397529494,-6.1229280406,1.8051728964
 C,0,41.8701491054,-6.0081073083,2.2167692386
 C,0,43.2801525158,-5.8718761174,2.5151348457
 C,0,43.6759971859,-7.0664523667,3.0303070037
 C,0,42.5061076072,-7.9169408461,3.0260256048
 C,0,41.4162494899,-10.0826930915,3.3931932902
 C,0,41.4777340361,-11.4828388527,3.7257325231
 C,0,40.2117953961,-11.9762052869,3.5486192382
 C,0,39.4011619818,-10.8496278218,3.1297139377
 C,0,37.2290705842,-9.8681650326,2.5210017027
 C,0,35.8239178986,-9.9955897973,2.2434674428
 C,0,35.3838090403,-8.742013677,1.8956672905
 C,0,36.5468949758,-7.8794347751,1.970656204
 C,0,37.6639821429,-5.7353256665,1.5418626036
 C,0,37.629883866,-4.3620376376,1.0878949119
 C,0,38.9209957615,-3.9369258598,1.0645787195
 C,0,39.7233741848,-5.0479025654,1.5262263229
 C,0,41.0945800868,-4.989147358,1.6928881976
 H,0,41.5877451756,-4.0616085197,1.4450950316
 C,0,42.512122623,-9.23625899,3.4332935406
 H,0,43.450301774,-9.6463251027,3.7733416019
 C,0,38.045077244,-10.9282471503,2.8806240842
 H,0,37.577298441,-11.8984844725,2.9610538836
 C,0,36.5418843004,-6.5354753923,1.6379912984
 H,0,35.5929614557,-6.0882705981,1.3812258968
 C,0,45.0216939793,-7.4853090489,3.5177587952
 H,0,45.7234214922,-6.6558583131,3.4750952746
 H,0,45.4176920341,-8.2989358721,2.9099712774
 H,0,44.9634657905,-7.8326070058,4.5499465258
 C,0,44.0778576581,-4.6357375078,2.2757139097
 H,0,43.6468317871,-3.789215465,2.8107169663
 H,0,44.0945136076,-4.390620299,1.2137992107
 H,0,45.1037976278,-4.7660907063,2.6115301973
 C,0,42.6880827016,-12.1859893232,4.2350742281
 H,0,43.2354067973,-11.5504173107,4.9300872066
 H,0,43.3611620183,-12.448606443,3.4177505829
 H,0,42.4018708718,-13.0990694555,4.7518640084
 C,0,39.722725686,-13.3232371696,3.743588368
 H,0,38.7006307632,-13.406004118,4.0957313967
 C,0,40.4130944667,-14.4351221908,3.5122794638
 H,0,41.4127788484,-14.4176254399,3.1143110799
 H,0,39.9879174744,-15.4095586568,3.6884714372
 C,0,35.0306408559,-11.2478772631,2.3803718218
 H,0,35.4059335154,-11.8552651871,3.2030042636
 H,0,35.0854651241,-11.8467988902,1.4687311546
 H,0,33.9846025389,-11.0110432055,2.5719266168
 C,0,34.0530645583,-8.2860684231,1.5739378412
 H,0,33.8494045285,-7.2535976052,1.8306167969
 C,0,33.0829864018,-8.9975509363,1.0079622672
 H,0,33.222007097,-10.012091695,0.6833274465
 H,0,32.1106233401,-8.570555163,0.8272471706
 C,0,36.3877607915,-3.6261200408,0.7172804874
 H,0,35.7189403447,-3.5469784172,1.5736370741
 H,0,35.8558368834,-4.1465425013,-0.0790767258
 H,0,36.6225795392,-2.6224837183,0.3724539133
 C,0,39.4743516943,-2.6106273102,0.6682505319
 H,0,38.6867900959,-1.9526034668,0.3091072736
 H,0,40.2136783561,-2.7269999273,-0.1241036084
 H,0,39.9619288624,-2.1289564326,1.51651602
 C,0,39.3916855185,-5.1302914754,7.2844427681
 H,0,40.0061588276,-5.4939642709,8.108170307
 H,0,38.4165351762,-4.8525806987,7.6847112368
 H,0,39.8600855482,-4.24541212,6.8652966649
 N,0,38.7330110223,-7.4079262007,6.4709277093
 H,0,38.3998798372,-7.7411402959,7.3597838974
 C,0,39.2557923085,-6.165605112,6.2282234024
 C,0,38.7542310338,-8.0950328741,5.3056414065
 H,0,38.4031933776,-9.0997380494,5.196448768
 N,0,39.2579597927,-7.3651011789,4.3431852983
 C,0,39.5742115806,-6.1613990086,4.9010562754
 H,0,40.0046082221,-5.3808457538,4.3104088526
 C,0,41.5599727721,-10.0193208107,-2.3344924923
 H,0,41.7545901042,-9.3315384664,-3.1570566467
 H,0,41.0774602563,-10.9074691306,-2.7410700318
 H,0,42.5069812242,-10.309185505,-1.8917649632
 N,0,39.4446406104,-8.9189535024,-1.5766017313
 H,0,38.9777024407,-8.9741257933,-2.4666457724
 C,0,40.7064379256,-9.3766736808,-1.3039827804
 C,0,38.9485940127,-8.3833715752,-0.4379773931
 H,0,37.9755154247,-7.9450424352,-0.3582941339
 N,0,39.8171354146,-8.4761964466,0.5366494852
 C,0,40.9160048953,-9.0899527911,0.014022945
 H,0,41.7765887005,-9.2843189748,0.6184248254
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.146179    0.018399   -0.040434
      2          7           0       -1.677022   -1.250452    0.187498
      3          7           0        1.100726   -1.531516   -0.262301
      4          7           0        1.399668    1.295354   -0.241777
      5          7           0       -1.378424    1.561539    0.229521
      6          6           0       -2.969305   -0.927472    0.438666
      7          6           0       -3.804700   -2.109741    0.432071
      8          6           0       -2.978850   -3.156251    0.163934
      9          6           0       -1.651383   -2.599145    0.024453
     10          6           0        0.766830   -2.849386   -0.296035
     11          6           0        1.940163   -3.673617   -0.432801
     12          6           0        3.009436   -2.817629   -0.469145
     13          6           0        2.452999   -1.482295   -0.374032
     14          6           0        2.714679    0.963772   -0.366156
     15          6           0        3.539982    2.141229   -0.379809
     16          6           0        2.685524    3.212703   -0.290591
     17          6           0        1.350967    2.649883   -0.222588
     18          6           0       -1.062345    2.881853    0.166088
     19          6           0       -2.226245    3.699788    0.429692
     20          6           0       -3.249161    2.838308    0.674087
     21          6           0       -2.702041    1.507070    0.533864
     22          6           0       -3.450729    0.351249    0.656250
     23          1           0       -4.499642    0.458623    0.886887
     24          6           0       -0.519555   -3.355540   -0.206495
     25          1           0       -0.644663   -4.424154   -0.286373
     26          6           0        3.211261   -0.328659   -0.410853
     27          1           0        4.284355   -0.437202   -0.468597
     28          6           0        0.197264    3.399291   -0.066783
     29          1           0        0.295698    4.474756   -0.074497
     30          6           0       -3.304066   -4.605360    0.028786
     31          1           0       -4.375093   -4.770769    0.116950
     32          1           0       -2.803933   -5.188210    0.802325
     33          1           0       -2.977580   -4.981672   -0.941375
     34          6           0       -5.274257   -2.106117    0.681236
     35          1           0       -5.784735   -1.459936   -0.033238
     36          1           0       -5.491567   -1.738276    1.683978
     37          1           0       -5.684803   -3.108802    0.589628
     38          6           0        1.928508   -5.155553   -0.582878
     39          1           0        1.101442   -5.468985   -1.218709
     40          1           0        1.813740   -5.646059    0.384724
     41          1           0        2.859112   -5.494478   -1.032112
     42          6           0        4.417489   -3.122566   -0.596012
     43          1           0        5.008133   -2.397216   -1.144227
     44          6           0        5.023808   -4.190680   -0.088162
     45          1           0        4.500849   -4.918310    0.507759
     46          1           0        6.078642   -4.360348   -0.229173
     47          6           0        5.021397    2.151107   -0.526665
     48          1           0        5.351602    1.336170   -1.169574
     49          1           0        5.510939    2.033484    0.442518
     50          1           0        5.349429    3.093655   -0.963675
     51          6           0        2.970866    4.626964   -0.317489
     52          1           0        2.185185    5.243609   -0.736789
     53          6           0        4.078142    5.223914    0.112834
     54          1           0        4.881419    4.686730    0.582074
     55          1           0        4.205745    6.290285    0.028911
     56          6           0       -2.226912    5.190351    0.434502
     57          1           0       -1.956448    5.577134   -0.547424
     58          1           0       -1.506601    5.572670    1.157656
     59          1           0       -3.209669    5.574641    0.694964
     60          6           0       -4.671668    3.128816    1.012356
     61          1           0       -4.836618    4.198891    1.112174
     62          1           0       -4.946091    2.649118    1.951799
     63          1           0       -5.336160    2.751615    0.234240
     64          6           0       -2.474112    0.329381   -5.108383
     65          1           0       -2.475421   -0.565029   -5.731595
     66          1           0       -2.217768    1.181732   -5.737703
     67          1           0       -3.473349    0.478421   -4.711640
     68          7           0       -0.176588   -0.045937   -4.178976
     69          1           0        0.277959   -0.150770   -5.070307
     70          6           0       -1.511559    0.190898   -3.985772
     71          6           0        0.406487   -0.116792   -2.960180
     72          1           0        1.450234   -0.293188   -2.805068
     73          7           0       -0.476231    0.059664   -2.010161
     74          6           0       -1.674499    0.253174   -2.632128
     75          1           0       -2.564239    0.424516   -2.064347
     76          6           0        0.650859   -1.531774    5.279044
     77          1           0       -0.038564   -1.152602    6.033005
     78          1           0        1.661781   -1.467929    5.680156
     79          1           0        0.417574   -2.573615    5.086692
     80          7           0        0.778502    0.590130    3.959548
     81          1           0        1.065429    1.170945    4.729990
     82          6           0        0.529874   -0.755432    4.019631
     83          6           0        0.567546    0.988836    2.684438
     84          1           0        0.685225    1.997469    2.346539
     85          7           0        0.203483   -0.020848    1.935524
     86          6           0        0.173714   -1.112286    2.751139
     87          1           0       -0.098131   -2.074571    2.371940
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0760259           0.0758852           0.0583156
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7156.3171928319 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.1486318275 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182818 LenP2D=  370541.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.18D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "5eys_III_Dn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7642 S= 0.5071
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.90786378     A.U. after   62 cycles
            NFock= 62  Conv=0.13D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7627 S= 0.5064
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7627,   after     0.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
