 Entering Gaussian System, Link 0=g16
 Input=5gxg01.com
 Output=5gxg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032221/Gau-2456220.inp" -scrdir="/local/becsleip_8032221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2456221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5gxg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    16.256   -2.72768   20.14242 
 N                     17.27352  -3.77575   18.77388 
 N                     15.92122  -1.28476   18.79946 
 N                     15.27958  -1.66684   21.53939 
 N                     16.66863  -4.12975   21.50618 
 C                     17.8615  -4.98791   18.93721 
 C                     18.45566  -5.44027   17.69848 
 C                     18.25207  -4.44674   16.79277 
 C                     17.50774  -3.41634   17.48295 
 C                     16.3544  -1.24945   17.50943 
 C                     15.89946  -0.05277   16.84964 
 C                     15.14778   0.63176   17.76794 
 C                     15.1694  -0.16682   18.97764 
 C                     14.52725  -0.5522    21.31815 
 C                     13.82492  -0.16745   22.51194 
 C                     14.14685  -1.09507   23.46574 
 C                     15.05749  -2.02401   22.8302 
 C                     16.37157  -4.0905    22.8313 
 C                     16.84188  -5.28637   23.49842 
 C                     17.48198  -6.02183   22.55291 
 C                     17.37095  -5.27629   21.31705 
 C                     17.89588  -5.70812   20.1158 
 H                     18.40551  -6.65893   20.10484 
 C                     17.09958  -2.23824   16.88988 
 H                     17.36345  -2.08714   15.85463 
 C                     14.4906   0.16524   20.13458 
 H                     13.87964   1.05451   20.11692 
 C                     15.624   -3.11572   23.46053 
 H                     15.44696  -3.22348   24.51869 
 C                     18.66172  -4.37273   15.36209 
 H                     19.2085  -5.26586   15.07032 
 H                     19.30293  -3.50776   15.19133 
 H                     17.78813  -4.27866   14.71631 
 C                     19.15788  -6.74349   17.53092 
 H                     18.49336  -7.57052   17.78128 
 H                     20.0272  -6.79853   18.18665 
 H                     19.49434  -6.87258   16.50519 
 C                     16.26391   0.35104   15.46408 
 H                     15.61491  -0.13302   14.732 
 H                     17.29227   0.07192   15.23972 
 H                     16.16286   1.42864   15.35178 
 C                     14.4734   1.90402   17.63468 
 H                     14.4306   2.50598   18.53498 
 C                     13.91502   2.36919   16.52203 
 H                     13.88507   1.79635   15.61168 
 H                     13.44128   3.33628   16.49242 
 C                     12.90137   0.99541   22.62549 
 H                     12.06681   0.89224   21.93137 
 H                     13.42124   1.92488   22.39033 
 H                     12.50025   1.06603   23.63322 
 C                     13.65748  -1.14441   24.83009 
 H                     13.58864  -0.18452   25.33122 
 C                     13.26339  -2.23835   25.47014 
 H                     12.90394  -2.19866   26.48515 
 H                     13.25871  -3.20557   24.99698 
 C                     16.64563  -5.57075   24.94736 
 H                     15.58331  -5.63384   25.18333 
 H                     17.07994  -4.77811   25.55674 
 H                     17.11381  -6.5123    25.22342 
 C                     18.16487  -7.33983   22.68012 
 H                     18.12405  -7.69839   23.70556 
 H                     19.21152  -7.25864   22.38609 
 H                     17.6894  -8.08151   22.03805 
 O                     18.081   -1.621     20.754 
 H                     17.785   -0.921     21.336 
 H                     18.924   -1.804     20.538 
 C                     14.1785  -4.12071   17.82062 
 H                     14.59826  -3.27663   17.28446 
 H                     13.15816  -4.32096   17.5086 
 H                     14.79722  -4.99842   17.66587 
 S                     14.20029  -3.77903   19.61555 
 H                     13.4582  -2.6685    19.53535 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.067540    0.142915   -0.179424
      2          7           0        0.634945    2.016952   -0.145037
      3          7           0        1.800646   -0.563727   -0.269876
      4          7           0       -0.789318   -1.728605   -0.261575
      5          7           0       -1.935273    0.855280   -0.179126
      6          6           0       -0.086663    3.163993   -0.071999
      7          6           0        0.786345    4.315919   -0.016891
      8          6           0        2.055768    3.836943   -0.106412
      9          6           0        1.940582    2.397097   -0.181719
     10          6           0        2.950726    0.163417   -0.310466
     11          6           0        4.101410   -0.701509   -0.356809
     12          6           0        3.621670   -1.984028   -0.313516
     13          6           0        2.177987   -1.869090   -0.249296
     14          6           0       -0.061663   -2.873973   -0.135013
     15          6           0       -0.926285   -4.019619   -0.055286
     16          6           0       -2.207739   -3.541239   -0.109009
     17          6           0       -2.093875   -2.103528   -0.236016
     18          6           0       -3.081960    0.136368   -0.297399
     19          6           0       -4.238840    1.006431   -0.266098
     20          6           0       -3.758424    2.274173   -0.184622
     21          6           0       -2.316140    2.158015   -0.141663
     22          6           0       -1.465951    3.241368   -0.049196
     23          1           0       -1.909794    4.223219    0.004190
     24          6           0        3.023365    1.545554   -0.274913
     25          1           0        4.004991    1.992807   -0.299148
     26          6           0        1.320727   -2.948640   -0.153273
     27          1           0        1.761395   -3.931238   -0.084741
     28          6           0       -3.169739   -1.240746   -0.326538
     29          1           0       -4.151664   -1.679886   -0.401684
     30          6           0        3.348231    4.578335   -0.110157
     31          1           0        3.178792    5.650059   -0.043147
     32          1           0        3.903319    4.376184   -1.026397
     33          1           0        3.967898    4.275224    0.734335
     34          6           0        0.312345    5.724055    0.092891
     35          1           0       -0.294753    5.854073    0.988871
     36          1           0       -0.297592    5.992451   -0.770056
     37          1           0        1.152495    6.412093    0.145308
     38          6           0        5.510490   -0.243231   -0.498751
     39          1           0        5.931050    0.034303    0.469526
     40          1           0        5.568725    0.625239   -1.153075
     41          1           0        6.119985   -1.039455   -0.921336
     42          6           0        4.345834   -3.235125   -0.352703
     43          1           0        3.837813   -4.052908   -0.850586
     44          6           0        5.550120   -3.446899    0.167875
     45          1           0        6.081292   -2.687133    0.714132
     46          1           0        6.037154   -4.404433    0.087253
     47          6           0       -0.469534   -5.428422    0.101968
     48          1           0        0.099122   -5.547053    1.024732
     49          1           0        0.173677   -5.720094   -0.729111
     50          1           0       -1.321023   -6.103069    0.136818
     51          6           0       -3.429520   -4.319065   -0.034258
     52          1           0       -3.416362   -5.254057   -0.584595
     53          6           0       -4.508139   -3.997236    0.669082
     54          1           0       -5.380981   -4.628888    0.682907
     55          1           0       -4.548886   -3.109190    1.276652
     56          6           0       -5.648446    0.530542   -0.339235
     57          1           0       -5.878576   -0.112602    0.510224
     58          1           0       -5.813369   -0.043390   -1.251187
     59          1           0       -6.340465    1.368965   -0.330807
     60          6           0       -4.498960    3.565708   -0.128174
     61          1           0       -5.571690    3.398353   -0.182969
     62          1           0       -4.209005    4.209846   -0.958558
     63          1           0       -4.280830    4.092407    0.801032
     64          8           0       -0.095771    0.119589   -2.399342
     65          1           0       -0.275184   -0.785701   -2.653509
     66          1           0        0.001904    0.810872   -2.950142
     67          6           0        1.333666    0.908934    2.836724
     68          1           0        2.202360    0.742210    2.209262
     69          1           0        1.521096    0.605709    3.862143
     70          1           0        1.050301    1.955617    2.800877
     71         16           0       -0.086102   -0.036880    2.181979
     72          1           0        0.515282   -1.229263    2.265401
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1130855           0.1055449           0.0602194
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5423.6931079682 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5423.5402019482 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125079 LenP2D=  259540.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.24D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19602920     A.U. after   27 cycles
            NFock= 27  Conv=0.46D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.51000657D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+03 2.81D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 8.26D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.51D+02 3.90D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.88D+02 3.12D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 9.61D+01 2.47D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.16D+01 2.02D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.09D+01 2.44D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.42D+01 1.94D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.43D+01 9.59D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 8.09D+00 6.26D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 3.35D+00 3.19D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.45D+00 1.93D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.72D-01 9.52D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.42D-01 5.12D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 6.01D-02 4.84D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.33D-02 3.19D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 4.70D-03 1.28D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 1.31D-03 5.87D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 3.58D-04 3.13D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 7.19D-05 1.22D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 1.06D-05 5.38D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.70D-06 2.40D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 3.32D-07 1.09D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 8.38D-08 8.27D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.10D-08 2.55D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.97D-09 1.06D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 3.72D-10 3.42D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 4.55D-11 8.38D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 4.39D-12 2.44D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 4.63D-13 6.82D-08.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 8.28D-14 4.10D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      542.81 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
