 Entering Gaussian System, Link 0=g16
 Input=5g6n01.com
 Output=5g6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032213/Gau-3072598.inp" -scrdir="/local/becsleip_8032213/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3072599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5g6n_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.21675   17.30636   22.02255 
 N                     0.26304   15.51519   22.80389 
 N                    -1.07075   17.81068   23.80237 
 N                    -0.40036   19.20449   21.48487 
 N                     0.89581   16.88407   20.45282 
 C                     1.16853   14.6217   22.30516 
 C                     1.46321   13.58269   23.26081 
 C                     0.71454   13.85831   24.36166 
 C                    -0.00118   15.07874   24.06995 
 C                    -1.32865   16.97232   24.84634 
 C                    -2.01092   17.66133   25.90876 
 C                    -2.16891   18.95294   25.49046 
 C                    -1.57202   19.02147   24.17323 
 C                    -0.86082   20.26879   22.19937 
 C                    -0.71462   21.49424   21.45788 
 C                    -0.16434   21.15011   20.25309 
 C                     0.04679   19.71658   20.30534 
 C                     1.03727   17.68301   19.35888 
 C                     1.82014   17.0195   18.34077 
 C                     2.15936   15.80415   18.84991 
 C                     1.56993   15.73647   20.16668 
 C                     1.71755   14.6738   21.03643 
 H                     2.3455    13.85329   20.7263 
 C                    -0.86769   15.67451   24.96212 
 H                    -1.07366   15.15444   25.8843 
 C                    -1.44494   20.1876   23.44813 
 H                    -1.79925   21.09855   23.90304 
 C                     0.60731   18.99247   19.26997 
 H                     0.82072   19.52008   18.35342 
 C                     0.63335   13.12464   25.65529 
 H                     1.22211   12.21179   25.61704 
 H                    -0.39888   12.85708   25.88169 
 H                     1.00975   13.74277   26.47059 
 C                     2.41671   12.46465   23.01759 
 H                     3.40822   12.8527   22.78524 
 H                     2.08669   11.85348   22.17688 
 H                     2.49534   11.82717   23.89448 
 C                    -2.4514    17.04152   27.18909 
 H                    -1.58917   16.75013   27.79054 
 H                    -3.04741   16.14913   27.00044 
 H                    -3.05279   17.74199   27.76296 
 C                    -2.81925   20.031    26.21036 
 H                    -2.61762   20.06538   27.27527 
 C                    -3.64868   20.91892   25.67588 
 H                    -3.92091   20.89087   24.6344 
 H                    -4.10705   21.69125   26.27088 
 C                    -1.05025   22.84783   21.97614 
 H                    -0.78503   22.93252   23.0288 
 H                    -2.1188    23.04589   21.87992 
 H                    -0.50793   23.60663   21.41583 
 C                     0.20917   22.00009   19.14319 
 H                     1.0916    21.69473   18.59359 
 C                    -0.44304   23.09328   18.76258 
 H                    -1.34942   23.41575   19.24427 
 H                    -0.10357   23.6907   17.93294 
 C                     2.16511   17.62011   17.02233 
 H                     2.83855   18.46763   17.15323 
 H                     1.26807   17.97581   16.51647 
 H                     2.65531   16.89092   16.38222 
 C                     2.974     14.71586   18.24118 
 H                     3.85287   14.50945   18.8519 
 H                     3.30845   14.99448   17.2453 
 H                     2.39157   13.7973   18.16558 
 C                    -1.84482   15.11303   20.09627 
 H                    -1.44154   15.47819   19.15749 
 H                    -2.76199   14.56004   19.92 
 H                    -1.10399   14.50351   20.60295 
 S                    -2.21915   16.58906   21.1127 
 H                    -2.68006   15.89181   22.15997 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176706   -0.006734    0.076541
      2          7           0        1.948370    0.932724   -0.089585
      3          7           0       -0.751420    1.801924   -0.060507
      4          7           0       -1.602794   -0.849724   -0.143547
      5          7           0        1.108680   -1.731073   -0.118968
      6          6           0        3.152361    0.360376   -0.389269
      7          6           0        4.145764    1.358062   -0.701385
      8          6           0        3.522936    2.560925   -0.585021
      9          6           0        2.151234    2.274837   -0.233729
     10          6           0       -0.156904    3.027286    0.004803
     11          6           0       -1.133884    4.081549   -0.049916
     12          6           0       -2.352908    3.471515   -0.150192
     13          6           0       -2.087403    2.048302   -0.156737
     14          6           0       -2.815798   -0.271816   -0.367001
     15          6           0       -3.834089   -1.267401   -0.578696
     16          6           0       -3.213667   -2.481493   -0.461127
     17          6           0       -1.814207   -2.192719   -0.215267
     18          6           0        0.511132   -2.953132   -0.051655
     19          6           0        1.498558   -4.007343   -0.109292
     20          6           0        2.707476   -3.393802   -0.225349
     21          6           0        2.444010   -1.973781   -0.225298
     22          6           0        3.411270   -0.998439   -0.368942
     23          1           0        4.429001   -1.318730   -0.528254
     24          6           0        1.205315    3.257900   -0.032356
     25          1           0        1.534859    4.284452   -0.062453
     26          6           0       -3.059325    1.087280   -0.339992
     27          1           0       -4.070089    1.425235   -0.502641
     28          6           0       -0.852428   -3.172506   -0.055613
     29          1           0       -1.186624   -4.198145   -0.036536
     30          6           0        4.066611    3.930034   -0.804785
     31          1           0        5.133173    3.891583   -1.010592
     32          1           0        3.910197    4.552142    0.076617
     33          1           0        3.570360    4.408310   -1.649449
     34          6           0        5.554659    1.051447   -1.074689
     35          1           0        5.584988    0.411596   -1.956350
     36          1           0        6.063832    0.532428   -0.261920
     37          1           0        6.102632    1.963989   -1.294852
     38          6           0       -0.828539    5.537802    0.009314
     39          1           0       -0.285627    5.852272   -0.883131
     40          1           0       -0.211235    5.767304    0.877318
     41          1           0       -1.746621    6.115854    0.077461
     42          6           0       -3.649963    4.116990   -0.216663
     43          1           0       -3.692080    5.011339   -0.828413
     44          6           0       -4.737307    3.721570    0.433990
     45          1           0       -4.729290    2.871621    1.095129
     46          1           0       -5.670090    4.253695    0.348072
     47          6           0       -5.252033   -0.975092   -0.921361
     48          1           0       -5.315913   -0.124933   -1.598673
     49          1           0       -5.826380   -0.736810   -0.024904
     50          1           0       -5.705703   -1.840091   -1.400735
     51          6           0       -3.770446   -3.809533   -0.603133
     52          1           0       -3.114499   -4.549179   -1.046590
     53          6           0       -4.993684   -4.170811   -0.231025
     54          1           0       -5.668909   -3.488585    0.254951
     55          1           0       -5.352301   -5.176037   -0.377185
     56          6           0        1.178347   -5.461135   -0.064998
     57          1           0        0.636076   -5.760265   -0.962436
     58          1           0        0.555322   -5.690448    0.798909
     59          1           0        2.086783   -6.054877   -0.001870
     60          6           0        4.066399   -3.992418   -0.341724
     61          1           0        4.536258   -3.693861   -1.278798
     62          1           0        4.013897   -5.077719   -0.317084
     63          1           0        4.703872   -3.658736    0.477414
     64          6           0        1.750615   -0.720701    2.937474
     65          1           0        1.639239   -1.796675    2.852867
     66          1           0        1.933323   -0.443234    3.970774
     67          1           0        2.549817   -0.381015    2.287128
     68         16           0        0.164994    0.012675    2.389860
     69          1           0        0.553018    1.280328    2.584446
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1130544           0.1081343           0.0607665
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5041.0316318531 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.8996414097 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115977 LenP2D=  241563.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.55D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76753509     A.U. after   28 cycles
            NFock= 28  Conv=0.23D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.53722484D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+03 7.10D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.69D+02 5.61D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.24D+02 3.57D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.46D+02 2.57D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.29D+01 2.01D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.80D+01 1.44D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.63D+00 6.45D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.62D+00 9.14D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.22D+00 7.31D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D+00 3.85D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.67D-01 1.60D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.39D-01 6.95D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.74D-02 3.97D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D-02 4.27D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.34D-03 2.50D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.02D-03 1.01D-02.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 3.34D-04 3.46D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.19D-05 1.05D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 8.25D-06 7.55D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.74D-06 2.80D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.40D-07 1.39D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 7.10D-08 3.94D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.76D-08 2.36D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 2.96D-09 1.08D-05.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 4.62D-10 3.50D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 5.34D-11 1.05D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.11D-12 2.96D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 8.34D-13 1.12D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 6.54D-14 3.37D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.57 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
