 Entering Gaussian System, Link 0=g16
 Input=3rwl01.com
 Output=3rwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933221/Gau-1093877.inp" -scrdir="/local/bebzhart_7933221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1093878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3rwl_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    24.78619  -17.9673  -1.3885 
 N                     26.35744  -19.19122  -1.803 
 N                     26.04266  -16.39913  -1.57025 
 N                     23.36627  -16.76151  -0.71941 
 N                     23.71298  -19.57456  -0.91574 
 C                     26.30767  -20.54465  -1.92984 
 C                     27.59452  -21.06782  -2.32948 
 C                     28.42898  -19.99777  -2.42885 
 C                     27.62989  -18.83181  -2.12823 
 C                     27.35438  -16.40457  -1.93336 
 C                     27.82999  -15.06657  -2.17087 
 C                     26.77287  -14.23287  -1.9183 
 C                     25.67238  -15.09072  -1.5253 
 C                     23.33362  -15.40643  -0.83732 
 C                     22.04573  -14.89026  -0.45153 
 C                     21.29332  -15.97482  -0.08338 
 C                     22.13793  -17.13572  -0.285 
 C                     22.45905  -19.56589  -0.39394 
 C                     21.95524  -20.91641  -0.2542 
 C                     22.90825  -21.73309  -0.77521 
 C                     24.00214  -20.87399  -1.17649 
 C                     25.20292  -21.3366  -1.67692 
 H                     25.30346  -22.39841  -1.83885 
 C                     28.12027  -17.54131  -2.13517 
 H                     29.15563  -17.40487  -2.40594 
 C                     24.40819  -14.6229  -1.21916 
 H                     24.2498  -13.55679  -1.27271 
 C                     21.73535  -18.43901  -0.05534 
 H                     20.74058  -18.59117   0.3341 
 C                     29.87313  -19.95535  -2.79291 
 H                     30.25893  -20.95786  -2.9598 
 H                     30.45587  -19.49233  -1.99629 
 H                     30.02334  -19.37387  -3.70303 
 C                     27.88348  -22.51344  -2.54428 
 H                     27.22696  -22.92517  -3.31085 
 H                     27.72388  -23.07725  -1.62478 
 H                     28.91325  -22.6593  -2.86089 
 C                     29.22648  -14.70636  -2.53939 
 H                     29.38981  -14.82315  -3.61226 
 H                     29.93962  -15.34404  -2.01912 
 H                     29.42641  -13.67047  -2.27316 
 C                     26.71203  -12.78956  -1.98635 
 H                     26.0706  -12.3131  -1.25421 
 C                     27.36376  -12.0327  -2.86289 
 H                     27.97682  -12.45455  -3.64026 
 H                     27.28383  -10.95855  -2.8487 
 C                     21.68194  -13.44811  -0.39374 
 H                     21.38097  -13.08397  -1.37748 
 H                     22.52691  -12.84937  -0.05758 
 H                     20.85362  -13.29929   0.29585 
 C                     19.93606  -16.02054   0.41397 
 H                     19.72888  -16.80359   1.13413 
 C                     18.95471  -15.19959   0.05499 
 H                     19.0896  -14.4369  -0.69178 
 H                     17.96759  -15.28363   0.47829 
 C                     20.62616  -21.26262   0.3223 
 H                     19.82497  -20.83336  -0.27985 
 H                     20.53489  -20.87146   1.33552 
 H                     20.48886  -22.3405   0.35728 
 C                     22.91382  -23.21652  -0.9122 
 H                     21.97172  -23.63953  -0.57296 
 H                     23.71941  -23.65438  -0.32197 
 H                     23.06337  -23.50233  -1.95329 
 O                     25.585   -18.12     0.712 
 H                     26.343   -18.695    0.604 
 H                     25.31    -17.75     1.472 
 C                     25.47226  -17.92803  -4.66958 
 H                     26.27747  -17.32747  -4.25997 
 H                     25.19755  -17.59581  -5.66606 
 H                     25.7672  -18.97212  -4.69054 
 S                     24.01066  -17.82337  -3.57621 
 H                     23.88569  -16.49314  -3.67601 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.031727   -0.179452   -0.081385
      2          7           0       -1.529433   -1.479572   -0.186768
      3          7           0       -1.287744    1.325455   -0.336701
      4          7           0        1.533740    1.096370   -0.265753
      5          7           0        1.274754   -1.730968   -0.160407
      6          6           0       -1.460067   -2.829566   -0.034974
      7          6           0       -2.780795   -3.415963   -0.069953
      8          6           0       -3.651488   -2.387872   -0.260022
      9          6           0       -2.853852   -1.183404   -0.297634
     10          6           0       -2.644408    1.255133   -0.420309
     11          6           0       -3.233843    2.567564   -0.366062
     12          6           0       -2.192557    3.452407   -0.270416
     13          6           0       -0.985003    2.650389   -0.273825
     14          6           0        1.462426    2.450916   -0.159343
     15          6           0        2.779948    3.030319   -0.110850
     16          6           0        3.661379    1.984945   -0.201449
     17          6           0        2.852765    0.783774   -0.272310
     18          6           0        2.628384   -1.659517   -0.245686
     19          6           0        3.213183   -2.983529   -0.198174
     20          6           0        2.181991   -3.847519   -0.006325
     21          6           0        0.977914   -3.043970    0.007042
     22          6           0       -0.297211   -3.566163    0.094680
     23          1           0       -0.394933   -4.632286    0.227355
     24          6           0       -3.379891    0.081888   -0.465646
     25          1           0       -4.452202    0.167018   -0.548238
     26          6           0        0.286477    3.179997   -0.157183
     27          1           0        0.368443    4.252263   -0.067343
     28          6           0        3.369035   -0.497557   -0.343308
     29          1           0        4.442402   -0.599830   -0.385938
     30          6           0       -5.135772   -2.416784   -0.386386
     31          1           0       -5.507273   -3.437461   -0.342565
     32          1           0       -5.448394   -1.978944   -1.334619
     33          1           0       -5.601386   -1.847221    0.418469
     34          6           0       -3.055604   -4.874767    0.055821
     35          1           0       -2.665933   -5.257693    0.999058
     36          1           0       -2.578901   -5.426193   -0.755054
     37          1           0       -4.124272   -5.071536    0.021651
     38          6           0       -4.689520    2.858357   -0.476384
     39          1           0       -5.187680    2.729120    0.486169
     40          1           0       -5.163495    2.189286   -1.193030
     41          1           0       -4.840348    3.884547   -0.805173
     42          6           0       -2.225170    4.896654   -0.202987
     43          1           0       -1.403436    5.406718   -0.691926
     44          6           0       -3.161698    5.617339    0.404846
     45          1           0       -3.973947    5.163005    0.945149
     46          1           0       -3.132132    6.694154    0.405009
     47          6           0        3.074445    4.488580   -0.063774
     48          1           0        3.021134    4.862506    0.960075
     49          1           0        2.357849    5.047310   -0.663582
     50          1           0        4.074220    4.680216   -0.447858
     51          6           0        5.107181    2.006956   -0.229342
     52          1           0        5.574204    1.237971   -0.833721
     53          6           0        5.878335    2.872722    0.419992
     54          1           0        5.471866    3.624742    1.073293
     55          1           0        6.952298    2.838267    0.342067
     56          6           0        4.672290   -3.262668   -0.306597
     57          1           0        5.212547   -2.797891    0.518538
     58          1           0        5.070059   -2.863130   -1.239379
     59          1           0        4.864042   -4.332503   -0.282490
     60          6           0        2.201903   -5.330072    0.138559
     61          1           0        3.221924   -5.705644    0.129379
     62          1           0        1.654012   -5.803710   -0.676639
     63          1           0        1.735060   -5.627315    1.077500
     64          8           0       -0.031310   -0.361323   -2.325593
     65          1           0       -0.755215   -0.972698   -2.463560
     66          1           0        0.458489    0.024839   -2.958919
     67          6           0       -1.686593   -0.187702    2.796991
     68          1           0       -2.341808    0.375094    2.140654
     69          1           0       -1.767345    0.153027    3.824701
     70          1           0       -1.922806   -1.244891    2.732898
     71         16           0        0.044782   -0.007846    2.237803
     72          1           0        0.067702    1.326413    2.357434
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1093259           0.1072680           0.0596793
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5415.1081758185 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5414.9561124970 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124738 LenP2D=  258779.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.41D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19241568     A.U. after   28 cycles
            NFock= 28  Conv=0.17D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.58703421D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.76D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 7.55D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.37D+02 4.02D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.67D+02 3.14D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.55D+02 2.72D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.71D+01 2.54D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.26D+01 2.51D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.00D+01 2.10D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.55D+01 1.17D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 7.54D+00 5.99D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 3.47D+00 4.19D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.40D+00 4.08D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.63D-01 2.08D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.30D-01 1.02D-01.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 4.17D-02 3.82D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.46D-02 2.07D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.52D-03 9.52D-03.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 6.03D-04 3.58D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.13D-04 1.77D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.69D-05 7.63D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 5.63D-06 4.43D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.13D-06 2.21D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.19D-07 9.31D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 7.23D-08 4.49D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.05D-08 1.22D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.43D-09 7.04D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.98D-10 2.39D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 4.80D-11 7.38D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 6.50D-12 3.34D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 9.85D-13 1.08D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.45D-13 4.40D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      548.81 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
