 Entering Gaussian System, Link 0=g16
 Input=4o4t01.com
 Output=4o4t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064736/Gau-836278.inp" -scrdir="/local/bebjones_8064736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    836279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4o4t_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.72972   56.10717   36.03821 
 N                     17.3251   58.10451   36.09043 
 N                     15.85526   55.77395   35.45932 
 N                     18.04291   54.15851   36.29237 
 N                     19.58633   56.50103   36.67053 
 C                     18.22197   59.09872   36.316 
 C                     17.69056   60.38109   35.91268 
 C                     16.4801   60.12683   35.3469 
 C                     16.28825   58.69622   35.4315 
 C                     14.95757   56.67979   34.99049 
 C                     13.72046   56.03727   34.62988 
 C                     13.8941   54.70037   34.87718 
 C                     15.24936   54.56048   35.37852 
 C                     17.12946   53.16319   36.13248 
 C                     17.72587   51.87692   36.3753 
 C                     19.05388   52.11159   36.6316 
 C                     19.22542   53.54938   36.55346 
 C                     20.56983   55.58102   36.85846 
 C                     21.80868   56.23101   37.23254 
 C                     21.54209   57.56329   37.27755 
 C                     20.15277   57.71248   36.89961 
 C                     19.49977   58.92822   36.82638 
 H                     20.07698   59.81736   37.03284 
 C                     15.15179   58.05177   34.98033 
 H                     14.37184   58.6631   34.55115 
 C                     15.81249   53.35137   35.74228 
 H                     15.19235   52.47122   35.65942 
 C                     20.4228   54.2087   36.77499 
 H                     21.30344   53.60636   36.94073 
 C                     15.50958   61.07492   34.72917 
 H                     15.88038   62.09596   34.77965 
 H                     14.55     61.03293   35.24542 
 H                     15.34073   60.82327   33.68174 
 C                     18.40083   61.68105   36.08113 
 H                     19.31599   61.70018   35.48782 
 H                     18.6726   61.83654   37.12523 
 H                     17.77176   62.50954   35.7641 
 C                     12.5412   56.72392   34.03313 
 H                     12.8589   57.51974   33.361 
 H                     11.91438   57.16806   34.80835 
 H                     11.93852   56.01262   33.4715 
 C                     12.97299   53.6064   34.66861 
 H                     13.42571   52.65888   34.39861 
 C                     11.65012   53.67139   34.78631 
 H                     11.14496   54.56859   35.09803 
 H                     11.02549   52.81365   34.59822 
 C                     16.99066   50.58174   36.40344 
 H                     16.90516   50.15749   35.4012 
 H                     15.98512   50.7192   36.79821 
 H                     17.51754   49.86681   37.03281 
 C                     20.10566   51.17367   36.94955 
 H                     20.89439   51.55703   37.587 
 C                     20.18416   49.91546   36.52563 
 H                     19.46166   49.48909   35.85242 
 H                     20.99734   49.27283   36.82063 
 C                     23.08542   55.51391   37.51284 
 H                     23.38567   54.91665   36.65169 
 H                     22.97196   54.84294   38.36525 
 H                     23.88385   56.21742   37.73654 
 C                     22.44795   58.69748   37.61748 
 H                     23.43803   58.33605   37.88485 
 H                     22.05126   59.26587   38.45904 
 H                     22.54827   59.37625   36.76983 
 C                     19.98057   57.40743   31.10742 
 H                     20.42867   58.32664   31.4716 
 H                     19.29873   57.65045   30.29229 
 H                     20.769    56.76666   30.71245 
 N                     18.60083   55.54241   32.05016 
 H                     18.54165   55.01705   31.19351 
 C                     19.25821   56.73355   32.21617 
 C                     18.05257   55.20878   33.24126 
 H                     17.47728   54.32227   33.41177 
 N                     18.32215   56.1152   34.14866 
 C                     19.07203   57.06941   33.52641 
 H                     19.42335   57.9274   34.06151 
 C                     14.81328   56.69706   40.79158 
 H                     14.41861   55.7923   41.25418 
 H                     13.99742   57.2233   40.30605 
 H                     15.22008   57.33252   41.57838 
 N                     17.00792   55.69688   40.11562 
 H                     17.25956   55.37358   41.03528 
 C                     15.85622   56.36455   39.78806 
 C                     17.73226   55.55262   38.98344 
 H                     18.68433   55.06541   38.93934 
 N                     17.11115   56.08631   37.96221 
 C                     15.94419   56.59675   38.44563 
 H                     15.25154   57.09396   37.79943 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.131617    0.011379    0.005037
      2          7           0       -1.471091   -1.475559    0.393149
      3          7           0        1.289466   -1.365676   -0.204732
      4          7           0        1.216199    1.473924   -0.060695
      5          7           0       -1.591442    1.351646    0.278016
      6          6           0       -2.811669   -1.326529    0.549216
      7          6           0       -3.494040   -2.595448    0.431920
      8          6           0       -2.539919   -3.508155    0.105426
      9          6           0       -1.290927   -2.782071    0.046848
     10          6           0        1.130442   -2.706548   -0.356235
     11          6           0        2.402898   -3.358382   -0.527316
     12          6           0        3.350597   -2.368792   -0.493044
     13          6           0        2.622824   -1.126121   -0.309257
     14          6           0        2.565882    1.328863   -0.149737
     15          6           0        3.216348    2.610778   -0.202187
     16          6           0        2.215020    3.549773   -0.202893
     17          6           0        0.972513    2.805442   -0.132880
     18          6           0       -1.465419    2.698261    0.137377
     19          6           0       -2.745243    3.350251    0.322092
     20          6           0       -3.641014    2.363432    0.590156
     21          6           0       -2.903389    1.119201    0.534328
     22          6           0       -3.468293   -0.122720    0.754164
     23          1           0       -4.530515   -0.160406    0.945539
     24          6           0       -0.075601   -3.377766   -0.233400
     25          1           0       -0.073806   -4.443417   -0.408425
     26          6           0        3.228913    0.113797   -0.227711
     27          1           0        4.306624    0.143355   -0.289104
     28          6           0       -0.285164    3.382996   -0.086175
     29          1           0       -0.347888    4.456218   -0.186563
     30          6           0       -2.683938   -4.966195   -0.169809
     31          1           0       -3.720779   -5.278420   -0.069632
     32          1           0       -2.081464   -5.549912    0.526877
     33          1           0       -2.351936   -5.200504   -1.181652
     34          6           0       -4.961978   -2.785307    0.610448
     35          1           0       -5.517098   -2.240723   -0.154518
     36          1           0       -5.280222   -2.415739    1.585289
     37          1           0       -5.227382   -3.837551    0.539924
     38          6           0        2.592636   -4.815320   -0.771425
     39          1           0        1.787209   -5.209933   -1.389147
     40          1           0        2.599760   -5.370938    0.167924
     41          1           0        3.539378   -4.989551   -1.279306
     42          6           0        4.784559   -2.472789   -0.640152
     43          1           0        5.268303   -1.627520   -1.116770
     44          6           0        5.534491   -3.495325   -0.240046
     45          1           0        5.121390   -4.340602    0.281669
     46          1           0        6.600147   -3.508164   -0.399685
     47          6           0        4.690101    2.826564   -0.184279
     48          1           0        5.106998    2.769875   -1.191629
     49          1           0        5.181643    2.071173    0.426975
     50          1           0        4.918761    3.808980    0.224868
     51          6           0        2.310027    4.990967   -0.234074
     52          1           0        1.508057    5.521425    0.266785
     53          6           0        3.272219    5.697447   -0.820630
     54          1           0        4.069012    5.234594   -1.375499
     55          1           0        3.278830    6.774508   -0.786628
     56          6           0       -2.961177    4.822887    0.235093
     57          1           0       -2.645732    5.198863   -0.738353
     58          1           0       -2.384134    5.343331    1.000495
     59          1           0       -4.011245    5.069307    0.373264
     60          6           0       -5.101316    2.463781    0.872902
     61          1           0       -5.424585    3.501975    0.878521
     62          1           0       -5.334637    2.026424    1.843953
     63          1           0       -5.676695    1.929793    0.115863
     64          6           0       -2.392562   -0.241032   -5.083590
     65          1           0       -3.404563   -0.357047   -4.708394
     66          1           0       -2.147395   -1.106115   -5.699953
     67          1           0       -2.352828    0.648001   -5.713072
     68          7           0       -0.100647    0.043630   -4.115683
     69          1           0        0.376317    0.102765   -5.000197
     70          6           0       -1.450033   -0.122479   -3.942177
     71          6           0        0.463767    0.112761   -2.887970
     72          1           0        1.512062    0.242134   -2.713952
     73          7           0       -0.444864   -0.000019   -1.950259
     74          6           0       -1.640265   -0.146077   -2.590341
     75          1           0       -2.549674   -0.258084   -2.036862
     76          6           0        1.040158   -1.414931    5.300385
     77          1           0        1.984759   -1.065332    5.717356
     78          1           0        1.132887   -2.471092    5.067513
     79          1           0        0.266367   -1.290618    6.058105
     80          7           0        0.517405    0.696069    4.057757
     81          1           0        0.594679    1.305186    4.855651
     82          6           0        0.697810   -0.662925    4.066444
     83          6           0        0.223226    1.060761    2.789784
     84          1           0        0.031674    2.068967    2.485508
     85          7           0        0.206745    0.018795    1.997596
     86          6           0        0.498158   -1.060761    2.775843
     87          1           0        0.543509   -2.044441    2.357659
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0762803           0.0757608           0.0584764
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7159.9161579881 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7159.7464621900 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182895 LenP2D=  370770.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.62D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.07660102     A.U. after   26 cycles
            NFock= 26  Conv=0.29D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.43504937D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.90D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.34D+03 9.39D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.29D+02 3.68D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 6.35D+02 8.17D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 7.36D+02 4.16D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 3.21D+02 4.34D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 2.35D+02 3.68D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.01D+02 2.49D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 4.25D+01 1.09D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 1.58D+01 5.53D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.11D+01 7.13D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 5.96D+00 5.72D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 2.68D+00 3.58D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.16D+00 1.51D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 3.84D-01 8.95D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.58D-01 7.78D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 6.07D-02 4.79D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 2.39D-02 2.46D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 5.79D-03 1.68D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 1.66D-03 1.02D-02.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 5.91D-04 5.59D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 1.62D-04 2.46D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 3.66D-05 1.26D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 9.98D-06 4.87D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 2.62D-06 2.46D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 4.76D-07 8.70D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.01D-07 4.11D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 2.58D-08 2.30D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 4.47D-09 9.96D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 9.00D-10 5.04D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.23D-10 2.70D-06.
      2 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 1.46D-11 7.55D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 2.06D-12 2.43D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 4.82D-13 1.00D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      621.67 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
