 Entering Gaussian System, Link 0=g16
 Input=2oh816.com
 Output=2oh816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004195/Gau-150704.inp" -scrdir="/local/becsleip_8004195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2oh8_III_H
 ----------
 Structure from the checkpoint file:  "2oh8_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.0991800535,3.8440867552,10.4577422504
 N,0,36.9813423358,3.5518423558,9.8244683078
 N,0,34.8015239571,5.0899983604,8.9007796607
 N,0,33.2313697424,4.195612022,11.0867433565
 N,0,35.4261614542,2.6381153602,12.0037756896
 C,0,37.9208482555,2.7670986367,10.416730466
 C,0,39.17075821,2.8250968304,9.6905506441
 C,0,38.9655267497,3.6728353014,8.6477374941
 C,0,37.5992708992,4.1347475267,8.7639974796
 C,0,35.7080375152,5.4682940706,7.9606859695
 C,0,35.1285372139,6.4025868242,7.0290181954
 C,0,33.8325856681,6.5885956716,7.4280187951
 C,0,33.652889282,5.7503725989,8.5990605131
 C,0,32.3115239169,5.0280915057,10.5250232573
 C,0,31.142637142,5.1371795918,11.3572220245
 C,0,31.3674947918,4.3313145591,12.4435701379
 C,0,32.6771954125,3.7440413803,12.2416809546
 C,0,34.5444539094,2.3371559066,12.9935807606
 C,0,35.1676544345,1.4976048912,13.9942666709
 C,0,36.4513292882,1.3081130448,13.5876764282
 C,0,36.5887899809,2.0187547375,12.3352102166
 C,0,37.7527970003,2.0545849441,11.5906244138
 H,0,38.6011907381,1.5006922123,11.9634509356
 C,0,37.0176526185,5.0288580713,7.8889221159
 H,0,37.6355016122,5.4231162036,7.0967510145
 C,0,32.49536502,5.7420923237,9.3529959661
 H,0,31.6795011664,6.3646436051,9.0186653568
 C,0,33.2596836741,2.8338084936,13.1052236203
 H,0,32.6897120397,2.5335738739,13.9711284498
 C,0,39.9117399719,4.1049933276,7.5804254852
 H,0,40.8753224214,3.6143518204,7.6950029203
 H,0,40.0695363681,5.1830900405,7.6208338064
 H,0,39.5157938095,3.8585668719,6.594974106
 C,0,40.3999238145,2.0699299442,10.0664536606
 H,0,40.1983610274,0.9991039732,10.1042904739
 H,0,40.7553297179,2.380978214,11.049292677
 H,0,41.195586338,2.2431800721,9.3459709321
 C,0,35.8232958581,6.97042211,5.840658694
 H,0,36.4497424533,6.2171634478,5.3650809579
 H,0,36.4610770113,7.8084901435,6.1264499561
 H,0,35.0939007663,7.3250226369,5.1153967501
 C,0,32.7996099887,7.4094624214,6.8358240498
 H,0,31.7914969377,7.0162204583,6.9028099477
 C,0,32.9938683909,8.5819192338,6.2404993104
 H,0,33.9647030286,9.0426946103,6.1874454484
 H,0,32.1779788919,9.1362195693,5.8066999612
 C,0,29.9230649392,5.9238665619,11.0239605905
 H,0,29.7109618477,5.8719145542,9.9570948444
 H,0,30.0501758922,6.9745939435,11.2905220148
 H,0,29.0662079984,5.5329687399,11.5690531944
 C,0,30.5100709391,4.071887849,13.5785468041
 H,0,30.5743361869,3.0737741892,13.99620494
 C,0,29.6810277762,4.9489779101,14.1355448046
 H,0,29.6104969863,5.9673402508,13.7950839635
 H,0,29.0595055006,4.6824294285,14.9743181929
 C,0,34.4804364032,0.9923235586,15.2163071854
 H,0,33.5919831524,0.4206891851,14.9475854005
 H,0,34.1686176183,1.821836169,15.8517498087
 H,0,35.1400544298,0.3489827217,15.7937046272
 C,0,37.5465360677,0.5358235986,14.2408592589
 H,0,37.8861189382,-0.2735857116,13.593593139
 H,0,37.2086473791,0.1038403624,15.1796115073
 H,0,38.399727103,1.1818956377,14.4482747794
 O,0,35.683,5.637,11.716
 H,0,34.859,6.028,12.005
 H,0,36.499,5.885,11.967
 C,0,32.2602714851,0.4396593841,7.0731042775
 H,0,32.739515829,0.1052897118,6.1530941258
 H,0,31.519403057,1.19309208,6.8253842318
 H,0,31.7534413962,-0.4137699785,7.523095733
 N,0,34.3202946777,0.2944373917,8.4910417892
 H,0,34.5278742998,-0.6657240353,8.270669867
 C,0,33.2588558625,1.0150103975,8.0095026149
 C,0,35.0283939502,1.1054949584,9.30963804
 H,0,35.9152417422,0.8078901307,9.82986631
 N,0,34.4799772074,2.2941729853,9.375509366
 C,0,33.3787205887,2.2534580724,8.5717932045
 H,0,32.750569659,3.1115350201,8.4528095919
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.220250   -0.036777   -0.302813
      2          7           0        1.477709   -1.598217   -0.401200
      3          7           0       -1.331608   -1.323126   -0.348320
      4          7           0       -1.063395    1.498711   -0.253203
      5          7           0        1.765247    1.213978   -0.292810
      6          6           0        2.836070   -1.541551   -0.431397
      7          6           0        3.403558   -2.868515   -0.531903
      8          6           0        2.352241   -3.729604   -0.570622
      9          6           0        1.158384   -2.914196   -0.512744
     10          6           0       -1.279189   -2.676737   -0.465107
     11          6           0       -2.603001   -3.245182   -0.498574
     12          6           0       -3.474464   -2.194447   -0.399579
     13          6           0       -2.651414   -1.003174   -0.301065
     14          6           0       -2.423744    1.441846   -0.282956
     15          6           0       -2.989875    2.759968   -0.396091
     16          6           0       -1.932035    3.632066   -0.419582
     17          6           0       -0.738582    2.816105   -0.315455
     18          6           0        1.704701    2.571751   -0.270808
     19          6           0        3.031189    3.143277   -0.362371
     20          6           0        3.892999    2.095145   -0.450389
     21          6           0        3.082655    0.898251   -0.392386
     22          6           0        3.594942   -0.384816   -0.436009
     23          1           0        4.667380   -0.492351   -0.498324
     24          6           0       -0.121186   -3.429167   -0.543998
     25          1           0       -0.224779   -4.498162   -0.649968
     26          6           0       -3.171551    0.276506   -0.285996
     27          1           0       -4.245964    0.377047   -0.308541
     28          6           0        0.546508    3.325627   -0.265939
     29          1           0        0.658014    4.398876   -0.288377
     30          6           0        2.351329   -5.216234   -0.676293
     31          1           0        3.367019   -5.604130   -0.692364
     32          1           0        1.848291   -5.535849   -1.589323
     33          1           0        1.827508   -5.659962    0.170662
     34          6           0        4.865105   -3.159455   -0.572678
     35          1           0        5.363578   -2.755685    0.308923
     36          1           0        5.321325   -2.708083   -1.454247
     37          1           0        5.045141   -4.231186   -0.606897
     38          6           0       -2.909244   -4.701202   -0.558128
     39          1           0       -2.210890   -5.266560    0.057241
     40          1           0       -2.834923   -5.072890   -1.581418
     41          1           0       -3.919098   -4.885730   -0.197700
     42          6           0       -4.920245   -2.202346   -0.364791
     43          1           0       -5.378990   -1.442243    0.257476
     44          6           0       -5.702376   -3.046459   -1.030033
     45          1           0       -5.304121   -3.789107   -1.698999
     46          1           0       -6.775946   -3.004951   -0.947381
     47          6           0       -4.446308    3.069819   -0.405517
     48          1           0       -4.985490    2.406360    0.269016
     49          1           0       -4.866256    2.946172   -1.405315
     50          1           0       -4.611300    4.097768   -0.088926
     51          6           0       -1.942627    5.074816   -0.514512
     52          1           0       -1.148910    5.585550    0.018370
     53          6           0       -2.825181    5.796532   -1.197938
     54          1           0       -3.604866    5.343156   -1.784874
     55          1           0       -2.780617    6.872927   -1.214263
     56          6           0        3.319409    4.605400   -0.371681
     57          1           0        2.918059    5.080750    0.523466
     58          1           0        2.862437    5.080949   -1.240093
     59          1           0        4.390632    4.788902   -0.406016
     60          6           0        5.378461    2.099576   -0.576639
     61          1           0        5.838721    1.593379    0.272677
     62          1           0        5.760320    3.116756   -0.616169
     63          1           0        5.687155    1.582017   -1.485048
     64          8           0        0.079585    0.134237   -2.558819
     65          1           0       -0.620234    0.764839   -2.726068
     66          1           0        0.611951   -0.234035   -3.168182
     67          6           0       -1.131223   -0.053961    5.108151
     68          1           0       -0.957004   -0.963285    5.683194
     69          1           0       -2.194995    0.035290    4.912358
     70          1           0       -0.814608    0.796716    5.711322
     71          7           0        0.972190   -0.210143    3.756635
     72          1           0        1.594721   -0.277778    4.544952
     73          6           0       -0.391626   -0.093486    3.821110
     74          6           0        1.321510   -0.216243    2.450015
     75          1           0        2.329165   -0.296295    2.097980
     76          7           0        0.262772   -0.110379    1.684559
     77          6           0       -0.810384   -0.033565    2.522903
     78          1           0       -1.804853    0.059282    2.138926
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924685           0.0912706           0.0594232
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5965.1724686214 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.0198123665 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147106 LenP2D=  300974.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.23D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2oh8_III_Hn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7584 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2983.83525511     A.U. after   17 cycles
            NFock= 17  Conv=0.46D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7588 S= 2.5015
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7588,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
