 Entering Gaussian System, Link 0=g16
 Input=5a1p05re.com
 Output=5a1p05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015082/Gau-3111120.inp" -scrdir="/local/becsleip_8015082/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3111121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5a1p_II_Q
 ---------
 Structure from the checkpoint file:  "5a1p_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-16.0497761735,23.1753401015,9.8972417349
 N,0,-16.1408800507,21.5095395023,11.0885395056
 N,0,-16.6369142832,24.2800427563,11.4503757798
 N,0,-16.3511030734,24.7067614265,8.6445783439
 N,0,-15.7671912158,21.938501303,8.3278868052
 C,0,-15.8865080454,20.2196700039,10.7384606492
 C,0,-15.8883812084,19.3612106009,11.8998300511
 C,0,-16.1411265901,20.1654709348,12.9684646979
 C,0,-16.2976350725,21.5018018933,12.4418761841
 C,0,-16.7226600262,23.9014040685,12.7540070626
 C,0,-16.9630168727,25.0403032123,13.6042047759
 C,0,-17.0316496389,26.1292135775,12.777745607
 C,0,-16.810111047,25.6275980685,11.434429834
 C,0,-16.4591337471,26.0068305388,9.0297517439
 C,0,-16.1810427946,26.8963412669,7.9318599082
 C,0,-15.8843735748,26.0973090846,6.8592269014
 C,0,-15.9806894288,24.7333641437,7.340058925
 C,0,-15.6918270881,22.3174331542,7.02444217
 C,0,-15.4897844666,21.1688547601,6.1668995359
 C,0,-15.4384655381,20.0862920771,6.9865588061
 C,0,-15.621524974,20.5875184572,8.3318550274
 C,0,-15.6543343208,19.7764782349,9.4492444403
 H,0,-15.4944551635,18.7192535959,9.3059530497
 C,0,-16.5729415612,22.6078820628,13.2225874117
 H,0,-16.678117858,22.4477077181,14.2843924917
 C,0,-16.784742385,26.4283405168,10.3090506217
 H,0,-16.937467986,27.4869887287,10.4533861089
 C,0,-15.7637496046,23.615020316,6.5556954204
 H,0,-15.6034853296,23.7686922501,5.4995844253
 C,0,-16.2570264781,19.8096579286,14.4104470947
 H,0,-16.1045542068,18.7435000559,14.558674378
 H,0,-17.244350543,20.0712448936,14.7916566572
 H,0,-15.514051221,20.3475143194,14.999926289
 C,0,-15.6483639792,17.891386079,11.857024448
 H,0,-14.6626539134,17.6743903852,11.4442811586
 H,0,-16.3922554694,17.400028719,11.2294562288
 H,0,-15.70405304,17.4612560511,12.8538737221
 C,0,-17.0446055174,24.9992854809,15.0899918279
 H,0,-16.3243845481,24.2912991785,15.4980059602
 H,0,-18.0400712277,24.6943008306,15.4171413812
 H,0,-16.8352094872,25.9848002924,15.5008703425
 C,0,-17.23927172,27.5202994164,13.1166489435
 H,0,-16.7129144283,28.2371965096,12.4973762544
 C,0,-18.0132810123,27.9643859838,14.1011168867
 H,0,-18.5960423717,27.3007486211,14.7159591363
 H,0,-18.1130333423,29.0170326533,14.3077348463
 C,0,-16.1520012589,28.3817199447,8.0186871866
 H,0,-15.7323321263,28.7026113835,8.9707665306
 H,0,-17.1582399977,28.7960630535,7.9351214264
 H,0,-15.5438728632,28.790290051,7.2143720832
 C,0,-15.500469598,26.4696191131,5.5151008147
 H,0,-14.7975825952,25.8031551573,5.0290159263
 C,0,-15.9430238971,27.5345373321,4.854829572
 H,0,-16.6756619452,28.2034314454,5.2716028366
 H,0,-15.6036709183,27.760073428,3.8574771362
 C,0,-15.3722623846,21.2382088104,4.6835777734
 H,0,-14.5065951832,21.8350904434,4.3949439678
 H,0,-16.2598458314,21.6996137795,4.2509803655
 H,0,-15.259665987,20.2443379107,4.2574755735
 C,0,-15.2550744184,18.64775818,6.6446034819
 H,0,-15.1298320248,18.5188740693,5.5725108901
 H,0,-16.1206922368,18.0653183396,6.9611643148
 H,0,-14.3743367887,18.2430471837,7.1438084927
 O,0,-18.225,22.709,9.622
 H,0,-18.397,21.915,10.129
 H,0,-18.821,23.173,9.152
 C,0,-12.8940949443,22.0674558783,10.0284931873
 H,0,-11.9044911748,22.1564835657,10.4660379737
 H,0,-12.8197996929,21.9313742359,8.9545617182
 H,0,-13.4484801901,21.2431580533,10.4640850213
 S,0,-13.8106484619,23.6276594539,10.2918981694
 H,0,-13.8082936629,23.5381425854,11.6294239083
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.110239   -0.029819   -0.056628
      2          7           0        1.393839   -1.621852   -0.198693
      3          7           0       -1.424344   -1.291234   -0.233296
      4          7           0       -1.099861    1.541121   -0.326848
      5          7           0        1.720805    1.177781   -0.199031
      6          6           0        2.754130   -1.599195   -0.187748
      7          6           0        3.290779   -2.938845   -0.132265
      8          6           0        2.219587   -3.778000   -0.099675
      9          6           0        1.045050   -2.937713   -0.143845
     10          6           0       -1.394726   -2.649626   -0.169512
     11          6           0       -2.729892   -3.189626   -0.110937
     12          6           0       -3.580104   -2.117701   -0.150773
     13          6           0       -2.736451   -0.938913   -0.213247
     14          6           0       -2.452456    1.504073   -0.187842
     15          6           0       -2.985165    2.822331    0.040957
     16          6           0       -1.910204    3.671657    0.051437
     17          6           0       -0.743040    2.839342   -0.162576
     18          6           0        1.689022    2.534900   -0.272894
     19          6           0        3.028410    3.075047   -0.371441
     20          6           0        3.871150    2.009360   -0.348681
     21          6           0        3.034207    0.832916   -0.248335
     22          6           0        3.530817   -0.455558   -0.223145
     23          1           0        4.602289   -0.580048   -0.239497
     24          6           0       -0.248148   -3.423795   -0.134853
     25          1           0       -0.371663   -4.494967   -0.096346
     26          6           0       -3.222619    0.353648   -0.248413
     27          1           0       -4.294435    0.478323   -0.224703
     28          6           0        0.552396    3.319087   -0.230942
     29          1           0        0.690496    4.389304   -0.215636
     30          6           0        2.188519   -5.266258   -0.040735
     31          1           0        3.196463   -5.673141   -0.020537
     32          1           0        1.671517   -5.673590   -0.909842
     33          1           0        1.664178   -5.604603    0.853344
     34          6           0        4.745605   -3.259711   -0.113474
     35          1           0        5.227442   -2.810561    0.755528
     36          1           0        5.234675   -2.872686   -1.007717
     37          1           0        4.904102   -4.334525   -0.075058
     38          6           0       -3.065754   -4.632658    0.033135
     39          1           0       -2.361831   -5.129465    0.699553
     40          1           0       -3.030695   -5.139066   -0.932948
     41          1           0       -4.068305   -4.741728    0.441671
     42          6           0       -5.025935   -2.097592   -0.103329
     43          1           0       -5.466137   -1.255368    0.417605
     44          6           0       -5.825571   -3.010300   -0.644650
     45          1           0       -5.445090   -3.840555   -1.213831
     46          1           0       -6.897385   -2.940882   -0.560376
     47          6           0       -4.417816    3.135528    0.294237
     48          1           0       -4.880510    2.355999    0.897393
     49          1           0       -4.971090    3.211608   -0.643462
     50          1           0       -4.504547    4.082610    0.822617
     51          6           0       -1.871111    5.100818    0.271992
     52          1           0       -0.992913    5.469337    0.789162
     53          6           0       -2.805043    5.965019   -0.111141
     54          1           0       -3.674014    5.660165   -0.667766
     55          1           0       -2.718000    7.018197    0.098568
     56          6           0        3.343017    4.527274   -0.475967
     57          1           0        2.997198    5.059386    0.410725
     58          1           0        2.850579    4.963478   -1.344915
     59          1           0        4.414306    4.685064   -0.573245
     60          6           0        5.358681    1.976883   -0.427041
     61          1           0        5.763949    2.983679   -0.488671
     62          1           0        5.683958    1.421852   -1.307312
     63          1           0        5.779670    1.491117    0.453582
     64          8           0        0.236251   -0.135194   -2.292215
     65          1           0        0.840046   -0.850291   -2.495037
     66          1           0       -0.197903    0.370437   -2.881503
     67          6           0        1.694424   -0.092439    2.891150
     68          1           0        1.678751   -0.376204    3.938966
     69          1           0        2.097972    0.908462    2.778401
     70          1           0        2.276665   -0.790334    2.299130
     71         16           0       -0.020049   -0.035306    2.257899
     72          1           0       -0.258799   -1.339703    2.454216
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1081423           0.1076118           0.0594877
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5409.2286608035 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5409.0768296922 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.58D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.38235803     A.U. after   38 cycles
            NFock= 38  Conv=0.89D-08     -V/T= 2.0052
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0687 S= 2.0137
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0687,   after     6.0009

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
