 Entering Gaussian System, Link 0=g16
 Input=1y5l05re.com
 Output=1y5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052900/Gau-462654.inp" -scrdir="/local/bebjones_8052900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    462656.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1y5l_II_Q
 ---------
 Structure from the checkpoint file:  "1y5l_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,147.36,-13.462,-13.501
 N,0,147.067,-15.378,-13.044
 N,0,149.195,-13.559,-12.651
 N,0,147.678,-11.488,-13.97
 N,0,145.554,-13.304,-14.362
 C,0,145.933,-16.118,-13.321
 C,0,146.12,-17.484,-12.822
 C,0,147.326,-17.568,-12.256
 C,0,147.942,-16.245,-12.385
 C,0,149.794,-14.663,-12.044
 C,0,151.135,-14.307,-11.562
 C,0,151.339,-12.999,-11.877
 C,0,150.123,-12.528,-12.558
 C,0,148.815,-10.738,-13.691
 C,0,148.653,-9.364,-14.18
 C,0,147.432,-9.281,-14.756
 C,0,146.814,-10.608,-14.633
 C,0,144.966,-12.189,-14.975
 C,0,143.612,-12.54,-15.468
 C,0,143.417,-13.841,-15.139
 C,0,144.64,-14.318,-14.452
 C,0,144.825,-15.61,-13.969
 H,0,143.997,-16.303,-14.12
 C,0,149.202,-15.916,-11.922
 H,0,149.775,-16.698,-11.423
 C,0,149.919,-11.246,-13.041
 H,0,150.74,-10.547,-12.887
 C,0,145.554,-10.946,-15.097
 H,0,144.98,-10.167,-15.599
 C,0,148.028,-18.784,-11.574
 H,0,147.356,-19.668,-11.609
 H,0,148.251,-18.542,-10.513
 H,0,148.968,-19.026,-12.114
 C,0,145.066,-18.611,-12.957
 H,0,144.463,-18.447,-13.876
 H,0,144.39,-18.6,-12.076
 H,0,145.576,-19.595,-13.032
 C,0,152.076,-15.317,-10.838
 H,0,152.288,-16.175,-11.511
 H,0,151.583,-15.695,-9.917
 H,0,153.034,-14.818,-10.579
 C,0,152.608,-12.101,-11.603
 H,0,153.158,-11.693,-12.463
 C,0,153.091,-11.781,-10.358
 H,0,152.591,-12.154,-9.452
 H,0,153.984,-11.147,-10.251
 C,0,149.745,-8.241,-14.027
 H,0,150.677,-8.557,-14.543
 H,0,149.967,-8.077,-12.951
 H,0,149.38,-7.298,-14.487
 C,0,146.713,-8.07,-15.44
 H,0,145.866,-7.558,-14.961
 C,0,147.154,-7.648,-16.657
 H,0,148.,-8.15,-17.149
 H,0,146.67,-6.8,-17.163
 C,0,142.636,-11.573,-16.205
 H,0,143.112,-11.207,-17.14
 H,0,142.407,-10.703,-15.554
 H,0,141.699,-12.111,-16.464
 C,0,142.185,-14.807,-15.362
 H,0,141.373,-14.258,-15.885
 H,0,141.805,-15.163,-14.381
 H,0,142.495,-15.672,-15.986
 C,0,146.733,-11.272,-8.47
 H,0,146.785,-11.955,-7.595
 H,0,145.884,-10.569,-8.329
 H,0,147.686,-10.706,-8.542
 N,0,145.45,-12.921,-9.896
 H,0,144.759,-13.112,-9.199
 C,0,146.524,-12.075,-9.722
 C,0,145.485,-13.428,-11.117
 H,0,144.751,-14.127,-11.516
 N,0,146.543,-12.943,-11.742
 C,0,147.212,-12.099,-10.89
 H,0,148.119,-11.593,-11.196
 C,0,150.329,-16.174,-17.296
 H,0,150.971,-15.68,-18.056
 H,0,149.698,-16.938,-17.799
 H,0,150.979,-16.659,-16.536
 N,0,148.606,-14.32,-17.34
 H,0,148.58,-14.256,-18.337
 C,0,149.453,-15.147,-16.634
 C,0,147.848,-13.639,-16.499
 H,0,147.087,-12.919,-16.798
 N,0,148.176,-13.985,-15.266
 C,0,149.183,-14.921,-15.323
 H,0,149.614,-15.339,-14.422
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.093863   -0.201916   -0.024849
      2          7           0       -0.838555   -1.959373   -0.112567
      3          7           0       -1.701638    0.722710    0.117899
      4          7           0        1.042022    1.617285    0.071413
      5          7           0        1.903149   -1.060099   -0.158747
      6          6           0       -0.235311   -3.197344   -0.230074
      7          6           0       -1.272297   -4.233594   -0.257876
      8          6           0       -2.465708   -3.642725   -0.165724
      9          6           0       -2.213692   -2.202434   -0.073648
     10          6           0       -2.964816    0.130812    0.128054
     11          6           0       -4.003316    1.161864    0.253720
     12          6           0       -3.368076    2.363546    0.318028
     13          6           0       -1.925172    2.090199    0.231040
     14          6           0        0.440341    2.865440    0.186302
     15          6           0        1.458092    3.922126    0.215266
     16          6           0        2.666896    3.322006    0.124972
     17          6           0        2.417496    1.876938    0.038027
     18          6           0        3.166744   -0.453420   -0.161198
     19          6           0        4.222562   -1.487628   -0.284600
     20          6           0        3.577012   -2.677878   -0.358342
     21          6           0        2.123177   -2.405640   -0.271880
     22          6           0        1.130887   -3.380891   -0.303866
     23          1           0        1.472723   -4.411820   -0.398566
     24          6           0       -3.197258   -1.237779    0.037025
     25          1           0       -4.233874   -1.575416    0.053850
     26          6           0       -0.924020    3.047003    0.256532
     27          1           0       -1.259544    4.079535    0.344050
     28          6           0        3.397312    0.904575   -0.069727
     29          1           0        4.434762    1.238972   -0.083756
     30          6           0       -3.894148   -4.271830   -0.146505
     31          1           0       -3.813969   -5.377149   -0.224639
     32          1           0       -4.483608   -3.890999   -1.007619
     33          1           0       -4.404439   -4.015342    0.806166
     34          6           0       -0.982503   -5.750968   -0.371303
     35          1           0       -0.001621   -5.977632    0.099398
     36          1           0       -0.945581   -6.046965   -1.441014
     37          1           0       -1.775146   -6.324905    0.154332
     38          6           0       -5.526785    0.835320    0.300265
     39          1           0       -5.739575    0.179681    1.171411
     40          1           0       -5.825635    0.306518   -0.629913
     41          1           0       -6.108986    1.775260    0.407046
     42          6           0       -3.991559    3.806359    0.464314
     43          1           0       -3.750599    4.393857    1.361726
     44          6           0       -4.824585    4.399708   -0.452049
     45          1           0       -5.108359    3.870669   -1.373762
     46          1           0       -5.218311    5.412066   -0.276081
     47          6           0        1.129968    5.456976    0.331765
     48          1           0        0.578033    5.647672    1.277143
     49          1           0        0.496577    5.771782   -0.524780
     50          1           0        2.073965    6.042520    0.340816
     51          6           0        4.106162    3.937853    0.100750
     52          1           0        4.709092    3.956274   -0.818559
     53          6           0        4.614974    4.460579    1.250325
     54          1           0        4.024168    4.449423    2.178014
     55          1           0        5.622747    4.900532    1.265523
     56          6           0        5.757384   -1.216681   -0.326338
     57          1           0        6.069902   -0.707750    0.610720
     58          1           0        5.999315   -0.560945   -1.189253
     59          1           0        6.306081   -2.178793   -0.414469
     60          6           0        4.115630   -4.156345   -0.515613
     61          1           0        5.225249   -4.143240   -0.568990
     62          1           0        3.715534   -4.604001   -1.449970
     63          1           0        3.804238   -4.763953    0.360486
     64          6           0       -1.001822    1.608801   -5.125924
     65          1           0       -1.811609    1.103350   -5.694766
     66          1           0       -0.133527    1.770003   -5.800438
     67          1           0       -1.378842    2.584895   -4.753307
     68          7           0       -0.132874   -0.543284   -4.119829
     69          1           0       -0.086478   -1.029017   -4.992573
     70          6           0       -0.590106    0.747757   -3.966145
     71          6           0        0.228511   -1.023224   -2.941621
     72          1           0        0.627497   -2.023695   -2.779061
     73          7           0        0.021762   -0.091460   -2.028229
     74          6           0       -0.494490    1.023200   -2.642085
     75          1           0       -0.746923    1.911333   -2.076561
     76          6           0       -1.368232   -1.162829    5.220230
     77          1           0       -1.203698   -0.448554    6.054820
     78          1           0       -1.020384   -2.170383    5.534397
     79          1           0       -2.453212   -1.193266    4.981031
     80          7           0        0.765763   -0.490482    4.036171
     81          1           0        1.326334   -0.504489    4.863423
     82          6           0       -0.594505   -0.711601    4.012717
     83          6           0        1.199276   -0.261871    2.809220
     84          1           0        2.238442   -0.064350    2.548369
     85          7           0        0.167865   -0.316626    1.984125
     86          6           0       -0.966991   -0.588647    2.713165
     87          1           0       -1.935850   -0.668975    2.236568
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0754526           0.0744491           0.0568332
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7081.9675207321 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7081.8028149676 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.65D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.22886319     A.U. after   76 cycles
            NFock= 76  Conv=0.49D-08     -V/T= 2.0048
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0605 S= 2.0121
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0605,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
