 Entering Gaussian System, Link 0=g16
 Input=3vym01.com
 Output=3vym01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933240/Gau-1177713.inp" -scrdir="/local/bebzhart_7933240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1177714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3vym_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    47.56092  -24.22095  -0.34564 
 N                     46.69039  -25.08965   1.22976 
 N                     45.88997  -24.57311  -1.40332 
 N                     48.36219  -23.29992  -1.91955 
 N                     49.19194  -23.86868   0.72748 
 C                     47.22547  -25.2102   2.47827 
 C                     46.32694  -25.93193   3.35251 
 C                     45.25057  -26.27367   2.59573 
 C                     45.49099  -25.72733   1.27931 
 C                     44.78659  -25.27086  -1.0172 
 C                     43.80256  -25.30549  -2.07559 
 C                     44.33472  -24.60326  -3.11181 
 C                     45.6437  -24.16903  -2.68116 
 C                     47.80167  -23.10623  -3.14155 
 C                     48.76519  -22.53935  -4.06545 
 C                     49.90615  -22.32862  -3.33592 
 C                     49.65841  -22.88577  -2.0314 
 C                     50.36285  -23.33793   0.27762 
 C                     51.33822  -23.2668   1.34765 
 C                     50.71626  -23.7714   2.45902 
 C                     49.3844  -24.13496   2.04812 
 C                     48.44465  -24.70962   2.88543 
 H                     48.72122  -24.8609   3.91798 
 C                     44.61139  -25.85688   0.2222 
 H                     43.70227  -26.41087   0.3961 
 C                     46.50807  -23.45037  -3.48387 
 H                     46.17386  -23.22158  -4.48412 
 C                     50.59384  -22.8948  -1.01041 
 H                     51.58024  -22.52248  -1.23939 
 C                     46.60873  -26.23699   4.78316 
 H                     46.76718  -25.31994   5.35107 
 H                     47.50698  -26.84843   4.87052 
 H                     45.78053  -26.77927   5.2328 
 C                     44.02873  -27.03765   2.97532 
 H                     43.93073  -27.92635   2.35231 
 H                     43.13282  -26.43005   2.84116 
 H                     44.07643  -27.35206   4.01466 
 C                     51.24408  -23.87726   3.84752 
 H                     51.58447  -24.89313   4.05357 
 H                     50.47501  -23.62545   4.57632 
 H                     52.08557  -23.20042   3.98025 
 C                     52.68089  -22.74658   1.20731 
 H                     52.79773  -21.94127   0.49127 
 C                     53.75189  -23.17878   1.86568 
 H                     53.70878  -24.0076   2.55056 
 H                     54.72188  -22.73266   1.71756 
 C                     51.18344  -21.70052  -3.77288 
 H                     51.90528  -22.46187  -4.07321 
 H                     51.62502  -21.119   -2.96477 
 H                     51.00687  -21.04123  -4.62074 
 C                     48.48401  -22.19026  -5.44087 
 H                     47.46127  -21.90213  -5.65531 
 C                     49.36676  -22.21495  -6.43453 
 H                     50.38157  -22.54167  -6.2905 
 H                     49.09373  -21.93433  -7.43837 
 C                     43.74692  -24.32842  -4.45308 
 H                     44.38232  -24.73911  -5.23755 
 H                     43.65256  -23.25503  -4.62245 
 H                     42.76201  -24.78083  -4.54153 
 C                     42.48035  -25.99198  -2.00514 
 H                     42.57474  -27.03414  -2.31428 
 H                     41.76182  -25.50798  -2.66306 
 H                     42.08148  -25.97458  -0.99337 
 C                     46.83939  -18.83673   1.01719 
 H                     47.86033  -18.57708   0.75572 
 H                     46.67599  -18.59522   2.0673 
 H                     46.16031  -18.23067   0.41803 
 N                     45.42184  -20.9057   0.99522 
 H                     44.5846  -20.46415   1.33896 
 C                     46.62121  -20.28376   0.76771 
 C                     45.56786  -22.21001   0.67353 
 H                     44.78591  -22.93772   0.7542 
 N                     46.78804  -22.45508   0.25554 
 C                     47.45408  -21.2633   0.30865 
 H                     48.48124  -21.18804   0.01574 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.189018   -0.087595   -0.480481
      2          7           0       -1.158789   -1.835063   -0.496059
      3          7           0       -1.967776    0.845531   -0.472340
      4          7           0        0.735076    1.674744   -0.392603
      5          7           0        1.554107   -1.034866   -0.469595
      6          6           0       -0.586355   -3.072065   -0.453988
      7          6           0       -1.596024   -4.105681   -0.522868
      8          6           0       -2.789765   -3.465987   -0.640526
      9          6           0       -2.496115   -2.051077   -0.608104
     10          6           0       -3.205433    0.288699   -0.579823
     11          6           0       -4.232609    1.305157   -0.542185
     12          6           0       -3.585865    2.493366   -0.400914
     13          6           0       -2.173655    2.189143   -0.376824
     14          6           0        0.167459    2.908129   -0.353048
     15          6           0        1.177874    3.943064   -0.459281
     16          6           0        2.382584    3.290211   -0.489220
     17          6           0        2.077157    1.883639   -0.531843
     18          6           0        2.789228   -0.466853   -0.552847
     19          6           0        3.822418   -1.483649   -0.551673
     20          6           0        3.169442   -2.684681   -0.463676
     21          6           0        1.762925   -2.378373   -0.411135
     22          6           0        0.763695   -3.333120   -0.344510
     23          1           0        1.064454   -4.368775   -0.294574
     24          6           0       -3.459775   -1.065097   -0.692756
     25          1           0       -4.485691   -1.379846   -0.802670
     26          6           0       -1.190113    3.153967   -0.278323
     27          1           0       -1.513895    4.182220   -0.229323
     28          6           0        3.040115    0.890907   -0.600753
     29          1           0        4.068166    1.204139   -0.695787
     30          6           0       -1.307531   -5.567023   -0.501196
     31          1           0       -0.780871   -5.844608    0.412143
     32          1           0       -0.681135   -5.842327   -1.349831
     33          1           0       -2.228050   -6.143233   -0.554103
     34          6           0       -4.161727   -4.034176   -0.765127
     35          1           0       -4.627284   -3.696506   -1.690747
     36          1           0       -4.791721   -3.715278    0.066289
     37          1           0       -4.131131   -5.120608   -0.774114
     38          6           0        3.753534   -4.051153   -0.367146
     39          1           0        3.728626   -4.549888   -1.337171
     40          1           0        3.196424   -4.663264    0.340647
     41          1           0        4.789090   -3.992762   -0.038415
     42          6           0        5.242697   -1.217223   -0.621671
     43          1           0        5.569987   -0.299003   -0.147709
     44          6           0        6.147229   -1.988766   -1.216525
     45          1           0        5.877223   -2.885128   -1.747064
     46          1           0        7.193856   -1.731062   -1.217603
     47          6           0        3.752436    3.872769   -0.521527
     48          1           0        4.124980    3.927020   -1.545810
     49          1           0        4.445836    3.263331    0.056394
     50          1           0        3.742555    4.878704   -0.105954
     51          6           0        0.910804    5.364440   -0.426787
     52          1           0        0.041797    5.668668    0.145301
     53          6           0        1.629372    6.294500   -1.047972
     54          1           0        2.470657    6.046447   -1.670903
     55          1           0        1.380556    7.340424   -0.976407
     56          6           0       -4.161258    3.864901   -0.312296
     57          1           0       -3.790144    4.485814   -1.127489
     58          1           0       -3.883634    4.341740    0.628619
     59          1           0       -5.246287    3.831820   -0.376803
     60          6           0       -5.699516    1.056711   -0.646696
     61          1           0       -6.011096    1.046581   -1.692341
     62          1           0       -6.257798    1.837767   -0.135166
     63          1           0       -5.968962    0.100095   -0.204672
     64          6           0        1.181147    0.192220    4.942806
     65          1           0        2.198229    0.503107    4.726048
     66          1           0        1.213916   -0.739058    5.507967
     67          1           0        0.708448    0.952166    5.564497
     68          7           0       -0.874278   -0.370217    3.620126
     69          1           0       -1.463663   -0.557677    4.414837
     70          6           0        0.440665    0.011390    3.668947
     71          6           0       -1.232151   -0.445654    2.319249
     72          1           0       -2.210296   -0.723851    1.982570
     73          7           0       -0.223820   -0.135426    1.537820
     74          6           0        0.823995    0.152082    2.366191
     75          1           0        1.778403    0.439083    1.974716
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0951047           0.0942847           0.0594127
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5589.3484214079 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5589.2136889499 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137668 LenP2D=  282930.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.63D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59907421     A.U. after   26 cycles
            NFock= 26  Conv=0.58D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.53720872D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.62D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 8.30D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.23D+02 5.20D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.70D+02 3.36D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D+02 2.70D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 7.18D+01 1.68D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.67D+01 1.62D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.43D+01 1.58D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.38D+01 9.41D-01.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 8.72D+00 6.84D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.54D+00 3.12D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D+00 1.62D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.79D-01 1.03D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.29D-01 5.52D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.97D-02 3.16D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D-02 2.91D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 8.38D-03 2.52D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.92D-03 1.60D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.57D-03 8.10D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 3.55D-04 4.87D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 9.34D-05 1.92D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.56D-05 5.81D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 2.99D-06 3.04D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 6.59D-07 1.41D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 1.40D-07 1.06D-04.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 2.26D-08 4.24D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 4.52D-09 1.69D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 7.25D-10 4.73D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 1.40D-10 1.48D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 3.21D-11 6.38D-07.
      2 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 2.94D-12 2.17D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 3.41D-13 7.81D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.09 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
