 Entering Gaussian System, Link 0=g16
 Input=6m8f12.com
 Output=6m8f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079234/Gau-1636938.inp" -scrdir="/local/becsleip_8079234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1636939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6m8f_III_D
 ----------
 Structure from the checkpoint file:  "6m8f_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,35.4327068774,4.1022196118,10.1484519969
 N,0,37.2955583901,3.8264135176,9.4740964527
 N,0,35.0649419053,5.3460245517,8.6153381859
 N,0,33.6028243134,4.4897282627,10.8877778561
 N,0,35.8371409832,2.9596159172,11.7378697459
 C,0,38.2503357316,3.0285057664,10.0210665248
 C,0,39.4183197566,2.96840765,9.1703302658
 C,0,39.1518650656,3.7656525392,8.1013317889
 C,0,37.8207633056,4.2924002747,8.3098534673
 C,0,35.8934026979,5.6183357565,7.5716367161
 C,0,35.2564023474,6.4980026001,6.6240876302
 C,0,34.0097722345,6.7636654893,7.1238283164
 C,0,33.9142404575,6.0236136291,8.3684450906
 C,0,32.687269117,5.3684558155,10.3918390484
 C,0,31.5644064698,5.5012536391,11.2820491134
 C,0,31.8212223052,4.6788114533,12.3482983578
 C,0,33.1092069724,4.0691466153,12.0811000905
 C,0,35.0121567082,2.6928913468,12.7837902917
 C,0,35.6988941523,1.9179095522,13.7945788578
 C,0,36.9613793837,1.7203305717,13.330285824
 C,0,37.0263567566,2.3753427509,12.0420764368
 C,0,38.1481013794,2.3724604175,11.2347330755
 H,0,39.0100122366,1.8205824988,11.57823924
 C,0,37.1819690329,5.1360785729,7.4238544952
 H,0,37.7304399107,5.4397417148,6.5452578008
 C,0,32.8053707858,6.0491961475,9.1914083587
 H,0,31.9763217371,6.6717908031,8.8913413827
 C,0,33.7219904885,3.1649870072,12.9293409322
 H,0,33.1842754133,2.8701318057,13.8174152992
 C,0,40.0046209567,4.0760156659,6.9189982296
 H,0,40.9614436269,3.5638861537,6.9863408972
 H,0,40.1936397819,5.1477249894,6.8539837595
 H,0,39.5118954478,3.7638044024,5.9977923149
 C,0,40.641616695,2.1729716249,9.475862073
 H,0,40.3932538109,1.1191300584,9.6044648279
 H,0,41.1073560481,2.524025576,10.3972449904
 H,0,41.3689865973,2.2574573535,8.67218212
 C,0,35.8513102861,6.9468152856,5.3350391979
 H,0,36.4223957508,6.1424330423,4.8737398676
 H,0,36.5235824933,7.7925051291,5.4894351577
 H,0,35.0652175404,7.2542246945,4.6482773306
 C,0,32.9524371302,7.5768729236,6.5650675485
 H,0,31.9431669992,7.233171506,6.7617022027
 C,0,33.1254044282,8.687853223,5.8561107736
 H,0,34.1005117859,9.1030391142,5.6703224527
 H,0,32.288944097,9.2379552535,5.4576074041
 C,0,30.4178261947,6.4308481526,11.0841326939
 H,0,29.6614106098,5.9843488067,10.4363789254
 H,0,30.7490019056,7.3606888746,10.6239976043
 H,0,29.9550753776,6.6616905903,12.0416726585
 C,0,31.0332584286,4.4550794451,13.5395722427
 H,0,31.5969576897,4.2512546116,14.4427013489
 C,0,29.7054904476,4.4726664318,13.6021091735
 H,0,29.0922691196,4.6214742981,12.7307351171
 H,0,29.1833376544,4.3098667639,14.5304705643
 C,0,35.0815399239,1.4662076602,15.0736439073
 H,0,34.1876264291,0.8734160675,14.8793409988
 H,0,34.7926107884,2.3226365694,15.6837356482
 H,0,35.7781489393,0.8587773647,15.6464637845
 C,0,38.1011294504,0.999499411,13.9656280184
 H,0,38.4163866681,0.1579089905,13.347696632
 H,0,37.8204864231,0.6182528411,14.9443772258
 H,0,38.9552647233,1.6655390653,14.0889971538
 O,0,36.111,5.905,11.346
 H,0,35.345,6.362,11.693
 H,0,36.962,6.116,11.496
 C,0,32.4249158873,0.6288251202,7.0089968901
 H,0,32.8337423439,0.3247050046,6.0453392408
 H,0,31.6372244707,1.3558342033,6.8382066924
 H,0,31.9925335075,-0.2492779282,7.488366847
 N,0,34.5814198354,0.5288161536,8.2779618426
 H,0,34.7849581441,-0.4314444921,8.0544134686
 C,0,33.4792575004,1.230306149,7.8642098143
 C,0,35.3345916455,1.3584665049,9.0357186882
 H,0,36.259591371,1.0791370153,9.4967285708
 N,0,34.7765777442,2.5415526902,9.1255911305
 C,0,33.6219313837,2.477234566,8.4018349361
 H,0,32.9765227002,3.3268648222,8.3185118825
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.224292   -0.022329   -0.317645
      2          7           0        1.623338   -1.443287   -0.474455
      3          7           0       -1.208822   -1.423189   -0.446160
      4          7           0       -1.190281    1.407220   -0.293011
      5          7           0        1.647865    1.380790   -0.310209
      6          6           0        2.970759   -1.265900   -0.453913
      7          6           0        3.656062   -2.539362   -0.439564
      8          6           0        2.687228   -3.493204   -0.469580
      9          6           0        1.424236   -2.788103   -0.491011
     10          6           0       -1.028790   -2.770907   -0.478661
     11          6           0       -2.294832   -3.459640   -0.493457
     12          6           0       -3.260636   -2.489420   -0.476142
     13          6           0       -2.552062   -1.223536   -0.439636
     14          6           0       -2.535721    1.231668   -0.416834
     15          6           0       -3.213519    2.496532   -0.524721
     16          6           0       -2.239278    3.459381   -0.469705
     17          6           0       -0.982488    2.748615   -0.338243
     18          6           0        1.468170    2.727171   -0.284514
     19          6           0        2.735075    3.416451   -0.401744
     20          6           0        3.686843    2.450161   -0.496072
     21          6           0        2.987619    1.185323   -0.432692
     22          6           0        3.618788   -0.043723   -0.467245
     23          1           0        4.697405   -0.050864   -0.511864
     24          6           0        0.195190   -3.415859   -0.505583
     25          1           0        0.189863   -4.494733   -0.536647
     26          6           0       -3.180832    0.006157   -0.435396
     27          1           0       -4.259221    0.014632   -0.480029
     28          6           0        0.247814    3.373679   -0.247833
     29          1           0        0.259606    4.452741   -0.232302
     30          6           0        2.823235   -4.977419   -0.475855
     31          1           0        3.870146   -5.270571   -0.456859
     32          1           0        2.365425   -5.400085   -1.370438
     33          1           0        2.328960   -5.411844    0.393537
     34          6           0        5.138180   -2.696809   -0.406998
     35          1           0        5.559274   -2.196399    0.465398
     36          1           0        5.590230   -2.258641   -1.297368
     37          1           0        5.414996   -3.747411   -0.365590
     38          6           0       -2.468145   -4.938168   -0.463258
     39          1           0       -1.723453   -5.400048    0.183322
     40          1           0       -2.358607   -5.364010   -1.462077
     41          1           0       -3.458508   -5.190212   -0.089440
     42          6           0       -4.700032   -2.629037   -0.464977
     43          1           0       -5.239953   -1.872485    0.093178
     44          6           0       -5.387807   -3.585915   -1.079927
     45          1           0       -4.910297   -4.334657   -1.687464
     46          1           0       -6.462332   -3.636537   -1.017358
     47          6           0       -4.676318    2.670134   -0.743917
     48          1           0       -5.219761    2.628299    0.201615
     49          1           0       -5.065948    1.885905   -1.391357
     50          1           0       -4.872097    3.634542   -1.208564
     51          6           0       -2.369336    4.896334   -0.560968
     52          1           0       -1.543250    5.412230   -1.036759
     53          6           0       -3.395983    5.609352   -0.108432
     54          1           0       -4.220988    5.158608    0.414705
     55          1           0       -3.431933    6.680126   -0.223115
     56          6           0        2.889413    4.898722   -0.416523
     57          1           0        2.456612    5.338036    0.482323
     58          1           0        2.381740    5.328774   -1.280517
     59          1           0        3.939186    5.178212   -0.463661
     60          6           0        5.163387    2.588114   -0.647976
     61          1           0        5.681111    2.134585    0.198058
     62          1           0        5.450571    3.635304   -0.702550
     63          1           0        5.503542    2.091384   -1.556783
     64          8           0        0.133117    0.166146   -2.576048
     65          1           0       -0.608668    0.720162   -2.818607
     66          1           0        0.727536   -0.190601   -3.133380
     67          6           0       -1.180564   -0.220275    5.063308
     68          1           0       -0.988689   -1.143953    5.609446
     69          1           0       -2.244381   -0.152402    4.858722
     70          1           0       -0.892318    0.617368    5.698197
     71          7           0        0.943028   -0.227310    3.736247
     72          1           0        1.558442   -0.268503    4.531905
     73          6           0       -0.426178   -0.196020    3.784591
     74          6           0        1.308089   -0.190942    2.434252
     75          1           0        2.322794   -0.202322    2.093040
     76          7           0        0.253652   -0.139473    1.656652
     77          6           0       -0.832467   -0.142187    2.482186
     78          1           0       -1.825631   -0.104739    2.085212
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924506           0.0917033           0.0592539
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5965.1045707431 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.9519109210 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147163 LenP2D=  301098.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.23D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "6m8f_III_Dn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8177 S= 0.5333
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83568970     A.U. after   52 cycles
            NFock= 52  Conv=0.31D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8200 S= 0.5344
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8200,   after     0.7514

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
