 Entering Gaussian System, Link 0=g16
 Input=5zze05.com
 Output=5zze05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060466/Gau-700366.inp" -scrdir="/local/becsleip_8060466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 5zze_II_Q
 ---------
 Structure from the checkpoint file:  "5zze_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-0.4916428801,6.4230577877,14.9253048004
 N,0,-1.8180950071,7.7630441331,15.6015209808
 N,0,-1.9873238081,5.1198609641,14.6041348346
 N,0,0.8353621739,5.0460385704,14.3028949914
 N,0,0.9940443271,7.7061296825,15.2873245944
 C,0,-1.5534763256,9.0295428584,16.0153898337
 C,0,-2.7780438576,9.7360419233,16.3217478689
 C,0,-3.7923963932,8.8636446307,16.0793807845
 C,0,-3.1713465228,7.6352522897,15.6339150083
 C,0,-3.3170584357,5.332812076,14.7989782877
 C,0,-4.0843181179,4.1684639308,14.4359630811
 C,0,-3.1808654177,3.2286999587,14.0172713351
 C,0,-1.8751052048,3.8502155512,14.1349287563
 C,0,0.5719593196,3.754758882,13.9586487838
 C,0,1.7905598749,3.0105228756,13.7803668158
 C,0,2.8158250567,3.885774991,14.0311663816
 C,0,2.189138246,5.1502849431,14.3607016057
 C,0,2.3255759338,7.4675512133,15.157308311
 C,0,3.0990599323,8.5849952757,15.654939291
 C,0,2.1985983957,9.508344742,16.0840248056
 C,0,0.8892865861,8.9358565053,15.8549503059
 C,0,-0.2937543482,9.5808319783,16.1580118987
 H,0,-0.2295621784,10.5837389621,16.5518198768
 C,0,-3.8788922188,6.5042732589,15.2775548957
 H,0,-4.9529699178,6.5373588283,15.3808257427
 C,0,-0.6930273253,3.2083512278,13.8239646955
 H,0,-0.7553277294,2.1779751169,13.5088435447
 C,0,2.8909402208,6.2989609519,14.6822259874
 H,0,3.9688176743,6.2488482356,14.6536655058
 C,0,-5.2631595377,9.0595378577,16.2241310052
 H,0,-5.4866156039,10.0635819386,16.5763343806
 H,0,-5.6768077129,8.3463656258,16.9374587562
 H,0,-5.767574913,8.9117050325,15.2685673721
 C,0,-2.8389747598,11.1471443416,16.7976911914
 H,0,-2.3682268654,11.8153155643,16.076271542
 H,0,-2.315452761,11.2540222997,17.7480795843
 H,0,-3.8693832335,11.4648323788,16.9378730986
 C,0,-5.570654068,4.0770112624,14.4592599501
 H,0,-6.0218054706,5.0183500849,14.1483588927
 H,0,-5.9308122753,3.8470062042,15.4633296024
 H,0,-5.9065334931,3.2907962499,13.7860573909
 C,0,-3.4157310839,1.8876069281,13.5293521333
 H,0,-2.7303137515,1.5410864408,12.764288704
 C,0,-4.3788473853,1.0723283045,13.9469856912
 H,0,-5.0570636312,1.3443109713,14.7368136895
 H,0,-4.5043147969,0.0872422639,13.5287604861
 C,0,1.8719498329,1.5896110275,13.3430734865
 H,0,1.1137010534,1.3744731092,12.5916199513
 H,0,1.7137180273,0.9119211714,14.1839576446
 H,0,2.8520854435,1.3855200079,12.9169199934
 C,0,4.2433156192,3.6584000099,13.9893860932
 H,0,4.8425387737,4.5024513074,13.6674956519
 C,0,4.8555332017,2.5250171156,14.317035097
 H,0,4.3189972257,1.6697205698,14.689230486
 H,0,5.9258544381,2.4226568875,14.2475146823
 C,0,4.5884329991,8.6411344758,15.6630032379
 H,0,4.9827792461,8.5371793509,14.6518299946
 H,0,4.9991432508,7.8339090205,16.2702275378
 H,0,4.9374662844,9.5867840941,16.0705169157
 C,0,2.435555277,10.8449797407,16.6992786231
 H,0,3.5000935918,11.0509772062,16.7801164469
 H,0,2.0004380546,10.8899879176,17.6979054453
 H,0,1.9789919134,11.6303790167,16.0963854838
 O,0,-0.177,5.499,16.977
 H,0,0.3570000001,4.725,16.7989999999
 H,0,-0.439,5.784,17.777
 C,0,0.4593681651,8.2452562733,9.7460727821
 H,0,0.226231215,9.2839512271,9.5119726394
 H,0,0.1180114317,7.6244216392,8.9178076852
 H,0,1.5360181034,8.1422571105,9.837176386
 N,0,-1.5476567948,7.8583844625,11.1925479774
 H,0,-2.2242679596,8.1476285191,10.5054242892
 C,0,-0.1887330098,7.8323207278,11.0166771253
 C,0,-1.8069113051,7.4245986804,12.4470031893
 H,0,-2.7903953373,7.3399210415,12.8616212313
 N,0,-0.6957081642,7.1263815228,13.0751965326
 C,0,0.3193498309,7.3747084942,12.1984736264
 H,0,1.3391854064,7.2081216117,12.4761542682
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.030929   -0.175441   -0.321794
      2          7           0       -1.286666   -1.723048   -0.522654
      3          7           0       -1.597938    1.082739   -0.321396
      4          7           0        1.221457    1.391980   -0.183088
      5          7           0        1.523665   -1.426771   -0.366606
      6          6           0       -0.952640   -3.039050   -0.566194
      7          6           0       -2.137211   -3.868628   -0.600168
      8          6           0       -3.198511   -3.019133   -0.573124
      9          6           0       -2.645717   -1.682892   -0.528751
     10          6           0       -2.916118    0.751459   -0.385918
     11          6           0       -3.746378    1.928155   -0.338729
     12          6           0       -2.894015    2.995981   -0.249783
     13          6           0       -1.554708    2.438000   -0.242996
     14          6           0        0.885089    2.711537   -0.213337
     15          6           0        2.057673    3.539715   -0.312470
     16          6           0        3.129806    2.685632   -0.347256
     17          6           0        2.576977    1.348195   -0.270078
     18          6           0        2.840161   -1.089705   -0.371555
     19          6           0        3.669820   -2.260285   -0.561301
     20          6           0        2.819090   -3.315280   -0.665049
     21          6           0        1.482534   -2.772028   -0.550982
     22          6           0        0.335511   -3.539635   -0.601398
     23          1           0        0.453167   -4.608697   -0.692463
     24          6           0       -3.414446   -0.536809   -0.481047
     25          1           0       -4.486630   -0.655960   -0.521374
     26          6           0       -0.408222    3.204874   -0.184082
     27          1           0       -0.527975    4.277468   -0.176281
     28          6           0        3.342098    0.194995   -0.279104
     29          1           0        4.414874    0.308956   -0.315318
     30          6           0       -4.657061   -3.327150   -0.588209
     31          1           0       -4.825098   -4.400657   -0.626039
     32          1           0       -5.135742   -2.874718   -1.456959
     33          1           0       -5.142900   -2.935847    0.306350
     34          6           0       -2.120346   -5.358258   -0.646645
     35          1           0       -1.587383   -5.762282    0.214295
     36          1           0       -1.617945   -5.707902   -1.548908
     37          1           0       -3.131648   -5.757718   -0.642379
     38          6           0       -5.235584    1.929090   -0.319602
     39          1           0       -5.616155    1.095575    0.269240
     40          1           0       -5.637913    1.838400   -1.329889
     41          1           0       -5.602422    2.857545    0.113470
     42          6           0       -3.201091    4.406328   -0.158226
     43          1           0       -2.518218    4.996040    0.442706
     44          6           0       -4.226152    5.012608   -0.748452
     45          1           0       -4.907346    4.487324   -1.394851
     46          1           0       -4.403095    6.068435   -0.626109
     47          6           0        2.059497    5.028609   -0.306721
     48          1           0        1.310375    5.411426    0.384781
     49          1           0        1.834303    5.423842   -1.298923
     50          1           0        3.036018    5.399752   -0.002443
     51          6           0        4.540265    2.991552   -0.437762
     52          1           0        5.201499    2.310505    0.085735
     53          6           0        5.068644    4.012351   -1.105225
     54          1           0        4.467803    4.692917   -1.682937
     55          1           0        6.131664    4.187708   -1.116946
     56          6           0        5.158896   -2.236408   -0.620728
     57          1           0        5.573986   -1.822716    0.298700
     58          1           0        5.499447   -1.619137   -1.452605
     59          1           0        5.556609   -3.239459   -0.754359
     60          6           0        3.124385   -4.758179   -0.879795
     61          1           0        4.197300   -4.921378   -0.946359
     62          1           0        2.665176   -5.114093   -1.802325
     63          1           0        2.736565   -5.358309   -0.056252
     64          8           0        0.165649    0.129455   -2.564724
     65          1           0        0.653401    0.949284   -2.641496
     66          1           0       -0.099807   -0.388900   -3.236073
     67          6           0        1.180868   -0.363766    5.113770
     68          1           0        1.021892   -1.300888    5.647222
     69          1           0        0.823593    0.451334    5.743016
     70          1           0        2.245643   -0.234036    4.947920
     71          7           0       -0.886802   -0.521155    3.710174
     72          1           0       -1.523761   -0.634566    4.481552
     73          6           0        0.472016   -0.372388    3.808993
     74          6           0       -1.208661   -0.484321    2.397127
     75          1           0       -2.206825   -0.576371    2.020944
     76          7           0       -0.137109   -0.321944    1.659738
     77          6           0        0.916098   -0.250574    2.523632
     78          1           0        1.914854   -0.117233    2.163591
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926583           0.0911719           0.0593362
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5964.9095175675 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.7568464914 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147102 LenP2D=  300994.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.15D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "5zze_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1469 S= 2.0292
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01198873     A.U. after   36 cycles
            NFock= 36  Conv=0.26D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1544 S= 2.0307
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1544,   after     6.0008

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
