 Entering Gaussian System, Link 0=g16
 Input=2vka05re.com
 Output=2vka05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006119/Gau-3877903.inp" -scrdir="/local/becsleip_8006119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3877904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2vka_II_Q
 ---------
 Structure from the checkpoint file:  "2vka_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-1.5584688503,18.5584699702,0.3383749427
 N,0,-3.4677259707,18.3169332282,0.9747326275
 N,0,-2.0093846762,20.4165395955,-0.2762026326
 N,0,0.3796020846,18.9461087623,0.0977008721
 N,0,-1.0920885269,16.8473652248,1.3427151861
 C,0,-4.011984353,17.212909655,1.5563960753
 C,0,-5.4360802241,17.381546069,1.74065942
 C,0,-5.7471999225,18.6024771073,1.2274241586
 C,0,-4.507348908,19.1663833505,0.7412740287
 C,0,-3.2478835693,20.9704937503,-0.3544925466
 C,0,-3.1933571377,22.2532073397,-1.0059228519
 C,0,-1.8814882249,22.4679675801,-1.3296487723
 C,0,-1.1572115035,21.3083571042,-0.8463159445
 C,0,0.925227564,20.0849837844,-0.4101481341
 C,0,2.3624823854,20.0231684741,-0.3791682042
 C,0,2.6852867704,18.8192685637,0.1871599149
 C,0,1.4238649377,18.1536007161,0.4544990874
 C,0,0.1275296697,16.2482594722,1.2968879859
 C,0,0.021682664,14.8363196116,1.5911073159
 C,0,-1.2919789183,14.6031864927,1.8594662207
 C,0,-1.9678024985,15.8700751778,1.6947154969
 C,0,-3.3235630556,16.0618500483,1.8936847987
 H,0,-3.8972788888,15.2314712162,2.2767239648
 C,0,-4.4148683176,20.4019191383,0.1297444788
 H,0,-5.3276203782,20.9658219951,0.0081990419
 C,0,0.2126357396,21.1523775373,-0.9308950304
 H,0,0.7744585296,21.9398956422,-1.4083648133
 C,0,1.3176510749,16.8831352603,0.9900051166
 H,0,2.2281241314,16.3112482112,1.0880348711
 C,0,-7.0699130069,19.2854357191,1.1503408922
 H,0,-7.847578715,18.6751407254,1.6027665137
 H,0,-7.3447648118,19.4761968204,0.1123881846
 H,0,-7.0382603577,20.242608266,1.6715723441
 C,0,-6.3267150774,16.3698705999,2.3764141718
 H,0,-5.9888642681,16.14366527,3.3881155754
 H,0,-6.3224107723,15.4413210189,1.804437332
 H,0,-7.3501245748,16.733394601,2.4301883468
 C,0,-4.3602233222,23.1515355524,-1.2338798184
 H,0,-4.7934588003,23.4652566699,-0.2832833618
 H,0,-5.1368295567,22.6405724026,-1.8046085877
 H,0,-4.0551399153,24.0419963803,-1.7783951568
 C,0,-1.3333682854,23.6433188646,-1.9808274462
 H,0,-1.9090612975,24.0114203234,-2.8242066021
 C,0,-0.2433646352,24.3029692467,-1.6091351356
 H,0,0.098027251,25.1752312554,-2.1419663695
 H,0,0.3336283722,24.0140795884,-0.7469028194
 C,0,3.2742507944,21.1111690329,-0.8304327927
 H,0,3.1294386124,22.0086353041,-0.227988366
 H,0,3.0757037815,21.370849046,-1.8705817819
 H,0,4.3128304895,20.803769722,-0.7387431945
 C,0,4.0166345981,18.3218937214,0.4673492131
 H,0,4.7659818126,18.5677544493,-0.278070382
 C,0,4.3851712613,17.6456461326,1.5496011706
 H,0,3.6972296446,17.4231493447,2.3472528931
 H,0,5.4007396154,17.3119942611,1.6862822954
 C,0,1.1729333276,13.8903891277,1.6046831686
 H,0,1.9097015846,14.1947010387,2.348610006
 H,0,1.6662636736,13.8713240507,0.6325853213
 H,0,0.8431706818,12.8820071184,1.8427244439
 C,0,-1.9714514525,13.3302344471,2.2313946308
 H,0,-1.2581778017,12.5110529515,2.2852018892
 H,0,-2.7360118125,13.0739071788,1.4973195644
 H,0,-2.4560744947,13.4261327074,3.2036273774
 O,0,-1.347,19.523,2.408
 H,0,-2.168,19.299,2.846
 H,0,-0.68,19.999,2.753
 C,0,-1.0963684222,15.4276674568,-4.2274655242
 H,0,-0.9264271071,15.9380484449,-5.1756621453
 H,0,-1.8335496146,14.6416292829,-4.390855577
 H,0,-0.1652378067,14.9711068807,-3.9068744703
 N,0,-2.7329218599,17.0874219191,-3.3141169172
 H,0,-3.3733950579,17.0339027542,-4.0889592799
 C,0,-1.5640699259,16.3829949872,-3.1914285654
 C,0,-2.8614307648,17.8631063425,-2.2120955528
 H,0,-3.6840625047,18.524207556,-2.0320919654
 N,0,-1.8450244612,17.6911626031,-1.4001700559
 C,0,-1.0294023489,16.7734165178,-1.9970493675
 H,0,-0.12071437,16.4586696997,-1.5259469426
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.048686   -0.126103   -0.260442
      2          7           0        0.633245   -2.033960   -0.616710
      3          7           0        1.972811    0.449126   -0.242824
      4          7           0       -0.523474    1.779820   -0.326766
      5          7           0       -1.854315   -0.713074   -0.694195
      6          6           0       -0.162355   -3.129249   -0.760860
      7          6           0        0.635448   -4.330482   -0.865688
      8          6           0        1.933508   -3.940005   -0.749737
      9          6           0        1.911870   -2.503793   -0.581248
     10          6           0        3.064816   -0.359820   -0.240852
     11          6           0        4.267851    0.406696   -0.046305
     12          6           0        3.879577    1.712938    0.075740
     13          6           0        2.436551    1.714361   -0.067631
     14          6           0        0.282764    2.874643   -0.263558
     15          6           0       -0.484192    4.084764   -0.397231
     16          6           0       -1.786591    3.699658   -0.569732
     17          6           0       -1.786565    2.250341   -0.497264
     18          6           0       -2.944796    0.088256   -0.562976
     19          6           0       -4.144327   -0.697248   -0.374691
     20          6           0       -3.757159   -2.000362   -0.438467
     21          6           0       -2.325245   -1.986062   -0.634183
     22          6           0       -1.545299   -3.121267   -0.766266
     23          1           0       -2.049609   -4.074803   -0.809141
     24          6           0        3.047129   -1.734555   -0.412339
     25          1           0        3.997485   -2.246972   -0.401029
     26          6           0        1.651967    2.851138   -0.056134
     27          1           0        2.149105    3.797250    0.090612
     28          6           0       -2.925904    1.471337   -0.582053
     29          1           0       -3.876133    1.983689   -0.568425
     30          6           0        3.174561   -4.764993   -0.783306
     31          1           0        2.937950   -5.813692   -0.945044
     32          1           0        3.720130   -4.678113    0.156951
     33          1           0        3.833409   -4.434118   -1.586614
     34          6           0        0.074574   -5.697342   -1.060667
     35          1           0       -0.525315   -5.739293   -1.970186
     36          1           0       -0.565791   -5.972643   -0.221905
     37          1           0        0.869531   -6.434991   -1.140219
     38          6           0        5.648679   -0.152945   -0.020808
     39          1           0        5.894734   -0.609250   -0.980490
     40          1           0        5.741741   -0.919763    0.749427
     41          1           0        6.374520    0.631971    0.178077
     42          6           0        4.749707    2.859279    0.262009
     43          1           0        5.544713    2.719155    0.987641
     44          6           0        4.674711    4.009489   -0.395862
     45          1           0        5.364632    4.815079   -0.205249
     46          1           0        3.940745    4.181476   -1.164976
     47          6           0        0.085530    5.461025   -0.402608
     48          1           0        0.761740    5.593813   -1.247867
     49          1           0        0.651680    5.645037    0.510835
     50          1           0       -0.705104    6.202996   -0.479589
     51          6           0       -2.925779    4.567330   -0.788293
     52          1           0       -2.909173    5.497857   -0.230205
     53          6           0       -3.934123    4.336179   -1.621487
     54          1           0       -3.974050    3.457088   -2.241665
     55          1           0       -4.746244    5.036169   -1.730387
     56          6           0       -5.505485   -0.122578   -0.181428
     57          1           0       -5.793554    0.478053   -1.044631
     58          1           0       -5.529565    0.521327    0.698072
     59          1           0       -6.243744   -0.910150   -0.051254
     60          6           0       -4.576760   -3.239040   -0.318663
     61          1           0       -5.625970   -2.996814   -0.166353
     62          1           0       -4.237262   -3.844756    0.522153
     63          1           0       -4.492757   -3.841386   -1.223878
     64          8           0        0.251128    0.005177   -2.540830
     65          1           0        0.362342   -0.906522   -2.810082
     66          1           0        0.237332    0.713855   -3.077556
     67          6           0       -1.693832   -0.055966    5.014126
     68          1           0       -1.121735    0.536967    5.727975
     69          1           0       -1.948580   -1.004874    5.486002
     70          1           0       -2.611563    0.473841    4.778958
     71          7           0        0.279284   -0.949245    3.758673
     72          1           0        0.737099   -1.348183    4.561607
     73          6           0       -0.914965   -0.277578    3.769529
     74          6           0        0.724967   -0.971999    2.480588
     75          1           0        1.639377   -1.433131    2.168512
     76          7           0       -0.115456   -0.355997    1.683029
     77          6           0       -1.140313    0.081873    2.471510
     78          1           0       -1.964770    0.620234    2.050612
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936415           0.0923311           0.0606465
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5977.6115191118 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.4580317171 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.67D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    15 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37111934     A.U. after  105 cycles
            NFock=105  Conv=0.41D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0152 S= 2.0030
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0152,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
