 Entering Gaussian System, Link 0=g16
 Input=4cp401.com
 Output=4cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000106/Gau-2585923.inp" -scrdir="/local/bebzhart_8000106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2585924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4cp4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    48.35703   46.20052   8.9044 
 N                     47.67932   44.30544   8.98913 
 N                     50.19417   45.4776   9.25659 
 N                     48.99659   48.03419   9.43033 
 N                     46.48905   46.87722   9.00984 
 C                     46.38218   43.91663   8.83546 
 C                     46.2819   42.47874   8.73139 
 C                     47.53939   41.99518   8.92029 
 C                     48.40174   43.14885   9.03341 
 C                     50.61011   44.17623   9.2552 
 C                     52.04499   44.08602   9.21324 
 C                     52.51072   45.37303   9.25964 
 C                     51.3376   46.22186   9.26693 
 C                     50.29894   48.43798   9.4369 
 C                     50.39585   49.87407   9.48141 
 C                     49.11893   50.33517   9.66336 
 C                     48.2594   49.16951   9.56553 
 C                     46.05881   48.14997   9.23178 
 C                     44.62615   48.24972   9.06508 
 C                     44.18287   46.98704   8.82761 
 C                     45.35533   46.14036   8.82946 
 C                     45.30538   44.76902   8.68015 
 H                     44.33587   44.32059   8.52768 
 C                     49.7695   43.07766   9.1911 
 H                     50.21961   42.09789   9.22409 
 C                     51.39307   47.5982   9.36169 
 H                     52.37001   48.05484   9.39074 
 C                     46.88135   49.22939   9.49003 
 H                     46.40823   50.18788   9.63504 
 C                     48.01764   40.58491   8.94908 
 H                     48.71039   40.39439   8.12851 
 H                     47.18406   39.89281   8.8611 
 H                     48.53712   40.37905   9.88473 
 C                     45.00484   41.73726   8.5378 
 H                     44.52642   42.03589   7.60483 
 H                     44.31342   41.94489   9.35448 
 H                     45.18227   40.66542   8.50331 
 C                     52.82341   42.8211   9.11895 
 H                     52.32384   42.10649   8.46605 
 H                     52.93653   42.35979   10.10158 
 H                     53.81488   43.02502   8.71933 
 C                     53.87557   45.85359   9.2377 
 H                     54.03584   46.78959   8.71557 
 C                     54.91104   45.24515   9.80548 
 H                     55.90678   45.6515   9.74253 
 H                     54.80116   44.34059   10.37836 
 C                     51.66173   50.64831   9.37756 
 H                     52.3233   50.19992   8.63815 
 H                     52.18742   50.67021   10.33347 
 H                     51.4474   51.6719   9.07868 
 C                     48.65128   51.6951   9.81912 
 H                     47.67215   51.90854   9.40859 
 C                     49.31582   52.66833   10.4333 
 H                     50.27003   52.50433   10.90236 
 H                     48.91163   53.66383   10.51035 
 C                     43.85431   49.51686   9.19134 
 H                     44.20574   50.25121   8.46655 
 H                     43.97419   49.94034   10.18866 
 H                     42.79529   49.34322   9.01817 
 C                     42.79343   46.49828   8.60587 
 H                     42.7151   45.98043   7.64979 
 H                     42.08941   47.32637   8.60594 
 H                     42.50318   45.80218   9.39312 
 C                     47.73623   45.04245   5.81015 
 H                     47.9752   45.0448   4.75111 
 H                     46.6781   45.23132   5.959 
 H                     48.01019   44.10144   6.27458 
 S                     48.62503   46.41921   6.63016 
 H                     49.84554   45.90518   6.41603 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.126997   -0.106668   -0.005645
      2          7           0       -2.097775    0.124853   -0.352373
      3          7           0        0.075046    1.869481   -0.280933
      4          7           0        1.854586   -0.329099   -0.273670
      5          7           0       -0.322103   -2.077922   -0.191264
      6          6           0       -3.028461   -0.870735   -0.350126
      7          6           0       -4.366505   -0.328319   -0.412107
      8          6           0       -4.225182    1.017956   -0.547633
      9          6           0       -2.807805    1.284730   -0.462393
     10          6           0       -0.903263    2.817245   -0.386918
     11          6           0       -0.365582    4.142744   -0.236164
     12          6           0        0.989188    3.993176   -0.103201
     13          6           0        1.236190    2.566428   -0.115199
     14          6           0        2.781102    0.660654   -0.128141
     15          6           0        4.108066    0.114434   -0.007642
     16          6           0        3.988149   -1.229523   -0.243529
     17          6           0        2.563375   -1.488062   -0.344983
     18          6           0        0.654147   -3.020034   -0.308060
     19          6           0        0.097882   -4.353281   -0.250890
     20          6           0       -1.251145   -4.199390   -0.190077
     21          6           0       -1.495284   -2.773939   -0.186955
     22          6           0       -2.758269   -2.216980   -0.192686
     23          1           0       -3.599480   -2.892396   -0.170952
     24          6           0       -2.255534    2.546926   -0.512897
     25          1           0       -2.927969    3.384200   -0.615051
     26          6           0        2.498691    2.010768   -0.054423
     27          1           0        3.333863    2.685946    0.047610
     28          6           0        2.007599   -2.752320   -0.377975
     29          1           0        2.675014   -3.596111   -0.456375
     30          6           0       -5.269335    2.070499   -0.690214
     31          1           0       -5.248183    2.754161    0.159315
     32          1           0       -6.259784    1.626323   -0.747654
     33          1           0       -5.101119    2.652061   -1.596390
     34          6           0       -5.607877   -1.151190   -0.407095
     35          1           0       -5.675269   -1.736832    0.509948
     36          1           0       -5.613738   -1.841316   -1.250800
     37          1           0       -6.489892   -0.519569   -0.475060
     38          6           0       -1.166365    5.397014   -0.216084
     39          1           0       -2.107620    5.247356    0.311322
     40          1           0       -1.395945    5.728241   -1.230360
     41          1           0       -0.607547    6.185494    0.284245
     42          6           0        2.007397    5.004308    0.084134
     43          1           0        2.840413    4.720784    0.716667
     44          6           0        1.991928    6.216674   -0.458733
     45          1           0        2.778110    6.928484   -0.269485
     46          1           0        1.215630    6.532845   -1.133933
     47          6           0        5.333794    0.904929    0.284634
     48          1           0        5.122657    1.676671    1.023071
     49          1           0        5.710242    1.392007   -0.616274
     50          1           0        6.111994    0.252702    0.674500
     51          6           0        5.016876   -2.245431   -0.288366
     52          1           0        4.726209   -3.228646    0.060345
     53          6           0        6.254936   -2.063086   -0.735541
     54          1           0        6.586658   -1.122509   -1.138905
     55          1           0        6.976126   -2.863208   -0.736870
     56          6           0        0.907796   -5.601788   -0.301851
     57          1           0        1.617094   -5.630188    0.525307
     58          1           0        1.471053   -5.654912   -1.233662
     59          1           0        0.269608   -6.479389   -0.237089
     60          6           0       -2.320086   -5.235403   -0.138961
     61          1           0       -2.943788   -5.102250    0.745158
     62          1           0       -1.888644   -6.232511   -0.107153
     63          1           0       -2.960339   -5.167387   -1.018745
     64          6           0       -1.843959   -0.233842    2.881708
     65          1           0       -1.880330   -0.048630    3.950842
     66          1           0       -2.115661   -1.262228    2.667076
     67          1           0       -2.500460    0.439771    2.341796
     68         16           0       -0.121410   -0.023156    2.293229
     69          1           0       -0.077469    1.292739    2.550542
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104929           0.1091766           0.0596800
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5030.2607356622 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5030.1307863386 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115595 LenP2D=  240737.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  4.13D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76317867     A.U. after   29 cycles
            NFock= 29  Conv=0.23D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.60852442D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 3.00D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 8.05D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.02D+02 4.50D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.62D+02 4.24D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.75D+02 2.67D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.94D+01 2.66D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.08D+01 1.89D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.21D+01 1.73D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.36D+01 1.42D+00.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.30D+00 8.38D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.48D+00 4.24D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.75D-01 1.90D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.65D-01 8.42D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 8.07D-02 4.28D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.04D-02 4.01D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-02 3.41D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.38D-03 1.32D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 5.74D-04 4.00D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.21D-04 3.18D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.71D-05 1.56D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.43D-06 5.56D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.25D-06 3.15D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.77D-07 1.25D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.86D-08 4.73D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.36D-09 1.55D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.27D-10 5.24D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D-10 1.56D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.45D-11 6.50D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.96D-12 2.45D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.69D-13 1.02D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 7.58D-14 5.60D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 5.68D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      546.37 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
