 Entering Gaussian System, Link 0=g16
 Input=2cix01.com
 Output=2cix01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984819/Gau-63917.inp" -scrdir="/local/becsleip_7984819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     63918.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2cix_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    8.71362   18.86545  -2.16529 
 N                     10.21605   19.02418  -3.47847 
 N                     8.42584   16.96487  -2.78172 
 N                     6.96384   18.76466  -1.19808 
 N                     8.7477    20.84262  -1.91645 
 C                     10.93865   20.14182  -3.77184 
 C                     12.04578   19.82959  -4.64516 
 C                     11.99277   18.48841  -4.86368 
 C                     10.83798   18.00678  -4.14145 
 C                     9.31421   16.20413  -3.4875 
 C                     8.92054   14.8204  -3.49928 
 C                     7.75412   14.74821  -2.78556 
 C                     7.4593    16.10106  -2.36312 
 C                     6.11312   17.70319  -1.09475 
 C                     4.94476   18.04371  -0.3252 
 C                     5.09766   19.35269   0.04133 
 C                     6.35583   19.78453  -0.53339 
 C                     7.87262   21.58768  -1.18897 
 C                     8.14745   22.99944  -1.33294 
 C                     9.22235   23.09429  -2.15964 
 C                     9.5868    21.73923  -2.50757 
 C                     10.64926   21.41717  -3.32671 
 H                     11.27444   22.22322  -3.67785 
 C                     10.43464   16.68762  -4.13768 
 H                     11.03951   15.9807  -4.68389 
 C                     6.35591   16.44442  -1.60887 
 H                     5.63301   15.67146  -1.40079 
 C                     6.8157    21.08428  -0.45645 
 H                     6.2226    21.78968   0.10451 
 C                     12.885    17.62912  -5.69101 
 H                     13.69166   18.21539  -6.12344 
 H                     12.3245   17.16619  -6.50345 
 H                     13.32397   16.83458  -5.08692 
 C                     13.01986   20.83297  -5.15734 
 H                     13.52221   21.33737  -4.3317 
 H                     12.51015   21.58833  -5.75547 
 H                     13.77404   20.35685  -5.77868 
 C                     9.63174   13.73133  -4.22234 
 H                     10.50076   13.38982  -3.65739 
 H                     9.97671   14.07692  -5.19566 
 H                     8.96374   12.88566  -4.3706 
 C                     6.92574   13.59573  -2.50368 
 H                     5.8573    13.77641  -2.49062 
 C                     7.37845   12.37096  -2.25927 
 H                     8.4304    12.14842  -2.21437 
 H                     6.70816   11.54988  -2.06802 
 C                     3.8474    17.10226   0.02586 
 H                     4.24627   16.12042   0.27695 
 H                     3.15692   16.98272  -0.81037 
 H                     3.29159   17.481    0.88067 
 C                     4.22563   20.18902   0.83881 
 H                     4.7244    20.90179   1.485 
 C                     2.89816   20.14295   0.82721 
 H                     2.35413   19.48769   0.16947 
 H                     2.30633   20.78418   1.45895 
 C                     7.35499   24.07912  -0.68208 
 H                     7.38449   23.97386   0.40251 
 H                     6.31307   24.03248  -0.99891 
 H                     7.7494    25.05802  -0.94252 
 C                     9.92478   24.30692  -2.66425 
 H                     10.96972   24.30115  -2.3533 
 H                     9.45849   25.21053  -2.28019 
 H                     9.89554   24.34115  -3.75332 
 C                     11.73125   18.13063  -0.79211 
 H                     12.27737   17.68863   0.0352 
 H                     12.09883   19.13147  -0.99369 
 H                     11.8093   17.52258  -1.68703 
 S                     9.97089   18.31221  -0.31784 
 H                     9.74964   16.99382  -0.2076 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.040324   -0.178478    0.043548
      2          7           0       -1.774074   -1.115825   -0.306345
      3          7           0       -0.955357    1.578481   -0.344771
      4          7           0        1.717568    0.776019   -0.034754
      5          7           0        0.899987   -1.934610   -0.020585
      6          6           0       -1.990122   -2.460929   -0.343261
      7          6           0       -3.398960   -2.757285   -0.458385
      8          6           0       -4.041017   -1.558588   -0.472268
      9          6           0       -3.011696   -0.548035   -0.392114
     10          6           0       -2.303708    1.796561   -0.366190
     11          6           0       -2.603465    3.203639   -0.376419
     12          6           0       -1.397337    3.851992   -0.369796
     13          6           0       -0.386312    2.815939   -0.366342
     14          6           0        1.951434    2.105409   -0.232617
     15          6           0        3.362560    2.391534   -0.240809
     16          6           0        3.995532    1.194697   -0.045725
     17          6           0        2.946874    0.200178    0.059304
     18          6           0        2.243373   -2.142024    0.028318
     19          6           0        2.560339   -3.539880   -0.158400
     20          6           0        1.371600   -4.181315   -0.310980
     21          6           0        0.347650   -3.165240   -0.215239
     22          6           0       -1.003810   -3.427496   -0.306459
     23          1           0       -1.309989   -4.458017   -0.396648
     24          6           0       -3.268877    0.807172   -0.403769
     25          1           0       -4.301304    1.117454   -0.445805
     26          6           0        0.970049    3.069708   -0.354131
     27          1           0        1.286697    4.097194   -0.439993
     28          6           0        3.196796   -1.153254    0.171118
     29          1           0        4.227694   -1.465649    0.231905
     30          6           0       -5.497949   -1.267404   -0.579530
     31          1           0       -6.073519   -2.188872   -0.611641
     32          1           0       -5.708943   -0.700082   -1.486247
     33          1           0       -5.837816   -0.680131    0.273991
     34          6           0       -3.964086   -4.133191   -0.532282
     35          1           0       -3.685767   -4.710979    0.349278
     36          1           0       -3.585452   -4.654128   -1.411716
     37          1           0       -5.048874   -4.102323   -0.594147
     38          6           0       -3.968838    3.790255   -0.455913
     39          1           0       -4.455270    3.781710    0.520973
     40          1           0       -4.591144    3.224441   -1.147551
     41          1           0       -3.911441    4.819741   -0.802658
     42          6           0       -1.124083    5.272802   -0.392296
     43          1           0       -0.253376    5.575292   -0.962169
     44          6           0       -1.845440    6.199375    0.228860
     45          1           0       -2.691056    5.947872    0.845156
     46          1           0       -1.596764    7.245270    0.163212
     47          6           0        3.959639    3.747666   -0.375675
     48          1           0        3.383969    4.480967    0.187366
     49          1           0        3.976757    4.061459   -1.420462
     50          1           0        4.980361    3.743735    0.000056
     51          6           0        5.412132    0.912020    0.050251
     52          1           0        5.686262    0.129594    0.748133
     53          6           0        6.365102    1.526819   -0.641339
     54          1           0        6.142500    2.276125   -1.380887
     55          1           0        7.405358    1.279084   -0.510825
     56          6           0        3.943544   -4.090869   -0.180476
     57          1           0        4.449940   -3.889952    0.763710
     58          1           0        4.524658   -3.632854   -0.980901
     59          1           0        3.928277   -5.166100   -0.339457
     60          6           0        1.098983   -5.625944   -0.550248
     61          1           0        0.490430   -6.039024    0.254521
     62          1           0        2.026641   -6.190071   -0.601860
     63          1           0        0.560075   -5.763927   -1.487605
     64          6           0       -1.849845   -0.676558    2.873604
     65          1           0       -2.002154   -0.426466    3.918743
     66          1           0       -1.805015   -1.753310    2.747037
     67          1           0       -2.636302   -0.265013    2.250054
     68         16           0       -0.225258   -0.024411    2.333075
     69          1           0       -0.560134    1.262993    2.505426
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1107761           0.1088126           0.0597756
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5029.6827163538 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5029.5528885302 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115619 LenP2D=  240780.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.25D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76810211     A.U. after   28 cycles
            NFock= 28  Conv=0.49D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.58503082D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.81D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 6.93D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.69D+02 4.41D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.90D+02 3.27D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D+02 3.60D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.28D+01 3.47D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.68D+01 2.21D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.83D+01 1.42D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.18D+01 1.14D+00.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.90D+00 9.53D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.79D+00 5.90D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D+00 2.29D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.34D-01 8.97D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D-01 6.99D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.69D-02 3.72D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.64D-03 2.40D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 1.70D-03 1.79D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 4.09D-04 7.13D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.44D-04 2.76D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.78D-05 1.16D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.88D-06 7.10D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.21D-06 3.05D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D-07 8.37D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.19D-08 3.22D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.66D-09 1.59D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.64D-10 5.74D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.49D-10 1.90D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.51D-11 6.30D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 1.47D-12 1.49D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 2.24D-13 4.27D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.19 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
