 Entering Gaussian System, Link 0=g16
 Input=2r7905.com
 Output=2r7905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003094/Gau-3798265.inp" -scrdir="/local/becsleip_8003094/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3798266.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2r79_II_Q
 ---------
 Structure from the checkpoint file:  "2r79_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,111.520101201,98.0061284113,-11.7609323074
 N,0,110.7748676174,97.7441873044,-13.5885463106
 N,0,112.5521013614,96.289371093,-11.9310486956
 N,0,112.5497688325,98.4125728515,-10.0808655579
 N,0,110.7348595739,99.8343010059,-11.7085915003
 C,0,109.9674122916,98.5905881553,-14.2837266207
 C,0,109.5793138815,98.0135076549,-15.5498544307
 C,0,110.176237635,96.7939664243,-15.6105943726
 C,0,110.9391012075,96.6543663194,-14.3912147706
 C,0,112.4870280328,95.3995286442,-12.9645188213
 C,0,113.3196814697,94.2535892039,-12.7147741686
 C,0,113.9502016004,94.4882464841,-11.5217347854
 C,0,113.4660958131,95.7728684613,-11.0609486163
 C,0,113.5136967666,97.6480564813,-9.4888179221
 C,0,114.0507320746,98.3006237313,-8.3254899975
 C,0,113.4139084778,99.5063822958,-8.2322064241
 C,0,112.4784021912,99.5516166841,-9.336749936
 C,0,110.8809208126,100.7710563778,-10.7323863596
 C,0,110.1200208645,101.9622556506,-11.037898677
 C,0,109.4953517263,101.7211105658,-12.2205282578
 C,0,109.91458012,100.4011163665,-12.6379548044
 C,0,109.546834992,99.8292340167,-13.8393308957
 H,0,108.9000691159,100.400083282,-14.4874075585
 C,0,111.7320501073,95.5627192406,-14.1115497817
 H,0,111.7815784569,94.7821969452,-14.8541445716
 C,0,113.9344803378,96.4070150419,-9.9286776285
 H,0,114.7053087176,95.9128131451,-9.3584092054
 C,0,111.6909208866,100.6487207025,-9.6227937846
 H,0,111.7628318238,101.4957127941,-8.9596014706
 C,0,110.1152889756,95.7633234614,-16.6840601568
 H,0,111.0924340706,95.6359996876,-17.1507789095
 H,0,109.4044595839,96.0503614831,-17.4549985739
 H,0,109.8090936024,94.80287823,-16.2702839226
 C,0,108.6867307115,98.6807454908,-16.5378644659
 H,0,109.13403662,99.610262566,-16.8904847839
 H,0,107.7239681168,98.920107371,-16.0858849518
 H,0,108.5130381942,98.0387297009,-17.397823923
 C,0,113.3970290605,93.0488249317,-13.5848334639
 H,0,114.0787915984,93.2150193992,-14.4202182499
 H,0,112.4164855294,92.8065072507,-13.9920894923
 H,0,113.7582602891,92.1977589182,-13.0111945049
 C,0,114.8908200491,93.6586180647,-10.8004269744
 H,0,114.8358702867,93.7185116553,-9.719457521
 C,0,115.7950036111,92.8598964301,-11.3571206872
 H,0,115.9261263469,92.7987034814,-12.4232100839
 H,0,116.4584601525,92.2578385625,-10.7589164931
 C,0,115.0977752802,97.7340902614,-7.4310343902
 H,0,116.0101714235,97.5253679196,-7.9902971921
 H,0,114.7561369885,96.8007162131,-6.9828115429
 H,0,115.3303817223,98.4313709929,-6.6305065533
 C,0,113.6095379499,100.5167235635,-7.2087442861
 H,0,114.642460862,100.7026741957,-6.9353822375
 C,0,112.6427025784,101.1737097735,-6.5804183524
 H,0,111.6011462366,100.9853936921,-6.7795699784
 H,0,112.8599470656,101.908670507,-5.8232140816
 C,0,110.0686010958,103.1695024448,-10.1672670324
 H,0,111.0656532706,103.591343089,-10.0401844445
 H,0,109.6818750375,102.9139326547,-9.1810166028
 H,0,109.4270551218,103.9321428175,-10.6012973883
 C,0,108.5886231428,102.6031372059,-13.0071673356
 H,0,109.0252877511,102.8331900977,-13.979298728
 H,0,108.4102072404,103.5382646075,-12.4829255867
 H,0,107.6288541276,102.1143054304,-13.1748811401
 C,0,107.2193177078,93.6857675046,-14.4842030988
 H,0,107.2458861512,94.189980616,-15.4487027673
 H,0,106.1731210199,93.5497417681,-14.2098780439
 H,0,107.6765368905,92.7046870561,-14.5865223726
 C,0,107.9256561601,94.5042812376,-13.4463377982
 C,0,108.8768477531,93.9412748449,-12.6088866025
 H,0,109.118751469,92.8924449109,-12.7007122934
 C,0,109.5353414879,94.7061388363,-11.6607365847
 H,0,110.2920570696,94.2582655244,-11.0310898084
 C,0,109.2450925513,96.0559273628,-11.5479007481
 O,0,109.9164386957,96.8736383983,-10.6546860214
 H,0,110.4561476648,96.3134993149,-10.0754201916
 C,0,107.6283193056,95.8562073617,-13.3006628554
 H,0,106.8881207997,96.3076499237,-13.9441922909
 C,0,108.2719405021,96.6293200172,-12.3572167728
 H,0,108.0666530892,97.6826178366,-12.2508894864
 Recover connectivity data from disk.
 Stoichiometry    C37H36FeN4O(5)
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.466573   -0.097156   -0.263833
      2          7           0        1.213727   -0.998421   -0.836957
      3          7           0        0.410924    1.696422   -0.496849
      4          7           0       -2.231202    0.840629   -0.029986
      5          7           0       -1.415375   -1.846108   -0.313834
      6          6           0        1.419506   -2.331360   -1.017466
      7          6           0        2.794835   -2.600594   -1.367759
      8          6           0        3.421515   -1.395005   -1.401181
      9          6           0        2.414204   -0.405382   -1.094090
     10          6           0        1.718856    1.927770   -0.812927
     11          6           0        2.005386    3.337141   -0.833817
     12          6           0        0.820132    3.974988   -0.580268
     13          6           0       -0.162699    2.928764   -0.389495
     14          6           0       -2.469686    2.184818   -0.051043
     15          6           0       -3.871360    2.464931    0.105249
     16          6           0       -4.498577    1.253638    0.191664
     17          6           0       -3.453330    0.254707    0.109010
     18          6           0       -2.740447   -2.076021   -0.106122
     19          6           0       -3.041045   -3.488312   -0.185734
     20          6           0       -1.860777   -4.114497   -0.434403
     21          6           0       -0.863889   -3.071765   -0.540734
     22          6           0        0.456522   -3.310178   -0.865176
     23          1           0        0.753227   -4.334069   -1.031888
     24          6           0        2.658313    0.950728   -1.086994
     25          1           0        3.656788    1.276405   -1.332143
     26          6           0       -1.508377    3.166904   -0.199745
     27          1           0       -1.841273    4.192949   -0.194298
     28          6           0       -3.698323   -1.103704    0.092204
     29          1           0       -4.724495   -1.422447    0.180333
     30          6           0        4.846050   -1.077243   -1.697822
     31          1           0        4.928343   -0.509601   -2.625109
     32          1           0        5.430960   -1.987669   -1.802799
     33          1           0        5.276121   -0.479426   -0.894657
     34          6           0        3.346462   -3.961370   -1.616898
     35          1           0        2.847242   -4.426475   -2.467123
     36          1           0        3.197815   -4.601586   -0.747116
     37          1           0        4.411189   -3.914002   -1.831364
     38          6           0        3.354928    3.930883   -1.035434
     39          1           0        3.602059    3.984531   -2.096724
     40          1           0        4.116243    3.328984   -0.541310
     41          1           0        3.383712    4.938168   -0.625056
     42          6           0        0.541523    5.391207   -0.480112
     43          1           0       -0.227688    5.668527    0.231584
     44          6           0        1.140616    6.343912   -1.186406
     45          1           0        1.875194    6.121703   -1.940397
     46          1           0        0.892959    7.383743   -1.052559
     47          6           0       -4.473727    3.825847    0.153946
     48          1           0       -4.253754    4.377219   -0.760608
     49          1           0       -4.073170    4.393370    0.994351
     50          1           0       -5.552157    3.759160    0.270964
     51          6           0       -5.919930    1.020700    0.370636
     52          1           0       -6.569641    1.651436   -0.226257
     53          6           0       -6.457113    0.148365    1.214237
     54          1           0       -5.854452   -0.462027    1.865532
     55          1           0       -7.524605    0.031618    1.301138
     56          6           0       -4.401137   -4.066779   -0.002396
     57          1           0       -5.088856   -3.669447   -0.748976
     58          1           0       -4.792942   -3.818419    0.983692
     59          1           0       -4.377399   -5.149088   -0.100526
     60          6           0       -1.581681   -5.566206   -0.617641
     61          1           0       -1.199794   -5.760042   -1.620253
     62          1           0       -2.485405   -6.153240   -0.476929
     63          1           0       -0.835182   -5.906621    0.100062
     64          6           0        5.609928   -0.803520    2.411171
     65          1           0        5.946221   -1.449073    1.601625
     66          1           0        5.852548   -1.297780    3.351983
     67          1           0        6.158699    0.133935    2.365727
     68          6           0        4.132899   -0.568980    2.314111
     69          6           0        3.599422    0.708748    2.390795
     70          1           0        4.255457    1.556766    2.522993
     71          6           0        2.234744    0.919808    2.287228
     72          1           0        1.835671    1.924297    2.324726
     73          6           0        1.387203   -0.159649    2.099202
     74          8           0        0.022469    0.005391    1.933522
     75          1           0       -0.198070    0.930026    2.125884
     76          6           0        3.263576   -1.643741    2.151318
     77          1           0        3.664525   -2.644534    2.092347
     78          6           0        1.901781   -1.449529    2.052130
     79          1           0        1.220743   -2.272152    1.902587
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0987174           0.0817930           0.0525499
 Standard basis: def2TZVP (5D, 7F)
 There are  1780 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1563 symmetry adapted basis functions of A   symmetry.
  1563 basis functions,  2532 primitive gaussians,  1780 cartesian basis functions
   162 alpha electrons      158 beta electrons
       nuclear repulsion energy      6020.4277811343 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6020.2748711730 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  193131 NPrTT=  597869 LenC2=  151020 LenP2D=  309874.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1563 RedAO= T EigKep=  2.90D-06  NBF=  1563
 NBsUse=  1563 1.00D-06 EigRej= -1.00D+00 NBFU=  1563
 Initial guess from the checkpoint file:  "2r79_II_Qn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0105 S= 2.0021
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2988.81495874     A.U. after   33 cycles
            NFock= 33  Conv=0.24D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0109 S= 2.0022
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0109,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
