 Entering Gaussian System, Link 0=g16
 Input=4qjq01.com
 Output=4qjq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064749/Gau-777154.inp" -scrdir="/local/bebjones_8064749/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4qjq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    8.75752   2.43294   10.78011 
 N                     9.4953    2.5772    8.95458 
 N                     8.60282   4.42772   10.85945 
 N                     8.01775   2.34329   12.64449 
 N                     8.85897   0.47778   10.73748 
 C                     9.97028   1.54046   8.21416 
 C                     10.24225   1.96965   6.86165 
 C                     9.88813   3.28389   6.79778 
 C                     9.44382   3.64947   8.12228 
 C                     8.7485    5.28271   9.80804 
 C                     8.56373   6.64759   10.23143 
 C                     8.30863   6.6032    11.57699 
 C                     8.31005   5.19732   11.93532 
 C                     7.72874   3.38928   13.46427 
 C                     7.00228   2.94584   14.62573 
 C                     6.83926   1.59173   14.48239 
 C                     7.49751   1.24098   13.23973 
 C                     8.31962  -0.3985    11.62276 
 C                     8.61745  -1.75947   11.23238 
 C                     9.36059  -1.67867   10.09548 
 C                     9.47226  -0.26989   9.78378 
 C                     10.10579   0.23279   8.6609 
 H                     10.56849  -0.47529   7.98963 
 C                     9.04192   4.91497   8.50359 
 H                     9.04628   5.69037   7.75282 
 C                     8.02728   4.71937   13.19954 
 H                     7.82271   5.44019   13.9764 
 C                     7.59624  -0.04829   12.74781 
 H                     7.17004  -0.84688   13.33569 
 C                     9.93841   4.22148   5.64015 
 H                     8.9569    4.66013   5.4597 
 H                     10.25584   3.70644   4.73672 
 H                     10.63918   5.03405   5.83534 
 C                     10.78367   1.08538   5.79043 
 H                     10.10406   0.25483   5.59634 
 H                     11.7464   0.66931   6.08794 
 H                     10.92162   1.63838   4.86458 
 C                     8.73059   7.84494   9.36156 
 H                     9.54638   7.69637   8.65553 
 H                     8.95209   8.7198    9.96954 
 H                     7.82171   8.04312   8.79079 
 C                     8.08755   7.68755   12.50735 
 H                     8.45059   7.51809   13.51479 
 C                     7.48694   8.83974   12.22659 
 H                     7.06584   9.04588   11.25807 
 H                     7.37592   9.61257   12.96925 
 C                     6.4617    3.83495   15.69159 
 H                     6.13202   4.78425   15.2722 
 H                     7.22067   4.04508   16.44721 
 H                     5.61435   3.35823   16.18048 
 C                     6.14282   0.65651   15.33668 
 H                     5.67435  -0.17843   14.82806 
 C                     6.0448    0.7385    16.66002 
 H                     5.49449   0.00805   17.22996 
 H                     6.52927   1.51571   17.22447 
 C                     8.1798   -2.96503   11.99156 
 H                     7.09252  -2.99787   12.06598 
 H                     8.5858   -2.9469    13.00314 
 H                     8.51758  -3.87572   11.50286 
 C                     9.95601  -2.77134   9.27462 
 H                     9.72996  -3.74478   9.70266 
 H                     11.0396  -2.66259   9.22276 
 H                     9.56615  -2.74537   8.25658 
 O                     10.891    2.575     11.488 
 H                     11.344    3.014     10.767 
 H                     11.249    2.337     12.266 
 C                     3.31211   3.08186   9.75722 
 H                     3.16408   3.76405   10.58837 
 H                     2.65659   2.22136   9.89008 
 H                     3.02731   3.58808   8.83482 
 N                     5.20981   1.77541   8.77571 
 H                     4.66617   1.33619   8.05103 
 C                     4.73452   2.65864   9.70956 
 C                     6.531     1.60561   9.00793 
 H                     7.16509   0.96611   8.4292 
 N                     6.92043   2.32729   10.03044 
 C                     5.81448   2.98828   10.47728 
 H                     5.86893   3.65182   11.31537 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.259047   -0.036439   -0.533835
      2          7           0        1.600973   -1.483777   -0.487807
      3          7           0       -1.198809   -1.408814   -0.558785
      4          7           0       -1.145994    1.396412   -0.597267
      5          7           0        1.648146    1.342681   -0.477572
      6          6           0        2.947751   -1.309924   -0.555867
      7          6           0        3.630942   -2.555455   -0.292479
      8          6           0        2.661587   -3.476964   -0.031940
      9          6           0        1.399300   -2.791392   -0.180231
     10          6           0       -1.043696   -2.743309   -0.329121
     11          6           0       -2.308733   -3.426994   -0.421677
     12          6           0       -3.242929   -2.471137   -0.723677
     13          6           0       -2.522102   -1.213026   -0.773415
     14          6           0       -2.488413    1.224536   -0.731562
     15          6           0       -3.189814    2.460978   -0.502145
     16          6           0       -2.231773    3.395996   -0.204426
     17          6           0       -0.961146    2.703549   -0.285421
     18          6           0        1.483754    2.675434   -0.279510
     19          6           0        2.762543    3.351776   -0.303765
     20          6           0        3.699684    2.392499   -0.533776
     21          6           0        2.984425    1.136542   -0.606257
     22          6           0        3.589211   -0.097262   -0.770149
     23          1           0        4.663609   -0.116465   -0.876818
     24          6           0        0.156293   -3.380091   -0.050785
     25          1           0        0.121652   -4.430905    0.193170
     26          6           0       -3.118168    0.013821   -0.988324
     27          1           0       -4.183471    0.032918   -1.160688
     28          6           0        0.268423    3.307440   -0.091913
     29          1           0        0.283489    4.366383    0.116418
     30          6           0        2.797954   -4.918480    0.321828
     31          1           0        2.288388   -5.132049    1.261544
     32          1           0        3.844129   -5.195106    0.427764
     33          1           0        2.354269   -5.546472   -0.451617
     34          6           0        5.112540   -2.720947   -0.299245
     35          1           0        5.574833   -2.083920    0.455624
     36          1           0        5.524037   -2.444332   -1.270145
     37          1           0        5.388070   -3.752124   -0.092364
     38          6           0       -2.497443   -4.899888   -0.307098
     39          1           0       -1.661570   -5.430860   -0.760363
     40          1           0       -3.413934   -5.198941   -0.811763
     41          1           0       -2.564503   -5.205167    0.738572
     42          6           0       -4.660782   -2.615385   -0.966878
     43          1           0       -5.081683   -1.926119   -1.690207
     44          6           0       -5.461285   -3.501839   -0.383362
     45          1           0       -5.110195   -4.179687    0.375001
     46          1           0       -6.508133   -3.564049   -0.631059
     47          6           0       -4.670919    2.619299   -0.494332
     48          1           0       -5.152190    1.730422   -0.089312
     49          1           0       -5.052082    2.779006   -1.504454
     50          1           0       -4.951145    3.475006    0.116821
     51          6           0       -2.388678    4.787639    0.153589
     52          1           0       -1.647113    5.177573    0.841559
     53          6           0       -3.341400    5.601064   -0.291630
     54          1           0       -3.402551    6.626869    0.032729
     55          1           0       -4.074869    5.285607   -1.012658
     56          6           0        2.938175    4.821075   -0.126009
     57          1           0        2.546707    5.140221    0.840263
     58          1           0        2.401653    5.366061   -0.902928
     59          1           0        3.988934    5.095848   -0.177838
     60          6           0        5.177398    2.528125   -0.675970
     61          1           0        5.482760    3.566602   -0.574858
     62          1           0        5.501367    2.168808   -1.653024
     63          1           0        5.693617    1.943060    0.085793
     64          8           0        0.416883   -0.170256   -2.776647
     65          1           0        0.741837   -1.057979   -2.931969
     66          1           0        0.190640    0.422710   -3.398979
     67          6           0       -1.342333    0.069652    4.808844
     68          1           0       -2.397882    0.139046    4.565687
     69          1           0       -1.065130    0.933384    5.412954
     70          1           0       -1.179287   -0.828954    5.403925
     71          7           0        0.822769   -0.037908    3.554976
     72          1           0        1.411563   -0.059182    4.371372
     73          6           0       -0.546214    0.024959    3.556322
     74          6           0        1.230114   -0.064876    2.265935
     75          1           0        2.255089   -0.113685    1.960969
     76          7           0        0.203310   -0.023519    1.452315
     77          6           0       -0.908592    0.032067    2.239884
     78          1           0       -1.888005    0.073511    1.810136
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0955300           0.0932034           0.0600359
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      6004.2900687396 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6004.1338876278 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  148084 LenP2D=  303498.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.07D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02239409     A.U. after   27 cycles
            NFock= 27  Conv=0.32D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.55233906D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D+03 8.61D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 5.95D+02 5.89D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 7.64D+02 5.78D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.77D+02 2.26D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D+02 2.18D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.64D+01 2.00D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.98D+01 1.29D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D+01 7.25D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.61D+00 5.18D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.18D+00 3.46D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D+00 1.58D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.69D-01 1.01D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-01 4.87D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.46D-02 4.46D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.51D-02 3.02D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-02 2.24D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D-03 1.18D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.59D-04 4.11D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-04 1.98D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.66D-05 1.02D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 9.65D-06 5.29D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D-06 2.00D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D-07 7.16D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.00D-08 2.69D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 7.78D-09 1.20D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D-09 5.29D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.91D-10 1.92D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.07D-11 8.86D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.60D-12 4.45D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D-12 2.52D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D-13 8.96D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      573.16 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
