 Entering Gaussian System, Link 0=g16
 Input=4nvd01.com
 Output=4nvd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087546/Gau-1521672.inp" -scrdir="/local/bebjones_8087546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1521673.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -42.29754  -73.01866   100.21783 
 H                    -43.79098  -72.81818   101.14125 
 C                    -43.55699  -70.20922   102.3163 
 H                    -43.9785  -69.61472   103.1185 
 C                    -44.10956  -70.13986   101.1092 
 H                    -43.70683  -70.66803   100.26259 
 H                    -44.97434  -69.52561   100.92012 
 C                    -41.92283  -67.1328   106.32684 
 H                    -42.83886  -67.68743   106.12929 
 H                    -41.82786  -66.35585   105.56627 
 H                    -42.00945  -66.65254   107.29946 
 C                    -39.31635  -67.1343   108.21344 
 H                    -38.77138  -67.57935   109.03822 
 C                    -39.61494  -65.83979   108.26393 
 H                    -40.11173  -65.33394   107.45464 
 H                    -39.34742  -65.23286   109.11313 
 C                    -34.71447  -69.78828   108.24941 
 H                    -35.219   -69.74225   109.21507 
 H                    -34.68347  -68.77956   107.83716 
 H                    -33.69334  -70.12361   108.41388 
 C                    -33.69493  -72.56181   106.89246 
 H                    -33.01708  -71.98698   107.51881 
 H                    -33.23181  -72.69413   105.91446 
 H                    -33.82254  -73.54721   107.34165 
 O                    -39.866   -72.715    106.504 
 H                    -39.725   -73.639    106.297 
 H                    -40.369   -72.395    107.164 
 C                    -35.65733  -68.02365   101.91421 
 H                    -35.35534  -67.44632   102.78241 
 H                    -36.17045  -67.36146   101.21665 
 H                    -34.76471  -68.41066   101.42297 
 N                    -37.03703  -70.06348   101.46113 
 H                    -36.85338  -70.09154   100.47168 
 C                    -36.5474  -69.13321   102.34017 
 C                    -37.80646  -70.92593   102.16359 
 H                    -38.32051  -71.76054   101.73331 
 N                    -37.83322  -70.59838   103.43295 
 C                    -37.05538  -69.48436   103.558 
 H                    -36.915   -69.01455   104.50959 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.064575   -0.163409   -0.435332
      2          7           0        1.535980   -1.529435   -0.555113
      3          7           0        1.453746    1.294140   -0.414840
      4          7           0       -1.371338    1.212697   -0.510895
      5          7           0       -1.290504   -1.617441   -0.552883
      6          6           0        1.385274   -2.881864   -0.547641
      7          6           0        2.671166   -3.539747   -0.605760
      8          6           0        3.607148   -2.552432   -0.584548
      9          6           0        2.878591   -1.305555   -0.516392
     10          6           0        2.805593    1.142398   -0.374857
     11          6           0        3.464228    2.416543   -0.243663
     12          6           0        2.470434    3.355308   -0.157619
     13          6           0        1.222690    2.627463   -0.293727
     14          6           0       -1.223321    2.563734   -0.464513
     15          6           0       -2.488958    3.225585   -0.653056
     16          6           0       -3.428539    2.234175   -0.762432
     17          6           0       -2.699601    0.982974   -0.674659
     18          6           0       -2.638936   -1.462044   -0.490323
     19          6           0       -3.295810   -2.739854   -0.322861
     20          6           0       -2.307181   -3.672529   -0.281867
     21          6           0       -1.060757   -2.948506   -0.406010
     22          6           0        0.179079   -3.554667   -0.483105
     23          1           0        0.212716   -4.632542   -0.435858
     24          6           0        3.480511   -0.064085   -0.462481
     25          1           0        4.559281   -0.036356   -0.434160
     26          6           0       -0.020066    3.228214   -0.302949
     27          1           0       -0.057326    4.302469   -0.205770
     28          6           0       -3.307998   -0.258543   -0.616177
     29          1           0       -4.386985   -0.288330   -0.640307
     30          6           0        5.093837   -2.658576   -0.612311
     31          1           0        5.406025   -3.697768   -0.680973
     32          1           0        5.527314   -2.230411    0.292133
     33          1           0        5.501640   -2.120490   -1.468437
     34          6           0        2.859285   -5.017112   -0.663515
     35          1           0        2.330429   -5.437749   -1.518766
     36          1           0        2.469374   -5.488717    0.239124
     37          1           0        3.912902   -5.270409   -0.753343
     38          6           0        4.938665    2.626409   -0.253128
     39          1           0        5.418289    1.957470   -0.966250
     40          1           0        5.368737    2.434224    0.731604
     41          1           0        5.166718    3.653134   -0.532009
     42          6           0        2.581016    4.789912   -0.018151
     43          1           0        1.811779    5.370926   -0.513430
     44          6           0        3.526050    5.428462    0.664776
     45          1           0        4.287207    4.905668    1.217238
     46          1           0        3.553777    6.504306    0.716774
     47          6           0       -2.679396    4.699005   -0.752376
     48          1           0       -1.852469    5.158150   -1.291951
     49          1           0       -2.729595    5.153325    0.238692
     50          1           0       -3.605168    4.921222   -1.279358
     51          6           0       -4.854059    2.338452   -0.979630
     52          1           0       -5.296248    1.541081   -1.566136
     53          6           0       -5.638345    3.306479   -0.515652
     54          1           0       -5.263971    4.096921    0.110986
     55          1           0       -6.694467    3.326221   -0.728459
     56          6           0       -4.772431   -2.920484   -0.231905
     57          1           0       -5.255369   -2.601260   -1.156049
     58          1           0       -5.181971   -2.325944    0.584937
     59          1           0       -5.025207   -3.963558   -0.057789
     60          6           0       -2.408981   -5.151150   -0.124850
     61          1           0       -3.445097   -5.457131   -0.002150
     62          1           0       -1.845826   -5.483744    0.747333
     63          1           0       -2.004414   -5.658196   -1.001382
     64          8           0        0.166793   -0.151852   -2.699512
     65          1           0        0.864759   -0.762922   -2.936033
     66          1           0       -0.297760    0.358273   -3.260736
     67          6           0       -1.445358   -0.376642    4.925330
     68          1           0       -2.506714   -0.404080    4.699405
     69          1           0       -1.242129    0.501621    5.538296
     70          1           0       -1.187241   -1.263397    5.504050
     71          7           0        0.701012   -0.345632    3.636198
     72          1           0        1.303041   -0.389827    4.441891
     73          6           0       -0.669008   -0.328429    3.660523
     74          6           0        1.088617   -0.290441    2.341587
     75          1           0        2.109418   -0.288859    2.019219
     76          7           0        0.047813   -0.239720    1.545689
     77          6           0       -1.052814   -0.261492    2.351831
     78          1           0       -2.039478   -0.227915    1.937943
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938518           0.0918785           0.0594314
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5975.3641164312 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5975.2106314179 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147467 LenP2D=  301834.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.27D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02621980     A.U. after   25 cycles
            NFock= 25  Conv=0.38D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.56447413D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.70D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.56D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.81D+02 5.91D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.43D+02 3.62D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D+02 2.55D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.30D+01 1.84D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.53D+01 2.01D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.56D+01 1.26D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.48D+01 7.45D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.14D+00 5.25D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.84D+00 3.06D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D+00 1.57D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.43D-01 9.71D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.57D-02 3.15D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.02D-02 3.45D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D-02 2.49D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 6.28D-03 2.44D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.61D-03 1.39D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.10D-04 4.53D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D-04 3.55D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.46D-05 1.99D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-05 1.25D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.03D-06 4.61D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 9.09D-07 2.05D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 2.24D-07 7.23D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 4.32D-08 3.44D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 7.03D-09 1.30D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.46D-10 4.20D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 8.97D-11 1.38D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.27D-11 8.33D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 3.30D-12 4.20D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.97D-13 1.58D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 7.55D-14 8.04D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.65 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
