 Entering Gaussian System, Link 0=g16
 Input=2w6w01.com
 Output=2w6w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009106/Gau-928210.inp" -scrdir="/local/becsleip_8009106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    928211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2w6w_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    34.95884   3.70128   10.2001 
 N                     36.86221   3.44295   9.63023 
 N                     34.7616   5.1205    8.76365 
 N                     33.0754   4.0896    10.79687 
 N                     35.20203   2.41282   11.68811 
 C                     37.74065   2.55463   10.16644 
 C                     38.96971   2.52404   9.40403 
 C                     38.81334   3.41949   8.39293 
 C                     37.48938   3.98054   8.5512 
 C                     35.66401   5.42994   7.79327 
 C                     35.09731   6.33805   6.82875 
 C                     33.81772   6.58976   7.24543 
 C                     33.6328   5.8122    8.45632 
 C                     32.24325   5.0624    10.3332 
 C                     31.09554   5.21161   11.18678 
 C                     31.24641   4.29671   12.19721 
 C                     32.50255   3.62131   11.93855 
 C                     34.31087   2.13286   12.67446 
 C                     34.91007   1.28612   13.68327 
 C                     36.18777   1.05954   13.27753 
 C                     36.35255   1.77768   12.03172 
 C                     37.52491   1.79444   11.30131 
 H                     38.34184   1.18349   11.65422 
 C                     36.95625   4.93884   7.71279 
 H                     37.57751   5.29542   6.90524 
 C                     32.46438   5.81404   9.19143 
 H                     31.67618   6.48023   8.8757 
 C                     33.02323   2.6309    12.75464 
 H                     32.42118   2.30946   13.59107 
 C                     39.76278   3.79678   7.30729 
 H                     40.69533   3.24552   7.40011 
 H                     39.98919   4.86238   7.34919 
 H                     39.33372   3.58149   6.32794 
 C                     40.13738   1.65426   9.72257 
 H                     39.84436   0.60421   9.72131 
 H                     40.53504   1.89258   10.70959 
 H                     40.93195   1.78987   8.99266 
 C                     35.7831   6.82279   5.59876 
 H                     36.39986   6.03722   5.16387 
 H                     36.4296   7.67312   5.82251 
 H                     35.04732   7.13634   4.86058 
 C                     32.80291   7.41999   6.63518 
 H                     31.78196   7.07557   6.75446 
 C                     33.02804   8.54692   5.96689 
 H                     34.015    8.96191   5.85863 
 H                     32.22261   9.11119   5.52652 
 C                     30.02737   6.23491   11.01496 
 H                     29.27084   5.89254   10.30695 
 H                     30.44383   7.16784   10.63806 
 H                     29.54027   6.4302    11.96838 
 C                     30.39475   4.04892   13.33914 
 H                     30.90369   3.74416   14.24641 
 C                     29.06998   4.15741   13.35208 
 H                     28.50672   4.40929   12.47079 
 H                     28.49856   3.96954   14.24605 
 C                     34.20493   0.80257   14.90404 
 H                     33.31079   0.24035   14.63397 
 H                     33.89957   1.64259   15.52883 
 H                     34.85088   0.15631   15.49328 
 C                     37.26288   0.2669    13.93861 
 H                     36.90567  -0.17184   14.8671 
 H                     38.12145   0.89927   14.16567 
 H                     37.60033  -0.53865   13.28593 
 O                     35.517    5.362     11.649 
 H                     34.674    5.717     11.932 
 H                     36.319    5.628     11.926 
 C                     32.2437  -0.56563   7.9004 
 H                     31.55773  -0.34983   7.08116 
 H                     31.66443  -0.75955   8.79802 
 H                     32.80601  -1.4645    7.64655 
 N                     33.98757   1.07444   7.16476 
 H                     34.06063   0.72937   6.22184 
 C                     33.15808   0.58007   8.13735 
 C                     34.6785   2.10644   7.70113 
 H                     35.40322   2.68589   7.16693 
 N                     34.33677   2.2946    8.95284 
 C                     33.39294   1.35169   9.23886 
 H                     32.94968   1.29549   10.21127 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.032012   -0.209730   -0.314727
      2          7           0       -1.450769   -1.610767   -0.510989
      3          7           0       -1.470940    1.213194   -0.460593
      4          7           0        1.355466    1.247340   -0.236371
      5          7           0        1.379820   -1.602618   -0.311104
      6          6           0       -1.250160   -2.955302   -0.494484
      7          6           0       -2.512040   -3.662739   -0.495982
      8          6           0       -3.482592   -2.710785   -0.516353
      9          6           0       -2.798370   -1.436230   -0.523129
     10          6           0       -2.817041    1.014091   -0.470432
     11          6           0       -3.526813    2.264264   -0.373508
     12          6           0       -2.571739    3.243588   -0.317822
     13          6           0       -1.294289    2.557709   -0.370297
     14          6           0        1.158225    2.587538   -0.373334
     15          6           0        2.407484    3.279886   -0.541000
     16          6           0        3.386703    2.320438   -0.503960
     17          6           0        2.699123    1.056213   -0.330940
     18          6           0        2.722653   -1.398672   -0.336137
     19          6           0        3.429037   -2.648713   -0.515361
     20          6           0        2.475530   -3.614614   -0.594971
     21          6           0        1.201157   -2.939589   -0.471582
     22          6           0       -0.019361   -3.585683   -0.504823
     23          1           0       -0.012323   -4.663489   -0.563820
     24          6           0       -3.445775   -0.217302   -0.547373
     25          1           0       -4.524712   -0.226927   -0.579653
     26          6           0       -0.078196    3.210772   -0.354825
     27          1           0       -0.090055    4.289860   -0.368176
     28          6           0        3.346403   -0.166407   -0.265827
     29          1           0        4.425774   -0.158175   -0.282901
     30          6           0       -4.964780   -2.870139   -0.527674
     31          1           0       -5.240777   -3.921789   -0.525184
     32          1           0       -5.393523   -2.405615   -1.415880
     33          1           0       -5.410014   -2.397165    0.348469
     34          6           0       -2.645852   -5.147049   -0.476859
     35          1           0       -2.153597   -5.564632    0.401655
     36          1           0       -2.184440   -5.585059   -1.362508
     37          1           0       -3.692484   -5.441389   -0.456368
     38          6           0       -5.006493    2.407350   -0.282757
     39          1           0       -5.438054    1.601701    0.309969
     40          1           0       -5.462388    2.377353   -1.273892
     41          1           0       -5.261375    3.357311    0.183297
     42          6           0       -2.734883    4.675617   -0.198704
     43          1           0       -1.965387    5.189265    0.366315
     44          6           0       -3.727684    5.384997   -0.726320
     45          1           0       -4.491891    4.936019   -1.336590
     46          1           0       -3.793658    6.451506   -0.587578
     47          6           0        2.550276    4.740576   -0.793270
     48          1           0        2.536096    5.300389    0.143334
     49          1           0        1.735432    5.105950   -1.416492
     50          1           0        3.493111    4.942092   -1.298112
     51          6           0        4.816892    2.469260   -0.655993
     52          1           0        5.325478    1.643510   -1.140259
     53          6           0        5.532040    3.513001   -0.248401
     54          1           0        5.090323    4.339462    0.280018
     55          1           0        6.596568    3.562566   -0.407468
     56          6           0        4.912062   -2.774053   -0.594506
     57          1           0        5.380105   -2.372755    0.304614
     58          1           0        5.298615   -2.221571   -1.451580
     59          1           0        5.207129   -3.815310   -0.698625
     60          6           0        2.632259   -5.083411   -0.793083
     61          1           0        3.682554   -5.354409   -0.868187
     62          1           0        2.129003   -5.403389   -1.705741
     63          1           0        2.195552   -5.630701    0.042689
     64          8           0        0.247997   -0.040842   -2.564597
     65          1           0        0.824328    0.716286   -2.671190
     66          1           0       -0.070294   -0.555038   -3.216503
     67          6           0        1.056436   -0.108522    5.132489
     68          1           0        0.742188    0.769000    5.697723
     69          1           0        2.130056   -0.057866    4.978697
     70          1           0        0.829898   -0.995055    5.725216
     71          7           0       -0.996733   -0.194805    3.700997
     72          1           0       -1.653430   -0.183091    4.463966
     73          6           0        0.368449   -0.162253    3.817702
     74          6           0       -1.294329   -0.238883    2.382064
     75          1           0       -2.291014   -0.269985    1.992193
     76          7           0       -0.201246   -0.236293    1.658099
     77          6           0        0.841206   -0.190371    2.537239
     78          1           0        1.853131   -0.178997    2.189254
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928926           0.0911003           0.0593075
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.9919139031 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.8388229937 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147121 LenP2D=  301056.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.33D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02336034     A.U. after   26 cycles
            NFock= 26  Conv=0.37D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.44872193D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.38D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 8.70D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.50D+02 4.83D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D+02 3.27D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D+02 1.79D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.64D+01 1.80D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.49D+01 1.49D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D+01 9.98D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D+01 6.94D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.67D+00 5.28D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.13D+00 3.08D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D+00 1.81D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.51D-01 1.20D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D-01 4.97D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.45D-02 2.62D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D-02 2.50D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 6.32D-03 2.13D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.37D-03 1.03D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 9.25D-04 6.52D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-04 3.31D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 6.59D-05 2.35D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D-05 7.87D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.95D-06 3.84D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.90D-07 1.56D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-07 8.17D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.80D-08 1.91D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.54D-09 7.26D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.48D-10 2.56D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.86D-11 8.61D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-11 5.07D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-12 1.93D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-13 5.99D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.47 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
