 Entering Gaussian System, Link 0=g16
 Input=6x8x01.com
 Output=6x8x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093411/Gau-1849090.inp" -scrdir="/local/becsleip_8093411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1849091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6x8x_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -37.27717   5.73628   0.65707 
 N                    -36.01254   4.17388   0.77943 
 N                    -37.11371   5.65552  -1.3545 
 N                    -38.57503   7.24814   0.47461 
 N                    -37.4296   5.79243   2.63716 
 C                    -35.52587   3.63313   1.92956 
 C                    -34.47986   2.67544   1.64325 
 C                    -34.34317   2.65515   0.29029 
 C                    -35.31196   3.59409  -0.2285 
 C                    -36.31777   4.83231  -2.08666 
 C                    -36.44271   5.11843  -3.49893 
 C                    -37.33364   6.13997  -3.60337 
 C                    -37.73961   6.46252  -2.25295 
 C                    -39.02853   7.82037  -0.66802 
 C                    -39.95904   8.8913   -0.37024 
 C                    -40.04441   8.94663   0.99621 
 C                    -39.17978   7.90921   1.49821 
 C                    -38.23765   6.60807   3.35782 
 C                    -38.19554   6.25617   4.76487 
 C                    -37.30988   5.21678   4.8669 
 C                    -36.85449   4.94179   3.52776 
 C                    -35.94914   3.94427   3.20788 
 H                    -35.50965   3.38914   4.02291 
 C                    -35.48164   3.85863  -1.57508 
 H                    -34.88521   3.2936   -2.27496 
 C                    -38.6461   7.46081  -1.94754 
 H                    -39.06839   8.01552  -2.77141 
 C                    -39.01577   7.6259    2.84269 
 H                    -39.56344   8.23512   3.54536 
 C                    -33.72787   1.9144    2.68082 
 H                    -34.40462   1.29453   3.26988 
 H                    -33.21618   2.59582   3.36106 
 H                    -32.98462   1.26701   2.22203 
 C                    -33.40473   1.86276  -0.55335 
 H                    -32.76411   2.52339  -1.13829 
 H                    -33.95556   1.22626  -1.24636 
 H                    -32.771    1.22958   0.06275 
 C                    -36.94001   4.43014   6.07626 
 H                    -35.99075   4.77646   6.48819 
 H                    -36.83623   3.37296   5.83552 
 H                    -37.70578   4.53983   6.84167 
 C                    -38.96828   6.90495   5.80079 
 H                    -39.94292   7.26939   5.49678 
 C                    -38.57833   7.08486   7.05864 
 H                    -37.6034   6.789     7.40423 
 H                    -39.21549   7.56572   7.78242 
 C                    -40.90714   9.82517   1.83277 
 H                    -40.33356   10.65951   2.23992 
 H                    -41.32911   9.26847   2.66814 
 H                    -41.72272   10.22705   1.23495 
 C                    -40.63578   9.69294  -1.36558 
 H                    -40.88567   9.18087  -2.28799 
 C                    -40.95476   10.97674  -1.2365 
 H                    -40.68969   11.54803  -0.36404 
 H                    -41.47365   11.50949  -2.01615 
 C                    -37.83319   6.83825  -4.82154 
 H                    -37.3704   6.43135  -5.71734 
 H                    -37.60891   7.90436  -4.77367 
 H                    -38.91386   6.72477  -4.91278 
 C                    -35.70429   4.39478  -4.57217 
 H                    -34.62736   4.50912  -4.44318 
 H                    -35.97334   4.77886  -5.55315 
 H                    -35.93634   3.32991  -4.54505 
 C                    -41.985    3.02269  -0.60989 
 H                    -42.25302   3.71099  -1.40526 
 H                    -42.78564   3.01464   0.12963 
 H                    -41.89863   2.02039  -1.02955 
 N                    -40.12406   2.77294   1.04744 
 H                    -40.49257   1.94727   1.49027 
 C                    -40.70299   3.44943   0.00569 
 C                    -38.9788   3.41583   1.36741 
 H                    -38.31591   3.10821   2.14949 
 N                    -38.79813   4.45759   0.59317 
 C                    -39.86128   4.49123  -0.25969 
 H                    -39.9493   5.25631  -1.00239 
 C                    -33.05578   6.0806    1.19509 
 H                    -32.15051   5.66609   0.75588 
 H                    -33.59468   5.28327   1.69837 
 H                    -32.77891   6.8293    1.93344 
 C                    -33.9227   6.70004   0.11624 
 H                    -34.19155   5.96941  -0.64481 
 H                    -33.4166   7.54732  -0.3464 
 S                    -35.47845   7.35077   0.85284 
 C                    -35.80238   8.6566   -0.37088 
 H                    -34.98533   9.373    -0.34785 
 H                    -36.72831   9.14092  -0.08158 
 H                    -35.91047   8.2188   -1.35818 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.098116   -0.061756   -0.077122
      2          7           0        1.979075   -0.735482    0.174750
      3          7           0       -0.552498   -1.971569    0.017552
      4          7           0       -1.795408    0.556819   -0.265200
      5          7           0        0.759224    1.809964   -0.159262
      6          6           0        3.106752    0.025843    0.146464
      7          6           0        4.288656   -0.808634    0.141489
      8          6           0        3.846081   -2.094438    0.162199
      9          6           0        2.402506   -2.025229    0.187136
     10          6           0        0.201770   -3.097555    0.120057
     11          6           0       -0.632641   -4.278845    0.103325
     12          6           0       -1.913487   -3.838942   -0.015535
     13          6           0       -1.842136   -2.395173   -0.069611
     14          6           0       -2.919264   -0.201706   -0.282999
     15          6           0       -4.096126    0.630003   -0.440094
     16          6           0       -3.637962    1.918749   -0.522374
     17          6           0       -2.203912    1.846991   -0.403329
     18          6           0       -0.002517    2.927815   -0.247127
     19          6           0        0.819423    4.117371   -0.125555
     20          6           0        2.107546    3.672969    0.010012
     21          6           0        2.041503    2.233626   -0.005080
     22          6           0        3.145440    1.407052    0.117848
     23          1           0        4.117491    1.875221    0.157116
     24          6           0        1.579794   -3.136348    0.211893
     25          1           0        2.050423   -4.106288    0.262400
     26          6           0       -2.953133   -1.581247   -0.191241
     27          1           0       -3.917392   -2.063399   -0.241370
     28          6           0       -1.373449    2.953816   -0.410467
     29          1           0       -1.840415    3.919885   -0.526622
     30          6           0        5.685318   -0.290255    0.098539
     31          1           0        5.891018    0.334927    0.968051
     32          1           0        5.843434    0.313041   -0.795838
     33          1           0        6.400931   -1.108698    0.089938
     34          6           0        4.627075   -3.363384    0.152776
     35          1           0        4.373224   -3.963259   -0.721702
     36          1           0        4.409378   -3.954816    1.042498
     37          1           0        5.694971   -3.160414    0.129737
     38          6           0        3.344229    4.471717    0.235348
     39          1           0        3.894356    4.605343   -0.697511
     40          1           0        4.003462    3.975221    0.946168
     41          1           0        3.087915    5.454749    0.625530
     42          6           0        0.315861    5.472864   -0.140327
     43          1           0       -0.670600    5.608791    0.288132
     44          6           0        0.954784    6.529971   -0.631159
     45          1           0        1.913433    6.447581   -1.112462
     46          1           0        0.522453    7.516284   -0.594601
     47          6           0       -4.429299    3.175279   -0.626720
     48          1           0       -4.440833    3.543311   -1.654004
     49          1           0       -4.001974    3.953420    0.003919
     50          1           0       -5.455971    2.997714   -0.312898
     51          6           0       -5.453896    0.133959   -0.481296
     52          1           0       -5.651406   -0.740336    0.128694
     53          6           0       -6.444120    0.653227   -1.199893
     54          1           0       -6.295534    1.490323   -1.859435
     55          1           0       -7.438410    0.239130   -1.171053
     56          6           0       -3.179494   -4.622008   -0.087264
     57          1           0       -2.976616   -5.689360   -0.044812
     58          1           0       -3.711110   -4.410618   -1.015639
     59          1           0       -3.837042   -4.365206    0.743837
     60          6           0       -0.117332   -5.673898    0.198558
     61          1           0        0.552419   -5.894780   -0.633386
     62          1           0       -0.934962   -6.390351    0.178143
     63          1           0        0.438611   -5.813927    1.125839
     64          6           0       -1.668995   -0.243818    5.212170
     65          1           0       -2.609708   -0.721683    4.957389
     66          1           0       -1.881376    0.700479    5.713333
     67          1           0       -1.128642   -0.885182    5.908485
     68          7           0        0.356432    0.581486    3.992031
     69          1           0        0.835745    0.921772    4.809405
     70          6           0       -0.875507   -0.018650    3.977550
     71          6           0        0.802277    0.632571    2.716917
     72          1           0        1.743363    1.051564    2.426224
     73          7           0       -0.071879    0.102808    1.896819
     74          6           0       -1.120150   -0.307840    2.665778
     75          1           0       -1.974009   -0.781045    2.227946
     76          6           0        2.804202   -0.921753   -3.265491
     77          1           0        3.480033   -1.723976   -3.555206
     78          1           0        3.179766   -0.462109   -2.356030
     79          1           0        2.790814   -0.170506   -4.051502
     80          6           0        1.409368   -1.471248   -3.038168
     81          1           0        1.407010   -2.241796   -2.269043
     82          1           0        0.996472   -1.871271   -3.964209
     83         16           0        0.280779   -0.123297   -2.494380
     84          6           0       -1.270625   -0.832046   -3.125587
     85          1           0       -1.203079   -0.924019   -4.206474
     86          1           0       -2.065503   -0.143701   -2.861081
     87          1           0       -1.451461   -1.796625   -2.661899
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0829225           0.0806493           0.0576871
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7141.0096759604 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7140.8264757169 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177931 LenP2D=  362245.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  2.99D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85145599     A.U. after   27 cycles
            NFock= 27  Conv=0.29D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.46067339D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D+03 2.13D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.38D+03 8.26D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.00D+02 2.71D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 2.93D+02 3.13D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 1.25D+02 2.77D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 6.99D+01 1.51D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 4.30D+01 1.24D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.79D+01 1.24D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.36D+01 6.15D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 5.83D+00 3.58D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.06D+00 2.46D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.18D+00 2.00D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 3.72D-01 9.35D-02.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.53D-01 9.81D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 5.47D-02 5.06D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.35D-02 3.85D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 7.74D-03 2.33D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.66D-03 1.29D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.24D-03 1.14D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 2.19D-04 4.17D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 5.92D-05 1.51D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.16D-05 5.48D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.98D-06 2.91D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 4.36D-07 1.64D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 8.87D-08 6.21D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D-08 2.72D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 4.67D-09 1.03D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 8.68D-10 4.35D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D-10 1.30D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.53D-11 4.14D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.77D-12 1.57D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 3.08D-13 8.68D-08.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 5.35D-14 4.40D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.91 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
