 Entering Gaussian System, Link 0=g16
 Input=2xld05.com
 Output=2xld05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009638/Gau-3987901.inp" -scrdir="/local/becsleip_8009638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3987902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2xld_II_Q
 ---------
 Structure from the checkpoint file:  "2xld_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,6.8244829727,39.0743178585,21.5165091589
 N,0,7.5384342193,37.9413014655,20.0386825676
 N,0,7.4898886675,37.7296058808,22.8518309112
 N,0,5.8418671691,40.0320131061,22.9696310477
 N,0,5.8834477671,40.2229731422,20.1594575037
 C,0,7.4110917382,38.1585323295,18.6983000335
 C,0,8.0065532824,37.0813345221,17.9406207459
 C,0,8.4578418499,36.1795004908,18.8520310917
 C,0,8.1577243355,36.732688091,20.1540274145
 C,0,8.1522621251,36.5641172051,22.5991175837
 C,0,8.469230322,35.8799796314,23.8279755411
 C,0,7.9516734757,36.6383007239,24.8342504796
 C,0,7.3019720516,37.7611397415,24.2029032134
 C,0,5.9037799942,39.7727329544,24.3041052307
 C,0,5.1122886313,40.7268587468,25.0552728156
 C,0,4.5410399102,41.5550406004,24.1277574273
 C,0,5.0000662051,41.0983155082,22.8409459068
 C,0,5.0736319797,41.2902012683,20.4005130498
 C,0,4.779690934,42.0067911572,19.1753918942
 C,0,5.4270767782,41.3273291823,18.1774709894
 C,0,6.0910624421,40.2186740383,18.8101729784
 C,0,6.8063092837,39.2557267996,18.1199730865
 H,0,6.8355815359,39.3301469699,17.0435967731
 C,0,8.4803803843,36.1025998912,21.3392049904
 H,0,8.9916194069,35.1547751528,21.2678982241
 C,0,6.628565754,38.7534429101,24.8894175398
 H,0,6.5775087923,38.6700137261,25.9644054399
 C,0,4.6367695513,41.6907862874,21.6471673574
 H,0,3.9600149568,42.5296943555,21.6947581987
 C,0,8.0423865037,37.0205438195,16.4519732539
 H,0,8.5749806599,37.8802884887,16.0443359276
 H,0,7.0313261972,37.0247988287,16.0444321495
 H,0,8.5433704903,36.1168086248,16.1144001433
 C,0,9.1331627694,34.8699599298,18.6304565485
 H,0,8.552006081,34.0607256127,19.0727927012
 H,0,10.1228387368,34.8658966138,19.0880407988
 H,0,9.2462807123,34.6680398216,17.5682757191
 C,0,5.5208844953,41.6703200204,16.7314392594
 H,0,6.5086078137,41.4315546815,16.3397573897
 H,0,5.3368090702,42.7339753476,16.5888015198
 H,0,4.78319354,41.1141198582,16.1502744713
 C,0,3.9725761383,43.2040536113,19.0952938849
 H,0,4.0044055723,43.8469934929,19.9669597691
 C,0,3.2136589934,43.5597964412,18.0636710774
 H,0,3.103663307,42.9414907628,17.190378412
 H,0,2.648691514,44.4772881817,18.0716155299
 C,0,3.6738934939,42.7433637293,24.3552935579
 H,0,2.6262899048,42.5016016828,24.1694412092
 H,0,3.954734771,43.5584950062,23.6896613784
 H,0,3.7714925207,43.0843216608,25.3839040978
 C,0,4.9980183074,40.7513675204,26.4979667373
 H,0,5.8907570248,40.4674483719,27.0440402856
 C,0,3.9053102897,41.0833026419,27.1769079769
 H,0,2.9789661217,41.3251056891,26.6860382302
 H,0,3.8925424867,41.0948462156,28.2541974768
 C,0,8.0220630303,36.3259510777,26.2894374219
 H,0,7.5586657255,35.3594383675,26.4911327195
 H,0,7.5212092992,37.0780056377,26.8916711459
 H,0,9.0632629414,36.264793772,26.608765648
 C,0,9.2139939452,34.5998779342,23.9909282545
 H,0,8.5992022748,33.8708851515,24.5202327835
 H,0,10.1147766458,34.7633131509,24.5840556557
 H,0,9.5050423988,34.1755985599,23.0346215294
 C,0,11.152295087,42.1176482608,23.2939831168
 H,0,12.1571006431,41.8394987769,22.976987677
 H,0,11.0186674459,41.8213568512,24.3295555944
 H,0,11.0614310564,43.2017147544,23.2269574329
 N,0,10.0819039357,41.6034357431,21.0894617301
 H,0,10.7097506688,42.1657295093,20.5385813998
 C,0,10.1297326012,41.4497622013,22.4499661989
 C,0,9.0433686546,40.8700550568,20.6290499488
 H,0,8.7665825363,40.8019951402,19.5961591062
 N,0,8.4274279591,40.2601828697,21.616271648
 C,0,9.0951264777,40.6128921568,22.7560937304
 H,0,8.7866926417,40.2414246358,23.7123485585
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.011527    0.222957   -0.295272
      2          7           0       -0.930504    1.989000   -0.413576
      3          7           0        1.763236    1.150349   -0.451027
      4          7           0        0.894665   -1.546736   -0.498452
      5          7           0       -1.791022   -0.697058   -0.478347
      6          6           0       -2.274408    2.217788   -0.453682
      7          6           0       -2.555030    3.627357   -0.606568
      8          6           0       -1.349085    4.246556   -0.706192
      9          6           0       -0.348541    3.209692   -0.583290
     10          6           0        1.993983    2.488962   -0.576872
     11          6           0        3.408357    2.758792   -0.649956
     12          6           0        4.033052    1.549234   -0.602715
     13          6           0        2.989046    0.556206   -0.529055
     14          6           0        2.235357   -1.776945   -0.536268
     15          6           0        2.515943   -3.196870   -0.614703
     16          6           0        1.298105   -3.819480   -0.656221
     17          6           0        0.307894   -2.775125   -0.593047
     18          6           0       -2.026373   -2.036769   -0.530007
     19          6           0       -3.443512   -2.320164   -0.419429
     20          6           0       -4.063578   -1.103121   -0.314793
     21          6           0       -3.020354   -0.113629   -0.368606
     22          6           0       -3.253497    1.250441   -0.355267
     23          1           0       -4.280413    1.582178   -0.335858
     24          6           0        1.009143    3.456435   -0.622985
     25          1           0        1.318102    4.483657   -0.742065
     26          6           0        3.216487   -0.806256   -0.491493
     27          1           0        4.241335   -1.142481   -0.533993
     28          6           0       -1.052858   -3.012256   -0.608478
     29          1           0       -1.377376   -4.038091   -0.688336
     30          6           0       -3.925499    4.208739   -0.676266
     31          1           0       -4.486146    3.982639    0.231225
     32          1           0       -4.473362    3.796447   -1.523740
     33          1           0       -3.881346    5.288879   -0.790403
     34          6           0       -1.042589    5.691522   -0.901603
     35          1           0       -0.472922    5.840582   -1.818949
     36          1           0       -0.451370    6.074705   -0.069444
     37          1           0       -1.957258    6.275153   -0.969059
     38          6           0       -5.509295   -0.813529   -0.106259
     39          1           0       -5.641834    0.042006    0.554433
     40          1           0       -6.001230   -1.677177    0.338380
     41          1           0       -6.002375   -0.588643   -1.053676
     42          6           0       -4.019523   -3.646586   -0.409200
     43          1           0       -3.395909   -4.422422    0.019017
     44          6           0       -5.219665   -3.974215   -0.877250
     45          1           0       -5.865134   -3.259174   -1.355922
     46          1           0       -5.587390   -4.985553   -0.822325
     47          6           0        1.003374   -5.278250   -0.687079
     48          1           0        0.733246   -5.599171   -1.694305
     49          1           0        0.173729   -5.517914   -0.023283
     50          1           0        1.877981   -5.841857   -0.368915
     51          6           0        3.841774   -3.777294   -0.632108
     52          1           0        4.586512   -3.263622   -0.034366
     53          6           0        4.197663   -4.860617   -1.313949
     54          1           0        3.512186   -5.379502   -1.960799
     55          1           0        5.201590   -5.249385   -1.271052
     56          6           0        5.504628    1.322400   -0.658356
     57          1           0        5.916499    1.739052   -1.578317
     58          1           0        5.755334    0.266614   -0.618494
     59          1           0        5.992293    1.825121    0.177863
     60          6           0        4.077430    4.085907   -0.754811
     61          1           0        4.698355    4.125232   -1.650617
     62          1           0        4.729500    4.245784    0.104936
     63          1           0        3.359581    4.899631   -0.797138
     64          6           0        1.419588   -0.363380    5.067502
     65          1           0        1.371978    0.505689    5.723200
     66          1           0        2.459752   -0.568211    4.834784
     67          1           0        1.007390   -1.218087    5.603708
     68          7           0       -0.661931    0.210454    3.799409
     69          1           0       -1.249500    0.313100    4.610619
     70          6           0        0.668267   -0.117138    3.810939
     71          6           0       -1.036148    0.365239    2.509299
     72          1           0       -2.028170    0.624271    2.198011
     73          7           0       -0.023043    0.154354    1.699928
     74          6           0        1.044984   -0.146532    2.498805
     75          1           0        2.005556   -0.361566    2.076189
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941984           0.0916272           0.0593334
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5561.6897179693 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5561.5575682815 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137060 LenP2D=  281319.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.09D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2xld_II_Qn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0767 S= 2.0153
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.57476026     A.U. after   34 cycles
            NFock= 34  Conv=0.64D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0754 S= 2.0150
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0754,   after     6.0016

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
