 Entering Gaussian System, Link 0=g16
 Input=1aeo16.com
 Output=1aeo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930655/Gau-1237232.inp" -scrdir="/local/bebjones_7930655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,-7.7861110884,52.5857331829,115.1700061164
 H,0,-7.786278573,53.3986991151,116.7372786396
 C,0,-9.0699714879,61.0002764045,114.6731813818
 H,0,-8.6947980958,60.6505912393,115.6339848161
 H,0,-10.1223178123,60.7198962854,114.6004758081
 H,0,-9.0017116216,62.0859155643,114.6476388464
 C,0,-8.065773611,62.3798391678,111.9588458048
 H,0,-7.2496118498,62.833612531,111.4090102145
 C,0,-9.17627092,63.0839779821,112.1542680871
 H,0,-10.0375579933,62.6705736632,112.6495148846
 H,0,-9.2712508665,64.0966157854,111.7987548578
 C,0,-4.5447448282,61.0978116715,108.1892115754
 H,0,-4.557008221,61.8715575081,108.9554639547
 H,0,-5.3795245248,61.2818149454,107.5107929041
 H,0,-3.6181843762,61.1817308069,107.6248437344
 C,0,-2.9989309596,58.3903318916,107.4170174147
 H,0,-2.200145246,57.6949939145,107.6485789198
 C,0,-3.0277878741,58.9616213583,106.2172317562
 H,0,-3.8221327872,59.6223723403,105.9166491916
 H,0,-2.2657133262,58.7658683845,105.4810215098
 C,0,-3.2857056368,53.3354370197,108.9367689893
 H,0,-2.275104696,53.7437286566,108.9600931602
 H,0,-3.732354527,53.5960756823,107.9767587465
 H,0,-3.2178301622,52.2521375234,109.0006592809
 C,0,-4.798715279,51.7653664294,111.3497601191
 H,0,-4.3208121459,51.5356883245,112.3029377567
 H,0,-4.2964124776,51.1969993978,110.5706561592
 H,0,-5.8357902521,51.4339948752,111.4037332777
 O,0,-4.445,57.667,113.279
 H,0,-4.691,57.123,114.027
 H,0,-3.793,58.271,113.26
 C,0,-9.4338384418,55.2230583136,107.7685848263
 H,0,-8.6104490336,55.0117249825,107.0936935763
 H,0,-10.1146967394,55.9210385881,107.2816431087
 H,0,-9.9750744618,54.2965087213,107.9601642451
 N,0,-9.7195093307,56.1726130723,110.0682046167
 H,0,-10.7240934993,56.1074499107,110.0805609097
 C,0,-8.9054306268,55.7961500932,109.0323432591
 C,0,-8.9300684702,56.6467764752,111.0581270649
 H,0,-9.2941875665,57.0154964634,111.9945064574
 N,0,-7.6665170582,56.5926915101,110.7125004293
 C,0,-7.6351288481,56.0668282959,109.4544248882
 H,0,-6.7078012272,55.9191737466,108.9404265977
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.081916   -0.176220   -0.409852
      2          7           0        1.375588   -1.704320   -0.338817
      3          7           0        1.621155    1.113145   -0.253594
      4          7           0       -1.178351    1.371596   -0.546571
      5          7           0       -1.433166   -1.453958   -0.647242
      6          6           0        1.062568   -3.026133   -0.413399
      7          6           0        2.258935   -3.828930   -0.521559
      8          6           0        3.305727   -2.958641   -0.522692
      9          6           0        2.733286   -1.635732   -0.419543
     10          6           0        2.947745    0.806903   -0.307120
     11          6           0        3.754899    1.993809   -0.189011
     12          6           0        2.881027    3.045568   -0.106936
     13          6           0        1.554286    2.469019   -0.220914
     14          6           0       -0.869521    2.695691   -0.507455
     15          6           0       -2.051071    3.505340   -0.667913
     16          6           0       -3.094789    2.633289   -0.826611
     17          6           0       -2.519727    1.304226   -0.741009
     18          6           0       -2.753304   -1.136154   -0.675490
     19          6           0       -3.571043   -2.317421   -0.501838
     20          6           0       -2.708667   -3.356270   -0.341955
     21          6           0       -1.378436   -2.797915   -0.446552
     22          6           0       -0.219404   -3.547261   -0.377651
     23          1           0       -0.319491   -4.620552   -0.319186
     24          6           0        3.474406   -0.470429   -0.407355
     25          1           0        4.548193   -0.565291   -0.461908
     26          6           0        0.397772    3.215901   -0.319295
     27          1           0        0.489935    4.289958   -0.271396
     28          6           0       -3.267036    0.141756   -0.795659
     29          1           0       -4.339184    0.240890   -0.874923
     30          6           0        4.766656   -3.237049   -0.624410
     31          1           0        5.189687   -2.755093   -1.506392
     32          1           0        4.952829   -4.305765   -0.696634
     33          1           0        5.292007   -2.856174    0.251829
     34          6           0        2.267609   -5.316159   -0.618456
     35          1           0        1.703760   -5.646386   -1.491161
     36          1           0        1.810149   -5.760757    0.265756
     37          1           0        3.283824   -5.693232   -0.704285
     38          6           0        5.243295    2.028427   -0.225964
     39          1           0        5.627826    1.312299   -0.950860
     40          1           0        5.664924    1.779371    0.749500
     41          1           0        5.586354    3.022839   -0.504137
     42          6           0        3.164855    4.457668    0.015080
     43          1           0        2.470688    5.122810   -0.484988
     44          6           0        4.181921    4.983286    0.690733
     45          1           0        4.874898    4.376773    1.247432
     46          1           0        4.340750    6.048146    0.731862
     47          6           0       -2.069920    4.992731   -0.734732
     48          1           0       -1.204161    5.365733   -1.279990
     49          1           0       -2.050870    5.427164    0.266203
     50          1           0       -2.971948    5.332358   -1.239775
     51          6           0       -4.496475    2.912027   -1.049013
     52          1           0       -5.018793    2.204626   -1.683002
     53          6           0       -5.169108    3.939087   -0.539699
     54          1           0       -4.713682    4.644724    0.133048
     55          1           0       -6.212314    4.094859   -0.760016
     56          6           0       -5.061395   -2.314096   -0.490127
     57          1           0       -5.449938   -1.929374   -1.433304
     58          1           0       -5.438773   -1.680633    0.313214
     59          1           0       -5.449809   -3.319305   -0.345503
     60          6           0       -2.998762   -4.800042   -0.112685
     61          1           0       -2.632308   -5.401809   -0.945319
     62          1           0       -4.068303   -4.969508   -0.014115
     63          1           0       -2.509407   -5.148797    0.796791
     64          8           0        0.425128   -0.275813   -2.659190
     65          1           0        0.920646   -1.092636   -2.715921
     66          1           0        0.274364    0.294914   -3.323887
     67          6           0       -1.856780   -0.263942    4.825380
     68          1           0       -2.893538   -0.146841    4.526162
     69          1           0       -1.589745    0.557611    5.489910
     70          1           0       -1.756472   -1.197108    5.379702
     71          7           0        0.373053   -0.392065    3.692709
     72          1           0        0.911368   -0.481523    4.538760
     73          6           0       -0.989829   -0.270755    3.619941
     74          6           0        0.854707   -0.365122    2.429666
     75          1           0        1.892488   -0.439737    2.179093
     76          7           0       -0.119779   -0.235015    1.562260
     77          6           0       -1.273266   -0.173833    2.287516
     78          1           0       -2.223253   -0.065073    1.806238
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0940134           0.0917037           0.0593015
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5974.2137763209 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.0603189533 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147427 LenP2D=  301786.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.30D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1aeo_III_Hn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7585 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2983.83402561     A.U. after   18 cycles
            NFock= 18  Conv=0.28D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7589 S= 2.5015
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7589,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
