 Entering Gaussian System, Link 0=g16
 Input=1lr601.com
 Output=1lr601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999328/Gau-1688723.inp" -scrdir="/local/bebjones_7999328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1688724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1lr6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.038    2.125    -2.395 
 N                     11.773    3.163    -3.898 
 N                     12.674    2.556    -1.377 
 N                     10.324    1.053    -0.863 
 N                     9.424     1.662    -3.406 
 C                     11.207    3.298    -5.165 
 C                     12.105    4.001    -6.055 
 C                     13.169    4.366    -5.321 
 C                     12.975    3.843    -3.993 
 C                     13.733    3.395    -1.727 
 C                     14.731    3.453    -0.682 
 C                     14.308    2.622     0.32 
 C                     13.02     2.093    -0.112 
 C                     10.974    0.786     0.326 
 C                     10.225   -0.123     1.153 
 C                     9.058    -0.399     0.491 
 C                     9.127     0.365    -0.759 
 C                     8.281     0.996    -2.989 
 C                     7.258     1.043    -4.034 
 C                     7.775     1.688    -5.085 
 C                     9.12      2.067    -4.708 
 C                     9.942     2.815    -5.528 
 H                     9.581     3.047    -6.53 
 C                     13.884    4.006    -2.962 
 H                     14.754    4.641    -3.128 
 C                     12.225    1.28      0.671 
 H                     12.615    1.        1.65 
 C                     8.14      0.37     -1.751 
 H                     7.203    -0.147    -1.543 
 C                     14.339    5.216    -5.802 
 H                     14.036    5.787    -6.706 
 H                     15.198    4.56     -6.061 
 H                     14.635    5.932    -5.006 
 C                     11.966    4.255    -7.55 
 H                     11.771    5.334    -7.726 
 H                     11.116    3.664    -7.954 
 H                     12.906    3.97     -8.068 
 C                     16.       4.299    -0.71 
 H                     15.845    5.221    -0.109 
 H                     16.236    4.587    -1.757 
 H                     16.845    3.723    -0.275 
 C                     14.995    2.217     1.469 
 H                     14.817    1.196     1.835 
 C                     15.894    2.975     2.213 
 H                     16.131    4.008     1.918 
 H                     16.378    2.55      3.105 
 C                     10.715   -0.667     2.505 
 H                     10.387    0.014     3.319 
 H                     11.825   -0.723     2.507 
 H                     10.284   -1.675     2.683 
 C                     8.001    -1.266     0.816 
 H                     7.28     -1.476     0.016 
 C                     7.725    -1.913     2.028 
 H                     8.383    -1.773     2.898 
 H                     6.847    -2.568     2.124 
 C                     5.848     0.494    -3.989 
 H                     5.539     0.351    -2.931 
 H                     5.81     -0.486    -4.511 
 H                     5.151     1.21     -4.474 
 C                     7.05      1.949    -6.414 
 H                     6.51      2.919    -6.358 
 H                     6.315     1.138    -6.606 
 H                     7.789     1.996    -7.242 
 C                     9.845     7.278    -0.426 
 H                     10.866    7.632    -0.685 
 H                     9.717     7.322     0.677 
 H                     9.099     7.936    -0.921 
 N                     8.515     5.138    -0.728 
 H                     7.674     5.478    -0.306 
 C                     9.67      5.87     -0.899 
 C                     8.723     3.913    -1.221 
 H                     7.967     3.128    -1.211 
 N                     9.944     3.803    -1.706 
 C                     10.548    5.035    -1.51 
 H                     11.568    5.203    -1.832 
 C                     14.674   -1.405    -4.855 
 H                     15.297   -0.554    -5.206 
 H                     14.276   -1.948    -5.739 
 H                     15.305   -2.085    -4.244 
 N                     12.633   -1.687    -3.372 
 H                     12.667   -2.685    -3.324 
 C                     13.542   -0.887    -4.028 
 C                     11.711   -0.883    -2.82 
 H                     10.866   -1.253    -2.239 
 N                     11.972    0.382    -3.078 
 C                     13.121    0.388    -3.832 
 H                     13.546    1.325    -4.17 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.017737   -0.196466    0.023659
      2          7           0       -1.570084   -1.360699    0.031446
      3          7           0       -1.197202    1.358131    0.099368
      4          7           0        1.615528    1.008492   -0.010207
      5          7           0        1.234069   -1.729503   -0.085069
      6          6           0       -1.578490   -2.748812   -0.098717
      7          6           0       -2.932978   -3.244916   -0.208067
      8          6           0       -3.745431   -2.185451   -0.061330
      9          6           0       -2.910912   -1.019490    0.076012
     10          6           0       -2.585573    1.384139    0.239554
     11          6           0       -3.089682    2.739189    0.272802
     12          6           0       -2.011684    3.569491    0.124433
     13          6           0       -0.842816    2.701889    0.044279
     14          6           0        1.602322    2.388881   -0.053357
     15          6           0        2.926819    2.932442   -0.199848
     16          6           0        3.796657    1.874294   -0.203689
     17          6           0        2.959321    0.678798   -0.060122
     18          6           0        2.619230   -1.764489   -0.021826
     19          6           0        3.088277   -3.148900    0.042694
     20          6           0        2.017849   -3.947710   -0.020560
     21          6           0        0.865303   -3.076750   -0.109214
     22          6           0       -0.430860   -3.553539   -0.124085
     23          1           0       -0.571925   -4.633874   -0.157637
     24          6           0       -3.403471    0.265098    0.227767
     25          1           0       -4.478456    0.402274    0.342961
     26          6           0        0.454559    3.169636   -0.019843
     27          1           0        0.590637    4.251165   -0.046686
     28          6           0        3.437942   -0.635729   -0.025495
     29          1           0        4.517323   -0.786642    0.000623
     30          6           0       -5.267939   -2.226070   -0.005827
     31          1           0       -5.602514   -3.252853    0.256550
     32          1           0       -5.687110   -1.952819   -0.998262
     33          1           0       -5.634305   -1.518846    0.768446
     34          6           0       -3.413037   -4.660846   -0.497110
     35          1           0       -3.876446   -5.088834    0.416849
     36          1           0       -2.551486   -5.295876   -0.796214
     37          1           0       -4.170051   -4.641904   -1.309342
     38          6           0       -4.550144    3.140668    0.453712
     39          1           0       -4.725333    3.438363    1.510119
     40          1           0       -5.209068    2.280270    0.207982
     41          1           0       -4.787575    4.001721   -0.207529
     42          6           0       -1.994350    4.955297   -0.063806
     43          1           0       -1.206484    5.371645   -0.707237
     44          6           0       -2.878165    5.881443    0.481562
     45          1           0       -3.697494    5.551804    1.137550
     46          1           0       -2.767604    6.954110    0.263145
     47          6           0        3.235705    4.431252   -0.348504
     48          1           0        3.389416    4.879103    0.656356
     49          1           0        2.382864    4.942816   -0.844694
     50          1           0        4.160417    4.566682   -0.948567
     51          6           0        5.190435    1.832114   -0.377374
     52          1           0        5.628796    0.842679   -0.558477
     53          6           0        6.119538    2.880888   -0.353509
     54          1           0        5.789339    3.915316   -0.179174
     55          1           0        7.189921    2.682239   -0.508248
     56          6           0        4.510667   -3.650207    0.173174
     57          1           0        5.155140   -2.838057    0.573625
     58          1           0        4.893880   -3.955672   -0.823905
     59          1           0        4.541832   -4.512497    0.872584
     60          6           0        2.050979   -5.483491   -0.004196
     61          1           0        1.990003   -5.844932    1.045222
     62          1           0        3.001096   -5.843089   -0.454504
     63          1           0        1.185185   -5.883875   -0.573412
     64          6           0       -1.127088    0.102612    5.542132
     65          1           0       -2.203594    0.274793    5.326897
     66          1           0       -0.710634    1.003509    6.042012
     67          1           0       -1.029666   -0.780521    6.209283
     68          7           0        0.957964   -0.392401    4.183006
     69          1           0        1.578076   -0.460303    4.965193
     70          6           0       -0.395963   -0.147902    4.261696
     71          6           0        1.282618   -0.519394    2.892498
     72          1           0        2.297673   -0.715996    2.547721
     73          7           0        0.220663   -0.375088    2.124648
     74          6           0       -0.844344   -0.143570    2.980929
     75          1           0       -1.842014    0.005033    2.587382
     76          6           0       -1.779879   -0.104534   -5.314236
     77          1           0       -2.828095   -0.277929   -4.987573
     78          1           0       -1.449861   -0.964616   -5.935570
     79          1           0       -1.738819    0.832181   -5.909855
     80          7           0        0.444860    0.323413   -4.168857
     81          1           0        0.954737    0.552775   -4.997641
     82          6           0       -0.897494    0.020517   -4.114471
     83          6           0        0.926392    0.252917   -2.918113
     84          1           0        1.969882    0.444849   -2.667559
     85          7           0       -0.022095   -0.073481   -2.064446
     86          6           0       -1.169843   -0.217236   -2.806579
     87          1           0       -2.101616   -0.483284   -2.322991
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0750469           0.0730223           0.0577556
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7087.1793360879 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7087.0117544520 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  181556 LenP2D=  367271.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.60D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.03694815     A.U. after   26 cycles
            NFock= 26  Conv=0.26D-08     -V/T= 2.0042
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.46376566D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 2.13D+03 2.70D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.54D+03 9.14D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 8.12D+02 9.49D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 2.70D+03 1.87D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 3.94D+03 1.31D+01.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 1.23D+03 7.74D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 9.92D+02 8.13D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 4.92D+02 4.30D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 3.10D+02 4.34D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 1.29D+02 2.28D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 8.19D+01 1.78D+00.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 2.24D+01 9.25D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 9.71D+00 7.89D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 3.00D+00 2.68D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 1.37D+00 1.76D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 5.40D-01 1.01D-01.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 2.53D-01 9.53D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 8.10D-02 6.10D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 2.19D-02 2.17D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 6.61D-03 1.49D-02.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 1.81D-03 9.19D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 5.71D-04 6.90D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 1.12D-04 3.19D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 3.19D-05 1.28D-03.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 9.03D-06 6.31D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 1.35D-06 1.88D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 3.40D-07 7.83D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 7.67D-08 3.48D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 1.16D-08 1.17D-05.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 3.12D-09 6.26D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 4.73D-10 2.32D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 1.15D-10 1.41D-06.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 1.95D-11 9.03D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 4.29D-12 5.15D-07.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 6.88D-13 2.23D-07.
      1 vectors produced by pass 35 Test12= 8.96D-12 3.33D-08 XBig12= 1.38D-13 1.05D-07.
      1 vectors produced by pass 36 Test12= 8.96D-12 3.33D-08 XBig12= 2.27D-14 3.69D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.20D-14
 Solved reduced A of dimension   102 with     3 vectors.
 Isotropic polarizability for W=    0.000000      648.20 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
