 Entering Gaussian System, Link 0=g16
 Input=5b8505re.com
 Output=5b8505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015172/Gau-2708683.inp" -scrdir="/local/becsleip_8015172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2708684.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5b85_II_Q
 ---------
 Structure from the checkpoint file:  "5b85_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,45.6643566395,54.7995231076,8.4670654526
 N,0,45.4572216453,56.5106660754,7.4468342029
 N,0,45.0986015342,53.7749639642,6.8252786976
 N,0,45.7769573563,53.0690826713,9.4893313282
 N,0,46.1649296983,55.8113726807,10.1032685737
 C,0,45.724632035,57.7612505322,7.9068400614
 C,0,45.5275330995,58.7452696046,6.8651851996
 C,0,45.1500946779,58.054438586,5.756620965
 C,0,45.1107537869,56.6603280374,6.1416818541
 C,0,44.7944488494,54.2902946832,5.6039135524
 C,0,44.4176824243,53.2470670437,4.6832457587
 C,0,44.5153575276,52.0699373115,5.3750114658
 C,0,44.9296494086,52.4311670846,6.7182669942
 C,0,45.4838219675,51.8206768768,9.0317749412
 C,0,45.4345262708,50.8736659076,10.1139215974
 C,0,45.7584602728,51.5722464478,11.2486039619
 C,0,45.9849722766,52.9402382763,10.8262215179
 C,0,46.3172223378,55.3137874064,11.3591555939
 C,0,46.5676521584,56.3768181071,12.3074071093
 C,0,46.4917075315,57.5378877388,11.6045063338
 C,0,46.2140245845,57.1645333089,10.2343293581
 C,0,46.0682217522,58.0793207644,9.2084113782
 H,0,46.1936016467,59.1240827531,9.4498175342
 C,0,44.803549037,55.6339352823,5.2729201911
 H,0,44.53644198,55.9011850002,4.2620312986
 C,0,45.1433744411,51.510042709,7.7245473689
 H,0,44.9466856353,50.472882186,7.4993409328
 C,0,46.2635531587,53.9763152517,11.7002734111
 H,0,46.3962089257,53.7260071819,12.7417943436
 C,0,44.8182969383,58.5608868498,4.3947272375
 H,0,45.4937156408,58.1345573929,3.652416502
 H,0,44.9034289323,59.6440720668,4.3527459209
 H,0,43.7994560922,58.2861342249,4.1211259732
 C,0,45.7303964929,60.2115265725,7.042327154
 H,0,46.7498714483,60.4230257612,7.3661479614
 H,0,45.0487492704,60.6044954194,7.7971955837
 H,0,45.5504623877,60.7422005515,6.1106049154
 C,0,44.084275059,53.4500030707,3.2463160267
 H,0,44.7168417931,54.2208406264,2.8085909398
 H,0,43.0444728156,53.7595446526,3.128282138
 H,0,44.2313551805,52.5237907475,2.6944070224
 C,0,44.2684518894,50.7186486743,4.9222060663
 H,0,44.8960068428,49.9535150992,5.3651278229
 C,0,43.3488785715,50.3585937743,4.0326388129
 H,0,42.6660690547,51.066483963,3.5963111831
 H,0,43.2296118106,49.3315399455,3.7293497066
 C,0,45.165692858,49.4163556004,9.9682505209
 H,0,45.6335982668,49.0261991155,9.0654589149
 H,0,44.0938109953,49.2214183076,9.902156826
 H,0,45.5607646785,48.8762050337,10.8262430169
 C,0,45.8715770405,51.0997825244,12.6104795345
 H,0,46.6325255945,51.5845406956,13.211255791
 C,0,45.1255565562,50.1480942186,13.1622621176
 H,0,44.3246277452,49.6660369153,12.6291338218
 H,0,45.2753535538,49.8348336922,14.1822137177
 C,0,46.8205101235,56.1655153728,13.7608022676
 H,0,47.6888931294,55.5232878807,13.908594448
 H,0,45.9625388973,55.6870263752,14.2340074569
 H,0,47.0045446705,57.1118811208,14.2636147071
 C,0,46.6460145496,58.9422863441,12.0800000905
 H,0,47.4696415883,59.4362007373,11.5633402945
 H,0,46.8476125437,58.9687064869,13.1480380234
 H,0,45.7372112613,59.513277383,11.8887439382
 O,0,43.491,54.81,9.132
 H,0,43.353,53.934,9.491
 H,0,42.904,55.478,9.133
 C,0,50.6435683532,53.0178243373,6.7160812159
 H,0,51.0350350997,53.4192792443,5.7813723457
 H,0,50.294372705,52.005232481,6.5403385107
 H,0,51.45714678,52.9860227251,7.4406838945
 N,0,49.6696760102,55.1747731829,7.5360711527
 H,0,50.5229331845,55.7043621371,7.4649741622
 C,0,49.5212097977,53.8497719767,7.2191282863
 C,0,48.4692154227,55.6318130688,7.9597204611
 H,0,48.2863295075,56.6383329055,8.2754650763
 N,0,47.5709005977,54.6774921319,7.9293303857
 C,0,48.2102904609,53.5630611341,7.4710315448
 H,0,47.6876223932,52.6366427958,7.3542582293
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.217422   -0.030585   -0.279734
      2          7           0        1.391155   -1.638721   -0.498904
      3          7           0       -1.404032   -1.224997   -0.377375
      4          7           0       -0.991323    1.573891   -0.150421
      5          7           0        1.812840    1.154677   -0.242755
      6          6           0        2.750113   -1.652703   -0.488346
      7          6           0        3.251238   -3.004877   -0.600978
      8          6           0        2.158164   -3.811113   -0.662588
      9          6           0        1.006322   -2.937865   -0.598858
     10          6           0       -1.416069   -2.579555   -0.499176
     11          6           0       -2.766629   -3.080643   -0.552115
     12          6           0       -3.586127   -1.989671   -0.442944
     13          6           0       -2.706378   -0.839113   -0.349565
     14          6           0       -2.352331    1.585813   -0.186748
     15          6           0       -2.852323    2.927761   -0.326333
     16          6           0       -1.753211    3.747758   -0.322854
     17          6           0       -0.602694    2.875513   -0.193956
     18          6           0        1.824273    2.513607   -0.277634
     19          6           0        3.178557    3.015391   -0.355461
     20          6           0        3.983572    1.923216   -0.439276
     21          6           0        3.109334    0.771065   -0.393009
     22          6           0        3.562225   -0.533634   -0.450039
     23          1           0        4.628908   -0.689506   -0.508498
     24          6           0       -0.297396   -3.388326   -0.596486
     25          1           0       -0.456401   -4.451467   -0.691961
     26          6           0       -3.158999    0.459182   -0.221837
     27          1           0       -4.226639    0.617372   -0.236856
     28          6           0        0.706301    3.323293   -0.226429
     29          1           0        0.865923    4.389901   -0.269842
     30          6           0        2.083602   -5.294817   -0.782576
     31          1           0        1.561849   -5.722669    0.073980
     32          1           0        3.078830   -5.730270   -0.829482
     33          1           0        1.541738   -5.579839   -1.684535
     34          6           0        4.696896   -3.368100   -0.625163
     35          1           0        5.198404   -3.013125    0.275617
     36          1           0        5.191246   -2.917005   -1.485991
     37          1           0        4.823828   -4.446252   -0.684946
     38          6           0       -3.146150   -4.518845   -0.620310
     39          1           0       -2.471400   -5.124945   -0.017575
     40          1           0       -3.101638   -4.884539   -1.647550
     41          1           0       -4.160650   -4.655270   -0.251142
     42          6           0       -5.031043   -1.928335   -0.422156
     43          1           0       -5.458546   -1.148980    0.198555
     44          6           0       -5.847486   -2.732092   -1.095935
     45          1           0       -5.480724   -3.491299   -1.764374
     46          1           0       -6.918384   -2.638768   -1.021651
     47          6           0       -4.291351    3.307510   -0.373601
     48          1           0       -4.875555    2.690881    0.308062
     49          1           0       -4.697592    3.175321   -1.377988
     50          1           0       -4.411732    4.350819   -0.088977
     51          6           0       -1.689163    5.189014   -0.419808
     52          1           0       -0.889475    5.659668    0.140504
     53          6           0       -2.511588    5.952457   -1.132194
     54          1           0       -3.292779    5.537349   -1.744989
     55          1           0       -2.413986    7.025367   -1.146696
     56          6           0        3.540803    4.460926   -0.367747
     57          1           0        3.168822    4.956142    0.529348
     58          1           0        3.103674    4.958750   -1.233818
     59          1           0        4.619749    4.589607   -0.407916
     60          6           0        5.467487    1.850097   -0.561307
     61          1           0        5.897034    1.301991    0.277930
     62          1           0        5.903377    2.845970   -0.578123
     63          1           0        5.751225    1.336452   -1.480107
     64          8           0        0.045118    0.280362   -2.524584
     65          1           0       -0.659343    0.920969   -2.617633
     66          1           0        0.546373   -0.050146   -3.180558
     67          6           0       -1.079804   -0.288595    5.131696
     68          1           0       -0.963539   -1.243370    5.644512
     69          1           0       -2.136691   -0.115004    4.955570
     70          1           0       -0.700685    0.497454    5.784663
     71          7           0        0.999802   -0.482688    3.749364
     72          1           0        1.623426   -0.632011    4.525484
     73          6           0       -0.354757   -0.293458    3.835870
     74          6           0        1.338290   -0.429476    2.440905
     75          1           0        2.337108   -0.544562    2.073016
     76          7           0        0.280981   -0.219051    1.694956
     77          6           0       -0.779629   -0.132056    2.548391
     78          1           0       -1.769924    0.039571    2.181065
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922837           0.0912113           0.0594438
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5963.8570050266 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.7043406327 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.58D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37709007     A.U. after   54 cycles
            NFock= 54  Conv=0.37D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1527 S= 2.0304
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1527,   after     6.0008

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
