 Entering Gaussian System, Link 0=g16
 Input=4d3n01.com
 Output=4d3n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000111/Gau-1403843.inp" -scrdir="/local/bebzhart_8000111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1403844.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4d3n_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.02518   17.00221   22.32861 
 N                     0.3646    15.19362   23.11024 
 N                    -0.87103   17.53613   24.11104 
 N                    -0.21987   18.89112   21.77329 
 N                     1.04603   16.53453   20.75711 
 C                     1.23053   14.26271   22.61051 
 C                     1.42653   13.17704   23.5407 
 C                     0.67233   13.47392   24.63183 
 C                     0.03904   14.74292   24.354 
 C                    -1.17687   16.70282   25.14425 
 C                    -1.83448   17.41507   26.2091 
 C                    -1.94298   18.7119   25.7945 
 C                    -1.33469   18.76139   24.48046 
 C                    -0.65324   19.9736   22.47692 
 C                    -0.5399    21.17714   21.69673 
 C                    -0.02262   20.80365   20.48527 
 C                     0.20211   19.37467   20.57064 
 C                     1.19942   17.32394   19.65674 
 C                     2.00124   16.6533   18.65941 
 C                     2.33171   15.44114   19.18366 
 C                     1.72292   15.38286   20.49174 
 C                     1.82597   14.31577   21.36295 
 H                     2.43951   13.48069   21.06303 
 C                    -0.79314   15.38063   25.24926 
 H                    -1.04878   14.85755   26.15722 
 C                    -1.19626   19.91957   23.74552 
 H                    -1.52578   20.84134   24.197 
 C                     0.75297   18.62749   19.54484 
 H                     0.96232   19.13882   18.61808 
 C                     0.50707   12.71314   25.90163 
 H                     1.07132   11.78451   25.87039 
 H                    -0.54235   12.47159   26.07123 
 H                     0.86067   13.30116   26.74863 
 C                     2.31146   12.00528   23.29086 
 H                     3.33737   12.33094   23.11908 
 H                     1.97929   11.45337   22.41116 
 H                     2.305     11.329    24.14181 
 C                    -2.30878   16.8061   27.4823 
 H                    -1.47136   16.39333   28.04614 
 H                    -3.0125    15.99812   27.28243 
 H                    -2.80776   17.55109   28.0966 
 C                    -2.55553   19.81275   26.5138 
 H                    -2.34562   19.84487   27.5774 
 C                    -3.361     20.72397   25.9823 
 H                    -3.64314   20.6993   24.94327 
 H                    -3.79142   21.51206   26.57759 
 C                    -0.87121   22.54198   22.18715 
 H                    -0.57087   22.65923   23.22717 
 H                    -1.94455   22.72698   22.1229 
 H                    -0.35666   23.28962   21.58714 
 C                     0.31157   21.62718   19.34325 
 H                     1.18375   21.31747   18.7797 
 C                    -0.36368   22.70181   18.95052 
 H                    -1.26177   23.02588   19.44669 
 H                    -0.05321   23.28096   18.09698 
 C                     2.36795   17.24412   17.3424 
 H                     2.99738   18.12352   17.48121 
 H                     1.47555   17.54993   16.79619 
 H                     2.91416   16.52657   16.73537 
 C                     3.15747   14.34991   18.59555 
 H                     4.05343   14.18413   19.19385 
 H                     3.46405   14.60046   17.58344 
 H                     2.59506   13.41663   18.56398 
 C                    -1.83806   14.67224   20.75011 
 H                    -0.85306   14.53516   20.31651 
 H                    -2.62223   14.44716   20.034 
 H                    -1.94166   14.04593   21.62996 
 S                    -2.0235    16.40104   21.32134 
 H                    -1.83403   16.94494   20.11034 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.180205   -0.030374    0.015966
      2          7           0        2.026768    0.751250   -0.098660
      3          7           0       -0.576865    1.863121   -0.122280
      4          7           0       -1.677821   -0.688750   -0.152975
      5          7           0        0.948649   -1.824621   -0.145271
      6          6           0        3.180013    0.072548   -0.373530
      7          6           0        4.281227    0.978692   -0.593909
      8          6           0        3.770730    2.231775   -0.464664
      9          6           0        2.363121    2.068906   -0.180552
     10          6           0        0.126132    3.025662   -0.023557
     11          6           0       -0.747443    4.168476   -0.090691
     12          6           0       -2.015391    3.676287   -0.215147
     13          6           0       -1.882055    2.233680   -0.231349
     14          6           0       -2.834499   -0.006594   -0.379739
     15          6           0       -3.947117   -0.907562   -0.522573
     16          6           0       -3.440897   -2.171219   -0.375511
     17          6           0       -2.014101   -2.009505   -0.180886
     18          6           0        0.237888   -2.985195   -0.071905
     19          6           0        1.118768   -4.126224   -0.169177
     20          6           0        2.378484   -3.628485   -0.306190
     21          6           0        2.253247   -2.190103   -0.284567
     22          6           0        3.306569   -1.304649   -0.406248
     23          1           0        4.290566   -1.715106   -0.570648
     24          6           0        1.502685    3.131910   -0.006337
     25          1           0        1.926390    4.123707    0.007014
     26          6           0       -2.943195    1.369957   -0.400611
     27          1           0       -3.917101    1.800391   -0.568858
     28          6           0       -1.141078   -3.071564   -0.026465
     29          1           0       -1.568623   -4.061484    0.011336
     30          6           0        4.452367    3.548751   -0.604034
     31          1           0        5.512125    3.414450   -0.805496
     32          1           0        4.348157    4.134136    0.309676
     33          1           0        4.016921    4.119953   -1.423994
     34          6           0        5.671416    0.550264   -0.913864
     35          1           0        5.688391   -0.038093   -1.831245
     36          1           0        6.079128   -0.063374   -0.110103
     37          1           0        6.319224    1.412685   -1.048347
     38          6           0       -0.308257    5.588758   -0.008468
     39          1           0        0.356111    5.834127   -0.837905
     40          1           0        0.230731    5.770526    0.921290
     41          1           0       -1.167002    6.254164   -0.042524
     42          6           0       -3.246497    4.439148   -0.298270
     43          1           0       -3.198707    5.329689   -0.915507
     44          6           0       -4.372684    4.152101    0.342746
     45          1           0       -4.450321    3.310807    1.010588
     46          1           0       -5.250590    4.768754    0.244064
     47          6           0       -5.341054   -0.493288   -0.836220
     48          1           0       -5.345332    0.330970   -1.547674
     49          1           0       -5.859587   -0.163629    0.065370
     50          1           0       -5.891695   -1.328534   -1.263900
     51          6           0       -4.126740   -3.443156   -0.452362
     52          1           0       -3.560852   -4.256384   -0.891268
     53          6           0       -5.364760   -3.672216   -0.028249
     54          1           0       -5.953225   -2.912518    0.455834
     55          1           0       -5.823528   -4.641752   -0.127553
     56          6           0        0.661995   -5.543349   -0.135198
     57          1           0        0.030961   -5.761135   -0.997277
     58          1           0        0.081623   -5.738855    0.766574
     59          1           0        1.509871   -6.223407   -0.153135
     60          6           0        3.669897   -4.353798   -0.463314
     61          1           0        4.119252   -4.128535   -1.430534
     62          1           0        3.519605   -5.428197   -0.398346
     63          1           0        4.374502   -4.056995    0.313696
     64          6           0        1.792977   -0.507279    2.910518
     65          1           0        2.232646   -1.265036    2.270594
     66          1           0        1.748448   -0.836912    3.943849
     67          1           0        2.362739    0.412850    2.833893
     68         16           0        0.101530   -0.117899    2.330147
     69          1           0       -0.366229   -1.364544    2.489292
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1139218           0.1080702           0.0605943
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5044.5396156234 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5044.4067839818 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115989 LenP2D=  241660.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.55D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76912702     A.U. after   33 cycles
            NFock= 33  Conv=0.19D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.60964832D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 6.93D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.70D+02 5.00D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.42D+02 3.34D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.68D+02 3.28D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+02 3.59D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.75D+01 2.56D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.20D+01 1.38D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.27D+01 8.24D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 7.25D+00 6.33D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.30D+00 4.13D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.47D-01 2.71D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.98D-01 1.18D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.21D-01 6.70D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.93D-02 5.96D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.38D-02 5.28D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.99D-03 1.84D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-03 5.00D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.70D-04 2.73D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.85D-05 1.36D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.56D-06 3.56D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.34D-06 2.15D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.02D-07 9.10D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.77D-08 2.75D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.62D-09 1.23D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 9.31D-10 4.99D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D-10 1.84D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.54D-11 6.65D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.10D-12 3.19D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.78D-13 1.15D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 5.59D-14 4.74D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      537.94 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
