 Entering Gaussian System, Link 0=g16
 Input=1phc01.com
 Output=1phc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029050/Gau-61166.inp" -scrdir="/local/bebjones_8029050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1phc_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    48.34207   46.49089   8.99054 
 N                     47.63163   44.603    9.03617 
 N                     50.20106   45.74762   9.45067 
 N                     49.0414   48.33108   9.38863 
 N                     46.46699   47.17856   9.02543 
 C                     46.34108   44.22731   8.83544 
 C                     46.22267   42.78528   8.81808 
 C                     47.47568   42.29898   9.01949 
 C                     48.34835   43.45082   9.11171 
 C                     50.57955   44.44395   9.35077 
 C                     52.01025   44.32315   9.24892 
 C                     52.50527   45.59989   9.28527 
 C                     51.35295   46.47023   9.40127 
 C                     50.34663   48.71293   9.3901 
 C                     50.46102   50.14938   9.37048 
 C                     49.1816   50.63653   9.37786 
 C                     48.31092   49.47578   9.39971 
 C                     46.07927   48.47788   9.12101 
 C                     44.65308   48.60213   8.91721 
 C                     44.17897   47.33643   8.76033 
 C                     45.3272   46.46091   8.83827 
 C                     45.26466   45.08561   8.70387 
 H                     44.29278   44.64508   8.5425 
 C                     49.71144   43.36395   9.30597 
 H                     50.1465   42.37648   9.3244 
 C                     51.42796   47.85054   9.41195 
 H                     52.41188   48.29348   9.40932 
 C                     46.93239   49.55093   9.30131 
 H                     46.48436   50.53166   9.34726 
 C                     47.93825   40.88568   9.10787 
 H                     47.10021   40.19847   9.02207 
 H                     48.4346   40.70463   10.06124 
 H                     48.6474   40.66312   8.30999 
 C                     44.93932   42.0498   8.63937 
 H                     44.47654   42.31202   7.6876 
 H                     44.23896   42.30098   9.43627 
 H                     45.10411   40.97539   8.65493 
 C                     52.75108   43.04572   9.06199 
 H                     52.20461   42.37723   8.39864 
 H                     52.89267   42.53478   10.01598 
 H                     53.72947   43.2425   8.62904 
 C                     53.87729   46.05088   9.1966 
 H                     54.02949   46.99321   8.68383 
 C                     54.92911   45.40959   9.69446 
 H                     54.83091   44.49534   10.25353 
 H                     55.92879   45.79544   9.58314 
 C                     51.7401   50.90452   9.27946 
 H                     52.43681   50.40116   8.61084 
 H                     52.21292   50.98864   10.25932 
 H                     51.55492   51.90713   8.89973 
 C                     48.72674   52.01056   9.35999 
 H                     47.80557   52.19403   8.81918 
 C                     49.33858   53.02968   9.95335 
 H                     50.22798   52.89787   10.54447 
 H                     48.95114   54.03305   9.89097 
 C                     43.91205   49.89436   8.93022 
 H                     44.28675   50.55869   8.15114 
 H                     44.03479   50.39691   9.88987 
 H                     42.85025   49.73345   8.76091 
 C                     42.78151   46.87088   8.53561 
 H                     42.69993   46.3379   7.58771 
 H                     42.0927   47.71166   8.51562 
 H                     42.47211   46.19303   9.33137 
 O                     48.124    46.364    11.232 
 H                     48.991    46.177    11.593 
 H                     47.37     46.455    11.695 
 C                     47.41485   45.62593   5.8845 
 H                     47.35495   45.89997   4.83572 
 H                     46.45715   45.74076   6.38129 
 H                     47.75977   44.60212   5.98562 
 S                     48.66303   46.6765   6.71191 
 H                     48.02072   47.82705   6.47064 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.148521   -0.038719   -0.031909
      2          7           0       -1.943636    0.856986   -0.246807
      3          7           0        0.742230    1.782392   -0.363756
      4          7           0        1.652202   -0.897996   -0.261891
      5          7           0       -1.037323   -1.819975   -0.196845
      6          6           0       -3.156349    0.246760   -0.184346
      7          6           0       -4.225176    1.219338   -0.258408
      8          6           0       -3.626093    2.433845   -0.373136
      9          6           0       -2.199745    2.189531   -0.321890
     10          6           0        0.119454    2.991229   -0.303287
     11          6           0        1.064591    4.053641   -0.080036
     12          6           0        2.296145    3.459221   -0.000225
     13          6           0        2.064387    2.039337   -0.170567
     14          6           0        2.859053   -0.286363   -0.124549
     15          6           0        3.917320   -1.258372   -0.014400
     16          6           0        3.321356   -2.487214   -0.109608
     17          6           0        1.902238   -2.232677   -0.274603
     18          6           0       -0.424647   -3.032012   -0.254093
     19          6           0       -1.395934   -4.100179   -0.172816
     20          6           0       -2.617333   -3.502039   -0.130284
     21          6           0       -2.371913   -2.077160   -0.153440
     22          6           0       -3.366960   -1.117642   -0.102361
     23          1           0       -4.388523   -1.462232   -0.053991
     24          6           0       -1.249794    3.187136   -0.397266
     25          1           0       -1.604098    4.205958   -0.431682
     26          6           0        3.059042    1.082114   -0.097224
     27          1           0        4.073931    1.429766    0.018701
     28          6           0        0.943064   -3.230273   -0.296594
     29          1           0        1.290073   -4.251688   -0.327731
     30          6           0       -4.242904    3.784053   -0.498459
     31          1           0       -5.327344    3.712601   -0.526993
     32          1           0       -3.906924    4.274706   -1.411927
     33          1           0       -3.962777    4.414111    0.346285
     34          6           0       -5.675172    0.877387   -0.237317
     35          1           0       -5.931398    0.350356    0.682126
     36          1           0       -5.929544    0.232401   -1.078696
     37          1           0       -6.284995    1.775258   -0.298061
     38          6           0        0.713486    5.488748    0.101045
     39          1           0       -0.206715    5.590662    0.674095
     40          1           0        0.567718    5.978410   -0.863421
     41          1           0        1.512164    6.003628    0.630593
     42          6           0        3.589118    4.064043    0.236624
     43          1           0        4.287386    3.468723    0.812920
     44          6           0        3.967599    5.260637   -0.199659
     45          1           0        3.332430    5.873244   -0.815561
     46          1           0        4.943786    5.658534    0.022560
     47          6           0        5.349552   -0.939269    0.233439
     48          1           0        5.443035   -0.109844    0.932827
     49          1           0        5.851627   -0.657890   -0.693659
     50          1           0        5.857905   -1.806102    0.650453
     51          6           0        3.924361   -3.802003   -0.055900
     52          1           0        3.324714   -4.575801    0.409246
     53          6           0        5.123268   -4.116972   -0.533864
     54          1           0        5.740246   -3.401570   -1.049001
     55          1           0        5.518379   -5.115824   -0.450565
     56          6           0       -1.052980   -5.549825   -0.180144
     57          1           0       -0.410122   -5.795677    0.665431
     58          1           0       -0.522293   -5.813499   -1.095241
     59          1           0       -1.950352   -6.160264   -0.116326
     60          6           0       -3.971238   -4.120051   -0.058605
     61          1           0       -4.491551   -3.805816    0.846798
     62          1           0       -3.900975   -5.204860   -0.053675
     63          1           0       -4.574188   -3.819428   -0.915650
     64          8           0       -0.160119   -0.048542   -2.287470
     65          1           0        0.379143    0.687155   -2.578888
     66          1           0       -0.597090   -0.619979   -2.810617
     67          6           0       -1.732452   -0.103455    2.924834
     68          1           0       -1.698449   -0.366222    3.977649
     69          1           0       -2.297475   -0.830602    2.351094
     70          1           0       -2.168289    0.882119    2.798047
     71         16           0       -0.026180   -0.002367    2.273158
     72          1           0        0.265571   -1.286365    2.519637
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1079310           0.1076176           0.0594856
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5406.1883627004 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5406.0372263511 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124621 LenP2D=  258419.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.60D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.18356188     A.U. after   28 cycles
            NFock= 28  Conv=0.41D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.56720728D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+03 3.00D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D+03 7.83D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.13D+02 3.54D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.99D+02 3.38D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.21D+02 2.30D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.07D+01 2.11D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.34D+01 2.04D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.90D+01 1.91D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.87D+01 1.06D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 6.98D+00 4.30D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 3.01D+00 2.90D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D+00 1.65D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.17D-01 7.86D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D-01 5.61D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.92D-02 3.37D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 9.27D-03 2.46D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.15D-03 1.17D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 6.04D-04 4.34D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.30D-04 1.83D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.34D-05 9.69D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 6.88D-06 4.24D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.22D-06 1.99D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.68D-07 8.73D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.85D-08 5.17D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.20D-08 2.34D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 3.16D-09 1.09D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 4.51D-10 3.67D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 4.03D-11 1.04D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 5.53D-12 3.20D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 7.74D-13 1.34D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 1.18D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      550.99 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
