 Entering Gaussian System, Link 0=g16
 Input=4dc701.com
 Output=4dc701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000119/Gau-2009769.inp" -scrdir="/local/bebzhart_8000119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2009770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4dc7_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.65538   1.16911   14.83727 
 N                    -2.01264   2.52822   15.41188 
 N                    -2.14469  -0.13736   14.47763 
 N                     0.68648  -0.22      14.29966 
 N                     0.80762   2.45643   15.23932 
 C                    -1.76238   3.78771   15.85521 
 C                    -2.99535   4.47729   16.16684 
 C                    -3.99948   3.59726   15.91057 
 C                    -3.36445   2.38439   15.4429 
 C                    -3.47989   0.07145   14.63596 
 C                    -4.23236  -1.10316   14.27653 
 C                    -3.31429  -2.04639   13.89887 
 C                    -2.01532  -1.41347   14.03013 
 C                     0.43443  -1.49031   13.87866 
 C                     1.66109  -2.18998   13.59987 
 C                     2.67686  -1.30781   13.86399 
 C                     2.03765  -0.08029   14.29392 
 C                     2.14201   2.23511   15.10681 
 C                     2.89685   3.40385   15.50654 
 C                     1.98277   4.33459   15.88811 
 C                     0.6828    3.72343   15.71152 
 C                    -0.51035   4.35574   16.00044 
 H                    -0.46221   5.36839   16.37081 
 C                    -4.05878   1.24652   15.08374 
 H                    -5.1343    1.2717    15.17244 
 C                    -0.82352  -2.0528    13.75161 
 H                    -0.87467  -3.07987   13.42419 
 C                     2.72485   1.06121   14.66773 
 H                     3.80304   1.02994   14.62637 
 C                    -5.47247   3.7738    16.05738 
 H                    -5.70767   4.76909   16.4264 
 H                    -5.87815   3.0439    16.75828 
 H                    -5.97461   3.63642   15.0991 
 C                    -3.07271   5.87827   16.66958 
 H                    -2.61486   6.56617   15.95839 
 H                    -2.5459    5.97466   17.61921 
 H                    -4.10663   6.17931   16.8202 
 C                    -5.71839  -1.20142   14.26577 
 H                    -6.16576  -0.26828   13.92602 
 H                    -6.10188  -1.41408   15.26501 
 H                    -6.03445  -2.00186   13.59976 
 C                    -3.53202  -3.39696   13.43014 
 H                    -2.82622  -3.75531   12.68945 
 C                    -4.50313  -4.20826   13.83702 
 H                    -5.20264  -3.92518   14.60399 
 H                    -4.61444  -5.20087   13.43282 
 C                     1.7554   -3.57525   13.0621 
 H                     0.96349  -3.76176   12.3383 
 H                     1.66128  -4.31214   13.86175 
 H                     2.71613  -3.721     12.57241 
 C                     4.1055   -1.49401   13.74008 
 H                     4.66908  -0.61453   13.45014 
 C                     4.75809  -2.63078   13.9607 
 H                     4.25876  -3.52255   14.29718 
 H                     5.82605  -2.70064   13.83621 
 C                     4.38449   3.49317   15.48334 
 H                     4.76268   3.34149   14.47191 
 H                     4.82473   2.73048   16.1262 
 H                     4.71897   4.4677    15.8305 
 C                     2.19848   5.72011   16.39308 
 H                     1.71259   6.44556   15.74012 
 H                     3.25904   5.9556    16.43733 
 H                     1.78011   5.83296   17.39351 
 O                    -0.454     0.296     16.923 
 H                     0.077    -0.487     16.779 
 H                    -0.751     0.593     17.706 
 C                     0.50663   2.82326   9.63677 
 H                     0.28492   3.85352   9.35851 
 H                     0.19377   2.17441   8.8188 
 H                     1.57903   2.72191   9.77032 
 N                    -1.55206   2.48231   11.02188 
 H                    -2.20402   2.74348   10.30052 
 C                    -0.18766   2.4554    10.89672 
 C                    -1.85578   2.09349   12.28096 
 H                    -2.85324   2.01956   12.66267 
 N                    -0.76754   1.82239   12.95982 
 C                     0.27816   2.0436    12.11233 
 H                     1.28829   1.89247   12.43156 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.062221   -0.190012   -0.372194
      2          7           0       -1.409981   -1.673579   -0.417776
      3          7           0       -1.565855    1.147763   -0.311586
      4          7           0        1.266808    1.310951   -0.369651
      5          7           0        1.411795   -1.522489   -0.476980
      6          6           0       -1.149082   -3.005176   -0.483225
      7          6           0       -2.377106   -3.769888   -0.486463
      8          6           0       -3.389979   -2.864588   -0.432221
      9          6           0       -2.764840   -1.560471   -0.393192
     10          6           0       -2.901193    0.886512   -0.304526
     11          6           0       -3.665744    2.106507   -0.257718
     12          6           0       -2.755577    3.129528   -0.244480
     13          6           0       -1.448390    2.500636   -0.274318
     14          6           0        1.002325    2.646174   -0.328551
     15          6           0        2.221602    3.410629   -0.359132
     16          6           0        3.245634    2.501073   -0.421035
     17          6           0        2.619253    1.194213   -0.419482
     18          6           0        2.744249   -1.257015   -0.512292
     19          6           0        3.508338   -2.483430   -0.599381
     20          6           0        2.601507   -3.495662   -0.620349
     21          6           0        1.296961   -2.874002   -0.540803
     22          6           0        0.108309   -3.576838   -0.542300
     23          1           0        0.164500   -4.653310   -0.597212
     24          6           0       -3.470249   -0.374977   -0.339888
     25          1           0       -4.547906   -0.437340   -0.339757
     26          6           0       -0.261971    3.207053   -0.284710
     27          1           0       -0.324421    4.284413   -0.274765
     28          6           0        3.316712    0.000797   -0.485151
     29          1           0        4.393754    0.054852   -0.532350
     30          6           0       -4.863017   -3.093132   -0.413920
     31          1           0       -5.089891   -4.155740   -0.452389
     32          1           0       -5.336556   -2.610601   -1.269203
     33          1           0       -5.305809   -2.681124    0.493560
     34          6           0       -2.442325   -5.257853   -0.542908
     35          1           0       -1.917424   -5.696650    0.305947
     36          1           0       -1.975675   -5.627879   -1.456110
     37          1           0       -3.473730   -5.601503   -0.522679
     38          6           0       -5.150294    2.187139   -0.170183
     39          1           0       -5.544597    1.393354    0.462858
     40          1           0       -5.604624    2.087180   -1.157282
     41          1           0       -5.447670    3.146531    0.248501
     42          6           0       -2.985278    4.555987   -0.184270
     43          1           0       -2.244532    5.127082    0.363751
     44          6           0       -4.006207    5.197850   -0.743312
     45          1           0       -4.744794    4.690787   -1.339188
     46          1           0       -4.122561    6.264607   -0.645713
     47          6           0        2.306502    4.894261   -0.265867
     48          1           0        1.557863    5.279869    0.424517
     49          1           0        2.137050    5.357371   -1.239593
     50          1           0        3.291945    5.190273    0.088136
     51          6           0        4.672643    2.731497   -0.460839
     52          1           0        5.281672    1.985138    0.036357
     53          6           0        5.272888    3.757460   -1.055732
     54          1           0        4.724523    4.502342   -1.605502
     55          1           0        6.343915    3.873078   -1.034532
     56          6           0        4.996421   -2.545365   -0.657357
     57          1           0        5.434654   -2.094161    0.233364
     58          1           0        5.369313   -2.004900   -1.527777
     59          1           0        5.338498   -3.575370   -0.722026
     60          6           0        2.827954   -4.966317   -0.704516
     61          1           0        2.409004   -5.468739    0.167709
     62          1           0        3.890344   -5.192592   -0.752627
     63          1           0        2.349124   -5.377635   -1.593437
     64          8           0       -0.025051    0.021919   -2.632026
     65          1           0        0.488956    0.817955   -2.765850
     66          1           0       -0.362789   -0.498789   -3.267875
     67          6           0        1.488160   -0.201231    4.987643
     68          1           0        1.318014   -1.103600    5.574856
     69          1           0        1.208700    0.658961    5.595858
     70          1           0        2.545810   -0.132651    4.753493
     71          7           0       -0.666188   -0.312544    3.715096
     72          1           0       -1.261123   -0.353312    4.526273
     73          6           0        0.701914   -0.234451    3.728459
     74          6           0       -1.063501   -0.321200    2.422518
     75          1           0       -2.085554   -0.375713    2.108614
     76          7           0       -0.030989   -0.253450    1.617570
     77          6           0        1.074207   -0.199717    2.415270
     78          1           0        2.056069   -0.139823    1.994000
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931796           0.0914987           0.0591674
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5967.9051687953 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5967.7523748895 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147222 LenP2D=  301267.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.00D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02739229     A.U. after   26 cycles
            NFock= 26  Conv=0.37D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.46598758D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.46D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.10D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D+02 4.97D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.30D+02 3.53D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D+02 2.34D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.84D+01 1.68D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.22D+01 1.72D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D+01 1.02D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 8.88D+00 6.74D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.97D+00 5.72D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+00 2.56D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.90D-01 1.85D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.08D-01 1.06D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-01 5.39D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.57D-02 2.40D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-02 1.71D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.79D-03 1.24D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-03 9.64D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.51D-04 5.45D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.44D-05 2.14D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.10D-05 1.26D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.30D-06 5.65D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D-06 3.40D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.33D-07 1.04D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.80D-08 4.17D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-08 1.64D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.36D-09 7.11D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.49D-10 3.58D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 9.54D-11 1.36D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 9.35D-12 4.51D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D-12 1.12D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.08D-13 4.84D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.34 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
