 Entering Gaussian System, Link 0=g16
 Input=1gza05.com
 Output=1gza05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947609/Gau-1453350.inp" -scrdir="/local/bebjones_7947609/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1gza_II_Q
 ---------
 Structure from the checkpoint file:  "1gza_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,18.7251983381,23.5476247718,29.7074504949
 N,0,17.335591586,22.2637905477,29.089398512
 N,0,17.3957542326,25.0340787739,29.4629919386
 N,0,19.8635166984,24.7759694252,30.7902917023
 N,0,19.9452054316,22.0598760116,30.1222715047
 C,0,17.4937154831,20.9179140365,28.9457514445
 C,0,16.2492375251,20.2899025766,28.5649910073
 C,0,15.3312694569,21.2885791152,28.4679142149
 C,0,16.0321389299,22.515124257,28.7747217196
 C,0,16.1170366341,24.9501577717,28.9938581855
 C,0,15.5086151216,26.2500723815,28.9022576739
 C,0,16.4382552252,27.1417423914,29.3680872051
 C,0,17.5951750113,26.3531242966,29.7452296004
 C,0,19.6794699582,26.1095033602,31.0060604698
 C,0,20.6505902635,26.6238868649,31.936382332
 C,0,21.4415774223,25.5633164979,32.2904512338
 C,0,20.9493608358,24.427959269,31.5366446074
 C,0,21.1378357299,22.11173958,30.777264397
 C,0,21.8546362527,20.8647726511,30.6390106566
 C,0,21.0226470669,20.0203490305,29.9715207573
 C,0,19.8232049859,20.7747256954,29.6835808063
 C,0,18.6736822179,20.2266567096,29.1497574605
 H,0,18.6808813088,19.1713539613,28.9233996338
 C,0,15.4640827412,23.7681283434,28.6869749319
 H,0,14.4331344988,23.828806289,28.3739894383
 C,0,18.6617037977,26.8654134449,30.4559299796
 H,0,18.673857499,27.9273742068,30.6458751876
 C,0,21.5945412774,23.2064158985,31.48693912
 H,0,22.5145921021,23.0991309631,32.0410632365
 C,0,13.8841489114,21.2129694059,28.1204481047
 H,0,13.5730654537,20.1801687658,27.9847766065
 H,0,13.6806679831,21.7561291773,27.1968315764
 H,0,13.2777547959,21.6531394887,28.9119528037
 C,0,16.0783420958,18.8251031144,28.3524644164
 H,0,16.329460635,18.2755256495,29.2596041962
 H,0,16.7323675276,18.4752347734,27.5533322906
 H,0,15.0518517871,18.5903143484,28.0820627939
 C,0,14.1084994635,26.5153710682,28.4710572279
 H,0,13.4382922455,25.7383767478,28.8344803117
 H,0,14.034157632,26.5423940699,27.3826034614
 H,0,13.7734797561,27.4738544391,28.8617322888
 C,0,16.3286176649,28.5768947561,29.5093075687
 H,0,16.8507399562,29.0095964493,30.3541890306
 C,0,15.6577570397,29.381458351,28.691310264
 H,0,15.1591884557,29.0179671544,27.8098498015
 H,0,15.6073324356,30.4436559946,28.8638055664
 C,0,20.6812370235,28.0172371798,32.4596723002
 H,0,19.6712717541,28.3942307138,32.6122306337
 H,0,21.1891818856,28.6835989997,31.760380636
 H,0,21.2105174553,28.0471876982,33.4098046478
 C,0,22.5439214243,25.5077006354,33.2253299204
 H,0,22.6480200844,24.5735805871,33.7654979524
 C,0,23.4115243639,26.4879025048,33.4549546131
 H,0,23.3822716955,27.417160366,32.9130805558
 H,0,24.2019756787,26.3824170794,34.1794411614
 C,0,23.2141066815,20.6138096929,31.1946871029
 H,0,23.1932270064,20.6413381962,32.2846689352
 H,0,23.9145339786,21.3751791792,30.8518013022
 H,0,23.5845660771,19.6394507052,30.8858072728
 C,0,21.234748703,18.5979357243,29.5822711611
 H,0,22.2512321627,18.2837316462,29.805795103
 H,0,21.0562716942,18.460919314,28.5160004467
 H,0,20.5494529124,17.9470236635,30.12622747
 C,0,22.342269054,24.3953502485,25.5407734071
 H,0,23.2120180797,24.2627989429,26.1762979384
 H,0,22.3769110354,25.394228375,25.1061212272
 H,0,22.3872171092,23.669029389,24.7296116421
 N,0,19.8542269517,24.2783670844,25.7932157544
 H,0,19.6470141566,24.4527133978,24.8234763806
 C,0,21.1069519769,24.2127082732,26.3436045837
 C,0,18.9581987118,24.0714399265,26.7845585821
 H,0,17.8961316484,24.0673150625,26.6441564704
 N,0,19.5669694193,23.8787735571,27.9325149505
 C,0,20.9061568902,23.9644989276,27.6713121604
 H,0,21.6286429149,23.842730054,28.4528379274
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.007151   -0.205314   -0.279325
      2          7           0        0.785531   -2.011244   -0.546717
      3          7           0        1.849836    0.561621   -0.291156
      4          7           0       -0.741289    1.630630   -0.539120
      5          7           0       -1.819517   -0.950423   -0.463796
      6          6           0        0.098133   -3.184977   -0.629521
      7          6           0        0.989243   -4.285649   -0.916830
      8          6           0        2.239028   -3.755161   -0.994696
      9          6           0        2.095813   -2.339880   -0.737340
     10          6           0        3.034858   -0.105924   -0.402306
     11          6           0        4.152088    0.793833   -0.299442
     12          6           0        3.621469    2.049012   -0.160623
     13          6           0        2.181627    1.880640   -0.194155
     14          6           0       -0.057590    2.810150   -0.533639
     15          6           0       -0.920892    3.912322   -0.869930
     16          6           0       -2.162258    3.375164   -1.085125
     17          6           0       -2.030539    1.952985   -0.841003
     18          6           0       -2.997748   -0.274665   -0.559693
     19          6           0       -4.119146   -1.172309   -0.403019
     20          6           0       -3.594020   -2.424079   -0.312942
     21          6           0       -2.158202   -2.268653   -0.383111
     22          6           0       -1.269589   -3.321201   -0.479336
     23          1           0       -1.676974   -4.320644   -0.489555
     24          6           0        3.156884   -1.466216   -0.631293
     25          1           0        4.150446   -1.869350   -0.752995
     26          6           0        1.298064    2.936039   -0.296475
     27          1           0        1.702165    3.935038   -0.244617
     28          6           0       -3.104684    1.084546   -0.786948
     29          1           0       -4.092322    1.494220   -0.934579
     30          6           0        3.536890   -4.429371   -1.280358
     31          1           0        3.385059   -5.484303   -1.494655
     32          1           0        4.210264   -4.346779   -0.426402
     33          1           0        4.024312   -3.970851   -2.140662
     34          6           0        0.549236   -5.698053   -1.094370
     35          1           0       -0.162911   -5.776024   -1.915811
     36          1           0        0.063177   -6.064304   -0.189729
     37          1           0        1.396762   -6.343042   -1.312577
     38          6           0        5.583772    0.404066   -0.421937
     39          1           0        5.709896   -0.372940   -1.173821
     40          1           0        5.966125    0.021075    0.525751
     41          1           0        6.181474    1.266326   -0.709712
     42          6           0        4.307581    3.316229   -0.037993
     43          1           0        3.814995    4.166160   -0.494767
     44          6           0        5.464641    3.507303    0.587467
     45          1           0        5.977980    2.712962    1.100473
     46          1           0        5.927095    4.479362    0.629853
     47          6           0       -0.480542    5.324098   -1.040741
     48          1           0        0.503206    5.367751   -1.505243
     49          1           0       -0.422395    5.832106   -0.076582
     50          1           0       -1.186432    5.861271   -1.670782
     51          6           0       -3.389888    4.024762   -1.489105
     52          1           0       -4.042700    3.432570   -2.120250
     53          6           0       -3.761981    5.253668   -1.146183
     54          1           0       -3.174610    5.866162   -0.484481
     55          1           0       -4.686454    5.681097   -1.497572
     56          6           0       -5.544995   -0.740025   -0.405063
     57          1           0       -5.822594   -0.340811   -1.381188
     58          1           0       -5.709552    0.040678    0.337417
     59          1           0       -6.202971   -1.575575   -0.179353
     60          6           0       -4.291853   -3.732691   -0.170377
     61          1           0       -5.359589   -3.587405   -0.026298
     62          1           0       -3.899319   -4.286293    0.682268
     63          1           0       -4.148237   -4.341254   -1.063815
     64          6           0       -1.540210    0.290292    5.065498
     65          1           0       -2.519086    0.689517    4.819843
     66          1           0       -1.006853    1.022710    5.671283
     67          1           0       -1.669772   -0.613928    5.659759
     68          7           0        0.457174   -0.559536    3.818095
     69          1           0        0.984189   -0.816769    4.636517
     70          6           0       -0.794550   -0.002992    3.815747
     71          6           0        0.849822   -0.693939    2.531157
     72          1           0        1.792649   -1.103667    2.229635
     73          7           0       -0.077734   -0.255295    1.710940
     74          6           0       -1.107435    0.178078    2.498913
     75          1           0       -1.997262    0.588432    2.066001
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939741           0.0916547           0.0601411
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5568.8586468122 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5568.7259429138 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137279 LenP2D=  281750.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.49D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1gza_II_Qn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.54089589     A.U. after   71 cycles
            NFock= 71  Conv=0.52D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0817 S= 2.0163
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0817,   after     6.0024

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
