 Entering Gaussian System, Link 0=g16
 Input=5yqa01.com
 Output=5yqa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058444/Gau-642232.inp" -scrdir="/local/becsleip_8058444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    642233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5yqa_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.38139   0.61945   24.37745 
 N                     18.6713   0.50145   22.84327 
 N                     16.51796  -1.06606   23.71537 
 N                     15.86503   0.88255   25.65137 
 N                     17.98259   2.4811    24.72102 
 C                     19.70225   1.35664   22.5959 
 C                     20.53136   0.867     21.518 
 C                     19.97283  -0.30289   21.10742 
 C                     18.81659  -0.5154    21.94732 
 C                     16.92998  -1.87965   22.69908 
 C                     16.17625  -3.10509   22.67494 
 C                     15.28762  -3.02976   23.71416 
 C                     15.52127  -1.74936   24.34847 
 C                     15.02503  -0.09768   26.09388 
 C                     14.33661   0.30886   27.28993 
 C                     14.74941   1.58866   27.55162 
 C                     15.71052   1.91747   26.5197 
 C                     17.42005   3.38532   25.57066 
 C                     18.12195   4.64895   25.51698 
 C                     19.14896   4.47722   24.64381 
 C                     19.0429   3.1201    24.15515 
 C                     19.89971   2.57164   23.22258 
 H                     20.73995   3.16773   22.90254 
 C                     17.98512  -1.61143   21.84542 
 H                     18.21011  -2.34007   21.08242 
 C                     14.83713  -1.31523   25.46659 
 H                     14.10544  -1.98496   25.8911 
 C                     16.37053   3.12832   26.42903 
 H                     16.07414   3.91514   27.10493 
 C                     20.40174  -1.22734   20.02112 
 H                     21.2951  -0.85416   19.52705 
 H                     19.61486  -1.33007   19.27385 
 H                     20.61903  -2.21764   20.42255 
 C                     21.74213   1.56681   21.0055 
 H                     22.45495   1.74025   21.81166 
 H                     21.47298   2.53288   20.5779 
 H                     22.23181   0.97676   20.23489 
 C                     16.31908  -4.1773    21.65292 
 H                     17.15403  -4.8378    21.89352 
 H                     16.50018  -3.74889   20.66842 
 H                     15.41051  -4.77439   21.6115 
 C                     14.2802  -3.98298   24.12646 
 H                     13.36534  -3.55584   24.51978 
 C                     14.40071  -5.30439   24.05931 
 H                     15.30325  -5.78145   23.71864 
 H                     13.603   -5.95856   24.36907 
 C                     13.41087  -0.54944   28.07766 
 H                     13.75584  -1.58232   28.08736 
 H                     12.40678  -0.532     27.65091 
 H                     13.35376  -0.19058   29.10313 
 C                     14.3779   2.46821   28.63879 
 H                     15.15726   3.13559   28.98673 
 C                     13.18108   2.51457   29.21396 
 H                     12.35935   1.90714   28.87721 
 H                     12.97467   3.18653   30.03024 
 C                     17.73862   5.85399   26.30335 
 H                     17.85132   5.665     27.37135 
 H                     16.69876   6.11879   26.11397 
 H                     18.36368   6.70302   26.03867 
 C                     20.19595   5.44437   24.21182 
 H                     21.1892   5.06406   24.45098 
 H                     20.06665   6.40113   24.71113 
 H                     20.14563   5.60813   23.13531 
 C                     19.78508  -1.61815   25.07979 
 H                     20.57184  -1.04125   24.60344 
 H                     19.20732  -2.14419   24.32633 
 H                     20.21073  -2.30554   25.8042 
 S                     18.71422  -0.41468   25.94927 
 H                     17.87362  -1.34129   26.43419 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.000403   -0.203290   -0.093052
      2          7           0       -1.637381   -1.355261   -0.250434
      3          7           0       -1.156963    1.399568   -0.436573
      4          7           0        1.625443    0.937405   -0.309587
      5          7           0        1.136065   -1.828975   -0.197090
      6          6           0       -1.684431   -2.706847   -0.087973
      7          6           0       -3.050284   -3.179580   -0.091171
      8          6           0       -3.833828   -2.082800   -0.270945
      9          6           0       -2.935349   -0.955238   -0.364851
     10          6           0       -2.517646    1.449047   -0.539664
     11          6           0       -2.988873    2.808352   -0.564333
     12          6           0       -1.877199    3.601904   -0.465429
     13          6           0       -0.747432    2.699877   -0.385750
     14          6           0        1.663117    2.294570   -0.171948
     15          6           0        3.009430    2.758972    0.031770
     16          6           0        3.808868    1.647808   -0.023043
     17          6           0        2.918276    0.524352   -0.226441
     18          6           0        2.490324   -1.880351   -0.336062
     19          6           0        2.949126   -3.250088   -0.411089
     20          6           0        1.844550   -4.029656   -0.273838
     21          6           0        0.723398   -3.125051   -0.145427
     22          6           0       -0.585795   -3.540551   -0.011281
     23          1           0       -0.768338   -4.599776    0.080863
     24          6           0       -3.354338    0.347261   -0.540788
     25          1           0       -4.415115    0.523636   -0.626570
     26          6           0        0.558930    3.123485   -0.241972
     27          1           0        0.730055    4.186119   -0.166861
     28          6           0        3.334981   -0.789079   -0.332535
     29          1           0        4.396167   -0.978912   -0.372797
     30          6           0       -5.316912   -1.983814   -0.367359
     31          1           0       -5.776199   -2.964319   -0.271798
     32          1           0       -5.610012   -1.560658   -1.328178
     33          1           0       -5.711311   -1.341094    0.420296
     34          6           0       -3.445252   -4.606752    0.068586
     35          1           0       -3.040273   -5.015489    0.994327
     36          1           0       -3.064398   -5.203853   -0.760267
     37          1           0       -4.527417   -4.707358    0.093006
     38          6           0       -4.408094    3.218678   -0.743211
     39          1           0       -4.949422    3.176404    0.203612
     40          1           0       -4.912417    2.561870   -1.450201
     41          1           0       -4.455316    4.238288   -1.119892
     42          6           0       -1.781689    5.045648   -0.465018
     43          1           0       -0.903856    5.456397   -0.949575
     44          6           0       -2.669306    5.873391    0.075488
     45          1           0       -3.535426    5.518446    0.606579
     46          1           0       -2.544924    6.942181    0.025930
     47          6           0        3.396042    4.170931    0.298404
     48          1           0        2.651915    4.663984    0.922190
     49          1           0        3.482763    4.732710   -0.632990
     50          1           0        4.356326    4.203029    0.808751
     51          6           0        5.243988    1.541825    0.127811
     52          1           0        5.598121    0.633177    0.599831
     53          6           0        6.126832    2.452303   -0.268383
     54          1           0        5.832578    3.350189   -0.783003
     55          1           0        7.184089    2.315809   -0.113370
     56          6           0        4.372458   -3.647755   -0.593928
     57          1           0        4.969348   -3.336351    0.263857
     58          1           0        4.788781   -3.178355   -1.484790
     59          1           0        4.461937   -4.725958   -0.699242
     60          6           0        1.728687   -5.514491   -0.267550
     61          1           0        1.295474   -5.859776    0.671322
     62          1           0        2.704872   -5.977911   -0.384704
     63          1           0        1.087189   -5.852256   -1.081562
     64          6           0       -1.754182   -0.087415    2.768535
     65          1           0       -2.038379   -1.134521    2.729610
     66          1           0       -2.384870    0.489786    2.099725
     67          1           0       -1.816908    0.280149    3.788053
     68         16           0       -0.015009   -0.001353    2.203788
     69          1           0        0.085049    1.328816    2.348737
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1116336           0.1096553           0.0598381
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5042.1643616354 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.0325140218 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115790 LenP2D=  241261.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.29D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.77064666     A.U. after   33 cycles
            NFock= 33  Conv=0.16D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.51004535D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.65D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 7.39D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.14D+02 4.29D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.25D+02 2.97D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D+02 3.70D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.19D+01 3.54D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.39D+01 2.71D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.60D+01 1.55D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+01 7.68D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.23D+00 4.58D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.97D+00 4.70D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.06D-01 4.03D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.93D-01 2.07D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-01 7.54D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.10D-02 5.24D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.30D-03 2.52D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.47D-03 1.27D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 4.75D-04 5.01D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-04 1.58D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.21D-05 1.06D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.93D-06 5.84D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.35D-06 2.21D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.21D-07 7.74D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.30D-08 3.39D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.78D-09 9.64D-06.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 6.22D-10 3.90D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 8.97D-11 1.28D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.66D-11 6.29D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.65D-12 3.26D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.70D-13 1.31D-07.
      2 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 5.18D-14 5.35D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 8.05D-15
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      543.74 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
