 Entering Gaussian System, Link 0=g16
 Input=2eus01.com
 Output=2eus01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988177/Gau-2202829.inp" -scrdir="/local/becsleip_7988177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2eus_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -9.25833   75.56869   20.36051 
 N                    -10.88898   74.64744   19.58837 
 N                    -9.78598   77.24412   19.39679 
 N                    -7.75294   76.49962   21.23616 
 N                    -8.8853    73.89661   21.42723 
 C                    -11.26527   73.35307   19.76943 
 C                    -12.50285   73.07615   19.07581 
 C                    -12.85634   74.23014   18.44841 
 C                    -11.82643   75.19451   18.76453 
 C                    -10.86574   77.44572   18.59477 
 C                    -10.85888   78.77774   18.04776 
 C                    -9.74005   79.39237   18.5462 
 C                    -9.0998    78.41642   19.408 
 C                    -7.37757   77.79363   21.04633 
 C                    -6.2945    78.14616   21.92991 
 C                    -5.99248   77.01378   22.63967 
 C                    -6.91449   75.99415   22.17474 
 C                    -7.75208   73.6881   22.1512 
 C                    -7.58047   72.28411   22.45165 
 C                    -8.6064    71.63749   21.83654 
 C                    -9.40243   72.66076   21.19724 
 C                    -10.5574   72.40466   20.48363 
 H                    -10.91996   71.3883   20.46063 
 C                    -11.83709   76.49928   18.31276 
 H                    -12.64691   76.79217   17.66202 
 C                    -7.96483   78.67272   20.15315 
 H                    -7.52193   79.653    20.06356 
 C                    -6.8925    74.67726   22.59652 
 H                    -6.09794   74.38022   23.26469 
 C                    -14.043    74.51514   17.59232 
 H                    -14.67592   73.63556   17.50395 
 H                    -13.73198   74.8149   16.59111 
 H                    -14.63804   75.32435   18.01668 
 C                    -13.2017   71.75996   19.09673 
 H                    -13.42384   71.4609   20.12111 
 H                    -12.57734   70.98679   18.64785 
 H                    -14.13637   71.80844   18.54327 
 C                    -11.92182   79.35318   17.17759 
 H                    -12.90508   78.99916   17.48393 
 H                    -11.77067   79.06775   16.13487 
 H                    -11.90812   80.43937   17.24065 
 C                    -9.26571   80.73978   18.32495 
 H                    -8.75224   81.19976   19.16121 
 C                    -9.40153   81.43159   17.19787 
 H                    -9.85829   81.01204   16.3186 
 H                    -9.03297   82.44005   17.10814 
 C                    -5.70597   79.50766   22.06095 
 H                    -6.47849   80.27015   21.97386 
 H                    -4.96406   79.68846   21.28146 
 H                    -5.22052   79.61353   23.02889 
 C                    -5.0046    76.81232   23.67593 
 H                    -5.27461   76.09511   24.44265 
 C                    -3.82257   77.41644   23.7484 
 H                    -3.48052   78.10065   22.99177 
 H                    -3.14147   77.22481   24.5611 
 C                    -6.4553    71.7256   23.25382 
 H                    -6.46604   72.13484   24.26433 
 H                    -5.49652   71.97626   22.79905 
 H                    -6.5294    70.64306   23.3234 
 C                    -8.91641   70.18045   21.79301 
 H                    -8.16171   69.6078   22.32653 
 H                    -8.95142   69.82728   20.76226 
 H                    -9.88533   69.98048   22.25142 
 O                    -10.657    76.207    22.03 
 H                    -11.504    75.835    21.785 
 H                    -10.497    76.739    22.724 
 C                    -5.24124   73.39571   17.15245 
 H                    -4.69384   74.06877   16.49272 
 H                    -5.47254   72.48737   16.5965 
 H                    -4.60348   73.13755   17.99178 
 N                    -7.49591   74.43073   16.81512 
 H                    -7.50406   74.33047   15.81341 
 C                    -6.48322   74.03896   17.65086 
 C                    -8.47103   74.97319   17.57912 
 H                    -9.38879   75.36682   17.19389 
 N                    -8.13762   74.94807   18.84716 
 C                    -6.90259   74.37146   18.90727 
 H                    -6.40298   74.23427   19.8441 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.057878   -0.130151   -0.419064
      2          7           0        1.337549   -1.698603   -0.498314
      3          7           0        1.629599    1.107972   -0.314268
      4          7           0       -1.190736    1.397887   -0.494401
      5          7           0       -1.463934   -1.427075   -0.692906
      6          6           0        1.017410   -3.018906   -0.562404
      7          6           0        2.209398   -3.833686   -0.630812
      8          6           0        3.263192   -2.974939   -0.582282
      9          6           0        2.699123   -1.647499   -0.480339
     10          6           0        2.951339    0.787426   -0.315380
     11          6           0        3.766676    1.965566   -0.171286
     12          6           0        2.900866    3.024541   -0.087887
     13          6           0        1.569189    2.460629   -0.205101
     14          6           0       -0.864853    2.717048   -0.423717
     15          6           0       -2.032045    3.542236   -0.610165
     16          6           0       -3.090276    2.684608   -0.758083
     17          6           0       -2.534809    1.346948   -0.668552
     18          6           0       -2.779763   -1.093341   -0.598048
     19          6           0       -3.601852   -2.270903   -0.429443
     20          6           0       -2.744490   -3.324103   -0.360655
     21          6           0       -1.417005   -2.774330   -0.518751
     22          6           0       -0.264193   -3.535697   -0.529983
     23          1           0       -0.369327   -4.608967   -0.485136
     24          6           0        3.460024   -0.497051   -0.416196
     25          1           0        4.533246   -0.612037   -0.409295
     26          6           0        0.411883    3.215028   -0.230275
     27          1           0        0.513554    4.285166   -0.132265
     28          6           0       -3.290394    0.189059   -0.699656
     29          1           0       -4.364676    0.294542   -0.728069
     30          6           0        4.724216   -3.268870   -0.618009
     31          1           0        4.901297   -4.338339   -0.701306
     32          1           0        5.210911   -2.911125    0.289832
     33          1           0        5.195020   -2.776165   -1.469220
     34          6           0        2.206304   -5.320002   -0.740543
     35          1           0        1.642778   -5.637758   -1.617824
     36          1           0        1.742614   -5.768726    0.138514
     37          1           0        3.219752   -5.704545   -0.826141
     38          6           0        5.255738    1.986043   -0.192122
     39          1           0        5.641855    1.257651   -0.903688
     40          1           0        5.663943    1.745579    0.791300
     41          1           0        5.611267    2.973849   -0.478178
     42          6           0        3.194830    4.433012    0.050924
     43          1           0        2.501260    5.107501   -0.437524
     44          6           0        4.220131    4.945806    0.724094
     45          1           0        4.913964    4.330179    1.269408
     46          1           0        4.385276    6.009308    0.774684
     47          6           0       -2.024197    5.028908   -0.693543
     48          1           0       -1.139427    5.379353   -1.222808
     49          1           0       -2.020622    5.475310    0.302171
     50          1           0       -2.907676    5.378286   -1.223805
     51          6           0       -4.486211    2.976565   -0.995689
     52          1           0       -5.017127    2.249372   -1.599411
     53          6           0       -5.146938    4.033544   -0.533481
     54          1           0       -4.685568    4.762482    0.109497
     55          1           0       -6.187507    4.191853   -0.764245
     56          6           0       -5.088399   -2.252474   -0.323378
     57          1           0       -5.531453   -1.841425   -1.230839
     58          1           0       -5.406923   -1.634659    0.516709
     59          1           0       -5.478656   -3.256847   -0.177954
     60          6           0       -3.038257   -4.772866   -0.171577
     61          1           0       -4.106093   -4.939196   -0.052489
     62          1           0       -2.529764   -5.154021    0.714174
     63          1           0       -2.695873   -5.349196   -1.031553
     64          8           0        0.295088   -0.079927   -2.675634
     65          1           0        0.906241   -0.791387   -2.865725
     66          1           0       -0.035284    0.500636   -3.262202
     67          6           0       -1.695533   -0.507018    4.866207
     68          1           0       -1.442286    0.304814    5.547885
     69          1           0       -1.536299   -1.451089    5.386819
     70          1           0       -2.745806   -0.426104    4.604952
     71          7           0        0.494808   -0.560945    3.654556
     72          1           0        1.060669   -0.701235    4.475329
     73          6           0       -0.869826   -0.439125    3.634017
     74          6           0        0.934777   -0.456639    2.380054
     75          1           0        1.963909   -0.515023    2.091750
     76          7           0       -0.067965   -0.276913    1.554266
     77          6           0       -1.197017   -0.261860    2.320044
     78          1           0       -2.162186   -0.126900    1.876963
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937815           0.0918176           0.0592979
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5973.3351926858 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.1816317608 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147387 LenP2D=  301704.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.21D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02416367     A.U. after   28 cycles
            NFock= 28  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.45152095D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.78D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.67D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.47D+02 6.06D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.27D+02 3.63D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+02 2.74D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.43D+01 1.86D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.24D+01 1.99D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.64D+01 1.25D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D+01 8.27D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D+01 6.74D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 5.29D+00 3.82D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D+00 1.60D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.50D-01 1.54D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D-01 1.59D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D-01 1.42D-01.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 5.36D-02 6.04D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D-02 2.49D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.88D-03 1.50D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-03 6.51D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D-04 3.06D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 7.33D-05 1.60D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D-05 9.41D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.01D-06 3.03D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.45D-07 1.95D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.69D-07 9.47D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 4.43D-08 4.48D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 8.02D-09 1.65D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D-09 5.02D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.75D-10 1.73D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.65D-11 8.90D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.09D-12 2.00D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 9.94D-13 1.31D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.20 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
