 Entering Gaussian System, Link 0=g16
 Input=4lxj01.com
 Output=4lxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087540/Gau-1734753.inp" -scrdir="/local/bebjones_8087540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1734754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     27.62667   16.92527   23.31465 
 H                     26.62886   16.69197   23.64233 
 H                     28.04397   17.85072   23.67425 
 C                     30.83251   16.5181   17.84951 
 H                     31.6873   16.38751   18.51476 
 H                     30.13559   17.2064   18.32471 
 H                     31.18335   16.96354   16.92126 
 C                     31.05373   14.64771   15.24752 
 H                     30.59371   14.31998   14.32311 
 C                     32.26567   15.19015   15.21171 
 H                     32.78729   15.48779   16.10455 
 H                     32.79208   15.32797   14.28218 
 C                     29.4218   9.83999   13.92928 
 H                     30.47311   10.10545   14.04238 
 H                     28.96508   10.54819   13.2387 
 H                     29.36331   8.84717   13.491 
 C                     27.94022   7.44505   15.55147 
 H                     28.43497   7.23269   14.60745 
 H                     26.88312   7.20145   15.44743 
 H                     28.36517   6.79488   16.31618 
 O                     26.37654   12.64025   18.32979 
 O                     25.4857   11.91085   17.7955 
 C                     29.73571   9.5403    20.76955 
 H                     30.47828   9.30371   21.52551 
 H                     29.70957   8.76115   20.01462 
 H                     28.75132   9.66213   21.20814 
 S                     30.22498   11.07698   19.90952 
 H                     30.0715   11.88411   20.96079 
 
 Stoichiometry    C31H32FeN4O2S
 Framework group  C1[X(C31H32FeN4O2S)]
 Deg. of freedom   207
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.029555   -0.130069   -0.232092
      2          7           0       -1.637667   -1.348568   -0.175744
      3          7           0       -1.248842    1.473657   -0.223485
      4          7           0        1.599921    1.056184   -0.425773
      5          7           0        1.181704   -1.750634   -0.405091
      6          6           0       -1.628868   -2.704069   -0.122032
      7          6           0       -2.980711   -3.213873   -0.095327
      8          6           0       -3.802766   -2.128616   -0.112203
      9          6           0       -2.943570   -0.965917   -0.162296
     10          6           0       -2.608261    1.473815   -0.178639
     11          6           0       -3.105494    2.821339   -0.071285
     12          6           0       -2.005404    3.639570   -0.045737
     13          6           0       -0.851437    2.768667   -0.145484
     14          6           0        1.587718    2.405710   -0.243936
     15          6           0        2.929915    2.905476   -0.081139
     16          6           0        3.760067    1.820145   -0.183234
     17          6           0        2.898814    0.672755   -0.382863
     18          6           0        2.539182   -1.750924   -0.418423
     19          6           0        3.050447   -3.088091   -0.206002
     20          6           0        1.963944   -3.891440   -0.050318
     21          6           0        0.804172   -3.035623   -0.170348
     22          6           0       -0.496753   -3.496140   -0.092534
     23          1           0       -0.640328   -4.560570    0.009986
     24          6           0       -3.403701    0.338356   -0.182388
     25          1           0       -4.473172    0.481929   -0.177340
     26          6           0        0.459543    3.206147   -0.175740
     27          1           0        0.621466    4.269686   -0.090215
     28          6           0        3.346852   -0.630405   -0.510728
     29          1           0        4.413653   -0.792520   -0.516784
     30          6           0       -5.290546   -2.070755   -0.103119
     31          1           0       -5.715409   -3.069785   -0.054110
     32          1           0       -5.656186   -1.585791   -1.007765
     33          1           0       -5.649171   -1.502072    0.755350
     34          6           0       -3.328498   -4.660923   -0.055499
     35          1           0       -2.916851   -5.132116    0.837578
     36          1           0       -2.920304   -5.170283   -0.927317
     37          1           0       -4.406412   -4.799257   -0.050207
     38          6           0       -4.539387    3.196793    0.057124
     39          1           0       -5.081350    2.463490    0.651842
     40          1           0       -5.012198    3.250689   -0.924142
     41          1           0       -4.628374    4.170051    0.535166
     42          6           0       -1.941618    5.080297    0.078360
     43          1           0       -1.089882    5.465470    0.626833
     44          6           0       -2.826085    5.933655   -0.425870
     45          1           0       -3.661088    5.607945   -1.020932
     46          1           0       -2.724679    6.996630   -0.285446
     47          6           0        3.298439    4.337926    0.078925
     48          1           0        3.160156    4.661635    1.111579
     49          1           0        2.680471    4.967572   -0.558990
     50          1           0        4.341575    4.485674   -0.191610
     51          6           0        5.204628    1.759794   -0.114240
     52          1           0        5.670934    1.021334   -0.755171
     53          6           0        5.969152    2.520354    0.661262
     54          1           0        5.554932    3.234675    1.351191
     55          1           0        7.042510    2.431316    0.652403
     56          6           0        4.496988   -3.437416   -0.171931
     57          1           0        4.999124   -2.910432    0.639642
     58          1           0        4.977595   -3.155903   -1.108312
     59          1           0        4.632993   -4.505526   -0.024106
     60          6           0        1.901899   -5.357461    0.203944
     61          1           0        2.900910   -5.775052    0.296865
     62          1           0        1.393594   -5.862801   -0.616967
     63          1           0        1.354773   -5.567211    1.123036
     64          8           0       -0.179513   -0.031073   -1.905950
     65          8           0       -0.340927   -1.091542   -2.584506
     66          6           0       -1.095161   -1.155634    3.068294
     67          1           0       -1.388143   -0.921003    4.087103
     68          1           0       -0.636085   -2.138150    3.028313
     69          1           0       -1.944515   -1.117664    2.394954
     70         16           0        0.181034    0.033659    2.523007
     71          1           0       -0.611946    1.106664    2.528594
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1053090           0.1046677           0.0594469
 Standard basis: def2TZVP (5D, 7F)
 There are  1618 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1421 symmetry adapted basis functions of A   symmetry.
  1421 basis functions,  2314 primitive gaussians,  1618 cartesian basis functions
   152 alpha electrons      152 beta electrons
       nuclear repulsion energy      5624.6799881167 Hartrees.
 NAtoms=   71 NActive=   71 NUniq=   71 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5624.5314229511 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  158766 NPrTT=  496515 LenC2=  125569 LenP2D=  260752.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1421 RedAO= T EigKep=  3.53D-06  NBF=  1421
 NBsUse=  1421 1.00D-06 EigRej= -1.00D+00 NBFU=  1421
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did    23 forward-backward iterations
 Rare condition: small coef for last iteration: -0.222D-15
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3231.03198620     A.U. after   31 cycles
            NFock= 31  Conv=0.45D-08     -V/T= 2.0032
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1421
 NBasis=  1421 NAE=   152 NBE=   152 NFC=     0 NFV=     0
 NROrb=   1421 NOA=   152 NOB=   152 NVA=  1269 NVB=  1269

 **** Warning!!: The largest alpha MO coefficient is  0.63805885D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.76687630D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.43D-12 3.33D-08 XBig12= 1.96D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.43D-12 3.33D-08 XBig12= 3.61D+03 1.90D+01.
      3 vectors produced by pass  2 Test12= 6.43D-12 3.33D-08 XBig12= 2.61D+03 6.88D+00.
      3 vectors produced by pass  3 Test12= 6.43D-12 3.33D-08 XBig12= 1.74D+03 6.76D+00.
      3 vectors produced by pass  4 Test12= 6.43D-12 3.33D-08 XBig12= 5.07D+02 4.55D+00.
      3 vectors produced by pass  5 Test12= 6.43D-12 3.33D-08 XBig12= 5.06D+02 5.78D+00.
      3 vectors produced by pass  6 Test12= 6.43D-12 3.33D-08 XBig12= 3.19D+02 3.64D+00.
      3 vectors produced by pass  7 Test12= 6.43D-12 3.33D-08 XBig12= 1.33D+02 1.99D+00.
      3 vectors produced by pass  8 Test12= 6.43D-12 3.33D-08 XBig12= 6.05D+01 1.36D+00.
      3 vectors produced by pass  9 Test12= 6.43D-12 3.33D-08 XBig12= 3.69D+01 1.08D+00.
      3 vectors produced by pass 10 Test12= 6.43D-12 3.33D-08 XBig12= 1.54D+01 7.60D-01.
      3 vectors produced by pass 11 Test12= 6.43D-12 3.33D-08 XBig12= 6.70D+00 7.94D-01.
      3 vectors produced by pass 12 Test12= 6.43D-12 3.33D-08 XBig12= 2.16D+00 4.34D-01.
      3 vectors produced by pass 13 Test12= 6.43D-12 3.33D-08 XBig12= 7.96D-01 1.99D-01.
      3 vectors produced by pass 14 Test12= 6.43D-12 3.33D-08 XBig12= 2.92D-01 1.24D-01.
      3 vectors produced by pass 15 Test12= 6.43D-12 3.33D-08 XBig12= 1.04D-01 9.99D-02.
      3 vectors produced by pass 16 Test12= 6.43D-12 3.33D-08 XBig12= 3.81D-02 5.55D-02.
      3 vectors produced by pass 17 Test12= 6.43D-12 3.33D-08 XBig12= 7.54D-03 2.39D-02.
      3 vectors produced by pass 18 Test12= 6.43D-12 3.33D-08 XBig12= 1.83D-03 1.31D-02.
      3 vectors produced by pass 19 Test12= 6.43D-12 3.33D-08 XBig12= 7.04D-04 7.60D-03.
      3 vectors produced by pass 20 Test12= 6.43D-12 3.33D-08 XBig12= 1.80D-04 2.84D-03.
      3 vectors produced by pass 21 Test12= 6.43D-12 3.33D-08 XBig12= 3.74D-05 8.53D-04.
      3 vectors produced by pass 22 Test12= 6.43D-12 3.33D-08 XBig12= 6.56D-06 4.57D-04.
      3 vectors produced by pass 23 Test12= 6.43D-12 3.33D-08 XBig12= 1.18D-06 1.87D-04.
      3 vectors produced by pass 24 Test12= 6.43D-12 3.33D-08 XBig12= 1.90D-07 7.03D-05.
      3 vectors produced by pass 25 Test12= 6.43D-12 3.33D-08 XBig12= 3.97D-08 3.22D-05.
      3 vectors produced by pass 26 Test12= 6.43D-12 3.33D-08 XBig12= 7.06D-09 1.31D-05.
      3 vectors produced by pass 27 Test12= 6.43D-12 3.33D-08 XBig12= 1.25D-09 7.15D-06.
      3 vectors produced by pass 28 Test12= 6.43D-12 3.33D-08 XBig12= 1.56D-10 2.18D-06.
      3 vectors produced by pass 29 Test12= 6.43D-12 3.33D-08 XBig12= 2.35D-11 5.77D-07.
      3 vectors produced by pass 30 Test12= 6.43D-12 3.33D-08 XBig12= 4.61D-12 2.48D-07.
      3 vectors produced by pass 31 Test12= 6.43D-12 3.33D-08 XBig12= 5.08D-13 1.37D-07.
      1 vectors produced by pass 32 Test12= 6.43D-12 3.33D-08 XBig12= 8.67D-14 3.60D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 5.68D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      558.95 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
