 Entering Gaussian System, Link 0=g16
 Input=2vku01.com
 Output=2vku01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005659/Gau-3951227.inp" -scrdir="/local/becsleip_8005659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3951228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2vku_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    20.41587   40.16582   30.84168 
 N                     18.5125   40.68083   31.09103 
 N                     19.91035   38.23923   30.84647 
 N                     22.35431   39.64689   30.7965 
 N                     20.95887   42.07375   31.07526 
 C                     18.00693   41.93526   31.24137 
 C                     16.56225   41.91197   31.23571 
 C                     16.20121   40.60604   31.11741 
 C                     17.43148   39.84999   31.05999 
 C                     18.6481   37.72553   30.93443 
 C                     18.66644   36.29002   30.83759 
 C                     19.9825   35.92944   30.7228 
 C                     20.73785   37.16502   30.72242 
 C                     22.8612   38.38582   30.678 
 C                     24.29238   38.41526   30.52284 
 C                     24.65643   39.7333   30.58028 
 C                     23.42877   40.47929   30.76816 
 C                     22.22122   42.58049   31.08535 
 C                     22.20888   43.99419   31.38929 
 C                     20.90755   44.32796   31.59375 
 C                     20.13943   43.12785   31.34867 
 C                     18.7608   43.08244   31.39112 
 H                     18.23424   44.00705   31.56882 
 C                     17.48611   38.47254   31.00813 
 H                     16.54956   37.93732   31.02454 
 C                     22.11413   37.22412   30.64882 
 H                     22.64731   36.29303   30.53881 
 C                     23.37728   41.85218   30.89531 
 H                     24.30921   42.39457   30.87477 
 C                     14.84104   40.0007   31.07048 
 H                     14.07524   40.77204   31.07583 
 H                     14.68072   39.354    31.93349 
 H                     14.71755   39.39918   30.16965 
 C                     15.70378   43.12372   31.34857 
 H                     15.94548   43.84011   30.56335 
 H                     15.85756   43.61217   32.31104 
 H                     14.65231   42.86142   31.26315 
 C                     17.4716   35.41041   30.95513 
 H                     16.94332   35.34223   30.00255 
 H                     16.77826   35.79962   31.699 
 H                     17.7746   34.40859   31.25187 
 C                     20.56309   34.60759   30.62696 
 H                     21.52786   34.48447   31.10454 
 C                     20.01081   33.56851   30.01028 
 H                     19.07718   33.64556   29.48061 
 H                     20.49163   32.60479   29.99145 
 C                     25.16628   37.21578   30.41444 
 H                     25.16947   36.82926   29.39407 
 H                     24.81713   36.42321   31.07446 
 H                     26.18724   37.47261   30.68874 
 C                     25.97578   40.32149   30.50147 
 H                     26.13346   41.2037   31.11048 
 C                     26.97341   39.86873   29.74994 
 H                     26.8567   39.02638   29.09066 
 H                     27.93854   40.34715   29.74758 
 C                     23.42964   44.84183   31.48518 
 H                     23.9819   44.82011   30.54565 
 H                     24.0884   44.47945   32.27463 
 H                     23.16689   45.87375   31.70459 
 C                     20.31397   45.64415   31.95981 
 H                     19.65825   46.00466   31.16644 
 H                     21.09205   46.38548   32.12406 
 H                     19.725    45.55585   32.87273 
 C                     18.6753   40.65626   27.9398 
 H                     18.46242   41.68485   28.21262 
 H                     17.97144   39.99242   28.43014 
 H                     18.64381   40.53926   26.86105 
 S                     20.37383   40.30556   28.52846 
 H                     20.34686   39.00974   28.18574 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.093945   -0.158278   -0.132626
      2          7           0       -2.011636   -0.670201   -0.235617
      3          7           0       -0.582342    1.764158   -0.314375
      4          7           0        1.848820    0.335863   -0.234540
      5          7           0        0.420380   -2.087427   -0.191400
      6          6           0       -2.534838   -1.926395   -0.229832
      7          6           0       -3.977247   -1.882806   -0.157618
      8          6           0       -4.320708   -0.566814   -0.159201
      9          6           0       -3.082586    0.174143   -0.239874
     10          6           0       -1.842876    2.283240   -0.395075
     11          6           0       -1.807358    3.720651   -0.449627
     12          6           0       -0.484167    4.073088   -0.436125
     13          6           0        0.259536    2.833973   -0.342835
     14          6           0        2.371835    1.595337   -0.272705
     15          6           0        3.808585    1.562518   -0.183878
     16          6           0        4.157927    0.240760   -0.120718
     17          6           0        2.916111   -0.503773   -0.170820
     18          6           0        1.676276   -2.609766   -0.208835
     19          6           0        1.636798   -4.047086   -0.362578
     20          6           0        0.324170   -4.382376   -0.468667
     21          6           0       -0.420582   -3.152867   -0.313802
     22          6           0       -1.799192   -3.093170   -0.294837
     23          1           0       -2.341825   -4.023917   -0.349673
     24          6           0       -3.013522    1.548647   -0.334780
     25          1           0       -3.945073    2.092076   -0.362216
     26          6           0        1.637205    2.763936   -0.329307
     27          1           0        2.183191    3.694009   -0.342713
     28          6           0        2.846534   -1.881609   -0.151323
     29          1           0        3.773611   -2.431683   -0.118824
     30          6           0       -5.671646    0.058757   -0.110789
     31          1           0       -6.443463   -0.698378    0.001017
     32          1           0       -5.868392    0.614467   -1.027956
     33          1           0       -5.745668    0.752224    0.727182
     34          6           0       -4.850703   -3.087815   -0.102203
     35          1           0       -4.577085   -3.722024    0.741068
     36          1           0       -4.748468   -3.675650   -1.014659
     37          1           0       -5.894416   -2.803641    0.005507
     38          6           0       -2.998833    4.599625   -0.601139
     39          1           0       -3.479235    4.773631    0.363260
     40          1           0       -3.731108    4.144830   -1.266325
     41          1           0       -2.702031    5.560950   -1.014987
     42          6           0        0.111874    5.389643   -0.506669
     43          1           0        1.053143    5.449231   -1.040040
     44          6           0       -0.400518    6.494648    0.023838
     45          1           0       -1.307728    6.485853    0.602659
     46          1           0        0.089005    7.448409   -0.081054
     47          6           0        4.697126    2.754649   -0.243182
     48          1           0        4.753612    3.244977    0.729935
     49          1           0        4.322983    3.479098   -0.964898
     50          1           0        5.701160    2.456720   -0.537630
     51          6           0        5.474396   -0.354135   -0.044060
     52          1           0        5.594402   -1.296908   -0.564472
     53          6           0        6.511511    0.160493    0.607565
     54          1           0        6.434534    1.068276    1.180112
     55          1           0        7.471404   -0.328313    0.613744
     56          6           0        2.843999   -4.916786   -0.427660
     57          1           0        3.441753   -4.805194    0.477002
     58          1           0        3.466443   -4.647450   -1.281202
     59          1           0        2.561866   -5.962206   -0.525327
     60          6           0       -0.298027   -5.721191   -0.666527
     61          1           0       -0.917226   -5.988305    0.190566
     62          1           0        0.464612   -6.486183   -0.789469
     63          1           0       -0.930192   -5.720099   -1.554483
     64          6           0       -1.694573   -0.320709    2.884433
     65          1           0       -1.929477   -1.369050    2.730982
     66          1           0       -2.415797    0.298220    2.361659
     67          1           0       -1.672206   -0.091887    3.945337
     68         16           0       -0.023909   -0.056418    2.181895
     69          1           0       -0.022818    1.268239    2.388351
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1109843           0.1097014           0.0597335
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5038.8914602858 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.7599171017 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115679 LenP2D=  241012.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.34D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.77186098     A.U. after   27 cycles
            NFock= 27  Conv=0.45D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.52088961D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.80D+03 2.14D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 6.09D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.17D+02 4.29D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.76D+02 2.29D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 8.21D+01 2.31D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 4.32D+01 2.28D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 2.89D+01 1.57D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.37D+01 1.34D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 7.92D+00 8.57D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.18D+00 7.34D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.52D+00 7.67D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.07D-01 2.57D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.08D-01 8.32D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-01 6.78D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.46D-02 3.11D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 8.61D-03 2.04D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.44D-03 1.47D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 5.98D-04 8.31D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.64D-04 2.58D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.88D-05 9.61D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.00D-06 5.28D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D-06 2.27D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.66D-07 6.11D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.52D-08 2.98D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.11D-09 1.12D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 9.46D-10 7.13D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.51D-10 3.25D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.19D-11 1.16D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.18D-12 3.10D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.02D-13 5.72D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      543.55 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
