 Entering Gaussian System, Link 0=g16
 Input=1obm16re.com
 Output=1obm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030308/Gau-1044461.inp" -scrdir="/local/bebjones_8030308/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1044462.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Z-Matrix found in chk file.
 Fe,0,35.4423091767,4.1777472811,10.092875365
 N,0,37.2662261559,3.8379231691,9.3592339312
 N,0,35.0275615018,5.2655189225,8.4085750095
 N,0,33.5496218852,4.5414719513,10.6957085261
 N,0,35.7917265498,3.0645869544,11.6700045388
 C,0,38.2044192333,3.0458137246,9.9455787818
 C,0,39.4206446629,3.0318100252,9.1615361064
 C,0,39.1978191438,3.8490145098,8.0974341126
 C,0,37.840231249,4.3306630614,8.2333740137
 C,0,35.8948956532,5.5627938103,7.4026522888
 C,0,35.2645136466,6.3843569885,6.3995365822
 C,0,33.9895239509,6.6167379125,6.8388842287
 C,0,33.8707147536,5.9072559246,8.1008566814
 C,0,32.6155855039,5.3496563663,10.1287762274
 C,0,31.5004407001,5.5539107217,11.015192324
 C,0,31.7675124813,4.8196336926,12.1421226018
 C,0,33.0611966989,4.2032126434,11.9202209354
 C,0,34.9362030506,2.8107858172,12.6927659281
 C,0,35.5557964415,1.9335011129,13.6631153757
 C,0,36.7933082876,1.6407241866,13.1795003494
 C,0,36.9134587223,2.3412417256,11.9187410198
 C,0,38.0480648687,2.3390345824,11.1266998187
 H,0,38.8829791008,1.7396909647,11.4586361905
 C,0,37.2188697535,5.1662921006,7.3283135024
 H,0,37.7967122098,5.5022881913,6.4811618731
 C,0,32.7289755624,5.9304707476,8.8762447202
 H,0,31.8899430202,6.5063921182,8.5177887974
 C,0,33.6729763703,3.3559987385,12.8280413061
 H,0,33.1231011204,3.1048892933,13.7226401525
 C,0,40.1078821222,4.202734259,6.9715380703
 H,0,39.6892156824,3.870376097,6.0209757114
 H,0,41.0812109122,3.7349264303,7.0990516691
 H,0,40.2510174568,5.2820473813,6.9174614249
 C,0,40.6370693696,2.2443741347,9.5115595967
 H,0,40.4015200894,1.1807529971,9.5633599992
 H,0,41.0286298749,2.5503352571,10.4820288497
 H,0,41.4175328621,2.3845725695,8.7677580183
 C,0,35.9025926259,6.810475306,5.1232504609
 H,0,36.4947542006,5.9984891961,4.7018691115
 H,0,36.5643122801,7.6635667291,5.2834994745
 H,0,35.1414385548,7.0956220702,4.4001764549
 C,0,32.9178128738,7.3505437051,6.2049135344
 H,0,31.9185033288,6.9708676614,6.3887588919
 C,0,33.0552149167,8.4276995426,5.4379290602
 H,0,34.0098507999,8.887774504,5.2517468726
 H,0,32.2007849332,8.9052465818,4.9870427762
 C,0,30.3385789469,6.443705561,10.740341804
 H,0,29.5781432332,5.9220236156,10.156082284
 H,0,30.6492768673,7.3242839548,10.1799915802
 H,0,29.887189063,6.7680646883,11.6761755423
 C,0,30.9922934006,4.6965949285,13.3563310089
 H,0,31.566302939,4.5628026906,14.266122328
 C,0,29.6654496139,4.7282964244,13.4338380481
 H,0,29.041650571,4.8099408288,12.5611428958
 H,0,29.1544339623,4.6455890356,14.3790265879
 C,0,34.9114406926,1.4981799065,14.9347681871
 H,0,33.9674108666,0.9913528317,14.7346361225
 H,0,34.7031047742,2.3598787517,15.5702509761
 H,0,35.5574239701,0.8179504716,15.4847145202
 C,0,37.8630520061,0.7879667986,13.7718850731
 H,0,38.1293173316,-0.0236689845,13.0939696351
 H,0,37.5360512239,0.3539826578,14.7136121196
 H,0,38.7608898254,1.377540264,13.9601373034
 O,0,36.067,6.067,11.194
 H,0,35.274,6.492,11.521
 H,0,36.903,6.331,11.34
 C,0,32.4957279424,0.491678857,7.061650867
 H,0,32.925676328,0.1379267002,6.1245067901
 H,0,31.7058550418,1.2011315571,6.835957044
 H,0,32.0602187135,-0.3624168503,7.5804248483
 N,0,34.6500108716,0.4856869942,8.3346924726
 H,0,34.8776283139,-0.4751215804,8.1382729572
 C,0,33.5304463943,1.1471329224,7.9013712673
 C,0,35.3815017857,1.3550773547,9.0675310056
 H,0,36.313636627,1.1082923457,9.5325179632
 N,0,34.7943865234,2.5251771089,9.1249267234
 C,0,33.6423159739,2.4118752502,8.403662796
 H,0,32.9759371504,3.241525186,8.2942784376
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.243468   -0.009577   -0.421449
      2          7           0        1.578274   -1.491660   -0.467333
      3          7           0       -1.238372   -1.420434   -0.345531
      4          7           0       -1.201243    1.396785   -0.307752
      5          7           0        1.653006    1.354753   -0.402468
      6          6           0        2.928275   -1.322247   -0.451869
      7          6           0        3.602394   -2.601268   -0.513455
      8          6           0        2.625047   -3.544454   -0.584021
      9          6           0        1.367811   -2.829707   -0.539231
     10          6           0       -1.076731   -2.769569   -0.424456
     11          6           0       -2.347908   -3.448243   -0.378668
     12          6           0       -3.302975   -2.470780   -0.307675
     13          6           0       -2.579368   -1.211329   -0.292456
     14          6           0       -2.550310    1.237125   -0.346808
     15          6           0       -3.216649    2.500420   -0.523098
     16          6           0       -2.229621    3.451467   -0.564900
     17          6           0       -0.976538    2.732842   -0.437631
     18          6           0        1.482288    2.700941   -0.370680
     19          6           0        2.764654    3.371988   -0.352347
     20          6           0        3.709151    2.392795   -0.340290
     21          6           0        2.991889    1.135764   -0.349384
     22          6           0        3.594359   -0.109343   -0.386865
     23          1           0        4.673839   -0.138312   -0.367931
     24          6           0        0.128944   -3.436733   -0.554405
     25          1           0        0.101348   -4.512551   -0.633872
     26          6           0       -3.204424    0.018984   -0.261339
     27          1           0       -4.283187    0.034154   -0.247442
     28          6           0        0.262268    3.349959   -0.410976
     29          1           0        0.280815    4.429278   -0.432232
     30          6           0        2.747988   -5.027346   -0.667038
     31          1           0        2.288494   -5.499593    0.201961
     32          1           0        3.792398   -5.327436   -0.707368
     33          1           0        2.248324   -5.405180   -1.559174
     34          6           0        5.083067   -2.772685   -0.491447
     35          1           0        5.502616   -2.351492    0.422900
     36          1           0        5.542984   -2.263567   -1.338807
     37          1           0        5.352708   -3.824950   -0.536731
     38          6           0       -2.523624   -4.926720   -0.349351
     39          1           0       -1.767909   -5.389249    0.285079
     40          1           0       -2.430013   -5.350824   -1.350695
     41          1           0       -3.506650   -5.180007    0.041808
     42          6           0       -4.739356   -2.594272   -0.205138
     43          1           0       -5.234480   -1.824472    0.376956
     44          6           0       -5.482928   -3.548672   -0.756164
     45          1           0       -5.066819   -4.315923   -1.385323
     46          1           0       -6.550821   -3.577043   -0.614032
     47          6           0       -4.686215    2.679632   -0.682660
     48          1           0       -5.180032    2.731785    0.289553
     49          1           0       -5.119703    1.848554   -1.237043
     50          1           0       -4.893448    3.602769   -1.220823
     51          6           0       -2.345818    4.879638   -0.757846
     52          1           0       -1.525908    5.347835   -1.290432
     53          6           0       -3.352869    5.638102   -0.335818
     54          1           0       -4.169819    5.238936    0.239201
     55          1           0       -3.379700    6.697745   -0.530227
     56          6           0        2.939038    4.852219   -0.369801
     57          1           0        2.426217    5.310669    0.475750
     58          1           0        2.522256    5.273733   -1.285435
     59          1           0        3.991767    5.120084   -0.320215
     60          6           0        5.195118    2.511923   -0.327048
     61          1           0        5.614514    2.013222    0.547380
     62          1           0        5.500351    3.555226   -0.305273
     63          1           0        5.623254    2.048500   -1.216479
     64          8           0        0.059033    0.103879   -2.685318
     65          1           0       -0.670414    0.688517   -2.891494
     66          1           0        0.603831   -0.283340   -3.271121
     67          6           0       -1.017582   -0.033963    5.043614
     68          1           0       -0.811112   -0.939779    5.613791
     69          1           0       -2.086999    0.031277    4.869685
     70          1           0       -0.708191    0.823079    5.641971
     71          7           0        1.064886   -0.137965    3.660099
     72          1           0        1.698942   -0.188723    4.440446
     73          6           0       -0.300765   -0.055532    3.743191
     74          6           0        1.396315   -0.136995    2.349327
     75          1           0        2.402104   -0.193479    1.987126
     76          7           0        0.325481   -0.058930    1.598094
     77          6           0       -0.738052   -0.008390    2.450542
     78          1           0       -1.739465    0.057335    2.080141
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0929588           0.0918647           0.0592122
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5966.7135962912 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.5601129153 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.55D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20844068     A.U. after   30 cycles
            NFock= 30  Conv=0.60D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7586 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7586,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
