 Entering Gaussian System, Link 0=g16
 Input=5hlq16.com
 Output=5hlq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040045/Gau-170869.inp" -scrdir="/local/becsleip_8040045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5hlq_III_H
 ----------
 Structure from the checkpoint file:  "5hlq_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-5.9426528083,-6.3353284958,7.0461035652
 N,0,-5.8606302996,-8.0190802247,5.957872591
 N,0,-5.3542199253,-5.281666731,5.444408661
 N,0,-5.8703494799,-4.6615982756,8.1711556953
 N,0,-6.3748874516,-7.4174799977,8.6752816963
 C,0,-6.0815328663,-9.2891315591,6.3880955444
 C,0,-6.0058368315,-10.2254338465,5.2885730513
 C,0,-5.6342788399,-9.5008587917,4.1996985432
 C,0,-5.5043490757,-8.1315416827,4.6493679375
 C,0,-5.0721453484,-5.759751823,4.2026570193
 C,0,-4.6886794341,-4.6925039533,3.3132520193
 C,0,-4.6592927413,-3.5533372843,4.0714632613
 C,0,-5.0499658525,-3.9567744514,5.4103448834
 C,0,-5.3935404765,-3.4428048315,7.7881443906
 C,0,-5.2636452482,-2.556089998,8.9118508309
 C,0,-5.5763901485,-3.300173027,10.0199768502
 C,0,-5.9082930856,-4.6240122731,9.5319126245
 C,0,-6.4195580645,-6.9838054153,9.9629594945
 C,0,-6.7145468433,-8.0719806537,10.8680494281
 C,0,-6.7503401217,-9.1967703125,10.1061376756
 C,0,-6.4874967772,-8.7726851914,8.7475892224
 C,0,-6.4053817236,-9.6493452,7.6837409779
 H,0,-6.545224823,-10.6997907185,7.8893231433
 C,0,-5.1721538542,-7.08446894,3.8145258025
 H,0,-4.9199043909,-7.3249909186,2.7930062882
 C,0,-5.112921046,-3.083545286,6.4786626292
 H,0,-4.8138084721,-2.0617138894,6.3002940452
 C,0,-6.2472571714,-5.6743554042,10.3658261674
 H,0,-6.3015211913,-5.4715285954,11.4244048115
 C,0,-5.3844038053,-9.9562771139,2.802774529
 H,0,-5.5477363961,-11.0272535997,2.7097855427
 H,0,-4.3574849938,-9.7398972926,2.5074375105
 H,0,-6.050508752,-9.4451130429,2.1072513196
 C,0,-6.2692869682,-11.6878214029,5.4075100618
 H,0,-7.2586606758,-11.8675470489,5.8281334329
 H,0,-5.5344209188,-12.1583515765,6.0618688814
 H,0,-6.2179027755,-12.1702504125,4.4343804269
 C,0,-4.4270253817,-4.8445583402,1.8554387867
 H,0,-5.1184477348,-5.5603672916,1.4134822751
 H,0,-3.4111917765,-5.2010336373,1.6762024364
 H,0,-4.5480621637,-3.8869572378,1.3530983309
 C,0,-4.3393735938,-2.1986657344,3.6780186277
 H,0,-4.8834549762,-1.4185795962,4.19842121
 C,0,-3.4471712615,-1.8529104182,2.7554510223
 H,0,-2.8437317924,-2.5800822119,2.2409183242
 H,0,-3.2702197005,-0.8208225947,2.5013970556
 C,0,-4.7670185538,-1.1535899213,8.8497908047
 H,0,-5.5766494468,-0.4661666417,8.5986942573
 H,0,-3.9907409079,-1.0496315494,8.0931005133
 H,0,-4.3556130057,-0.8598805835,9.8136471583
 C,0,-5.5521112637,-2.9110885637,11.4124453285
 H,0,-5.2618842107,-3.6862184718,12.1122950238
 C,0,-5.8574230542,-1.7050925541,11.8805470452
 H,0,-6.1981547097,-0.9112146269,11.2391692662
 H,0,-5.8035600696,-1.4789234977,12.9326463306
 C,0,-6.8984162914,-7.917103524,12.3387224175
 H,0,-7.6869132895,-7.1952989034,12.5515954265
 H,0,-5.9794134689,-7.5604830736,12.8051904592
 H,0,-7.1674712303,-8.8656057858,12.7973121733
 C,0,-6.9887852939,-10.6095091863,10.517400155
 H,0,-7.8415227054,-11.0281056405,9.98196589
 H,0,-7.1900009325,-10.6722129668,11.5840648256
 H,0,-6.1166745633,-11.2258683935,10.2971746672
 O,0,-3.739,-6.527,7.583
 H,0,-3.5,-5.711,8.022
 H,0,-3.22,-7.242,7.483
 C,0,-10.8940400974,-4.1648318886,5.7614502375
 H,0,-10.5056975108,-3.1546912072,5.6775717302
 H,0,-11.673122749,-4.1778827002,6.5236986005
 H,0,-11.3442449456,-4.445558385,4.8091949093
 N,0,-9.9972096433,-6.4303750002,6.3389373141
 H,0,-10.8830010151,-6.9057359168,6.2858617297
 C,0,-9.7917068799,-5.0932470726,6.1190033516
 C,0,-8.8008941251,-6.9845572968,6.6421382407
 H,0,-8.6557633032,-8.0216910501,6.8650380821
 N,0,-7.8522092293,-6.0797835306,6.626212822
 C,0,-8.4526364171,-4.898669851,6.3018397882
 H,0,-7.8828998985,-3.9960241089,6.2241760414
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.211420   -0.027668   -0.219475
      2          7           0        1.624694   -1.439056   -0.410882
      3          7           0       -1.204604   -1.444355   -0.318266
      4          7           0       -1.218282    1.396114   -0.185705
      5          7           0        1.626764    1.388316   -0.281818
      6          6           0        2.967811   -1.252487   -0.501150
      7          6           0        3.661393   -2.520519   -0.549935
      8          6           0        2.696780   -3.478007   -0.588048
      9          6           0        1.430341   -2.779077   -0.546298
     10          6           0       -1.019996   -2.784537   -0.459375
     11          6           0       -2.282080   -3.480038   -0.482354
     12          6           0       -3.252293   -2.515547   -0.438863
     13          6           0       -2.549117   -1.247257   -0.368335
     14          6           0       -2.557723    1.209572   -0.360636
     15          6           0       -3.242654    2.462581   -0.524009
     16          6           0       -2.268302    3.426628   -0.549710
     17          6           0       -1.009793    2.727611   -0.381050
     18          6           0        1.442915    2.731229   -0.386542
     19          6           0        2.709242    3.425464   -0.455719
     20          6           0        3.666328    2.461219   -0.489772
     21          6           0        2.966766    1.195693   -0.429407
     22          6           0        3.607824   -0.026412   -0.479933
     23          1           0        4.683551   -0.023590   -0.569709
     24          6           0        0.207944   -3.418797   -0.532860
     25          1           0        0.208590   -4.492709   -0.641003
     26          6           0       -3.190129   -0.024161   -0.337755
     27          1           0       -4.267109   -0.028393   -0.412061
     28          6           0        0.217013    3.366691   -0.388362
     29          1           0        0.217417    4.441543   -0.485135
     30          6           0        2.839369   -4.959468   -0.666677
     31          1           0        3.887862   -5.246943   -0.685009
     32          1           0        2.363765   -5.342483   -1.569842
     33          1           0        2.366812   -5.436877    0.192105
     34          6           0        5.144354   -2.669212   -0.579002
     35          1           0        5.598586   -2.162436    0.272430
     36          1           0        5.556193   -2.232808   -1.489799
     37          1           0        5.428400   -3.718262   -0.544757
     38          6           0       -2.444400   -4.959850   -0.507101
     39          1           0       -1.687160   -5.439930    0.110866
     40          1           0       -2.346383   -5.346428   -1.523009
     41          1           0       -3.427529   -5.233402   -0.129447
     42          6           0       -4.691254   -2.662728   -0.435657
     43          1           0       -5.236720   -1.923498    0.140003
     44          6           0       -5.372062   -3.608438   -1.075059
     45          1           0       -4.888970   -4.339283   -1.699679
     46          1           0       -6.446367   -3.667101   -1.015997
     47          6           0       -4.707175    2.622021   -0.741392
     48          1           0       -5.241801    2.631179    0.210024
     49          1           0       -5.102128    1.803357   -1.341222
     50          1           0       -4.908659    3.559690   -1.255900
     51          6           0       -2.405537    4.852446   -0.747587
     52          1           0       -1.599198    5.331566   -1.290826
     53          6           0       -3.420072    5.595579   -0.317200
     54          1           0       -4.223651    5.183913    0.268033
     55          1           0       -3.466002    6.654071   -0.513290
     56          6           0        2.854717    4.907617   -0.508007
     57          1           0        2.363261    5.370508    0.347708
     58          1           0        2.399399    5.306415   -1.415191
     59          1           0        3.903563    5.194299   -0.498780
     60          6           0        5.147107    2.602539   -0.585413
     61          1           0        5.636109    2.115077    0.258585
     62          1           0        5.435283    3.650935   -0.589159
     63          1           0        5.518250    2.142666   -1.501789
     64          8           0        0.025510    0.150126   -2.481091
     65          1           0       -0.733434    0.710137   -2.642615
     66          1           0        0.586755   -0.164927   -3.094550
     67          6           0       -1.058224   -0.145899    5.189004
     68          1           0       -2.126298   -0.073244    5.009646
     69          1           0       -0.749169    0.697197    5.806934
     70          1           0       -0.859048   -1.064325    5.741366
     71          7           0        1.032999   -0.174717    3.811893
     72          1           0        1.667457   -0.201882    4.593006
     73          6           0       -0.334833   -0.141630    3.892230
     74          6           0        1.367144   -0.159224    2.501044
     75          1           0        2.373114   -0.176088    2.134802
     76          7           0        0.294350   -0.119427    1.748448
     77          6           0       -0.771979   -0.108710    2.599087
     78          1           0       -1.773728   -0.077050    2.223723
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0916967           0.0908208           0.0593496
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5955.8664930015 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5955.7144432802 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146891 LenP2D=  300401.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.19D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "5hlq_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7585 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2983.83175278     A.U. after   16 cycles
            NFock= 16  Conv=0.95D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7589 S= 2.5015
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7589,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
