 Entering Gaussian System, Link 0=g16
 Input=1zby05.com
 Output=1zby05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061546/Gau-1011238.inp" -scrdir="/local/bebjones_8061546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1zby_II_Q
 ---------
 Structure from the checkpoint file:  "1zby_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,28.0864985031,91.8822101409,52.0029814545
 N,0,28.9175136352,93.6661687954,51.5099121526
 N,0,29.1647832005,91.9025314517,53.7106075677
 N,0,26.993743034,90.383286644,52.7208904569
 N,0,26.785558446,92.1216299362,50.4821472953
 C,0,28.6899078489,94.379692946,50.3729694546
 C,0,29.5629097994,95.530134062,50.3073690718
 C,0,30.3313463036,95.4926091647,51.4296086982
 C,0,29.9227856893,94.3146748655,52.161932186
 C,0,30.1534468431,92.7702062099,54.0573561199
 C,0,30.8323486148,92.3308986146,55.2489990511
 C,0,30.2284376677,91.1596645051,55.6250267923
 C,0,29.1683240472,90.9316869204,54.6610476263
 C,0,27.2187037168,89.6729337017,53.8593129645
 C,0,26.2103230926,88.6592970059,54.0400018651
 C,0,25.3854943094,88.7389641958,52.9490411628
 C,0,25.9082577745,89.8185329326,52.1318882817
 C,0,25.8775175113,91.1867682397,50.0936392566
 C,0,25.4554176373,91.4118097403,48.729245335
 C,0,26.1429444814,92.5024324705,48.2944463867
 C,0,26.9670784667,92.928130703,49.4028209769
 C,0,27.7963596241,94.0349882126,49.3749202737
 H,0,27.7787980361,94.6511642038,48.4886621038
 C,0,30.4939015635,93.9148502959,53.3542868335
 H,0,31.2933568963,94.5235056352,53.7490027725
 C,0,28.2622413054,89.8916640767,54.7414673669
 H,0,28.3640498273,89.2031358097,55.5664693612
 C,0,25.3946325183,90.1671816297,50.8957028912
 H,0,24.5954359776,89.5592078089,50.4984333529
 C,0,31.3969385,96.434062209,51.877103419
 H,0,31.5079838603,97.2554552547,51.1735032896
 H,0,32.3555045285,95.9203861983,51.957603904
 H,0,31.154884325,96.8507454285,52.8551009354
 C,0,29.5596562514,96.5263561127,49.1989000702
 H,0,28.5715832254,96.9732533377,49.0881916945
 H,0,29.8214774023,96.0490692878,48.2540959572
 H,0,30.2762367683,97.3215100448,49.3900392358
 C,0,31.9199016926,93.0770159597,55.9407461807
 H,0,31.7261072447,94.1484909706,55.9177576578
 H,0,32.8840424927,92.8986372619,55.4612308481
 H,0,31.9891697225,92.75871964,56.9788157442
 C,0,30.5112836426,90.3127185506,56.7616849694
 H,0,29.6548177819,89.8136356039,57.1997439094
 C,0,31.7138149198,90.1003764153,57.2871493859
 H,0,32.6074263187,90.5286236205,56.867633066
 H,0,31.8481065078,89.4644405317,58.1464897909
 C,0,26.093109292,87.7710591952,55.2291900365
 H,0,26.3594243841,88.308244626,56.1381608673
 H,0,26.7575805896,86.9100166917,55.1387420557
 H,0,25.0718096059,87.4079899038,55.32548557
 C,0,24.2017708057,87.970816594,52.6341835663
 H,0,23.4305118123,88.5046833141,52.0907593878
 C,0,24.0023910044,86.6938399679,52.945595337
 H,0,24.7508898115,86.1007374297,53.4411619456
 H,0,23.0860645063,86.1883250477,52.6889865686
 C,0,24.4628333766,90.5681273012,48.0052254972
 H,0,23.4892596083,90.6191235746,48.4937687389
 H,0,24.7797091569,89.525067985,47.9942781305
 H,0,24.3462407289,90.9027034958,46.9772652429
 C,0,26.1044972656,93.1772865343,46.9662616158
 H,0,25.4498400975,92.6453961782,46.2801342729
 H,0,27.1020019796,93.2188434554,46.5286112082
 H,0,25.7370551006,94.1991414296,47.0665430726
 O,0,26.663,93.271,53.157
 H,0,27.018,94.137,52.956
 H,0,25.947,93.099,53.655
 C,0,30.4801407791,88.1735982078,48.6193789443
 H,0,31.01615092,88.5410566742,47.7444090691
 H,0,29.535125724,87.747654539,48.2968326775
 H,0,31.0779522532,87.3868625907,49.0800281054
 N,0,31.2332043484,90.0433464659,50.1044160422
 H,0,32.213999598,89.9460564062,49.899874046
 C,0,30.2261146075,89.274991226,49.5823177282
 C,0,30.6689051058,90.9459738331,50.9403117193
 H,0,31.2167289448,91.6816222408,51.4923170115
 N,0,29.3660386403,90.7954284666,50.9778704294
 C,0,29.0765742678,89.757975403,50.1391778384
 H,0,28.066074608,89.434547215,49.9944403226
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.052195   -0.145729   -0.339360
      2          7           0        1.406939   -1.636552   -0.580874
      3          7           0        1.572608    1.182897   -0.386237
      4          7           0       -1.246963    1.346730   -0.541934
      5          7           0       -1.413582   -1.487140   -0.678208
      6          6           0        1.142532   -2.970972   -0.635375
      7          6           0        2.369424   -3.734580   -0.675273
      8          6           0        3.385201   -2.830159   -0.635990
      9          6           0        2.764796   -1.526043   -0.564365
     10          6           0        2.906814    0.917983   -0.369975
     11          6           0        3.671404    2.125169   -0.191046
     12          6           0        2.761316    3.145246   -0.095772
     13          6           0        1.456685    2.529882   -0.251772
     14          6           0       -0.982173    2.680364   -0.491732
     15          6           0       -2.186503    3.450426   -0.674853
     16          6           0       -3.207846    2.544743   -0.790959
     17          6           0       -2.592193    1.234312   -0.689808
     18          6           0       -2.742293   -1.213812   -0.581967
     19          6           0       -3.506273   -2.425307   -0.384491
     20          6           0       -2.602851   -3.442080   -0.349809
     21          6           0       -1.304387   -2.834557   -0.533707
     22          6           0       -0.116926   -3.541502   -0.595213
     23          1           0       -0.173899   -4.619083   -0.563444
     24          6           0        3.471877   -0.342410   -0.481951
     25          1           0        4.549228   -0.409294   -0.466662
     26          6           0        0.270875    3.237088   -0.304812
     27          1           0        0.325014    4.310920   -0.209842
     28          6           0       -3.303027    0.047636   -0.683780
     29          1           0       -4.380900    0.112090   -0.698136
     30          6           0        4.857674   -3.061507   -0.655318
     31          1           0        5.081643   -4.122301   -0.736719
     32          1           0        5.318789   -2.683412    0.257703
     33          1           0        5.315633   -2.548518   -1.501374
     34          6           0        2.432501   -5.221576   -0.752978
     35          1           0        1.901326   -5.582162   -1.633940
     36          1           0        1.970598   -5.671094    0.126560
     37          1           0        3.463080   -5.563545   -0.810035
     38          6           0        5.158467    2.206508   -0.192741
     39          1           0        5.579932    1.527657   -0.932789
     40          1           0        5.566879    1.937013    0.782909
     41          1           0        5.476626    3.219600   -0.429634
     42          6           0        2.994693    4.561650    0.073484
     43          1           0        2.285317    5.216339   -0.419141
     44          6           0        3.983223    5.103349    0.778222
     45          1           0        4.689731    4.506877    1.328674
     46          1           0        4.103753    6.171670    0.849484
     47          6           0       -2.246005    4.934581   -0.777890
     48          1           0       -1.380449    5.317703   -1.316173
     49          1           0       -2.258099    5.393212    0.212367
     50          1           0       -3.147431    5.236796   -1.307270
     51          6           0       -4.618208    2.773788   -1.011879
     52          1           0       -5.126549    2.018532   -1.600387
     53          6           0       -5.315877    3.807329   -0.550957
     54          1           0       -4.876061    4.561535    0.077806
     55          1           0       -6.365414    3.919511   -0.767604
     56          6           0       -4.989584   -2.472055   -0.247264
     57          1           0       -5.469225   -2.116825   -1.159885
     58          1           0       -5.320033   -1.837731    0.575499
     59          1           0       -5.329427   -3.487128   -0.056552
     60          6           0       -2.830060   -4.903563   -0.166988
     61          1           0       -3.883192   -5.113694    0.003346
     62          1           0       -2.261938   -5.275918    0.685578
     63          1           0       -2.510314   -5.454389   -1.052205
     64          8           0        0.239176   -0.091363   -2.630414
     65          1           0        0.877545   -0.784771   -2.797903
     66          1           0       -0.167136    0.408318   -3.243172
     67          6           0       -1.605166   -0.525187    4.956039
     68          1           0       -1.385052   -1.441694    5.503276
     69          1           0       -2.660953   -0.513927    4.703641
     70          1           0       -1.393975    0.321389    5.609673
     71          7           0        0.572394   -0.512246    3.720539
     72          1           0        1.152305   -0.615451    4.536820
     73          6           0       -0.796116   -0.446558    3.713420
     74          6           0        0.994377   -0.410199    2.438584
     75          1           0        2.021708   -0.431096    2.138328
     76          7           0       -0.024324   -0.284695    1.621253
     77          6           0       -1.144762   -0.303743    2.400843
     78          1           0       -2.118703   -0.215680    1.964553
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930522           0.0911669           0.0593775
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5961.5948097506 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5961.4422865947 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147178 LenP2D=  301149.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.15D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1zby_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0125 S= 2.0025
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.00601636     A.U. after   33 cycles
            NFock= 33  Conv=0.24D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0128 S= 2.0026
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0128,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
