 Entering Gaussian System, Link 0=g16
 Input=5ych01.com
 Output=5ych01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058440/Gau-932628.inp" -scrdir="/local/becsleip_8058440/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    932629.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5ych_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.50257  -5.49526  -15.21428 
 N                    -1.92633  -6.71824  -15.92232 
 N                    -1.92805  -4.1551   -14.72757 
 N                     0.90378  -4.22221  -14.55489 
 N                     0.89753  -6.79315  -15.77535 
 C                    -1.74028  -7.96556  -16.43052 
 C                    -3.00885  -8.59344  -16.72801 
 C                    -3.96869  -7.69692  -16.37614 
 C                    -3.27168  -6.53281  -15.87429 
 C                    -3.27274  -4.29563  -14.87321 
 C                    -3.97238  -3.15296  -14.34156 
 C                    -3.01139  -2.29634  -13.87655 
 C                    -1.74021  -2.94704  -14.13452 
 C                     0.71437  -2.95646  -14.08937 
 C                     1.97003  -2.27293  -13.92738 
 C                     2.93986  -3.14941  -14.3411 
 C                     2.24439  -4.36031  -14.72977 
 C                     2.24259  -6.61665  -15.69736 
 C                     2.94034  -7.72481  -16.3136 
 C                     1.98132  -8.59026  -16.73797 
 C                     0.71138  -7.98737  -16.39613 
 C                    -0.51504  -8.5588   -16.67827 
 H                    -0.51745  -9.53578  -17.13772 
 C                    -3.90849  -5.39641  -15.41894 
 H                    -4.98626  -5.37614  -15.47143 
 C                    -0.51834  -2.382    -13.8257 
 H                    -0.52186  -1.38605  -13.4094 
 C                     2.87898  -5.49925  -15.19203 
 H                     3.95729  -5.48524  -15.23641 
 C                    -5.45167  -7.81731  -16.46389 
 H                    -5.73858  -8.78524  -16.86776 
 H                    -5.86186  -7.04121  -17.11042 
 H                    -5.90397  -7.70896  -15.47775 
 C                    -3.15765  -9.96208  -17.30006 
 H                    -2.68997  -10.70376  -16.65181 
 H                    -2.68153  -10.02226  -18.27909 
 H                    -4.20729  -10.22138  -17.41462 
 C                    -5.45262  -3.00906  -14.27007 
 H                    -5.92127  -3.96129  -14.02608 
 H                    -5.85739  -2.66852  -15.22459 
 H                    -5.72034  -2.28314  -13.50497 
 C                    -3.16433  -1.01156  -13.23003 
 H                    -2.42659  -0.77778  -12.47072 
 C                    -4.11297  -0.1204   -13.49935 
 H                    -4.8422   -0.27687  -14.2749 
 H                    -4.17576   0.81437  -12.96705 
 C                     2.13602  -0.90313  -13.36772 
 H                     1.43427  -0.73219  -12.55262 
 H                     1.95594  -0.14373  -14.13074 
 H                     3.14783  -0.77556  -12.98829 
 C                     4.37368  -2.96833  -14.38866 
 H                     4.9644   -3.85693  -14.19827 
 C                     4.99978  -1.82556  -14.6512 
 H                     4.46784  -0.9225   -14.89495 
 H                     6.07528  -1.76089  -14.65625 
 C                     4.42314  -7.83421  -16.41563 
 H                     4.87882  -7.80593  -15.4256 
 H                     4.82916  -7.00652  -16.99782 
 H                     4.71055  -8.76497  -16.89873 
 C                     2.12941  -9.89519  -17.44328 
 H                     1.67301  -10.69885  -16.86445 
 H                     3.17869  -10.13648  -17.59443 
 H                     1.64119  -9.86246  -18.41755 
 O                    -0.28     -4.44     -17.211 
 H                     0.276    -3.676    -17.056 
 H                    -0.599    -4.708    -17.996 
 C                    -0.80402  -6.46459  -9.73312 
 H                     0.04449  -6.95359  -9.25478 
 H                    -1.71896  -6.90537  -9.33735 
 H                    -0.78742  -5.40989  -9.47739 
 N                    -0.72811  -7.84466  -11.82156 
 H                    -0.76122  -8.73604  -11.35475 
 C                    -0.73876  -6.61901  -11.20851 
 C                    -0.66292  -7.63477  -13.15613 
 H                    -0.63982  -8.41674  -13.88703 
 N                    -0.63239  -6.35191  -13.42459 
 C                    -0.67887  -5.70741  -12.22319 
 H                    -0.66592  -4.63873  -12.17032 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.216567   -0.029940   -0.316384
      2          7           0        1.349330   -1.671514   -0.531243
      3          7           0       -1.434296   -1.179403   -0.451561
      4          7           0       -0.945087    1.601432   -0.166625
      5          7           0        1.854358    1.099148   -0.267074
      6          6           0        2.707457   -1.726007   -0.496321
      7          6           0        3.168471   -3.095226   -0.565039
      8          6           0        2.052598   -3.869324   -0.631582
      9          6           0        0.927003   -2.960848   -0.608176
     10          6           0       -1.486016   -2.532457   -0.576892
     11          6           0       -2.849282   -3.000686   -0.566928
     12          6           0       -3.636824   -1.887712   -0.446085
     13          6           0       -2.725027   -0.760722   -0.379885
     14          6           0       -2.303499    1.654232   -0.248119
     15          6           0       -2.763244    3.015366   -0.326231
     16          6           0       -1.639163    3.800463   -0.324012
     17          6           0       -0.515983    2.889593   -0.224991
     18          6           0        1.900529    2.456305   -0.218056
     19          6           0        3.265889    2.925511   -0.319367
     20          6           0        4.045623    1.814470   -0.399354
     21          6           0        3.143899    0.683501   -0.369618
     22          6           0        3.555355   -0.633781   -0.445148
     23          1           0        4.617448   -0.824526   -0.479345
     24          6           0       -0.389352   -3.371245   -0.663502
     25          1           0       -0.576031   -4.430029   -0.757727
     26          6           0       -3.142098    0.551967   -0.277510
     27          1           0       -4.205222    0.738575   -0.290626
     28          6           0        0.805012    3.297094   -0.175075
     29          1           0        0.999281    4.358752   -0.183290
     30          6           0        1.935506   -5.352726   -0.716673
     31          1           0        2.917470   -5.819688   -0.713517
     32          1           0        1.420271   -5.644885   -1.631973
     33          1           0        1.367689   -5.741464    0.129051
     34          6           0        4.602452   -3.502810   -0.552407
     35          1           0        5.096070   -3.147995    0.352851
     36          1           0        5.128226   -3.081932   -1.409866
     37          1           0        4.697251   -4.585201   -0.591720
     38          6           0       -3.267161   -4.429110   -0.610634
     39          1           0       -2.587981   -5.047629   -0.025792
     40          1           0       -3.266874   -4.803823   -1.635580
     41          1           0       -4.271545   -4.536515   -0.206041
     42          6           0       -5.077700   -1.788862   -0.367805
     43          1           0       -5.459757   -0.993411    0.262091
     44          6           0       -5.940637   -2.576363   -1.001679
     45          1           0       -5.620328   -3.350512   -1.676829
     46          1           0       -7.004999   -2.454394   -0.886215
     47          6           0       -4.190335    3.439589   -0.350081
     48          1           0       -4.790574    2.809928    0.305120
     49          1           0       -4.603962    3.366498   -1.357502
     50          1           0       -4.278024    4.471728   -0.016883
     51          6           0       -1.531785    5.241010   -0.388850
     52          1           0       -0.702711    5.673843    0.158976
     53          6           0       -2.347685    6.047076   -1.060704
     54          1           0       -3.158325    5.672588   -1.661136
     55          1           0       -2.215151    7.116329   -1.053030
     56          6           0        3.665227    4.361341   -0.317267
     57          1           0        3.327427    4.852038    0.595812
     58          1           0        3.221301    4.883652   -1.165192
     59          1           0        4.745914    4.462922   -0.381257
     60          6           0        5.527109    1.705094   -0.523750
     61          1           0        5.941871    1.137285    0.309780
     62          1           0        5.988670    2.689459   -0.529717
     63          1           0        5.797968    1.193654   -1.447712
     64          8           0        0.095875    0.298245   -2.558644
     65          1           0       -0.556449    0.984844   -2.699757
     66          1           0        0.592458   -0.092187   -3.183766
     67          6           0       -1.134770   -0.288941    5.085498
     68          1           0       -0.734677    0.478346    5.748138
     69          1           0       -1.054993   -1.251287    5.591045
     70          1           0       -2.183683   -0.078341    4.902499
     71          7           0        0.949838   -0.534777    3.719519
     72          1           0        1.562350   -0.705724    4.500016
     73          6           0       -0.399508   -0.307549    3.795572
     74          6           0        1.300967   -0.484363    2.414327
     75          1           0        2.299363   -0.626143    2.054688
     76          7           0        0.256605   -0.239934    1.660484
     77          6           0       -0.808446   -0.127429    2.505411
     78          1           0       -1.790214    0.074358    2.130639
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925360           0.0914991           0.0593371
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.6316926551 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.4789700277 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147144 LenP2D=  301069.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.16D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02512028     A.U. after   27 cycles
            NFock= 27  Conv=0.31D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50176596D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.77D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.65D+02 5.66D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.14D+02 3.62D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D+02 1.93D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.39D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.21D+01 1.95D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D+01 9.68D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.61D+00 6.67D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.71D+00 4.99D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D+00 4.06D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+00 2.27D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.03D-01 1.20D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-01 6.89D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.71D-02 3.06D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-02 3.44D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.39D-03 1.56D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.04D-03 1.16D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.67D-04 5.47D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-04 1.85D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.95D-05 1.11D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.11D-06 3.92D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-06 2.96D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.08D-07 1.55D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 6.17D-08 8.24D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-08 2.97D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D-09 1.27D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.13D-10 4.19D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-10 1.26D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D-11 6.38D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D-12 1.65D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-13 4.84D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.32 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
