 Entering Gaussian System, Link 0=g16
 Input=1ymb12.com
 Output=1ymb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060282/Gau-722591.inp" -scrdir="/local/bebjones_8060282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    722592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1ymb_III_D
 ----------
 Structure from the checkpoint file:  "1ymb_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,14.477,29.113,4.923
 N,0,14.827,30.391,6.424
 N,0,13.767,27.779,6.31
 N,0,14.209,27.705,3.511
 N,0,15.165,30.395,3.577
 C,0,15.178,31.72,6.277
 C,0,15.054,32.426,7.539
 C,0,14.583,31.561,8.433
 C,0,14.389,30.273,7.725
 C,0,13.46,28.058,7.616
 C,0,12.745,26.913,8.181
 C,0,12.626,25.997,7.24
 C,0,13.289,26.522,6.036
 C,0,13.763,26.42,3.676
 C,0,13.951,25.684,2.408
 C,0,14.446,26.535,1.517
 C,0,14.636,27.822,2.198
 C,0,15.528,30.138,2.267
 C,0,16.354,31.244,1.766
 C,0,16.525,32.116,2.749
 C,0,15.775,31.619,3.882
 C,0,15.692,32.279,5.112
 H,0,16.056,33.305,5.161
 C,0,13.845,29.169,8.332
 H,0,13.714,29.172,9.414
 C,0,13.311,25.81,4.823
 H,0,12.97,24.776,4.792
 C,0,15.129,29.01,1.6
 H,0,15.196,29.027,0.512
 C,0,14.16,31.759,9.894
 H,0,14.298,32.824,10.179
 H,0,14.788,31.125,10.556
 H,0,13.089,31.49,10.014
 C,0,15.358,33.921,7.698
 H,0,14.689,34.508,7.033
 H,0,16.413,34.122,7.415
 H,0,15.182,34.23,8.75
 C,0,12.22,26.827,9.636
 H,0,11.494,27.648,9.817
 H,0,13.067,26.931,10.347
 H,0,11.709,25.853,9.794
 C,0,11.938,24.614,7.281
 H,0,10.914,24.484,6.9
 C,0,12.587,23.534,7.789
 H,0,13.611,23.63,8.178
 H,0,12.096,22.55,7.818
 C,0,13.576,24.197,2.289
 H,0,12.493,24.069,2.502
 H,0,14.16,23.603,3.024
 H,0,13.785,23.838,1.259
 C,0,14.83,26.31,0.058
 H,0,14.493,27.118,-0.592
 C,0,15.45,25.416,-0.62
 H,0,15.861,24.524,-0.124
 H,0,15.579,25.529,-1.707
 C,0,16.921,31.35,0.327
 H,0,16.127,31.717,-0.358
 H,0,17.26,30.35,-0.018
 H,0,17.771,32.065,0.31
 C,0,17.283,33.475,2.799
 H,0,17.733,33.686,1.805
 H,0,18.093,33.425,3.558
 H,0,16.574,34.291,3.054
 C,0,9.104,30.145,2.725
 H,0,8.995,31.098,2.164
 H,0,8.218,30.01,3.382
 H,0,9.17,29.306,2.
 N,0,10.6,31.095,4.591
 H,0,9.977,31.81,4.906
 C,0,10.382,30.195,3.58
 C,0,11.861,30.784,5.06
 H,0,12.317,31.282,5.916
 N,0,12.417,29.826,4.344
 C,0,11.5,29.43,3.432
 H,0,11.719,28.625,2.741
 O,0,16.48,28.01,4.939
 H,0,16.372,27.258,4.357
 H,0,17.216,28.225,5.389
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.216598   -0.108512   -0.385335
      2          7           0       -2.171037    0.209062   -0.682148
      3          7           0        0.073210    1.914387   -0.562308
      4          7           0        1.777518   -0.326167   -0.229898
      5          7           0       -0.487820   -2.064691   -0.216859
      6          6           0       -3.168269   -0.734065   -0.517560
      7          6           0       -4.475276   -0.103070   -0.511752
      8          6           0       -4.282949    1.209011   -0.615462
      9          6           0       -2.817660    1.425707   -0.677220
     10          6           0       -0.903768    2.875085   -0.545058
     11          6           0       -0.264882    4.186815   -0.432524
     12          6           0        1.039940    4.005508   -0.375362
     13          6           0        1.282370    2.557675   -0.474435
     14          6           0        2.739536    0.647039   -0.298882
     15          6           0        4.066840    0.000553   -0.370872
     16          6           0        3.881115   -1.311984   -0.294313
     17          6           0        2.433394   -1.546721   -0.221978
     18          6           0        0.468118   -3.062973   -0.276309
     19          6           0       -0.190877   -4.352602   -0.519400
     20          6           0       -1.492106   -4.138632   -0.649530
     21          6           0       -1.704138   -2.722393   -0.443350
     22          6           0       -2.959983   -2.108547   -0.481239
     23          1           0       -3.838365   -2.753541   -0.482134
     24          6           0       -2.255196    2.676811   -0.716903
     25          1           0       -2.898188    3.539664   -0.889935
     26          6           0        2.575587    2.008739   -0.403320
     27          1           0        3.446869    2.661818   -0.430730
     28          6           0        1.804820   -2.813413   -0.110710
     29          1           0        2.442662   -3.664586    0.128421
     30          6           0       -5.277216    2.375739   -0.562228
     31          1           0       -6.304520    1.980916   -0.409730
     32          1           0       -5.246605    2.939191   -1.519395
     33          1           0       -5.020802    3.048569    0.283558
     34          6           0       -5.783484   -0.883499   -0.332180
     35          1           0       -5.770743   -1.407890    0.647211
     36          1           0       -5.885870   -1.636559   -1.142078
     37          1           0       -6.644676   -0.182783   -0.354676
     38          6           0       -1.020451    5.538258   -0.379962
     39          1           0       -1.698071    5.549838    0.500138
     40          1           0       -1.625308    5.665811   -1.302797
     41          1           0       -0.292314    6.372248   -0.284892
     42          6           0        2.180710    5.036858   -0.224776
     43          1           0        2.625647    5.243182    0.760160
     44          6           0        2.653903    5.707062   -1.307633
     45          1           0        2.230932    5.524318   -2.306038
     46          1           0        3.465824    6.441352   -1.199099
     47          6           0        5.352281    0.836213   -0.494442
     48          1           0        5.442537    1.510694    0.383949
     49          1           0        5.311970    1.451859   -1.418277
     50          1           0        6.235976    0.164164   -0.524337
     51          6           0        4.899718   -2.447084   -0.321830
     52          1           0        4.692873   -3.212163    0.427037
     53          6           0        5.947304   -2.749087   -0.996129
     54          1           0        6.305516   -2.086515   -1.798178
     55          1           0        6.502077   -3.674873   -0.781360
     56          6           0        0.534652   -5.719817   -0.607582
     57          1           0        0.746612   -6.093558    0.416986
     58          1           0        1.494936   -5.601209   -1.153231
     59          1           0       -0.111635   -6.454708   -1.133190
     60          6           0       -2.676679   -5.118436   -0.895935
     61          1           0       -2.290521   -6.158312   -0.963737
     62          1           0       -3.185125   -4.859933   -1.849529
     63          1           0       -3.397004   -5.055907   -0.052856
     64          6           0        0.886853   -0.061684    5.406518
     65          1           0        0.486911   -0.929628    5.973554
     66          1           0        0.692365    0.867220    5.984602
     67          1           0        1.980016   -0.197766    5.263766
     68          7           0       -1.155040    0.223998    3.866540
     69          1           0       -1.841438    0.348070    4.582111
     70          6           0        0.190347    0.023026    4.037389
     71          6           0       -1.331405    0.213523    2.497018
     72          1           0       -2.291993    0.407812    2.019317
     73          7           0       -0.203368   -0.057298    1.869529
     74          6           0        0.761032   -0.155259    2.812813
     75          1           0        1.790100   -0.346876    2.533942
     76          8           0        0.424684   -0.355855   -2.566265
     77          1           0        1.381693   -0.357779   -2.561511
     78          1           0       -0.097590   -0.435153   -3.281361
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0897198           0.0880544           0.0588189
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5879.1129243083 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5878.9619925840 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146088 LenP2D=  297927.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.46D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1ymb_III_Dn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7699 S= 0.5099
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.73686814     A.U. after   64 cycles
            NFock= 64  Conv=0.18D-08     -V/T= 2.0042
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7680 S= 0.5090
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7680,   after     0.7502

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
